Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182432
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_162_8.q:1
 -- Throughput: 14527 states/sec, Load: 65 runs[K -- Throughput: 14331 states/sec, Load: 103 runs[K -- Throughput: 14518 states/sec, Load: 140 runs[K -- Throughput: 14458 states/sec, Load: 178 runs[K -- Throughput: 15979 states/sec, Load: 199 runs[K -- Throughput: 18874 states/sec, Load: 199 runs[K -- Throughput: 17707 states/sec, Load: 6 runs[K -- Throughput: 14395 states/sec, Load: 52 runs[K -- Throughput: 14359 states/sec, Load: 89 runs[K -- Throughput: 14539 states/sec, Load: 126 runs[K -- Throughput: 14488 states/sec, Load: 164 runs[K -- Throughput: 14568 states/sec, Load: 199 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 18920 states/sec, Load: 199 runs[K -- Throughput: 15178 states/sec, Load: 38 runs[K -- Throughput: 14464 states/sec, Load: 77 runs[K -- Throughput: 14525 states/sec, Load: 114 runs[K -- Throughput: 14392 states/sec, Load: 152 runs[K -- Throughput: 14521 states/sec, Load: 189 runs[K -- Throughput: 17023 states/sec, Load: 199 runs[K -- Throughput: 18499 states/sec, Load: 199 runs[K -- Throughput: 16740 states/sec, Load: 19 runs[K -- Throughput: 14523 states/sec, Load: 63 runs[K -- Throughput: 14545 states/sec, Load: 101 runs[K -- Throughput: 14447 states/sec, Load: 138 runs[K -- Throughput: 14530 states/sec, Load: 176 runs[K -- Throughput: 15597 states/sec, Load: 199 runs[K -- Throughput: 18528 states/sec, Load: 199 runs[K -- Throughput: 18098 states/sec, Load: 2 runs[K -- Throughput: 14448 states/sec, Load: 49 runs[K -- Throughput: 14333 states/sec, Load: 86 runs[K -- Throughput: 14439 states/sec, Load: 123 runs[K -- Throughput: 14524 states/sec, Load: 161 runs[K -- Throughput: 14454 states/sec, Load: 198 runs[K -- Throughput: 18454 states/sec, Load: 199 runs[K -- Throughput: 18696 states/sec, Load: 199 runs[K -- Throughput: 15668 states/sec, Load: 33 runs[K -- Throughput: 15050 states/sec, Load: 73 runs[K -- Throughput: 16909 states/sec, Load: 112 runs[K -- Throughput: 13715 states/sec, Load: 156 runs[K -- Throughput: 14256 states/sec, Load: 191 runs[K -- Throughput: 17010 states/sec, Load: 199 runs[K -- Throughput: 18014 states/sec, Load: 199 runs[K -- Throughput: 16446 states/sec, Load: 19 runs[K -- Throughput: 14270 states/sec, Load: 62 runs[K -- Throughput: 14354 states/sec, Load: 98 runs[K -- Throughput: 14134 states/sec, Load: 135 runs[K -- Throughput: 14118 states/sec, Load: 172 runs[K -- Throughput: 15056 states/sec, Load: 199 runs[K -- Throughput: 18089 states/sec, Load: 199 runs[K -- Throughput: 18079 states/sec, Load: 199 runs[K -- Throughput: 14747 states/sec, Load: 41 runs[K -- Throughput: 15818 states/sec, Load: 80 runs[K -- Throughput: 16612 states/sec, Load: 120 runs[K -- Throughput: 14037 states/sec, Load: 163 runs[K -- Throughput: 14075 states/sec, Load: 199 runs[K -- Throughput: 17835 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 199 runs[K -- Throughput: 14791 states/sec, Load: 29 runs[K -- Throughput: 13539 states/sec, Load: 67 runs[K -- Throughput: 13952 states/sec, Load: 102 runs[K -- Throughput: 14045 states/sec, Load: 138 runs[K -- Throughput: 14081 states/sec, Load: 175 runs[K -- Throughput: 15002 states/sec, Load: 199 runs[K -- Throughput: 17705 states/sec, Load: 199 runs[K -- Throughput: 17419 states/sec, Load: 199 runs[K -- Throughput: 13992 states/sec, Load: 41 runs[K -- Throughput: 14196 states/sec, Load: 77 runs[K -- Throughput: 14000 states/sec, Load: 114 runs[K -- Throughput: 14019 states/sec, Load: 150 runs[K -- Throughput: 14012 states/sec, Load: 186 runs[K -- Throughput: 15969 states/sec, Load: 199 runs[K -- Throughput: 17283 states/sec, Load: 199 runs[K -- Throughput: 16916 states/sec, Load: 9 runs[K -- Throughput: 13986 states/sec, Load: 53 runs[K -- Throughput: 14059 states/sec, Load: 89 runs[K -- Throughput: 13966 states/sec, Load: 125 runs[K -- Throughput: 13871 states/sec, Load: 162 runs[K -- Throughput: 13739 states/sec, Load: 197 runs[K -- Throughput: 17717 states/sec, Load: 199 runs[K -- Throughput: 17861 states/sec, Load: 199 runs[K -- Throughput: 15268 states/sec, Load: 25 runs[K -- Throughput: 14008 states/sec, Load: 65 runs[K -- Throughput: 13895 states/sec, Load: 101 runs[K -- Throughput: 13920 states/sec, Load: 137 runs[K -- Throughput: 14069 states/sec, Load: 173 runs[K -- Throughput: 14757 states/sec, Load: 199 runs[K -- Throughput: 17960 states/sec, Load: 199 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 14325 states/sec, Load: 39 runs[K -- Throughput: 13349 states/sec, Load: 76 runs[K -- Throughput: 14046 states/sec, Load: 111 runs[K -- Throughput: 13948 states/sec, Load: 147 runs[K -- Throughput: 13995 states/sec, Load: 183 runs[K -- Throughput: 15919 states/sec, Load: 199 runs[K -- Throughput: 17808 states/sec, Load: 199 runs[K -- Throughput: 16799 states/sec, Load: 7 runs[K -- Throughput: 14045 states/sec, Load: 51 runs[K -- Throughput: 14083 states/sec, Load: 87 runs[K -- Throughput: 14065 states/sec, Load: 123 runs[K -- Throughput: 14125 states/sec, Load: 160 runs[K -- Throughput: 14046 states/sec, Load: 196 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 17647 states/sec, Load: 199 runs[K -- Throughput: 15771 states/sec, Load: 24 runs[K -- Throughput: 14141 states/sec, Load: 65 runs[K -- Throughput: 14147 states/sec, Load: 101 runs[K -- Throughput: 14115 states/sec, Load: 138 runs[K -- Throughput: 13903 states/sec, Load: 174 runs[K -- Throughput: 14566 states/sec, Load: 199 runs[K -- Throughput: 17740 states/sec, Load: 199 runs[K -- Throughput: 18136 states/sec, Load: 199 runs[K -- Throughput: 14510 states/sec, Load: 41 runs[K -- Throughput: 14082 states/sec, Load: 79 runs[K -- Throughput: 13945 states/sec, Load: 115 runs[K -- Throughput: 13766 states/sec, Load: 151 runs[K -- Throughput: 14066 states/sec, Load: 187 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 17654 states/sec, Load: 199 runs[K -- Throughput: 16914 states/sec, Load: 12 runs[K -- Throughput: 14072 states/sec, Load: 55 runs[K -- Throughput: 13921 states/sec, Load: 92 runs[K -- Throughput: 13933 states/sec, Load: 128 runs[K -- Throughput: 14135 states/sec, Load: 164 runs[K -- Throughput: 14149 states/sec, Load: 199 runs[K -- Throughput: 18152 states/sec, Load: 199 runs[K -- Throughput: 18116 states/sec, Load: 199 runs[K -- Throughput: 15209 states/sec, Load: 31 runs[K -- Throughput: 13887 states/sec, Load: 70 runs[K -- Throughput: 14491 states/sec, Load: 106 runs[K -- Throughput: 14258 states/sec, Load: 144 runs[K -- Throughput: 14182 states/sec, Load: 181 runs[K -- Throughput: 15741 states/sec, Load: 199 runs[K -- Throughput: 18115 states/sec, Load: 199 runs[K -- Throughput: 17167 states/sec, Load: 6 runs[K -- Throughput: 14011 states/sec, Load: 50 runs[K -- Throughput: 14079 states/sec, Load: 86 runs[K -- Throughput: 14287 states/sec, Load: 122 runs[K -- Throughput: 14075 states/sec, Load: 159 runs[K -- Throughput: 14074 states/sec, Load: 196 runs[K -- Throughput: 16877 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 199 runs[K -- Throughput: 12965 states/sec, Load: 23 runs[K -- Throughput: 14119 states/sec, Load: 56 runs[K -- Throughput: 14177 states/sec, Load: 93 runs[K -- Throughput: 14102 states/sec, Load: 129 runs[K -- Throughput: 13878 states/sec, Load: 166 runs[K -- Throughput: 14127 states/sec, Load: 199 runs[K -- Throughput: 17937 states/sec, Load: 199 runs[K -- Throughput: 18151 states/sec, Load: 199 runs[K -- Throughput: 15229 states/sec, Load: 32 runs[K -- Throughput: 14006 states/sec, Load: 72 runs[K -- Throughput: 13790 states/sec, Load: 108 runs[K -- Throughput: 14170 states/sec, Load: 143 runs[K -- Throughput: 14041 states/sec, Load: 180 runs[K -- Throughput: 15741 states/sec, Load: 199 runs[K -- Throughput: 18045 states/sec, Load: 199 runs[K -- Throughput: 17567 states/sec, Load: 4 runs[K -- Throughput: 13896 states/sec, Load: 50 runs[K -- Throughput: 14174 states/sec, Load: 86 runs[K -- Throughput: 14190 states/sec, Load: 123 runs[K -- Throughput: 14148 states/sec, Load: 159 runs[K -- Throughput: 14162 states/sec, Load: 196 runs[K -- Throughput: 17345 states/sec, Load: 199 runs[K -- Throughput: 17262 states/sec, Load: 199 runs[K -- Throughput: 15690 states/sec, Load: 23 runs[K -- Throughput: 14190 states/sec, Load: 63 runs[K -- Throughput: 14223 states/sec, Load: 100 runs[K -- Throughput: 14151 states/sec, Load: 137 runs[K -- Throughput: 14034 states/sec, Load: 173 runs[K -- Throughput: 14790 states/sec, Load: 199 runs[K -- Throughput: 17809 states/sec, Load: 199 runs[K -- Throughput: 18034 states/sec, Load: 199 runs[K -- Throughput: 14390 states/sec, Load: 42 runs[K -- Throughput: 14060 states/sec, Load: 79 runs[K -- Throughput: 13953 states/sec, Load: 115 runs[K -- Throughput: 13503 states/sec, Load: 152 runs[K -- Throughput: 13492 states/sec, Load: 186 runs[K -- Throughput: 16350 states/sec, Load: 199 runs[K -- Throughput: 18025 states/sec, Load: 199 runs[K -- Throughput: 17022 states/sec, Load: 11 runs[K -- Throughput: 14078 states/sec, Load: 55 runs[K -- Throughput: 13719 states/sec, Load: 91 runs[K -- Throughput: 14044 states/sec, Load: 127 runs[K -- Throughput: 14083 states/sec, Load: 163 runs[K -- Throughput: 14092 states/sec, Load: 199 runs[K -- Throughput: 18065 states/sec, Load: 199 runs[K -- Throughput: 18085 states/sec, Load: 199 runs[K -- Throughput: 15138 states/sec, Load: 30 runs[K -- Throughput: 13940 states/sec, Load: 69 runs[K -- Throughput: 14110 states/sec, Load: 105 runs[K -- Throughput: 14061 states/sec, Load: 142 runs[K -- Throughput: 14118 states/sec, Load: 178 runs[K -- Throughput: 15576 states/sec, Load: 199 runs[K -- Throughput: 17582 states/sec, Load: 199 runs[K -- Throughput: 17439 states/sec, Load: 1 runs[K -- Throughput: 14113 states/sec, Load: 46 runs[K -- Throughput: 14026 states/sec, Load: 83 runs[K -- Throughput: 14103 states/sec, Load: 119 runs[K -- Throughput: 14088 states/sec, Load: 155 runs[K -- Throughput: 13738 states/sec, Load: 192 runs[K -- Throughput: 16761 states/sec, Load: 199 runs[K -- Throughput: 18013 states/sec, Load: 199 runs[K -- Throughput: 16326 states/sec, Load: 18 runs[K -- Throughput: 14146 states/sec, Load: 61 runs[K -- Throughput: 14083 states/sec, Load: 97 runs[K -- Throughput: 13799 states/sec, Load: 134 runs[K -- Throughput: 13787 states/sec, Load: 169 runs[K -- Throughput: 14606 states/sec, Load: 199 runs[K -- Throughput: 18162 states/sec, Load: 199 runs[K -- Throughput: 18109 states/sec, Load: 199 runs[K -- Throughput: 14837 states/sec, Load: 37 runs[K -- Throughput: 13870 states/sec, Load: 76 runs[K -- Throughput: 14053 states/sec, Load: 111 runs[K -- Throughput: 14093 states/sec, Load: 148 runs[K -- Throughput: 14130 states/sec, Load: 184 runs[K -- Throughput: 16243 states/sec, Load: 199 runs[K -- Throughput: 18076 states/sec, Load: 199 runs[K -- Throughput: 16621 states/sec, Load: 10 runs[K -- Throughput: 14100 states/sec, Load: 53 runs[K -- Throughput: 14229 states/sec, Load: 90 runs[K -- Throughput: 14175 states/sec, Load: 126 runs[K -- Throughput: 14112 states/sec, Load: 163 runs[K -- Throughput: 14025 states/sec, Load: 199 runs[K -- Throughput: 17473 states/sec, Load: 199 runs[K -- Throughput: 17818 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 3473424 states
 -- CPU user time used : 227570 ms
 -- Virtual memory used : 108380 KiB
 -- Resident memory used : 69540 KiB
[2K
Verifying formula 2 at ../queries/SP_50_162_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (174.0267113877272,1)
[1]: (174.2808828483577,1)
[2]: (174.1757710709815,1)
[3]: (174.0592447237106,1)
[4]: (174.1441641982851,1)
[5]: (174.985815518305,1)
[6]: (174.9095716236599,1)
[7]: (174.1716223195584,1)
[8]: (174.0848656927296,1)
[9]: (174.0047261875836,1)
[10]: (174.1820548902071,1)
[11]: (174.0001655171571,1)
[12]: (174.0624636456916,1)
[13]: (174.1549809728528,1)
[14]: (174.2049016362346,1)
[15]: (174.2167159342584,1)
[16]: (174.1184349095932,1)
[17]: (174.0953381349888,1)
[18]: (174.7210179010334,1)
[19]: (174.0242457883956,1)
[20]: (174.2933766896506,1)
[21]: (174.1143172629732,1)
[22]: (174.3119895459833,1)
[23]: (174.6080967643435,1)
[24]: (174.1335113542245,1)
[25]: (174.0957784255628,1)
[26]: (174.1101837952164,1)
[27]: (174.1927631295535,1)
[28]: (174.0684576777227,1)
[29]: (174.2252696684424,1)
[30]: (175.1038053300636,1)
[31]: (174.1528229979192,1)
[32]: (174.0472948108487,1)
[33]: (174.1740991078098,1)
[34]: (174.0653514754637,1)
[35]: (174.3476562034404,1)
[36]: (174.1113559604749,1)
[37]: (174.3257124186128,1)
[38]: (174.5356475985621,1)
[39]: (174.0882773164535,1)
[40]: (174.1291601545872,1)
[41]: (174.0102702941173,1)
[42]: (174.0597818188596,1)
[43]: (174.432285057686,1)
[44]: (174.1566730362851,1)
[45]: (174.2388566654761,1)
[46]: (174.320918194131,1)
[47]: (174.5534062010315,1)
[48]: (174.5186912291206,1)
[49]: (174.0982990264455,1)
[50]: (174.0495420260501,1)
[51]: (174.0074878878231,1)
[52]: (174.0125232928409,1)
[53]: (174.017470659757,1)
[54]: (174.6510756978695,1)
[55]: (174.4367781178919,1)
[56]: (174.1429003363781,1)
[57]: (174.4380394349345,1)
[58]: (174.2220724910366,1)
[59]: (174.0249451695676,1)
[60]: (174.7037495877111,1)
[61]: (174.2543832383232,1)
[62]: (174.5406780610557,1)
[63]: (174.3416793899415,1)
[64]: (174.2749986403056,1)
[65]: (174.010230776669,1)
[66]: (174.0893564128194,1)
[67]: (174.0038933860209,1)
[68]: (174.4868893963745,1)
[69]: (174.1310273873072,1)
[70]: (174.4681925250467,1)
[71]: (174.2291487601997,1)
[72]: (174.3297684176553,1)
[73]: (174.11358381846,1)
[74]: (174.0557777331593,1)
[75]: (174.5872878099943,1)
[76]: (175.3796540845102,1)
[77]: (174.0674173627985,1)
[78]: (174.0279553672054,1)
[79]: (174.0733728452608,1)
[80]: (174.5587475663988,1)
[81]: (174.1764634369302,1)
[82]: (174.2664853112404,1)
[83]: (174.0906669192435,1)
[84]: (174.5349474424382,1)
[85]: (174.0501641130322,1)
[86]: (174.7409321433953,1)
[87]: (174.0184544142975,1)
[88]: (174.5716685795358,1)
[89]: (174.2092192629381,1)
[90]: (174.0006927480143,1)
[91]: (174.0199830962258,1)
[92]: (174.5943079592763,1)
[93]: (174.1311817462894,1)
[94]: (174.0257194972821,1)
[95]: (174.6244490140129,1)
[96]: (174.0015549642604,1)
[97]: (174.0114259813974,1)
[98]: (174.1467256738763,1)
[99]: (174.1461210014394,1)
[100]: (174.2071403271208,1)
[101]: (174.2294482125145,1)
[102]: (174.1639565240647,1)
[103]: (174.1204185340521,1)
[104]: (174.2941332853779,1)
[105]: (174.4283216295698,1)
[106]: (174.0071507423063,1)
[107]: (174.0220690802361,1)
[108]: (174.0077457211742,1)
[109]: (174.1789638105295,1)
[110]: (174.0191771791916,1)
[111]: (174.0814314458032,1)
[112]: (174.0228411125463,1)
[113]: (174.3057300961343,1)
[114]: (174.945744392794,1)
[115]: (174.4396059741857,1)
[116]: (175.0574875964166,1)
[117]: (174.1040502840947,1)
[118]: (174.0313172113345,1)
[119]: (174.4062999486258,1)
[120]: (175.703609380874,1)
[121]: (174.5152389623074,1)
[122]: (175.6451857522322,1)
[123]: (174.158165019367,1)
[124]: (174.9351887009904,1)
[125]: (174.0137868585622,1)
[126]: (174.2965979909985,1)
[127]: (174.0510212887149,1)
[128]: (174.2820356898436,1)
[129]: (174.2576660886731,1)
[130]: (174.4828389549164,1)
[131]: (174.0899932938092,1)
[132]: (174.0230092734371,1)
[133]: (174.4327408317186,1)
[134]: (174.1254990402493,1)
[135]: (174.0155519812054,1)
[136]: (174.0560640475487,1)
[137]: (174.3241608367636,1)
[138]: (174.2188088639398,1)
[139]: (174.126082985877,1)
[140]: (174.4758292813407,1)
[141]: (174.1160519577268,1)
[142]: (174.0898868275446,1)
[143]: (174.1685843101857,1)
[144]: (174.0039686666688,1)
[145]: (174.0485103674636,1)
[146]: (175.8051196364027,1)
[147]: (174.6280603478271,1)
[148]: (174.05423969686,1)
[149]: (174.2174211339336,1)
[150]: (174.1392996596788,1)
[151]: (174.3154920038423,1)
[152]: (174.1128261329436,1)
[153]: (174.7752857641968,1)
[154]: (174.2085356859175,1)
[155]: (174.1013172985033,1)
[156]: (174.0745368582597,1)
[157]: (174.0169000932914,1)
[158]: (174.1724508940306,1)
[159]: (174.0178162973212,1)
[160]: (174.2099288023969,1)
[161]: (175.3858670876518,1)
[162]: (174.0555446133408,1)
[163]: (174.2733232574963,1)
[164]: (174.3587252789467,1)
[165]: (174.2111828694223,1)
[166]: (174.7522881062381,1)
[167]: (174.3658558250852,1)
[168]: (174.0830896284098,1)
[169]: (174.3241283700168,1)
[170]: (174.1667342754605,1)
[171]: (174.0965842634171,1)
[172]: (174.1327543039459,1)
[173]: (174.0052825409413,1)
[174]: (174.2675254997123,1)
[175]: (174.0244332906518,1)
[176]: (174.5972432536778,1)
[177]: (174.2518320659213,1)
[178]: (174.7810606966254,1)
[179]: (174.0418309536036,1)
[180]: (174.004426797557,1)
[181]: (174.0173417842408,1)
[182]: (174.5454425766324,1)
[183]: (174.4381454776932,1)
[184]: (174.858542953976,1)
[185]: (174.5940898005751,1)
[186]: (174.5496035587583,1)
[187]: (174.179067239398,1)
[188]: (174.0776093932687,1)
[189]: (174.4301074926817,1)
[190]: (174.0911045738337,1)
[191]: (174.0763530373108,1)
[192]: (174.511769939579,1)
[193]: (174.18660902493,1)
[194]: (174.1419157809165,1)
[195]: (174.1140612982695,1)
[196]: (174.0325027954049,1)
[197]: (174.0879170903649,1)
[198]: (174.0310647089049,1)
[199]: (176.3078218679518,1)
[200]: (174.2039508001467,1)
[201]: (174.6578461291466,1)
[202]: (175.3120181995133,1)
[203]: (174.5254368424545,1)
[204]: (174.0461511390916,1)
[205]: (174.3364456160556,1)
[206]: (174.0294189682058,1)
[207]: (174.0483096223269,1)
[208]: (174.0739134920439,1)
[209]: (174.3334015102614,1)
[210]: (174.1003822791104,1)
[211]: (174.7838230070473,1)
[212]: (174.2447397361189,1)
[213]: (174.1221909904274,1)
[214]: (174.037273895289,1)
[215]: (175.5540293060391,1)
[216]: (174.1470184337923,1)
[217]: (174.4421435884465,1)
[218]: (174.0105049315171,1)
[219]: (174.2691932859715,1)
[220]: (174.3350936247409,1)
[221]: (174.7964361025092,1)
[222]: (174.223123621454,1)
[223]: (174.1190594445671,1)
[224]: (174.5209175508925,1)
[225]: (174.2406051871423,1)
[226]: (174.1289299884143,1)
[227]: (174.2444265617337,1)
[228]: (174.1095708285692,1)
[229]: (174.8817092187271,1)
[230]: (174.0646434378716,1)
[231]: (174.0431336083595,1)
[232]: (174.3539928844098,1)
[233]: (174.000190167665,1)
[234]: (174.2256306829836,1)
[235]: (174.3731690592322,1)
[236]: (174.1090497367344,1)
[237]: (174.0268590443126,1)
[238]: (174.343549314561,1)
[239]: (174.0009454000919,1)
[240]: (174.2990108267246,1)
[241]: (174.6999317139542,1)
[242]: (174.2405334336914,1)
[243]: (174.5063147264666,1)
[244]: (174.3346406071449,1)
[245]: (174.1383114976703,1)
[246]: (174.0661457654299,1)
[247]: (174.1531028473006,1)
[248]: (174.0483406962823,1)
[249]: (174.7221264012451,1)
[250]: (174.0645692625561,1)
[251]: (174.1756218670697,1)
[252]: (174.1640791732307,1)
[253]: (174.5392886008101,1)
[254]: (174.1049760309117,1)
[255]: (174.7521221883841,1)
[256]: (174.0325618068577,1)
[257]: (174.4078722731383,1)
[258]: (174.0727941853544,1)
[259]: (174.1141054217209,1)
[260]: (174.3330175310134,1)
[261]: (174.5456721016912,1)
[262]: (174.0689752970312,1)
[263]: (174.6847850998477,1)
[264]: (174.0042346066434,1)
[265]: (174.543085169576,1)
[266]: (174.8597740758889,1)
[267]: (175.4855510995812,1)
[268]: (174.0501327055701,1)
[269]: (174.3310114057294,1)
[270]: (174.1263395545952,1)
[271]: (174.4635208858843,1)
[272]: (174.258581885809,1)
[273]: (174.2289660353405,1)
[274]: (174.3343296886147,1)
[275]: (174.1673833848287,1)
[276]: (174.5172728039131,1)
[277]: (174.1395916854655,1)
[278]: (174.1528332905827,1)
[279]: (174.3051648237334,1)
[280]: (174.0418455443818,1)
[281]: (174.0637797724836,1)
[282]: (174.0004886912645,1)
[283]: (174.3139448438066,1)
[284]: (174.1850169802278,1)
[285]: (174.0147116350796,1)
[286]: (174.5200581056511,1)
[287]: (174.2228483667997,1)
[288]: (174.0085594939336,1)
[289]: (174.302914630682,1)
[290]: (174.3171475165011,1)
[291]: (175.6875658557701,1)
[292]: (175.2903946747003,1)
[293]: (174.0778342151625,1)
[294]: (174.088921135147,1)
[295]: (174.314189659516,1)
[296]: (174.9506860875443,1)
[297]: (174.089569550528,1)
[298]: (174.0777440756195,1)
[299]: (174.0599967608229,1)
[300]: (174.0355857924104,1)
[301]: (174.3506156482222,1)
[302]: (174.8509180288607,1)
[303]: (175.0309160138956,1)
[304]: (174.022989411675,1)
[305]: (174.0555432075388,1)
[306]: (174.0097353870648,1)
[307]: (174.6776833387063,1)
[308]: (174.518576185946,1)
[309]: (174.8922381659933,1)
[310]: (174.1754520335879,1)
[311]: (174.0768705889705,1)
[312]: (174.2283059636469,1)
[313]: (174.2941421723374,1)
[314]: (174.1918570233081,1)
[315]: (174.1861067076535,1)
[316]: (174.350093968971,1)
[317]: (174.0381192392487,1)
[318]: (174.3741479842921,1)
[319]: (174.5143350086005,1)
[320]: (174.005126815765,1)
[321]: (175.4882433809941,1)
[322]: (174.1908193864214,1)
[323]: (174.0439240277648,1)
[324]: (174.5499953232165,1)
[325]: (174.1386734456059,1)
[326]: (174.1454072086916,1)
[327]: (174.3193345236651,1)
[328]: (174.3660489501253,1)
[329]: (174.2666580847755,1)
[330]: (174.4133929535932,1)
[331]: (175.0080249072923,1)
[332]: (174.5238620461272,1)
[333]: (174.1091009113035,1)
[334]: (174.2097643899563,1)
[335]: (175.1725220837316,1)
[336]: (174.1289638538921,1)
[337]: (174.1294315951504,1)
[338]: (174.0534632481609,1)
[339]: (174.3480054586565,1)
[340]: (174.3510289950871,1)
[341]: (174.3336033416192,1)
[342]: (174.3033276898279,1)
[343]: (174.2796246240747,1)
[344]: (174.0793378144052,1)
[345]: (174.3905983130373,1)
[346]: (174.6497895043853,1)
[347]: (174.0814617960185,1)
[348]: (175.3925912189091,1)
[349]: (174.1195941193652,1)
[350]: (174.4958660681819,1)
[351]: (174.0942919301697,1)
[352]: (174.2623145346428,1)
[353]: (174.0619856327103,1)
[354]: (174.614006927305,1)
[355]: (174.2075717004989,1)
[356]: (174.0111331485984,1)
[357]: (174.5534308905343,1)
[358]: (174.3259675073189,1)
[359]: (175.8157882484347,1)
[360]: (174.0530200214609,1)
[361]: (174.1301037168019,1)
[362]: (174.1355615143131,1)
[363]: (174.2541917374513,1)
[364]: (174.3767859771915,1)
[365]: (175.0125745004992,1)
[366]: (174.1207091431312,1)
[367]: (174.1286939794729,1)
[368]: (174.4597968116376,1)
[369]: (174.1418009844002,1)
[370]: (174.3226487813806,1)
[371]: (174.0708931801477,1)
[372]: (174.2566783331055,1)
[373]: (174.2971768895251,1)
[374]: (174.0423402237581,1)
[375]: (174.639604568233,1)
[376]: (174.1173756457326,1)
[377]: (174.0453095376005,1)
[378]: (174.0094002515874,1)
[379]: (174.1125583643732,1)
[380]: (174.4012190373058,1)
[381]: (174.1386035422846,1)
[382]: (174.4110604058906,1)
[383]: (174.0019336501863,1)
[384]: (174.6358389990762,1)
[385]: (174.2056335575884,1)
[386]: (174.6956685503171,1)
[387]: (174.2951536505383,1)
[388]: (174.0230928006484,1)
[389]: (174.3923766242911,1)
[390]: (174.1663963533117,1)
[391]: (175.1195115339715,1)
[392]: (174.0118148988353,1)
