Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181693
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_133_4.q:1
 -- Throughput: 17385 states/sec, Load: 56 runs[K -- Throughput: 17145 states/sec, Load: 94 runs[K -- Throughput: 17211 states/sec, Load: 132 runs[K -- Throughput: 17121 states/sec, Load: 170 runs[K -- Throughput: 18566 states/sec, Load: 199 runs[K -- Throughput: 27451 states/sec, Load: 199 runs[K -- Throughput: 23438 states/sec, Load: 8 runs[K -- Throughput: 17391 states/sec, Load: 61 runs[K -- Throughput: 17246 states/sec, Load: 99 runs[K -- Throughput: 17109 states/sec, Load: 137 runs[K -- Throughput: 17120 states/sec, Load: 175 runs[K -- Throughput: 19408 states/sec, Load: 199 runs[K -- Throughput: 27021 states/sec, Load: 199 runs[K -- Throughput: 23033 states/sec, Load: 16 runs[K -- Throughput: 16918 states/sec, Load: 67 runs[K -- Throughput: 17183 states/sec, Load: 105 runs[K -- Throughput: 17249 states/sec, Load: 143 runs[K -- Throughput: 17305 states/sec, Load: 181 runs[K -- Throughput: 21284 states/sec, Load: 199 runs[K -- Throughput: 27386 states/sec, Load: 199 runs[K -- Throughput: 18548 states/sec, Load: 27 runs[K -- Throughput: 17448 states/sec, Load: 68 runs[K -- Throughput: 17093 states/sec, Load: 106 runs[K -- Throughput: 17320 states/sec, Load: 144 runs[K -- Throughput: 17169 states/sec, Load: 182 runs[K -- Throughput: 21643 states/sec, Load: 199 runs[K -- Throughput: 27573 states/sec, Load: 199 runs[K -- Throughput: 16498 states/sec, Load: 27 runs[K -- Throughput: 16943 states/sec, Load: 64 runs[K -- Throughput: 17417 states/sec, Load: 101 runs[K -- Throughput: 17431 states/sec, Load: 140 runs[K -- Throughput: 17346 states/sec, Load: 179 runs[K -- Throughput: 20449 states/sec, Load: 199 runs[K -- Throughput: 27461 states/sec, Load: 199 runs[K -- Throughput: 17895 states/sec, Load: 21 runs[K -- Throughput: 17146 states/sec, Load: 60 runs[K -- Throughput: 17328 states/sec, Load: 98 runs[K -- Throughput: 17108 states/sec, Load: 136 runs[K -- Throughput: 17151 states/sec, Load: 173 runs[K -- Throughput: 18960 states/sec, Load: 199 runs[K -- Throughput: 27087 states/sec, Load: 199 runs[K -- Throughput: 17771 states/sec, Load: 9 runs[K -- Throughput: 17013 states/sec, Load: 47 runs[K -- Throughput: 17000 states/sec, Load: 83 runs[K -- Throughput: 17037 states/sec, Load: 119 runs[K -- Throughput: 16888 states/sec, Load: 156 runs[K -- Throughput: 16913 states/sec, Load: 191 runs[K -- Throughput: 23765 states/sec, Load: 199 runs[K -- Throughput: 27046 states/sec, Load: 199 runs[K -- Throughput: 20011 states/sec, Load: 34 runs[K -- Throughput: 16789 states/sec, Load: 77 runs[K -- Throughput: 16777 states/sec, Load: 112 runs[K -- Throughput: 16910 states/sec, Load: 147 runs[K -- Throughput: 16890 states/sec, Load: 183 runs[K -- Throughput: 20974 states/sec, Load: 199 runs[K -- Throughput: 27468 states/sec, Load: 199 runs[K -- Throughput: 14977 states/sec, Load: 21 runs[K -- Throughput: 16577 states/sec, Load: 52 runs[K -- Throughput: 16961 states/sec, Load: 87 runs[K -- Throughput: 16970 states/sec, Load: 123 runs[K -- Throughput: 16889 states/sec, Load: 158 runs[K -- Throughput: 16826 states/sec, Load: 194 runs[K -- Throughput: 24797 states/sec, Load: 199 runs[K -- Throughput: 27108 states/sec, Load: 199 runs[K -- Throughput: 19089 states/sec, Load: 38 runs[K -- Throughput: 16688 states/sec, Load: 78 runs[K -- Throughput: 16698 states/sec, Load: 113 runs[K -- Throughput: 16800 states/sec, Load: 148 runs[K -- Throughput: 16819 states/sec, Load: 184 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 26884 states/sec, Load: 199 runs[K -- Throughput: 14653 states/sec, Load: 19 runs[K -- Throughput: 16774 states/sec, Load: 50 runs[K -- Throughput: 16791 states/sec, Load: 85 runs[K -- Throughput: 16770 states/sec, Load: 120 runs[K -- Throughput: 16707 states/sec, Load: 155 runs[K -- Throughput: 16700 states/sec, Load: 190 runs[K -- Throughput: 23202 states/sec, Load: 199 runs[K -- Throughput: 26626 states/sec, Load: 199 runs[K -- Throughput: 13612 states/sec, Load: 29 runs[K -- Throughput: 16820 states/sec, Load: 58 runs[K -- Throughput: 16792 states/sec, Load: 93 runs[K -- Throughput: 16623 states/sec, Load: 128 runs[K -- Throughput: 16586 states/sec, Load: 162 runs[K -- Throughput: 16744 states/sec, Load: 197 runs[K -- Throughput: 25867 states/sec, Load: 199 runs[K -- Throughput: 27193 states/sec, Load: 199 runs[K -- Throughput: 12654 states/sec, Load: 42 runs[K -- Throughput: 16799 states/sec, Load: 69 runs[K -- Throughput: 16647 states/sec, Load: 103 runs[K -- Throughput: 16820 states/sec, Load: 138 runs[K -- Throughput: 16760 states/sec, Load: 173 runs[K -- Throughput: 18321 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 15541 states/sec, Load: 2 runs[K -- Throughput: 16715 states/sec, Load: 34 runs[K -- Throughput: 16772 states/sec, Load: 68 runs[K -- Throughput: 16717 states/sec, Load: 103 runs[K -- Throughput: 16809 states/sec, Load: 137 runs[K -- Throughput: 16759 states/sec, Load: 172 runs[K -- Throughput: 18192 states/sec, Load: 199 runs[K -- Throughput: 26629 states/sec, Load: 199 runs[K -- Throughput: 26853 states/sec, Load: 199 runs[K -- Throughput: 11945 states/sec, Load: 55 runs[K -- Throughput: 16667 states/sec, Load: 79 runs[K -- Throughput: 16764 states/sec, Load: 113 runs[K -- Throughput: 16769 states/sec, Load: 148 runs[K -- Throughput: 16628 states/sec, Load: 182 runs[K -- Throughput: 19694 states/sec, Load: 199 runs[K -- Throughput: 24648 states/sec, Load: 199 runs[K -- Throughput: 15639 states/sec, Load: 8 runs[K -- Throughput: 16743 states/sec, Load: 40 runs[K -- Throughput: 16752 states/sec, Load: 74 runs[K -- Throughput: 16763 states/sec, Load: 108 runs[K -- Throughput: 16752 states/sec, Load: 143 runs[K -- Throughput: 16549 states/sec, Load: 177 runs[K -- Throughput: 19238 states/sec, Load: 199 runs[K -- Throughput: 27413 states/sec, Load: 199 runs[K -- Throughput: 15738 states/sec, Load: 7 runs[K -- Throughput: 16670 states/sec, Load: 39 runs[K -- Throughput: 16774 states/sec, Load: 73 runs[K -- Throughput: 16826 states/sec, Load: 107 runs[K -- Throughput: 16848 states/sec, Load: 142 runs[K -- Throughput: 16750 states/sec, Load: 176 runs[K -- Throughput: 18999 states/sec, Load: 199 runs[K -- Throughput: 27531 states/sec, Load: 199 runs[K -- Throughput: 25751 states/sec, Load: 6 runs[K -- Throughput: 16803 states/sec, Load: 59 runs[K -- Throughput: 16841 states/sec, Load: 93 runs[K -- Throughput: 16734 states/sec, Load: 127 runs[K -- Throughput: 16714 states/sec, Load: 161 runs[K -- Throughput: 16749 states/sec, Load: 195 runs[K -- Throughput: 25650 states/sec, Load: 199 runs[K -- Throughput: 27763 states/sec, Load: 199 runs[K -- Throughput: 19015 states/sec, Load: 39 runs[K -- Throughput: 16771 states/sec, Load: 78 runs[K -- Throughput: 16762 states/sec, Load: 112 runs[K -- Throughput: 16773 states/sec, Load: 146 runs[K -- Throughput: 16931 states/sec, Load: 180 runs[K -- Throughput: 20348 states/sec, Load: 199 runs[K -- Throughput: 27263 states/sec, Load: 199 runs[K -- Throughput: 23936 states/sec, Load: 13 runs[K -- Throughput: 16759 states/sec, Load: 62 runs[K -- Throughput: 16688 states/sec, Load: 96 runs[K -- Throughput: 16496 states/sec, Load: 130 runs[K -- Throughput: 16643 states/sec, Load: 164 runs[K -- Throughput: 16845 states/sec, Load: 198 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 27127 states/sec, Load: 199 runs[K -- Throughput: 18518 states/sec, Load: 41 runs[K -- Throughput: 16679 states/sec, Load: 79 runs[K -- Throughput: 16846 states/sec, Load: 113 runs[K -- Throughput: 16818 states/sec, Load: 148 runs[K -- Throughput: 16705 states/sec, Load: 182 runs[K -- Throughput: 20620 states/sec, Load: 199 runs[K -- Throughput: 27327 states/sec, Load: 199 runs[K -- Throughput: 13315 states/sec, Load: 15 runs[K -- Throughput: 16731 states/sec, Load: 42 runs[K -- Throughput: 16807 states/sec, Load: 76 runs[K -- Throughput: 16834 states/sec, Load: 110 runs[K -- Throughput: 16848 states/sec, Load: 144 runs[K -- Throughput: 16729 states/sec, Load: 179 runs[K -- Throughput: 19753 states/sec, Load: 199 runs[K -- Throughput: 27122 states/sec, Load: 199 runs[K -- Throughput: 24669 states/sec, Load: 9 runs[K -- Throughput: 16707 states/sec, Load: 60 runs[K -- Throughput: 16752 states/sec, Load: 94 runs[K -- Throughput: 16758 states/sec, Load: 128 runs[K -- Throughput: 16682 states/sec, Load: 162 runs[K -- Throughput: 16773 states/sec, Load: 196 runs[K -- Throughput: 25919 states/sec, Load: 199 runs[K -- Throughput: 27164 states/sec, Load: 199 runs[K -- Throughput: 18849 states/sec, Load: 39 runs[K -- Throughput: 16515 states/sec, Load: 78 runs[K -- Throughput: 16700 states/sec, Load: 111 runs[K -- Throughput: 16765 states/sec, Load: 145 runs[K -- Throughput: 16866 states/sec, Load: 180 runs[K -- Throughput: 19825 states/sec, Load: 199 runs[K -- Throughput: 26991 states/sec, Load: 199 runs[K -- Throughput: 24293 states/sec, Load: 10 runs[K -- Throughput: 16824 states/sec, Load: 60 runs[K -- Throughput: 16829 states/sec, Load: 94 runs[K -- Throughput: 16848 states/sec, Load: 128 runs[K -- Throughput: 16691 states/sec, Load: 162 runs[K -- Throughput: 16704 states/sec, Load: 196 runs[K -- Throughput: 26154 states/sec, Load: 199 runs[K -- Throughput: 27325 states/sec, Load: 199 runs[K -- Throughput: 18853 states/sec, Load: 40 runs[K -- Throughput: 16761 states/sec, Load: 79 runs[K -- Throughput: 16716 states/sec, Load: 113 runs[K -- Throughput: 16736 states/sec, Load: 147 runs[K -- Throughput: 16665 states/sec, Load: 181 runs[K -- Throughput: 20382 states/sec, Load: 199 runs[K -- Throughput: 27357 states/sec, Load: 199 runs[K -- Throughput: 23718 states/sec, Load: 13 runs[K -- Throughput: 16780 states/sec, Load: 62 runs[K -- Throughput: 16761 states/sec, Load: 96 runs[K -- Throughput: 16668 states/sec, Load: 130 runs[K -- Throughput: 16750 states/sec, Load: 164 runs[K -- Throughput: 16790 states/sec, Load: 198 runs[K -- Throughput: 26524 states/sec, Load: 199 runs[K -- Throughput: 27561 states/sec, Load: 199 runs[K -- Throughput: 18265 states/sec, Load: 43 runs[K -- Throughput: 16784 states/sec, Load: 80 runs[K -- Throughput: 16683 states/sec, Load: 115 runs[K -- Throughput: 16735 states/sec, Load: 149 runs[K -- Throughput: 16699 states/sec, Load: 183 runs[K -- Throughput: 20660 states/sec, Load: 199 runs[K -- Throughput: 27298 states/sec, Load: 199 runs[K -- Throughput: 23392 states/sec, Load: 15 runs[K -- Throughput: 16837 states/sec, Load: 63 runs[K -- Throughput: 16672 states/sec, Load: 97 runs[K -- Throughput: 16705 states/sec, Load: 131 runs[K -- Throughput: 16749 states/sec, Load: 165 runs[K -- Throughput: 16598 states/sec, Load: 199 runs[K -- Throughput: 26894 states/sec, Load: 199 runs[K -- Throughput: 26934 states/sec, Load: 199 runs[K -- Throughput: 18200 states/sec, Load: 44 runs[K -- Throughput: 16577 states/sec, Load: 81 runs[K -- Throughput: 16768 states/sec, Load: 115 runs[K -- Throughput: 16833 states/sec, Load: 149 runs[K -- Throughput: 16711 states/sec, Load: 183 runs[K -- Throughput: 21017 states/sec, Load: 199 runs[K -- Throughput: 27694 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 21
	Number of iterations in total: 21

 -- States explored : 4312330 states
 -- CPU user time used : 229030 ms
 -- Virtual memory used : 1463344 KiB
 -- Resident memory used : 1424180 KiB
[2K
Verifying formula 2 at ../queries/SP_50_133_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (128.6904483092875,1)
[1]: (128.2237623587441,1)
[2]: (127.6463634697475,1)
[3]: (128.2915228759597,1)
[4]: (127.2026662623537,1)
[5]: (127.1910123997503,1)
[6]: (128.0706124960485,1)
[7]: (129.0741665322444,1)
[8]: (128.0432343895473,1)
[9]: (127.1473040218966,1)
[10]: (128.6352324970613,1)
[11]: (128.5268446738947,1)
[12]: (127.8328007248705,1)
[13]: (128.212148436778,1)
[14]: (129.8744535951771,1)
[15]: (128.2199120250911,1)
[16]: (128.1431838675196,1)
[17]: (128.3808099492446,1)
[18]: (128.1284221910231,1)
[19]: (128.3766526605598,1)
[20]: (128.3177697170418,1)
[21]: (128.2024011325075,1)
[22]: (128.1594968950293,1)
[23]: (128.0353784246362,1)
[24]: (128.1999416228037,1)
[25]: (127.1051132300965,1)
[26]: (127.358706507006,1)
[27]: (128.0734387150257,1)
[28]: (128.0222973057879,1)
[29]: (129.1290185546728,1)
[30]: (128.325333531377,1)
[31]: (128.3023517369032,1)
[32]: (128.2799397954225,1)
[33]: (128.1087862904711,1)
[34]: (128.2735594663974,1)
[35]: (128.112833262437,1)
[36]: (128.5692876975542,1)
[37]: (127.0249423917027,1)
[38]: (128.1069132880361,1)
[39]: (128.0224385799308,1)
[40]: (128.0955677703094,1)
[41]: (128.1332737526719,1)
[42]: (127.1142747110922,1)
[43]: (127.5272175739836,1)
[44]: (128.8848904074728,1)
[45]: (128.1730430447239,1)
[46]: (128.8324572503651,1)
[47]: (128.2190081611028,1)
[48]: (128.1650484195528,1)
[49]: (128.1716021370183,1)
[50]: (127.9855342178049,1)
[51]: (127.077905926592,1)
[52]: (128.3679623898664,1)
[53]: (128.1511687876488,1)
[54]: (128.5299708183869,1)
[55]: (128.140351419471,1)
[56]: (129.3843069566474,1)
[57]: (128.3020755933265,1)
[58]: (128.5695018471315,1)
[59]: (128.049513640028,1)
[60]: (128.3144692543003,1)
[61]: (128.0218514646395,1)
[62]: (128.0840481767902,1)
[63]: (127.3794478131064,1)
[64]: (127.4939741383906,1)
[65]: (128.2730088891464,1)
[66]: (128.3898618185146,1)
[67]: (129.2605034954068,1)
[68]: (128.0862520030782,1)
[69]: (127.2784583968223,1)
[70]: (128.4152232810329,1)
[71]: (128.9419635287385,1)
[72]: (128.085782961051,1)
[73]: (128.4860050564853,1)
[74]: (128.1432527152168,1)
[75]: (128.2863187748904,1)
[76]: (128.1998180180385,1)
[77]: (128.1775476011623,1)
[78]: (128.6800683273674,1)
[79]: (128.9425207789,1)
[80]: (127.1210829159207,1)
[81]: (132.0137342396314,1)
[82]: (127.3050634058655,1)
[83]: (128.0522392160662,1)
[84]: (128.1672002784936,1)
[85]: (127.2586499561405,1)
[86]: (128.2371665805496,1)
[87]: (127.0875135817728,1)
[88]: (128.0648968898087,1)
[89]: (128.7055568507815,1)
[90]: (128.4258897474829,1)
[91]: (128.2623467625396,1)
[92]: (127.0254272473846,1)
[93]: (128.0567217049683,1)
[94]: (129.6923036761928,1)
[95]: (127.1795975677224,1)
[96]: (128.3838393128777,1)
[97]: (128.5143510531116,1)
[98]: (128.0847551659785,1)
[99]: (128.0264992192416,1)
[100]: (128.1089325028101,1)
[101]: (129.6376838113922,1)
[102]: (128.1517648354391,1)
[103]: (127.1820522748548,1)
[104]: (128.2527013343178,1)
[105]: (127.0135761407729,1)
[106]: (128.2726748677308,1)
[107]: (128.0475156839829,1)
[108]: (128.4854027296731,1)
[109]: (128.1484279394866,1)
[110]: (128.160846851689,1)
[111]: (128.0941094449321,1)
[112]: (128.4509925564756,1)
[113]: (128.7046528773454,1)
[114]: (128.1060754674843,1)
[115]: (128.5174240867767,1)
[116]: (128.4078728983937,1)
[117]: (127.1636901689591,1)
[118]: (128.2245997192407,1)
[119]: (127.081703625903,1)
[120]: (128.0961872715835,1)
[121]: (130.6136139300694,1)
[122]: (127.1252918437936,1)
[123]: (128.3557350958916,1)
[124]: (128.0899902411814,1)
[125]: (128.0875135859844,1)
[126]: (127.4386907965353,1)
[127]: (127.0527325088861,1)
[128]: (128.3362407398232,1)
[129]: (128.509971046424,1)
[130]: (128.0503919198772,1)
[131]: (128.0722327024567,1)
[132]: (127.1055534722327,1)
[133]: (128.1124403251353,1)
[134]: (131.1378746297573,1)
[135]: (128.0388840442648,1)
[136]: (128.0691235538591,1)
[137]: (127.215796761173,1)
[138]: (128.2102726452738,1)
[139]: (128.2118565812499,1)
[140]: (127.5263159665664,1)
[141]: (128.8731251105719,1)
[142]: (128.3028680394672,1)
[143]: (128.2597787466144,1)
[144]: (128.681504148504,1)
[145]: (128.7795319692098,1)
[146]: (128.1152943487888,1)
[147]: (128.5337854906803,1)
[148]: (128.4050192695521,1)
[149]: (128.8104237886332,1)
[150]: (128.2649910294909,1)
[151]: (128.0802203819547,1)
[152]: (129.1691414790541,1)
[153]: (128.0505363782268,1)
[154]: (128.0387728205473,1)
[155]: (128.1610404269347,1)
[156]: (128.0889000889981,1)
[157]: (128.8099417881437,1)
[158]: (128.0127237565186,1)
[159]: (128.9425282588547,1)
[160]: (128.2458326780128,1)
[161]: (128.4998162485792,1)
[162]: (129.6463143479203,1)
[163]: (128.1294526743776,1)
[164]: (127.0091874518783,1)
[165]: (128.138804988332,1)
[166]: (128.1571222696101,1)
[167]: (128.4333686367832,1)
[168]: (128.132851370669,1)
[169]: (127.4018282992122,1)
[170]: (128.3023242960833,1)
[171]: (128.1978717973547,1)
[172]: (128.161958345448,1)
[173]: (127.3692470289397,1)
[174]: (127.0485198556011,1)
[175]: (127.5286863477187,1)
[176]: (128.343324310408,1)
[177]: (127.0285165130939,1)
[178]: (128.106398335536,1)
[179]: (128.1611749630916,1)
[180]: (128.1936960401759,1)
[181]: (127.3140181571411,1)
[182]: (128.3492449282067,1)
[183]: (128.3313947281038,1)
[184]: (128.1848460364609,1)
[185]: (128.0096197204616,1)
[186]: (128.0788397698987,1)
[187]: (128.1077330810434,1)
[188]: (128.1636275992944,1)
[189]: (129.1167001679818,1)
[190]: (128.0498919969627,1)
[191]: (127.2889568859629,1)
[192]: (128.2706332727433,1)
[193]: (128.0513763074061,1)
[194]: (127.1102780049738,1)
[195]: (127.0259769790722,1)
[196]: (129.9227084375258,1)
[197]: (134.3620477283864,1)
[198]: (128.1468180410677,1)
[199]: (127.2850405857445,1)
[200]: (129.3071751385287,1)
[201]: (127.270802977872,1)
[202]: (128.1820660429971,1)
[203]: (128.172603241178,1)
[204]: (128.7458233640012,1)
[205]: (128.4175687229274,1)
[206]: (127.2776820171357,1)
[207]: (129.2191102780206,1)
[208]: (129.0838985417951,1)
[209]: (127.3659187051339,1)
[210]: (128.710210190555,1)
[211]: (128.204917158039,1)
[212]: (128.2523547452366,1)
[213]: (128.1223745241043,1)
[214]: (127.4457752996452,1)
[215]: (130.0362507503604,1)
[216]: (128.0914749586881,1)
[217]: (128.4538375354392,1)
[218]: (128.0919306555804,1)
[219]: (128.4282552434219,1)
[220]: (128.2163191986629,1)
[221]: (128.0294477197922,1)
[222]: (128.0009537126577,1)
[223]: (129.8796135602029,1)
[224]: (128.0409890016953,1)
[225]: (127.43735485035,1)
[226]: (129.474886736266,1)
[227]: (127.0154886953757,1)
[228]: (128.0889931548683,1)
[229]: (128.2983963219118,1)
[230]: (127.4231967492356,1)
[231]: (128.1090041832066,1)
[232]: (129.1498172145974,1)
[233]: (129.302702656086,1)
[234]: (128.5927957316867,1)
[235]: (127.0685123837796,1)
[236]: (127.0602266812855,1)
[237]: (128.0720806890083,1)
[238]: (128.3382233567845,1)
[239]: (128.2515306489179,1)
[240]: (128.4376578428089,1)
[241]: (128.5383459541758,1)
[242]: (128.9563824673904,1)
[243]: (127.2286059996366,1)
[244]: (128.2925612527146,1)
[245]: (128.5320401795855,1)
[246]: (129.1946778334293,1)
[247]: (128.0655375981339,1)
[248]: (128.0099523876368,1)
[249]: (127.4602193582435,1)
[250]: (128.4841626948334,1)
[251]: (128.6591351134185,1)
[252]: (128.0835263907249,1)
[253]: (128.1187084273082,1)
[254]: (128.0675491277404,1)
[255]: (128.3388537170558,1)
[256]: (128.1331933161433,1)
[257]: (132.4018444076903,1)
[258]: (127.0351578346275,1)
[259]: (128.2060138019384,1)
[260]: (128.3199964759251,1)
[261]: (128.1461900916816,1)
[262]: (131.1464161037984,1)
[263]: (128.0703001889983,1)
[264]: (128.3675512820054,1)
[265]: (127.2701451074894,1)
[266]: (127.1726898473772,1)
[267]: (128.5153827032379,1)
[268]: (127.1588991365505,1)
[269]: (127.0193353547616,1)
[270]: (131.1511336750834,1)
[271]: (128.9916656149254,1)
[272]: (128.1717846610684,1)
[273]: (128.0096678882697,1)
[274]: (128.3733823263925,1)
[275]: (128.2145887659675,1)
[276]: (128.4546151232096,1)
[277]: (128.0193840525195,1)
[278]: (128.0243187474622,1)
[279]: (134.0019009142079,1)
[280]: (127.7208124698604,1)
[281]: (128.10971395632,1)
[282]: (127.208173602553,1)
[283]: (127.0894784596488,1)
[284]: (127.2829542620043,1)
[285]: (128.0188779837841,1)
[286]: (128.0489083170566,1)
[287]: (128.2244691130285,1)
[288]: (129.2925602092395,1)
[289]: (128.0245578730756,1)
[290]: (128.3411376923441,1)
[291]: (128.0389914556192,1)
[292]: (128.0255218839866,1)
[293]: (130.07653096795,1)
[294]: (128.0078906247808,1)
[295]: (127.3967595509786,1)
[296]: (127.0730378117388,1)
[297]: (128.0992681309514,1)
[298]: (128.8252591547129,1)
[299]: (128.65659254617,1)
[300]: (128.1995905381175,1)
[301]: (128.1889837526855,1)
[302]: (128.6451236390455,1)
[303]: (128.0152995005959,1)
[304]: (128.0737006445637,1)
[305]: (127.0397234282437,1)
[306]: (128.1186770104095,1)
[307]: (128.2126956350372,1)
[308]: (128.3347893651861,1)
[309]: (128.2897249569693,1)
[310]: (127.2455202380996,1)
[311]: (127.5191556380105,1)
[312]: (128.1088921259203,1)
[313]: (128.8454247723107,1)
[314]: (128.0563049205803,1)
[315]: (127.3621525798559,1)
[316]: (127.3138511499061,1)
[317]: (128.0811341419965,1)
[318]: (128.1617998557061,1)
[319]: (127.1002918277855,1)
[320]: (127.8797365919753,1)
[321]: (129.511972718663,1)
[322]: (127.359655506011,1)
[323]: (128.0415900098513,1)
[324]: (127.7402667568353,1)
[325]: (128.1340312325176,1)
[326]: (130.6299307593516,1)
[327]: (128.0325526018612,1)
[328]: (128.1740603520269,1)
[329]: (129.4393689809237,1)
[330]: (128.2342944301139,1)
[331]: (128.5651021252138,1)
[332]: (127.6217998926031,1)
[333]: (128.2011024012643,1)
[334]: (128.1813354724829,1)
[335]: (128.7313476105972,1)
[336]: (128.8190379464743,1)
[337]: (128.4083702476903,1)
[338]: (128.0667138213266,1)
[339]: (128.01128692443,1)
[340]: (128.0524845437913,1)
[341]: (128.0620201020918,1)
[342]: (128.0412166611998,1)
[343]: (127.0900105682206,1)
[344]: (127.0529671167833,1)
[345]: (128.0638396792583,1)
[346]: (127.2792200657201,1)
[347]: (128.3388246388714,1)
[348]: (128.2846971895149,1)
[349]: (128.3476519413831,1)
[350]: (129.0869403308092,1)
[351]: (128.8593860913622,1)
[352]: (127.1372445098836,1)
[353]: (127.0061001465461,1)
[354]: (128.2662724527244,1)
[355]: (128.2607131256403,1)
[356]: (128.4087546807656,1)
[357]: (127.1371530883805,1)
[358]: (128.1841499669609,1)
[359]: (128.4664025309291,1)
[360]: (128.2705892348573,1)
[361]: (128.6677926802461,1)
[362]: (128.0772084336206,1)
[363]: (128.1744876390723,1)
[364]: (128.0034501968456,1)
[365]: (128.1653330449374,1)
[366]: (128.2264393349414,1)
[367]: (127.2121772530714,1)
[368]: (128.0918275670052,1)
[369]: (128.07360599714,1)
[370]: (128.474544122814,1)
[371]: (128.0416836338435,1)
[372]: (127.1355985979007,1)
[373]: (127.654084846259,1)
[374]: (128.0886001463921,1)
[375]: (127.1935281221476,1)
[376]: (131.3803869102468,1)
[377]: (128.1777168780762,1)
[378]: (127.0385085225016,1)
[379]: (128.404837877602,1)
[380]: (128.4068800259918,1)
[381]: (129.1095801812204,1)
[382]: (128.3256146610974,1)
[383]: (128.1199802767358,1)
[384]: (128.2564141945007,1)
[385]: (128.0248473832139,1)
[386]: (128.1584259450176,1)
[387]: (128.2660663798732,1)
[388]: (127.0337686052602,1)
[389]: (128.1195650306504,1)
