Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179884
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_174_4.q:1
 -- Throughput: 8702 states/sec, Load: 51 runs[K -- Throughput: 8754 states/sec, Load: 86 runs[K -- Throughput: 8570 states/sec, Load: 122 runs[K -- Throughput: 8764 states/sec, Load: 157 runs[K -- Throughput: 8748 states/sec, Load: 193 runs[K -- Throughput: 9747 states/sec, Load: 199 runs[K -- Throughput: 9457 states/sec, Load: 199 runs[K -- Throughput: 9020 states/sec, Load: 8 runs[K -- Throughput: 8916 states/sec, Load: 45 runs[K -- Throughput: 8855 states/sec, Load: 81 runs[K -- Throughput: 8850 states/sec, Load: 117 runs[K -- Throughput: 8783 states/sec, Load: 154 runs[K -- Throughput: 8747 states/sec, Load: 189 runs[K -- Throughput: 9532 states/sec, Load: 199 runs[K -- Throughput: 9826 states/sec, Load: 199 runs[K -- Throughput: 9183 states/sec, Load: 5 runs[K -- Throughput: 8701 states/sec, Load: 43 runs[K -- Throughput: 8599 states/sec, Load: 78 runs[K -- Throughput: 8769 states/sec, Load: 113 runs[K -- Throughput: 8808 states/sec, Load: 149 runs[K -- Throughput: 8892 states/sec, Load: 185 runs[K -- Throughput: 9610 states/sec, Load: 199 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 3 runs[K -- Throughput: 8503 states/sec, Load: 44 runs[K -- Throughput: 8684 states/sec, Load: 79 runs[K -- Throughput: 8716 states/sec, Load: 114 runs[K -- Throughput: 8842 states/sec, Load: 150 runs[K -- Throughput: 8793 states/sec, Load: 186 runs[K -- Throughput: 9271 states/sec, Load: 199 runs[K -- Throughput: 10121 states/sec, Load: 199 runs[K -- Throughput: 9817 states/sec, Load: 2 runs[K -- Throughput: 8721 states/sec, Load: 42 runs[K -- Throughput: 8667 states/sec, Load: 78 runs[K -- Throughput: 8582 states/sec, Load: 113 runs[K -- Throughput: 8648 states/sec, Load: 148 runs[K -- Throughput: 8733 states/sec, Load: 183 runs[K -- Throughput: 9211 states/sec, Load: 199 runs[K -- Throughput: 9715 states/sec, Load: 199 runs[K -- Throughput: 9702 states/sec, Load: 199 runs[K -- Throughput: 8986 states/sec, Load: 37 runs[K -- Throughput: 8869 states/sec, Load: 74 runs[K -- Throughput: 8742 states/sec, Load: 110 runs[K -- Throughput: 8650 states/sec, Load: 145 runs[K -- Throughput: 8593 states/sec, Load: 181 runs[K -- Throughput: 9077 states/sec, Load: 199 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 9717 states/sec, Load: 199 runs[K -- Throughput: 8276 states/sec, Load: 33 runs[K -- Throughput: 8737 states/sec, Load: 67 runs[K -- Throughput: 8767 states/sec, Load: 103 runs[K -- Throughput: 8715 states/sec, Load: 139 runs[K -- Throughput: 8702 states/sec, Load: 174 runs[K -- Throughput: 9080 states/sec, Load: 199 runs[K -- Throughput: 9894 states/sec, Load: 199 runs[K -- Throughput: 9789 states/sec, Load: 199 runs[K -- Throughput: 8562 states/sec, Load: 28 runs[K -- Throughput: 8896 states/sec, Load: 63 runs[K -- Throughput: 8745 states/sec, Load: 99 runs[K -- Throughput: 8591 states/sec, Load: 135 runs[K -- Throughput: 8664 states/sec, Load: 170 runs[K -- Throughput: 8772 states/sec, Load: 199 runs[K -- Throughput: 9506 states/sec, Load: 199 runs[K -- Throughput: 9679 states/sec, Load: 199 runs[K -- Throughput: 9193 states/sec, Load: 21 runs[K -- Throughput: 8690 states/sec, Load: 58 runs[K -- Throughput: 8774 states/sec, Load: 94 runs[K -- Throughput: 8909 states/sec, Load: 129 runs[K -- Throughput: 8751 states/sec, Load: 166 runs[K -- Throughput: 9047 states/sec, Load: 199 runs[K -- Throughput: 9456 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 18 runs[K -- Throughput: 8884 states/sec, Load: 58 runs[K -- Throughput: 8818 states/sec, Load: 94 runs[K -- Throughput: 8828 states/sec, Load: 130 runs[K -- Throughput: 8857 states/sec, Load: 166 runs[K -- Throughput: 8746 states/sec, Load: 199 runs[K -- Throughput: 9232 states/sec, Load: 199 runs[K -- Throughput: 9050 states/sec, Load: 199 runs[K -- Throughput: 9270 states/sec, Load: 13 runs[K -- Throughput: 8938 states/sec, Load: 51 runs[K -- Throughput: 8991 states/sec, Load: 88 runs[K -- Throughput: 8745 states/sec, Load: 124 runs[K -- Throughput: 8741 states/sec, Load: 160 runs[K -- Throughput: 8879 states/sec, Load: 196 runs[K -- Throughput: 9215 states/sec, Load: 199 runs[K -- Throughput: 9448 states/sec, Load: 199 runs[K -- Throughput: 8812 states/sec, Load: 9 runs[K -- Throughput: 8813 states/sec, Load: 45 runs[K -- Throughput: 8882 states/sec, Load: 81 runs[K -- Throughput: 8854 states/sec, Load: 117 runs[K -- Throughput: 8871 states/sec, Load: 153 runs[K -- Throughput: 8750 states/sec, Load: 190 runs[K -- Throughput: 9428 states/sec, Load: 199 runs[K -- Throughput: 9236 states/sec, Load: 199 runs[K -- Throughput: 9153 states/sec, Load: 3 runs[K -- Throughput: 8701 states/sec, Load: 40 runs[K -- Throughput: 8901 states/sec, Load: 75 runs[K -- Throughput: 8952 states/sec, Load: 112 runs[K -- Throughput: 8862 states/sec, Load: 148 runs[K -- Throughput: 9011 states/sec, Load: 185 runs[K -- Throughput: 9290 states/sec, Load: 199 runs[K -- Throughput: 9576 states/sec, Load: 199 runs[K -- Throughput: 9212 states/sec, Load: 199 runs[K -- Throughput: 8690 states/sec, Load: 37 runs[K -- Throughput: 8625 states/sec, Load: 72 runs[K -- Throughput: 8935 states/sec, Load: 108 runs[K -- Throughput: 8823 states/sec, Load: 144 runs[K -- Throughput: 8874 states/sec, Load: 180 runs[K -- Throughput: 9576 states/sec, Load: 199 runs[K -- Throughput: 9951 states/sec, Load: 199 runs[K -- Throughput: 9960 states/sec, Load: 199 runs[K -- Throughput: 8891 states/sec, Load: 38 runs[K -- Throughput: 8627 states/sec, Load: 74 runs[K -- Throughput: 8971 states/sec, Load: 109 runs[K -- Throughput: 8914 states/sec, Load: 146 runs[K -- Throughput: 8805 states/sec, Load: 182 runs[K -- Throughput: 9496 states/sec, Load: 199 runs[K -- Throughput: 9810 states/sec, Load: 199 runs[K -- Throughput: 10039 states/sec, Load: 199 runs[K -- Throughput: 8970 states/sec, Load: 39 runs[K -- Throughput: 8821 states/sec, Load: 76 runs[K -- Throughput: 8658 states/sec, Load: 112 runs[K -- Throughput: 8799 states/sec, Load: 147 runs[K -- Throughput: 8870 states/sec, Load: 183 runs[K -- Throughput: 9092 states/sec, Load: 199 runs[K -- Throughput: 9443 states/sec, Load: 199 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 8984 states/sec, Load: 34 runs[K -- Throughput: 8746 states/sec, Load: 70 runs[K -- Throughput: 8842 states/sec, Load: 106 runs[K -- Throughput: 8948 states/sec, Load: 142 runs[K -- Throughput: 8935 states/sec, Load: 179 runs[K -- Throughput: 9179 states/sec, Load: 199 runs[K -- Throughput: 9855 states/sec, Load: 199 runs[K -- Throughput: 9812 states/sec, Load: 199 runs[K -- Throughput: 8775 states/sec, Load: 34 runs[K -- Throughput: 8938 states/sec, Load: 70 runs[K -- Throughput: 8681 states/sec, Load: 106 runs[K -- Throughput: 8508 states/sec, Load: 142 runs[K -- Throughput: 8755 states/sec, Load: 176 runs[K -- Throughput: 9190 states/sec, Load: 201 runs[K -- Throughput: 9958 states/sec, Load: 201 runs[K -- Throughput: 9837 states/sec, Load: 201 runs[K -- Throughput: 9135 states/sec, Load: 29 runs[K -- Throughput: 8954 states/sec, Load: 67 runs[K -- Throughput: 8725 states/sec, Load: 103 runs[K -- Throughput: 8556 states/sec, Load: 139 runs[K -- Throughput: 8580 states/sec, Load: 174 runs[K -- Throughput: 8906 states/sec, Load: 200 runs[K -- Throughput: 9602 states/sec, Load: 200 runs[K -- Throughput: 9895 states/sec, Load: 200 runs[K -- Throughput: 9140 states/sec, Load: 25 runs[K -- Throughput: 8818 states/sec, Load: 62 runs[K -- Throughput: 8921 states/sec, Load: 98 runs[K -- Throughput: 8832 states/sec, Load: 134 runs[K -- Throughput: 9187 states/sec, Load: 170 runs[K -- Throughput: 8645 states/sec, Load: 200 runs[K -- Throughput: 9432 states/sec, Load: 200 runs[K -- Throughput: 9688 states/sec, Load: 200 runs[K -- Throughput: 9170 states/sec, Load: 21 runs[K -- Throughput: 8861 states/sec, Load: 59 runs[K -- Throughput: 8860 states/sec, Load: 95 runs[K -- Throughput: 8773 states/sec, Load: 131 runs[K -- Throughput: 8811 states/sec, Load: 167 runs[K -- Throughput: 8636 states/sec, Load: 199 runs[K -- Throughput: 9030 states/sec, Load: 199 runs[K -- Throughput: 9571 states/sec, Load: 199 runs[K -- Throughput: 9279 states/sec, Load: 15 runs[K -- Throughput: 8757 states/sec, Load: 53 runs[K -- Throughput: 8748 states/sec, Load: 89 runs[K -- Throughput: 8683 states/sec, Load: 124 runs[K -- Throughput: 8868 states/sec, Load: 160 runs[K -- Throughput: 8885 states/sec, Load: 196 runs[K -- Throughput: 9573 states/sec, Load: 201 runs[K -- Throughput: 9615 states/sec, Load: 201 runs[K -- Throughput: 9143 states/sec, Load: 10 runs[K -- Throughput: 8784 states/sec, Load: 47 runs[K -- Throughput: 8872 states/sec, Load: 83 runs[K -- Throughput: 8967 states/sec, Load: 119 runs[K -- Throughput: 8895 states/sec, Load: 156 runs[K -- Throughput: 8908 states/sec, Load: 192 runs[K -- Throughput: 9181 states/sec, Load: 199 runs[K -- Throughput: 9151 states/sec, Load: 199 runs[K -- Throughput: 9178 states/sec, Load: 4 runs[K -- Throughput: 8912 states/sec, Load: 42 runs[K -- Throughput: 8870 states/sec, Load: 78 runs[K -- Throughput: 8821 states/sec, Load: 114 runs[K -- Throughput: 8749 states/sec, Load: 150 runs[K -- Throughput: 8748 states/sec, Load: 186 runs[K -- Throughput: 9504 states/sec, Load: 199 runs[K -- Throughput: 9524 states/sec, Load: 199 runs[K -- Throughput: 9543 states/sec, Load: 199 runs[K -- Throughput: 8574 states/sec, Load: 39 runs[K -- Throughput: 8816 states/sec, Load: 74 runs[K -- Throughput: 8885 states/sec, Load: 110 runs[K -- Throughput: 8879 states/sec, Load: 147 runs[K -- Throughput: 8893 states/sec, Load: 183 runs[K -- Throughput: 9358 states/sec, Load: 199 runs[K -- Throughput: 9827 states/sec, Load: 199 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 8731 states/sec, Load: 37 runs[K -- Throughput: 8931 states/sec, Load: 73 runs[K -- Throughput: 8730 states/sec, Load: 109 runs[K -- Throughput: 8774 states/sec, Load: 145 runs[K -- Throughput: 8800 states/sec, Load: 180 runs[K -- Throughput: 9296 states/sec, Load: 199 runs[K -- Throughput: 9441 states/sec, Load: 199 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 8647 states/sec, Load: 34 runs[K -- Throughput: 8778 states/sec, Load: 69 runs[K -- Throughput: 8792 states/sec, Load: 105 runs[K -- Throughput: 8833 states/sec, Load: 141 runs[K -- Throughput: 8872 states/sec, Load: 177 runs[K -- Throughput: 9207 states/sec, Load: 199 runs[K -- Throughput: 9709 states/sec, Load: 199 runs[K -- Throughput: 9782 states/sec, Load: 199 runs[K -- Throughput: 8834 states/sec, Load: 31 runs[K -- Throughput: 9221 states/sec, Load: 67 runs[K -- Throughput: 8775 states/sec, Load: 105 runs[K -- Throughput: 8582 states/sec, Load: 141 runs[K -- Throughput: 8657 states/sec, Load: 176 runs[K -- Throughput: 9132 states/sec, Load: 199 runs[K -- Throughput: 9998 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 199 runs[K -- Throughput: 9090 states/sec, Load: 31 runs[K -- Throughput: 8788 states/sec, Load: 68 runs[K -- Throughput: 8742 states/sec, Load: 103 runs[K -- Throughput: 8601 states/sec, Load: 139 runs[K -- Throughput: 9003 states/sec, Load: 174 runs[K -- Throughput: 9036 states/sec, Load: 199 runs[K -- Throughput: 9556 states/sec, Load: 199 runs[K -- Throughput: 9788 states/sec, Load: 199 runs[K -- Throughput: 9205 states/sec, Load: 28 runs[K -- Throughput: 8815 states/sec, Load: 65 runs[K -- Throughput: 8773 states/sec, Load: 101 runs[K -- Throughput: 8647 states/sec, Load: 137 runs[K -- Throughput: 8534 states/sec, Load: 173 runs[K -- Throughput: 9100 states/sec, Load: 199 runs[K -- Throughput: 9774 states/sec, Load: 199 runs[K -- Throughput: 9658 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9006 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 5
	Number of iterations in total: 22

 -- States explored : 2199372 states
 -- CPU user time used : 242440 ms
 -- Virtual memory used : 243468 KiB
 -- Resident memory used : 204692 KiB
[2K
Verifying formula 2 at ../queries/SN_50_174_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (141.8258267587626,1)
[1]: (140.0144835485894,1)
[2]: (141.0939523703426,1)
[3]: (140.0592469438857,1)
[4]: (140.0540442006038,1)
[5]: (140.0046430756468,1)
[6]: (140.4248820657114,1)
[7]: (140.049939545811,1)
[8]: (140.0955301973656,1)
[9]: (140.1081691629414,1)
[10]: (140.4675744128503,1)
[11]: (140.0324373813307,1)
[12]: (140.0738274870468,1)
[13]: (140.3599211572326,1)
[14]: (140.0630648052145,1)
[15]: (141.1957658413239,1)
[16]: (140.1399758564787,1)
[17]: (140.0206788764659,1)
[18]: (140.0011792322381,1)
[19]: (140.4701640282164,1)
[20]: (140.9809169191948,1)
[21]: (140.7983453513605,1)
[22]: (140.0201112524066,1)
[23]: (140.0033757409942,1)
[24]: (140.0995745267244,1)
[25]: (140.2544313739588,1)
[26]: (140.1363003828492,1)
[27]: (139.3094296499278,1)
[28]: (140.2690143936379,1)
[29]: (140.854500098771,1)
[30]: (140.1531842235485,1)
[31]: (140.6526685165942,1)
[32]: (140.1740479161293,1)
[33]: (140.1624056143436,1)
[34]: (140.2964285205881,1)
[35]: (140.4959223201725,1)
[36]: (138.301333426872,1)
[37]: (140.0625590941233,1)
[38]: (140.0077407876506,1)
[39]: (140.7177735934143,1)
[40]: (140.4847884050634,1)
[41]: (140.9785121701562,1)
[42]: (141.4292634806717,1)
[43]: (143.8035449886817,1)
[44]: (140.2206236739758,1)
[45]: (140.2244032172615,1)
[46]: (140.050906440222,1)
[47]: (140.6603745626228,1)
[48]: (140.1735682337921,1)
[49]: (140.1416111647808,1)
[50]: (140.0211694618067,1)
[51]: (140.0102516852191,1)
[52]: (140.6213320499243,1)
[53]: (140.1629816568305,1)
[54]: (140.0427134725342,1)
[55]: (140.4432309928653,1)
[56]: (140.0329341707608,1)
[57]: (140.5100029273098,1)
[58]: (140.4355262918002,1)
[59]: (140.509605863059,1)
[60]: (140.6801922853086,1)
[61]: (140.0394841247383,1)
[62]: (140.0210989670758,1)
[63]: (141.4282959948128,1)
[64]: (140.0928431725126,1)
[65]: (140.3459945955388,1)
[66]: (140.1432909121538,1)
[67]: (140.1067701338635,1)
[68]: (140.2095635685041,1)
[69]: (140.4154347774942,1)
[70]: (140.0080036297374,1)
[71]: (140.3129967770754,1)
[72]: (140.1198730465388,1)
[73]: (140.2530422852852,1)
[74]: (140.1321533197499,1)
[75]: (140.4894495705975,1)
[76]: (146.1305875723806,1)
[77]: (140.9294337180073,1)
[78]: (140.3710340742209,1)
[79]: (140.33403045713,1)
[80]: (144.1032909446137,1)
[81]: (140.0663468460615,1)
[82]: (140.2908005268077,1)
[83]: (140.1770095280118,1)
[84]: (140.4312685264718,1)
[85]: (140.0597100958578,1)
[86]: (140.0893370838213,1)
[87]: (140.0075272611316,1)
[88]: (140.1007039143779,1)
[89]: (140.5674582062387,1)
[90]: (140.0401805545647,1)
[91]: (140.3315393750302,1)
[92]: (140.332194459158,1)
[93]: (140.3914740085465,1)
[94]: (140.0750167436387,1)
[95]: (140.0570937658,1)
[96]: (140.6191129205289,1)
[97]: (140.6211574383742,1)
[98]: (140.017444787147,1)
[99]: (140.0630414149449,1)
[100]: (140.0078293393672,1)
[101]: (140.286451564054,1)
[102]: (140.1851299756399,1)
[103]: (140.4939348315905,1)
[104]: (140.0210569863333,1)
[105]: (140.3364681774862,1)
[106]: (140.0445762661979,1)
[107]: (140.0871834437425,1)
[108]: (140.9041911737887,1)
[109]: (140.9625606713944,1)
[110]: (144.4378525710227,1)
[111]: (143.0012813294122,1)
[112]: (140.5900468679622,1)
[113]: (141.2285600800082,1)
[114]: (140.3789056510576,1)
[115]: (141.0498886772979,1)
[116]: (140.056748423385,1)
[117]: (140.3076455060803,1)
[118]: (140.4974598793972,1)
[119]: (140.0440575766788,1)
[120]: (140.2404518096534,1)
[121]: (140.3196150237657,1)
[122]: (140.1995353711239,1)
[123]: (140.4602501460002,1)
[124]: (140.8009399191106,1)
[125]: (140.1922591740066,1)
[126]: (140.0205012103405,1)
[127]: (140.0499444318206,1)
[128]: (140.1571649188978,1)
[129]: (141.8690691133788,1)
[130]: (140.0493310741633,1)
[131]: (140.4176839411718,1)
[132]: (140.8350786802155,1)
[133]: (140.6594886674245,1)
[134]: (140.0213806490154,1)
[135]: (140.460829882749,1)
[136]: (140.0474419017558,1)
[137]: (140.1174272834218,1)
[138]: (140.2267880191609,1)
[139]: (140.2515812812703,1)
[140]: (140.4891393283104,1)
[141]: (140.3131618322823,1)
[142]: (140.8209988993175,1)
[143]: (140.3787082608027,1)
[144]: (139.1556105710333,1)
[145]: (140.1505472022565,1)
[146]: (140.2140363128816,1)
[147]: (140.032400435683,1)
[148]: (140.1356466792593,1)
[149]: (140.1790625582065,1)
[150]: (140.7275340794478,1)
[151]: (140.1485912089767,1)
[152]: (140.594992385347,1)
[153]: (138.2353471394129,1)
[154]: (139.2644346841979,1)
[155]: (140.6221027509094,1)
[156]: (140.2217561102425,1)
[157]: (140.1959162791715,1)
[158]: (140.2877719732307,1)
[159]: (140.0643954558653,1)
[160]: (140.8161248242147,1)
[161]: (140.1761348305293,1)
[162]: (140.4619026586969,1)
[163]: (140.2673953943907,1)
[164]: (140.4838198905103,1)
[165]: (146.2375094452971,1)
[166]: (140.0515684872375,1)
[167]: (140.2226210055353,1)
[168]: (141.0702792555118,1)
[169]: (140.000325001918,1)
[170]: (140.2086481188205,1)
[171]: (140.9446807442305,1)
[172]: (140.0326176211906,1)
[173]: (140.2353943200944,1)
[174]: (140.403858016985,1)
[175]: (140.5233387981263,1)
[176]: (140.5389871722941,1)
[177]: (140.6195140017551,1)
[178]: (141.3037093216493,1)
[179]: (140.1592015309984,1)
[180]: (140.1079787910334,1)
[181]: (140.0374753251494,1)
[182]: (140.1919294961757,1)
[183]: (140.0716100543839,1)
[184]: (140.0416746645136,1)
[185]: (140.195224404943,1)
[186]: (140.3275046175521,1)
[187]: (140.017535726525,1)
[188]: (140.441019746889,1)
[189]: (140.1020076072627,1)
[190]: (140.0501789440773,1)
[191]: (140.6047298378808,1)
[192]: (140.1273386385187,1)
[193]: (140.3377132221602,1)
[194]: (140.1849404181246,1)
[195]: (140.7458768272973,1)
[196]: (140.5748271514112,1)
[197]: (140.8213036654889,1)
[198]: (140.5677023343029,1)
[199]: (140.5594418171477,1)
[200]: (140.0371989617983,1)
[201]: (140.6048968271052,1)
[202]: (140.109694725137,1)
[203]: (140.0389516381294,1)
[204]: (140.0368042107756,1)
[205]: (140.0120805593643,1)
[206]: (140.0181006956071,1)
[207]: (140.0416316779498,1)
[208]: (140.100839200525,1)
[209]: (143.2268491999883,1)
[210]: (141.5857268129687,1)
[211]: (140.0546949015437,1)
[212]: (140.2464918594542,1)
[213]: (140.2708802784763,1)
[214]: (140.0297391459752,1)
[215]: (140.1941917236035,1)
[216]: (140.0883103978188,1)
[217]: (140.7004994231394,1)
[218]: (138.146102193568,1)
[219]: (140.2538897394667,1)
[220]: (140.0276880907734,1)
[221]: (140.6664756504999,1)
[222]: (140.7009656649849,1)
[223]: (140.8937156851879,1)
[224]: (140.1082545013784,1)
[225]: (140.5530820703266,1)
[226]: (140.2468570814884,1)
[227]: (140.1419979478311,1)
[228]: (141.1424491641038,1)
[229]: (140.0611769808663,1)
[230]: (140.0439618415282,1)
[231]: (140.219097801704,1)
[232]: (140.2042182830174,1)
[233]: (140.2165693139223,1)
[234]: (140.2346976005645,1)
[235]: (140.5043844806249,1)
[236]: (140.4035720574264,1)
[237]: (141.2892929317427,1)
[238]: (140.0728081039696,1)
[239]: (141.2774221769552,1)
[240]: (140.6296893809578,1)
[241]: (140.1886628633902,1)
[242]: (140.0255417726319,1)
[243]: (140.0315034981561,1)
[244]: (140.5623620081676,1)
[245]: (140.0858540639576,1)
[246]: (146.2725555227333,1)
[247]: (140.2556821960174,1)
[248]: (140.4207176953189,1)
[249]: (140.5764979718642,1)
[250]: (140.0051735941081,1)
[251]: (140.2953220290014,1)
[252]: (140.0589583610575,1)
[253]: (140.7357935564658,1)
[254]: (141.0205931723172,1)
[255]: (140.2545850949606,1)
[256]: (141.1045006475351,1)
[257]: (140.2481184879211,1)
[258]: (140.8400533274908,1)
[259]: (140.0166518074788,1)
[260]: (140.2392360441895,1)
[261]: (140.0547390586648,1)
[262]: (141.152232060194,1)
[263]: (140.2443221631564,1)
[264]: (140.39824734925,1)
[265]: (141.4658517226869,1)
[266]: (146.2403035289178,1)
[267]: (140.268958570303,1)
[268]: (140.0472528520795,1)
[269]: (140.2325644450632,1)
[270]: (140.1296648872004,1)
[271]: (140.4912058713235,1)
[272]: (140.0827412921112,1)
[273]: (139.0833662935908,1)
[274]: (140.0269260031923,1)
[275]: (143.1366729830026,1)
[276]: (140.5110765560994,1)
[277]: (140.1479912429256,1)
[278]: (140.1515747169778,1)
[279]: (140.1801098018581,1)
[280]: (144.0020527869538,1)
[281]: (140.9488871822003,1)
[282]: (140.0788761300921,1)
[283]: (140.3558467637149,1)
[284]: (145.2080665124088,1)
[285]: (140.1985851084926,1)
[286]: (140.1229928799162,1)
[287]: (140.6905549951849,1)
[288]: (140.1075901794749,1)
[289]: (140.0295389231629,1)
[290]: (140.7397861038189,1)
[291]: (140.1108912490869,1)
[292]: (140.0167651256344,1)
[293]: (144.3331791905953,1)
[294]: (140.5147455499146,1)
[295]: (140.0842673155449,1)
[296]: (140.4268583591186,1)
[297]: (140.0477781832614,1)
[298]: (140.2062971614004,1)
[299]: (140.0734168377112,1)
[300]: (140.2368314135339,1)
[301]: (139.0356720717012,1)
[302]: (140.0047111307144,1)
[303]: (140.1596108509161,1)
[304]: (140.0739669932566,1)
[305]: (140.0183554841579,1)
[306]: (140.8888032719081,1)
[307]: (140.1814050501135,1)
[308]: (140.5247483062132,1)
[309]: (140.7279450360482,1)
[310]: (140.1263108516827,1)
[311]: (140.059287227593,1)
[312]: (140.2758648155566,1)
[313]: (140.2183311703913,1)
[314]: (140.5900415915554,1)
[315]: (140.203018666133,1)
[316]: (140.357036129216,1)
[317]: (140.720615064423,1)
[318]: (140.6757368138839,1)
[319]: (140.639354523737,1)
[320]: (140.0121298633401,1)
[321]: (140.0118035705648,1)
[322]: (140.1557584785735,1)
[323]: (140.22127166818,1)
[324]: (140.1760369808146,1)
[325]: (140.3116673244424,1)
[326]: (140.0580002378912,1)
[327]: (140.6515642309673,1)
[328]: (140.1795392253828,1)
[329]: (140.6286056892921,1)
[330]: (140.216727872986,1)
[331]: (140.201217277056,1)
[332]: (140.1825936353232,1)
[333]: (140.2569689507913,1)
[334]: (140.0707360020048,1)
[335]: (146.0733552130497,1)
[336]: (140.9321198369421,1)
[337]: (140.2299316431883,1)
[338]: (140.0986495907441,1)
[339]: (140.3418765899281,1)
[340]: (140.0160608206919,1)
[341]: (140.0640761859072,1)
[342]: (140.3189095286378,1)
[343]: (140.193601855582,1)
[344]: (140.8480058514356,1)
[345]: (140.9280016942749,1)
[346]: (140.901995839176,1)
[347]: (140.4327870832202,1)
[348]: (140.0242460302854,1)
[349]: (140.0072622487551,1)
[350]: (140.2417062224273,1)
[351]: (140.4451802779441,1)
[352]: (140.3630379057609,1)
[353]: (141.3651599950608,1)
[354]: (140.0292247159531,1)
[355]: (144.7440179185175,1)
[356]: (140.2209983300791,1)
[357]: (140.3117724110376,1)
[358]: (140.0353587424882,1)
[359]: (140.3524337877969,1)
[360]: (140.1187698865863,1)
[361]: (140.8544327930521,1)
[362]: (140.2795368220325,1)
[363]: (140.0565606714972,1)
[364]: (140.6242014614546,1)
[365]: (140.9021673994134,1)
[366]: (140.1773287480959,1)
[367]: (140.1732604907719,1)
[368]: (140.2465395571712,1)
[369]: (144.2685378382536,1)
[370]: (140.056261873673,1)
[371]: (141.0461281640065,1)
[372]: (140.8681700727648,1)
[373]: (146.7726844819927,1)
[374]: (140.398746937335,1)
[375]: (140.0315085104121,1)
[376]: (140.0706367172956,1)
[377]: (140.162618178057,1)
[378]: (140.4384784080334,1)
[379]: (140.7096306080628,1)
[380]: (140.3775821015096,1)
[381]: (140.4943551501315,1)
[382]: (140.6312270400027,1)
[383]: (140.3970718143378,1)
[384]: (140.2842952680708,1)
[385]: (140.3808151191263,1)
[386]: (140.6794313464634,1)
[387]: (140.3096679872957,1)
[388]: (140.9690136216014,1)
[389]: (140.3631696378096,1)
[390]: (140.0542160057142,1)
[391]: (140.1911497362242,1)
[392]: (140.182978372456,1)
[393]: (140.0389872770122,1)
[394]: (140.5771846269958,1)
[395]: (140.7179447817472,1)
[396]: (140.0053137643853,1)
[397]: (140.2823161338523,1)
[398]: (140.0319940284013,1)
[399]: (140.3098938337646,1)
[400]: (140.0480644966422,1)
[401]: (140.1589204790319,1)
[402]: (140.503488649787,1)
[403]: (140.2668722020371,1)
[404]: (140.2113959141636,1)
[405]: (140.1323965599628,1)
[406]: (143.5806433025709,1)
[407]: (140.0610034906035,1)
[408]: (141.5357235099681,1)
[409]: (142.0704905251891,1)
[410]: (140.5942318849073,1)
[411]: (140.2151275662251,1)
[412]: (140.3178563147042,1)
[413]: (141.1657430835571,1)
[414]: (141.0636334514255,1)
[415]: (140.2087637445527,1)
[416]: (140.0020928733084,1)
[417]: (140.6494907413532,1)
[418]: (140.0149441495017,1)
