Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_168_8.q:1
 -- Throughput: 9674 states/sec, Load: 51 runs[K -- Throughput: 10004 states/sec, Load: 90 runs[K -- Throughput: 9940 states/sec, Load: 130 runs[K -- Throughput: 9963 states/sec, Load: 170 runs[K -- Throughput: 10071 states/sec, Load: 199 runs[K -- Throughput: 10791 states/sec, Load: 199 runs[K -- Throughput: 10887 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 40 runs[K -- Throughput: 9895 states/sec, Load: 80 runs[K -- Throughput: 9951 states/sec, Load: 121 runs[K -- Throughput: 9758 states/sec, Load: 161 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 11559 states/sec, Load: 199 runs[K -- Throughput: 11289 states/sec, Load: 199 runs[K -- Throughput: 10068 states/sec, Load: 34 runs[K -- Throughput: 10045 states/sec, Load: 75 runs[K -- Throughput: 9845 states/sec, Load: 115 runs[K -- Throughput: 10002 states/sec, Load: 155 runs[K -- Throughput: 10069 states/sec, Load: 196 runs[K -- Throughput: 10877 states/sec, Load: 199 runs[K -- Throughput: 10817 states/sec, Load: 199 runs[K -- Throughput: 10202 states/sec, Load: 25 runs[K -- Throughput: 9970 states/sec, Load: 67 runs[K -- Throughput: 9877 states/sec, Load: 107 runs[K -- Throughput: 9976 states/sec, Load: 147 runs[K -- Throughput: 9997 states/sec, Load: 187 runs[K -- Throughput: 10684 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 199 runs[K -- Throughput: 10608 states/sec, Load: 17 runs[K -- Throughput: 9696 states/sec, Load: 60 runs[K -- Throughput: 9866 states/sec, Load: 99 runs[K -- Throughput: 9985 states/sec, Load: 139 runs[K -- Throughput: 9826 states/sec, Load: 180 runs[K -- Throughput: 10233 states/sec, Load: 199 runs[K -- Throughput: 10849 states/sec, Load: 199 runs[K -- Throughput: 10777 states/sec, Load: 6 runs[K -- Throughput: 9690 states/sec, Load: 49 runs[K -- Throughput: 9912 states/sec, Load: 89 runs[K -- Throughput: 9802 states/sec, Load: 129 runs[K -- Throughput: 9769 states/sec, Load: 168 runs[K -- Throughput: 10113 states/sec, Load: 199 runs[K -- Throughput: 11136 states/sec, Load: 199 runs[K -- Throughput: 11163 states/sec, Load: 199 runs[K -- Throughput: 9935 states/sec, Load: 40 runs[K -- Throughput: 9817 states/sec, Load: 80 runs[K -- Throughput: 9840 states/sec, Load: 120 runs[K -- Throughput: 9737 states/sec, Load: 160 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 27 runs[K -- Throughput: 9835 states/sec, Load: 67 runs[K -- Throughput: 9775 states/sec, Load: 107 runs[K -- Throughput: 9910 states/sec, Load: 147 runs[K -- Throughput: 9834 states/sec, Load: 187 runs[K -- Throughput: 10502 states/sec, Load: 199 runs[K -- Throughput: 10824 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 14 runs[K -- Throughput: 9682 states/sec, Load: 56 runs[K -- Throughput: 9686 states/sec, Load: 96 runs[K -- Throughput: 9725 states/sec, Load: 135 runs[K -- Throughput: 10943 states/sec, Load: 174 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 17 runs[K -- Throughput: 11025 states/sec, Load: 66 runs[K -- Throughput: 10856 states/sec, Load: 110 runs[K -- Throughput: 11857 states/sec, Load: 154 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 12261 states/sec, Load: 199 runs[K -- Throughput: 12206 states/sec, Load: 199 runs[K -- Throughput: 9761 states/sec, Load: 46 runs[K -- Throughput: 10575 states/sec, Load: 85 runs[K -- Throughput: 10563 states/sec, Load: 128 runs[K -- Throughput: 10644 states/sec, Load: 171 runs[K -- Throughput: 10873 states/sec, Load: 199 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 11772 states/sec, Load: 7 runs[K -- Throughput: 10594 states/sec, Load: 54 runs[K -- Throughput: 10487 states/sec, Load: 97 runs[K -- Throughput: 10459 states/sec, Load: 140 runs[K -- Throughput: 10828 states/sec, Load: 182 runs[K -- Throughput: 11564 states/sec, Load: 199 runs[K -- Throughput: 12312 states/sec, Load: 199 runs[K -- Throughput: 10574 states/sec, Load: 24 runs[K -- Throughput: 10556 states/sec, Load: 67 runs[K -- Throughput: 10655 states/sec, Load: 109 runs[K -- Throughput: 10605 states/sec, Load: 152 runs[K -- Throughput: 10223 states/sec, Load: 195 runs[K -- Throughput: 10991 states/sec, Load: 199 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 30 runs[K -- Throughput: 10480 states/sec, Load: 74 runs[K -- Throughput: 10327 states/sec, Load: 117 runs[K -- Throughput: 10565 states/sec, Load: 158 runs[K -- Throughput: 10583 states/sec, Load: 199 runs[K -- Throughput: 12158 states/sec, Load: 199 runs[K -- Throughput: 12073 states/sec, Load: 199 runs[K -- Throughput: 10488 states/sec, Load: 43 runs[K -- Throughput: 10598 states/sec, Load: 86 runs[K -- Throughput: 10440 states/sec, Load: 128 runs[K -- Throughput: 10624 states/sec, Load: 171 runs[K -- Throughput: 10771 states/sec, Load: 199 runs[K -- Throughput: 12124 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 7 runs[K -- Throughput: 10750 states/sec, Load: 56 runs[K -- Throughput: 10538 states/sec, Load: 99 runs[K -- Throughput: 10534 states/sec, Load: 142 runs[K -- Throughput: 10584 states/sec, Load: 184 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 10190 states/sec, Load: 24 runs[K -- Throughput: 10669 states/sec, Load: 65 runs[K -- Throughput: 10696 states/sec, Load: 109 runs[K -- Throughput: 10578 states/sec, Load: 152 runs[K -- Throughput: 10439 states/sec, Load: 195 runs[K -- Throughput: 12157 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11044 states/sec, Load: 37 runs[K -- Throughput: 10314 states/sec, Load: 82 runs[K -- Throughput: 10724 states/sec, Load: 124 runs[K -- Throughput: 10715 states/sec, Load: 167 runs[K -- Throughput: 10731 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 199 runs[K -- Throughput: 11401 states/sec, Load: 199 runs[K -- Throughput: 10319 states/sec, Load: 46 runs[K -- Throughput: 10396 states/sec, Load: 88 runs[K -- Throughput: 10194 states/sec, Load: 130 runs[K -- Throughput: 10462 states/sec, Load: 171 runs[K -- Throughput: 11127 states/sec, Load: 199 runs[K -- Throughput: 12003 states/sec, Load: 199 runs[K -- Throughput: 11810 states/sec, Load: 8 runs[K -- Throughput: 10506 states/sec, Load: 56 runs[K -- Throughput: 10816 states/sec, Load: 99 runs[K -- Throughput: 10738 states/sec, Load: 143 runs[K -- Throughput: 10695 states/sec, Load: 186 runs[K -- Throughput: 11375 states/sec, Load: 199 runs[K -- Throughput: 12004 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 25 runs[K -- Throughput: 10626 states/sec, Load: 71 runs[K -- Throughput: 10562 states/sec, Load: 114 runs[K -- Throughput: 10619 states/sec, Load: 157 runs[K -- Throughput: 10669 states/sec, Load: 199 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 11607 states/sec, Load: 199 runs[K -- Throughput: 10544 states/sec, Load: 38 runs[K -- Throughput: 10570 states/sec, Load: 81 runs[K -- Throughput: 10727 states/sec, Load: 123 runs[K -- Throughput: 10674 states/sec, Load: 167 runs[K -- Throughput: 10702 states/sec, Load: 199 runs[K -- Throughput: 12298 states/sec, Load: 199 runs[K -- Throughput: 12313 states/sec, Load: 4 runs[K -- Throughput: 10737 states/sec, Load: 54 runs[K -- Throughput: 10575 states/sec, Load: 98 runs[K -- Throughput: 10521 states/sec, Load: 140 runs[K -- Throughput: 10743 states/sec, Load: 183 runs[K -- Throughput: 11653 states/sec, Load: 199 runs[K -- Throughput: 12083 states/sec, Load: 199 runs[K -- Throughput: 11029 states/sec, Load: 24 runs[K -- Throughput: 10697 states/sec, Load: 68 runs[K -- Throughput: 11106 states/sec, Load: 112 runs[K -- Throughput: 11067 states/sec, Load: 157 runs[K -- Throughput: 10439 states/sec, Load: 199 runs[K -- Throughput: 12024 states/sec, Load: 199 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 42 runs[K -- Throughput: 10463 states/sec, Load: 86 runs[K -- Throughput: 10451 states/sec, Load: 129 runs[K -- Throughput: 10673 states/sec, Load: 171 runs[K -- Throughput: 11055 states/sec, Load: 199 runs[K -- Throughput: 11988 states/sec, Load: 199 runs[K -- Throughput: 11469 states/sec, Load: 8 runs[K -- Throughput: 10570 states/sec, Load: 55 runs[K -- Throughput: 10643 states/sec, Load: 98 runs[K -- Throughput: 10574 states/sec, Load: 141 runs[K -- Throughput: 10341 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12427 states/sec, Load: 199 runs[K -- Throughput: 10902 states/sec, Load: 24 runs[K -- Throughput: 10338 states/sec, Load: 69 runs[K -- Throughput: 10519 states/sec, Load: 110 runs[K -- Throughput: 10629 states/sec, Load: 153 runs[K -- Throughput: 10561 states/sec, Load: 196 runs[K -- Throughput: 11561 states/sec, Load: 199 runs[K -- Throughput: 11723 states/sec, Load: 199 runs[K -- Throughput: 10878 states/sec, Load: 34 runs[K -- Throughput: 10558 states/sec, Load: 78 runs[K -- Throughput: 10431 states/sec, Load: 121 runs[K -- Throughput: 10324 states/sec, Load: 163 runs[K -- Throughput: 10841 states/sec, Load: 199 runs[K -- Throughput: 12109 states/sec, Load: 199 runs[K -- Throughput: 12177 states/sec, Load: 199 runs[K -- Throughput: 10375 states/sec, Load: 48 runs[K -- Throughput: 10516 states/sec, Load: 90 runs[K -- Throughput: 10651 states/sec, Load: 133 runs[K -- Throughput: 10488 states/sec, Load: 176 runs[K -- Throughput: 10654 states/sec, Load: 199 runs[K -- Throughput: 11582 states/sec, Load: 199 runs[K -- Throughput: 11175 states/sec, Load: 9 runs[K -- Throughput: 10312 states/sec, Load: 55 runs[K -- Throughput: 10105 states/sec, Load: 96 runs[K -- Throughput: 10099 states/sec, Load: 137 runs[K -- Throughput: 10228 states/sec, Load: 178 runs[K -- Throughput: 10987 states/sec, Load: 199 runs[K -- Throughput: 11659 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2215866 states
 -- CPU user time used : 205730 ms
 -- Virtual memory used : 260152 KiB
 -- Resident memory used : 220848 KiB
[2K
Verifying formula 2 at ../queries/SN_50_168_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (76.51012795373227,1)
[357]: (80.04901711180656,1)
[358]: (76.62795307152196,1)
[359]: (77.76698133477062,1)
[360]: (76.16732421273645,1)
[361]: (76.06385940163759,1)
[362]: (76.81682501972249,1)
[363]: (76.68648079036586,1)
[364]: (76.11511246529508,1)
[365]: (76.22864849678109,1)
[366]: (76.36108242868009,1)
[367]: (76.10987764545723,1)
[368]: (76.12836637733292,1)
[369]: (76.43385543747739,1)
[370]: (76.07476904359937,1)
[371]: (76.19911324339928,1)
[372]: (77.00941355828893,1)
[373]: (76.0308673341812,1)
[374]: (77.30997644400286,1)
[375]: (76.04826238644797,1)
[376]: (76.76326713338693,1)
[377]: (76.39361696009996,1)
[378]: (76.23584596557095,1)
[379]: (77.0888372906257,1)
[380]: (76.52747022304968,1)
[381]: (76.01344447292773,1)
[382]: (76.13409490442325,1)
[383]: (76.21710372157753,1)
[384]: (76.4663545252557,1)
[385]: (76.02345890512406,1)
[386]: (76.13091599735434,1)
[387]: (76.93307192528675,1)
[388]: (77.39587228008337,1)
[389]: (76.74632532465232,1)
[390]: (77.02099373747744,1)
[391]: (76.07406746943616,1)
[392]: (76.59991532311044,1)
[393]: (76.21395687875517,1)
[394]: (76.41723335158609,1)
[395]: (77.13649666511371,1)
[396]: (76.12261264127875,1)
[397]: (76.18343535734782,1)
[398]: (76.53391061625351,1)
[399]: (76.03127427487584,1)
[400]: (76.1242878824695,1)
[401]: (76.49765825393793,1)
[402]: (76.05449552529025,1)
[403]: (76.051743239443,1)
[404]: (76.54718778502301,1)
[405]: (76.11724460219169,1)
[406]: (76.14830591236284,1)
[407]: (76.51247143109239,1)
[408]: (76.30876053673751,1)
[409]: (76.14505071122397,1)
[410]: (76.08346249570675,1)
[411]: (76.06054807521363,1)
[412]: (76.57759272296056,1)
[413]: (77.3880103521514,1)
[414]: (76.06715749092,1)
[415]: (76.09043558347612,1)
[416]: (76.81682779656666,1)
[417]: (76.60489122280475,1)
[418]: (76.07660299590613,1)
[419]: (76.6791668480361,1)
[420]: (76.68136293498756,1)
[421]: (76.4419555433997,1)
[422]: (76.50312490899452,1)
[423]: (76.17258911584966,1)
[424]: (76.22962189510388,1)
[425]: (76.19567099994194,1)
[426]: (76.65709302452895,1)
[427]: (76.28696013148931,1)
[428]: (76.15828854407292,1)
[429]: (77.02895348399146,1)
[430]: (76.18254952097624,1)
[431]: (76.36060010086648,1)
[432]: (76.60640482413606,1)
[433]: (76.04786005925932,1)
[434]: (76.07517360520384,1)
[435]: (76.08403482987393,1)
[436]: (76.29464389002062,1)
[437]: (76.38384075531505,1)
[438]: (76.51597734840603,1)
[439]: (76.41098935819659,1)
[440]: (76.25275639020535,1)
[441]: (76.06108327146426,1)
[442]: (76.92709130134068,1)
[443]: (76.09177579130254,1)
[444]: (76.01253486502888,1)
[445]: (76.02818295512729,1)
[446]: (76.03139122730362,1)
[447]: (76.05343265452856,1)
[448]: (76.17033804784064,1)
[449]: (76.09348471429756,1)
[450]: (76.42072571996054,1)
[451]: (76.41562829408785,1)
[452]: (76.96277394320562,1)
[453]: (76.7574897171187,1)
[454]: (76.10485714416052,1)
[455]: (76.29914661816717,1)
[456]: (76.95680851156406,1)
[457]: (76.61296413641642,1)
[458]: (76.69683695029752,1)
[459]: (76.03537915955859,1)
[460]: (76.98397210075699,1)
[461]: (76.04108208587843,1)
[462]: (77.06792894235289,1)
[463]: (76.1898276442279,1)
[464]: (76.26122882210679,1)
[465]: (76.11717720368897,1)
[466]: (76.84070514498183,1)
[467]: (77.37488157473322,1)
[468]: (76.0742702665582,1)
[469]: (76.19635808566906,1)
[470]: (76.58180148067197,1)
[471]: (76.47565025824805,1)
[472]: (76.6272185954918,1)
[473]: (76.22857300947507,1)
[474]: (76.70864663310901,1)
[475]: (76.75969948639315,1)
[476]: (76.18679380102984,1)
[477]: (76.98454951715537,1)
[478]: (76.03245104176038,1)
[479]: (76.20874587252142,1)
[480]: (76.6271951907455,1)
[481]: (76.09679906623384,1)
[482]: (76.16736975286588,1)
[483]: (76.02847598773999,1)
[484]: (76.54805328531296,1)
[485]: (76.24156437488683,1)
[486]: (76.52679916151004,1)
[487]: (76.13065287924434,1)
[488]: (76.14688956436669,1)
[489]: (76.36222832942848,1)
[490]: (76.19514704912088,1)
[491]: (76.77951681841473,1)
[492]: (76.97351692214698,1)
[493]: (76.11785251238469,1)
[494]: (76.65102622685527,1)
[495]: (76.16685611977235,1)
[496]: (76.25400399148843,1)
[497]: (76.13902414077742,1)
[498]: (76.02911604423086,1)
[499]: (76.24284080700933,1)
[500]: (76.42929780348067,1)
[501]: (76.27998272318509,1)
[502]: (76.0376209885864,1)
[503]: (76.00502951732246,1)
[504]: (76.58171437661989,1)
[505]: (77.00048210055094,1)
[506]: (76.29688619618145,1)
[507]: (76.01103177558156,1)
[508]: (76.50007481670406,1)
[509]: (77.35130160308674,1)
[510]: (76.52078871360163,1)
[511]: (76.22976105814692,1)
[512]: (76.23211542017917,1)
[513]: (76.04346151746442,1)
[514]: (78.15780242488624,1)
[515]: (76.34298091296168,1)
[516]: (76.27709778889103,1)
[517]: (76.09940867778636,1)
[518]: (76.0894242272374,1)
[519]: (77.45694661262168,1)
[520]: (77.70505177396974,1)
[521]: (76.07265824771642,1)
[522]: (76.23109010910807,1)
[523]: (76.05442365201795,1)
[524]: (76.12900817252084,1)
[525]: (76.01911976925055,1)
[526]: (76.16633099142673,1)
[527]: (76.6538584244241,1)
[528]: (76.90896502702252,1)
[529]: (76.87800615678334,1)
[530]: (76.01223455615371,1)
[531]: (76.18716956553202,1)
[532]: (76.11124075296037,1)
[533]: (76.04769912460887,1)
[534]: (76.33133931292134,1)
[535]: (76.65186128974217,1)
[536]: (77.11632015406205,1)
[537]: (76.24495364414247,1)
[538]: (76.18054512520139,1)
[539]: (76.16940190537562,1)
[540]: (76.43292509214224,1)
[541]: (76.01184450769792,1)
[542]: (76.2734171675053,1)
[543]: (76.66608247807726,1)
[544]: (76.25572408404693,1)
[545]: (76.05894486722698,1)
[546]: (76.27973065526588,1)
[547]: (76.83615229190409,1)
[548]: (76.01459601261088,1)
[549]: (76.26296413443178,1)
[550]: (76.1835735176122,1)
[551]: (76.05341667036562,1)
[552]: (77.2875669384461,1)
[553]: (76.15044370200523,1)
[554]: (76.34998927848147,1)
[555]: (76.5845773601832,1)
[556]: (76.4328298966992,1)
[557]: (76.53208346465991,1)
[558]: (76.10947094975782,1)
[559]: (76.31024322688231,1)
[560]: (76.10248025728175,1)
[561]: (76.09471445555347,1)
[562]: (76.26774755534947,1)
[563]: (76.13171014810766,1)
[564]: (76.16545026602644,1)
[565]: (76.76645440447165,1)
[566]: (76.12113474703943,1)
[567]: (76.09307139973279,1)
[568]: (76.55893642510829,1)
[569]: (76.56816815957977,1)
[570]: (76.96620920573888,1)
[571]: (76.25255191251962,1)
[572]: (76.54138665300584,1)
[573]: (76.24105730749962,1)
[574]: (77.60301225637664,1)
[575]: (76.19635407089635,1)
[576]: (76.02970900319698,1)
[577]: (76.25418277279142,1)
[578]: (76.02105856002871,1)
[579]: (76.80705661483108,1)
[580]: (76.65544871850202,1)
[581]: (76.50662219122661,1)
[582]: (76.26076276133728,1)
[583]: (76.16961541685612,1)
[584]: (76.7877573666734,1)
[585]: (76.06707697934463,1)
[586]: (76.33848409330014,1)
[587]: (76.04064663530676,1)
[588]: (76.13798709278541,1)
[589]: (76.16421297861726,1)
[590]: (76.01031620891173,1)
[591]: (76.12012227877049,1)
[592]: (76.12436997776712,1)
[593]: (76.01579916986398,1)
[594]: (76.01283433409886,1)
[595]: (77.10014255433155,1)
[596]: (76.51825194674984,1)
[597]: (76.01544798026194,1)
[598]: (76.40899411238658,1)
[599]: (76.11855763647432,1)
[600]: (76.3302568423963,1)
[601]: (76.00246426734475,1)
[602]: (76.06835497815,1)
[603]: (76.19323760347811,1)
[604]: (76.27189567224553,1)
[605]: (76.95736560407011,1)
[606]: (76.44381148098729,1)
[607]: (76.06289036814222,1)
[608]: (76.31903505610011,1)
[609]: (77.52404400063467,1)
[610]: (76.02550991763867,1)
[611]: (76.34034271891065,1)
[612]: (76.37238704619206,1)
[613]: (76.2033947211315,1)
[614]: (76.11686565383404,1)
[615]: (78.03345338748035,1)
[616]: (76.15838852993262,1)
[617]: (76.07089671847999,1)
[618]: (76.09278900401637,1)
[619]: (76.17888142812996,1)
[620]: (76.48925819225833,1)
[621]: (76.34343152334547,1)
[622]: (76.20595526210003,1)
[623]: (76.71466821224166,1)
[624]: (76.16706146166027,1)
[625]: (76.12553218678205,1)
[626]: (76.1052235017885,1)
[627]: (77.18609542026856,1)
[628]: (76.81670894676597,1)
[629]: (76.28155193641581,1)
[630]: (76.11848149912407,1)
[631]: (76.08331343988526,1)
[632]: (76.09764333574729,1)
[633]: (76.44275634845101,1)
[634]: (76.24253553222781,1)
[635]: (78.91901225477805,1)
[636]: (76.14308604921266,1)
[637]: (76.22305308747819,1)
[638]: (76.1260120104822,1)
[639]: (76.65850020499644,1)
[640]: (76.11955685437482,1)
[641]: (76.31952670340276,1)
[642]: (76.69781561887619,1)
[643]: (76.04328961288182,1)
[644]: (76.56536342636846,1)
[645]: (76.75011277480483,1)
[646]: (76.05206700389567,1)
[647]: (76.81461835041661,1)
[648]: (78.40985328008198,1)
[649]: (77.05873986044189,1)
[650]: (76.55080150591694,1)
[651]: (76.13706380582609,1)
[652]: (76.12306612075092,1)
[653]: (76.88927436641521,1)
[654]: (76.05764628795163,1)
[655]: (76.1539376959644,1)
[656]: (76.5403517951881,1)
[657]: (76.06913457541124,1)
[658]: (76.15764135006597,1)
[659]: (76.01515870570802,1)
[660]: (76.16884394388627,1)
[661]: (76.65213556245516,1)
[662]: (76.01465930352582,1)
[663]: (78.4245056439683,1)
[664]: (76.02914593103228,1)
[665]: (76.13072430865333,1)
[666]: (76.34215229938313,1)
[667]: (76.29034071961769,1)
[668]: (76.48574569100276,1)
[669]: (76.20950513844237,1)
[670]: (76.02691963036074,1)
[671]: (76.72617963971268,1)
[672]: (76.85562062564722,1)
[673]: (76.37079424005712,1)
[674]: (76.13189261261935,1)
[675]: (76.05907905395169,1)
[676]: (76.51333804374416,1)
[677]: (76.69736429556889,1)
[678]: (76.0092291609853,1)
[679]: (76.20069398193458,1)
[680]: (76.1527342868086,1)
[681]: (77.03067033704249,1)
[682]: (76.31299590034384,1)
[683]: (78.37196876621742,1)
[684]: (76.15063469430061,1)
[685]: (76.74253394713151,1)
[686]: (76.04853975485346,1)
[687]: (76.11728826390092,1)
[688]: (76.18720230493085,1)
[689]: (76.82964483756739,1)
[690]: (76.27946938868091,1)
[691]: (76.2779946223778,1)
[692]: (76.0880609227526,1)
[693]: (76.46371770580642,1)
[694]: (76.14460749649137,1)
[695]: (76.37255382185901,1)
[696]: (76.04321122461219,1)
[697]: (77.04811726990044,1)
[698]: (76.30530643910033,1)
[699]: (76.00734401200474,1)
[700]: (76.20694209525804,1)
[701]: (76.18242227776037,1)
[702]: (76.04964269635772,1)
[703]: (76.15111822475488,1)
[704]: (76.17293735932309,1)
[705]: (76.20940718984372,1)
[706]: (76.76448095824867,1)
[707]: (77.16869999130043,1)
[708]: (76.4031726640831,1)
[709]: (76.07789511051156,1)
[710]: (76.26864459490713,1)
[711]: (76.01321056471328,1)
[712]: (76.26154539005141,1)
[713]: (76.03777012918377,1)
[714]: (76.44332771883052,1)
[715]: (76.01048028415005,1)
[716]: (76.84047375020334,1)
[717]: (77.81005202628995,1)
[718]: (77.24837002021987,1)
[719]: (76.09089707218502,1)
[720]: (76.47880306994975,1)
[721]: (76.51043190767427,1)
[722]: (76.74696021991357,1)
[723]: (76.54368794550963,1)
[724]: (76.89353159083984,1)
[725]: (76.14480146367681,1)
[726]: (76.27188157366,1)
[727]: (76.00470204923838,1)
[728]: (76.59849042579492,1)
[729]: (76.98017108559016,1)
[730]: (76.04961380207222,1)
[731]: (76.48231489427054,1)
[732]: (76.2541495427014,1)
[733]: (76.30044065040299,1)
[734]: (76.1603987707996,1)
[735]: (76.35292118163687,1)
[736]: (76.29496609117116,1)
[737]: (76.07660631489789,1)
[738]: (76.19189539999768,1)
[739]: (76.45213021535223,1)
[740]: (76.49557171351569,1)
[741]: (76.1231390590503,1)
[742]: (76.04029989196545,1)
[743]: (76.11432496886172,1)
[744]: (76.17763340462753,1)
[745]: (76.2590540736595,1)
[746]: (76.00733583143156,1)
[747]: (76.42243573509124,1)
[748]: (76.8271973748208,1)
[749]: (76.43677336335173,1)
[750]: (76.34999524997947,1)
[751]: (76.03933265152406,1)
[752]: (76.24623179532119,1)
[753]: (76.01951974935365,1)
[754]: (76.23257817886865,1)
[755]: (76.35311022210612,1)
[756]: (76.10474909118783,1)
[757]: (76.02341731550587,1)
[758]: (76.11833273331216,1)
[759]: (76.27147227684691,1)
[760]: (76.19386359941916,1)
[761]: (76.00163169778173,1)
[762]: (79.15210496915071,1)
[763]: (77.40146440168724,1)
[764]: (76.96963703470347,1)
[765]: (76.4849620533801,1)
[766]: (77.2044304007425,1)
[767]: (76.09397408520218,1)
[768]: (76.05813091568679,1)
[769]: (77.58361337537079,1)
[770]: (76.4814479322721,1)
[771]: (76.047036349878,1)
[772]: (76.47337553788381,1)
[773]: (76.13939160537655,1)
[774]: (76.06948584305476,1)
[775]: (76.61294714857937,1)
[776]: (76.69281995074053,1)
[777]: (77.03944345057178,1)
[778]: (77.11827594118803,1)
[779]: (76.22697062722224,1)
[780]: (77.05345531051525,1)
[781]: (76.26616168745599,1)
[782]: (76.21824066265238,1)
[783]: (76.00029235872081,1)
[784]: (76.11609375446608,1)
[785]: (76.05986750960939,1)
[786]: (76.12226869498326,1)
[787]: (76.00118576167819,1)
[788]: (76.02188701246756,1)
[789]: (76.05530959752946,1)
[790]: (76.31344297038898,1)
[791]: (76.11700000645034,1)
[792]: (78.38413916555078,1)
[793]: (76.01424431101142,1)
[794]: (76.62431326171323,1)
[795]: (76.07744654672111,1)
[796]: (76.20842513263308,1)
[797]: (76.15014042511156,1)
[798]: (76.61608332948005,1)
[799]: (76.02584794971503,1)
[800]: (76.40695845530144,1)
[801]: (76.13118782826534,1)
[802]: (76.993852676798,1)
[803]: (76.10693483054884,1)
[804]: (76.49578371411813,1)
[805]: (76.05005497558571,1)
[806]: (78.21694232997082,1)
[807]: (76.34381944415581,1)
[808]: (76.11757597586022,1)
[809]: (76.3429339517987,1)
[810]: (76.53225676243441,1)
[811]: (76.49979020303179,1)
[812]: (76.24917472692044,1)
[813]: (76.25667668276654,1)
[814]: (76.40866242854068,1)
[815]: (76.41249100560114,1)
[816]: (76.22906094218224,1)
[817]: (76.42121222896198,1)
[818]: (76.48373820785875,1)
[819]: (76.08082723181218,1)
[820]: (76.05271479728184,1)
[821]: (76.32943373800904,1)
[822]: (76.14084813486356,1)
[823]: (76.3279855661843,1)
[824]: (76.07296469110598,1)
[825]: (76.55106211679067,1)
[826]: (76.19516739698746,1)
[827]: (76.09659830716849,1)
[828]: (76.52618072823323,1)
[829]: (76.24443600147987,1)
[830]: (76.24057817431047,1)
[831]: (76.25663229851112,1)
[832]: (76.09158078594083,1)
[833]: (76.21726115028646,1)
[834]: (76.03207462978533,1)
[835]: (76.53841396023434,1)
[836]: (76.00870381201825,1)
[837]: (76.35421770010062,1)
[838]: (76.02230012543305,1)
[839]: (76.15523652872194,1)
[840]: (76.56214718483554,1)
[841]: (76.20221633219063,1)
[842]: (76.6470668831185,1)
[843]: (76.3026963508588,1)
[844]: (76.13646495549517,1)
[845]: (76.69857954230143,1)
[846]: (76.48121472479056,1)
[847]: (76.13875131335649,1)
[848]: (76.05037752620838,1)
[849]: (76.17181076579539,1)
[850]: (76.17587064026995,1)
[851]: (76.53721088246802,1)
[852]: (76.1232262490811,1)
[853]: (76.16592174919101,1)
[854]: (76.06293938545841,1)
[855]: (76.98010854617019,1)
[856]: (76.20288014111306,1)
[857]: (76.09280330610245,1)
[858]: (76.26923253418728,1)
[859]: (76.07723654793885,1)
[860]: (76.56054334411063,1)
[861]: (76.50265956975858,1)
[862]: (76.25338450910749,1)
[863]: (76.38489005697826,1)
[864]: (76.28214776332294,1)
[865]: (76.81488050066204,1)
[866]: (76.09580838233708,1)
[867]: (76.2692200013522,1)
[868]: (76.31814891682157,1)
[869]: (76.00845376614335,1)
[870]: (76.20465867812213,1)
[871]: (76.40583170785538,1)
[872]: (76.36289950151038,1)
[873]: (76.230779477719,1)
[874]: (76.11323248997428,1)
[875]: (76.48912507787865,1)
