Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184465
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_8.q:1
 -- Throughput: 15925 states/sec, Load: 59 runs[K -- Throughput: 15897 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 133 runs[K -- Throughput: 15852 states/sec, Load: 170 runs[K -- Throughput: 16783 states/sec, Load: 199 runs[K -- Throughput: 21942 states/sec, Load: 199 runs[K -- Throughput: 22042 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 48 runs[K -- Throughput: 15591 states/sec, Load: 84 runs[K -- Throughput: 16066 states/sec, Load: 120 runs[K -- Throughput: 15950 states/sec, Load: 157 runs[K -- Throughput: 16025 states/sec, Load: 194 runs[K -- Throughput: 21112 states/sec, Load: 199 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 32 runs[K -- Throughput: 16076 states/sec, Load: 74 runs[K -- Throughput: 15981 states/sec, Load: 111 runs[K -- Throughput: 15938 states/sec, Load: 148 runs[K -- Throughput: 15896 states/sec, Load: 185 runs[K -- Throughput: 18889 states/sec, Load: 199 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 19686 states/sec, Load: 15 runs[K -- Throughput: 16109 states/sec, Load: 61 runs[K -- Throughput: 16044 states/sec, Load: 98 runs[K -- Throughput: 16045 states/sec, Load: 135 runs[K -- Throughput: 15994 states/sec, Load: 172 runs[K -- Throughput: 17132 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 16119 states/sec, Load: 50 runs[K -- Throughput: 16019 states/sec, Load: 87 runs[K -- Throughput: 15785 states/sec, Load: 124 runs[K -- Throughput: 16000 states/sec, Load: 161 runs[K -- Throughput: 16053 states/sec, Load: 198 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 22190 states/sec, Load: 199 runs[K -- Throughput: 17509 states/sec, Load: 36 runs[K -- Throughput: 16061 states/sec, Load: 76 runs[K -- Throughput: 16112 states/sec, Load: 113 runs[K -- Throughput: 16035 states/sec, Load: 150 runs[K -- Throughput: 16111 states/sec, Load: 186 runs[K -- Throughput: 19620 states/sec, Load: 199 runs[K -- Throughput: 22223 states/sec, Load: 199 runs[K -- Throughput: 19119 states/sec, Load: 20 runs[K -- Throughput: 16058 states/sec, Load: 63 runs[K -- Throughput: 15998 states/sec, Load: 100 runs[K -- Throughput: 16172 states/sec, Load: 137 runs[K -- Throughput: 16091 states/sec, Load: 174 runs[K -- Throughput: 17497 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 22001 states/sec, Load: 2 runs[K -- Throughput: 16103 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 89 runs[K -- Throughput: 16115 states/sec, Load: 126 runs[K -- Throughput: 16047 states/sec, Load: 162 runs[K -- Throughput: 16077 states/sec, Load: 199 runs[K -- Throughput: 21669 states/sec, Load: 199 runs[K -- Throughput: 19998 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 32 runs[K -- Throughput: 16007 states/sec, Load: 71 runs[K -- Throughput: 16031 states/sec, Load: 107 runs[K -- Throughput: 16160 states/sec, Load: 144 runs[K -- Throughput: 16112 states/sec, Load: 181 runs[K -- Throughput: 18561 states/sec, Load: 199 runs[K -- Throughput: 22244 states/sec, Load: 199 runs[K -- Throughput: 20477 states/sec, Load: 12 runs[K -- Throughput: 15936 states/sec, Load: 58 runs[K -- Throughput: 15947 states/sec, Load: 95 runs[K -- Throughput: 15972 states/sec, Load: 131 runs[K -- Throughput: 16025 states/sec, Load: 167 runs[K -- Throughput: 16607 states/sec, Load: 199 runs[K -- Throughput: 22143 states/sec, Load: 199 runs[K -- Throughput: 22142 states/sec, Load: 199 runs[K -- Throughput: 16778 states/sec, Load: 44 runs[K -- Throughput: 16045 states/sec, Load: 82 runs[K -- Throughput: 16010 states/sec, Load: 118 runs[K -- Throughput: 16119 states/sec, Load: 155 runs[K -- Throughput: 16011 states/sec, Load: 192 runs[K -- Throughput: 20148 states/sec, Load: 199 runs[K -- Throughput: 21727 states/sec, Load: 199 runs[K -- Throughput: 18570 states/sec, Load: 25 runs[K -- Throughput: 16144 states/sec, Load: 68 runs[K -- Throughput: 16186 states/sec, Load: 106 runs[K -- Throughput: 16164 states/sec, Load: 143 runs[K -- Throughput: 16116 states/sec, Load: 181 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 20237 states/sec, Load: 13 runs[K -- Throughput: 15795 states/sec, Load: 60 runs[K -- Throughput: 15905 states/sec, Load: 96 runs[K -- Throughput: 16028 states/sec, Load: 133 runs[K -- Throughput: 16076 states/sec, Load: 170 runs[K -- Throughput: 17067 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16170 states/sec, Load: 49 runs[K -- Throughput: 16015 states/sec, Load: 87 runs[K -- Throughput: 16102 states/sec, Load: 124 runs[K -- Throughput: 15973 states/sec, Load: 161 runs[K -- Throughput: 15961 states/sec, Load: 198 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 17485 states/sec, Load: 35 runs[K -- Throughput: 16051 states/sec, Load: 76 runs[K -- Throughput: 15975 states/sec, Load: 113 runs[K -- Throughput: 16015 states/sec, Load: 149 runs[K -- Throughput: 15913 states/sec, Load: 186 runs[K -- Throughput: 19445 states/sec, Load: 199 runs[K -- Throughput: 22022 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 19 runs[K -- Throughput: 15921 states/sec, Load: 63 runs[K -- Throughput: 15819 states/sec, Load: 100 runs[K -- Throughput: 16063 states/sec, Load: 137 runs[K -- Throughput: 15795 states/sec, Load: 174 runs[K -- Throughput: 17343 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 21776 states/sec, Load: 2 runs[K -- Throughput: 15755 states/sec, Load: 52 runs[K -- Throughput: 15941 states/sec, Load: 89 runs[K -- Throughput: 16036 states/sec, Load: 125 runs[K -- Throughput: 15998 states/sec, Load: 162 runs[K -- Throughput: 15820 states/sec, Load: 198 runs[K -- Throughput: 21398 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 35 runs[K -- Throughput: 16050 states/sec, Load: 75 runs[K -- Throughput: 16051 states/sec, Load: 112 runs[K -- Throughput: 15979 states/sec, Load: 148 runs[K -- Throughput: 16046 states/sec, Load: 185 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22061 states/sec, Load: 199 runs[K -- Throughput: 18893 states/sec, Load: 16 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16019 states/sec, Load: 96 runs[K -- Throughput: 15979 states/sec, Load: 133 runs[K -- Throughput: 16029 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 22236 states/sec, Load: 199 runs[K -- Throughput: 22280 states/sec, Load: 199 runs[K -- Throughput: 16462 states/sec, Load: 47 runs[K -- Throughput: 16032 states/sec, Load: 84 runs[K -- Throughput: 16045 states/sec, Load: 121 runs[K -- Throughput: 16051 states/sec, Load: 157 runs[K -- Throughput: 17418 states/sec, Load: 194 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 21856 states/sec, Load: 199 runs[K -- Throughput: 17508 states/sec, Load: 36 runs[K -- Throughput: 15851 states/sec, Load: 76 runs[K -- Throughput: 16062 states/sec, Load: 112 runs[K -- Throughput: 11505 states/sec, Load: 148 runs[K -- Throughput: 15986 states/sec, Load: 175 runs[K -- Throughput: 17501 states/sec, Load: 199 runs[K -- Throughput: 22088 states/sec, Load: 199 runs[K -- Throughput: 21832 states/sec, Load: 2 runs[K -- Throughput: 16092 states/sec, Load: 52 runs[K -- Throughput: 16075 states/sec, Load: 89 runs[K -- Throughput: 16009 states/sec, Load: 126 runs[K -- Throughput: 16002 states/sec, Load: 162 runs[K -- Throughput: 16086 states/sec, Load: 198 runs[K -- Throughput: 21916 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 36 runs[K -- Throughput: 16014 states/sec, Load: 76 runs[K -- Throughput: 16078 states/sec, Load: 113 runs[K -- Throughput: 16020 states/sec, Load: 149 runs[K -- Throughput: 16015 states/sec, Load: 186 runs[K -- Throughput: 19405 states/sec, Load: 199 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 19441 states/sec, Load: 17 runs[K -- Throughput: 16033 states/sec, Load: 61 runs[K -- Throughput: 16110 states/sec, Load: 98 runs[K -- Throughput: 16023 states/sec, Load: 134 runs[K -- Throughput: 15955 states/sec, Load: 171 runs[K -- Throughput: 16954 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 199 runs[K -- Throughput: 22153 states/sec, Load: 199 runs[K -- Throughput: 16062 states/sec, Load: 48 runs[K -- Throughput: 16051 states/sec, Load: 85 runs[K -- Throughput: 15959 states/sec, Load: 121 runs[K -- Throughput: 15973 states/sec, Load: 158 runs[K -- Throughput: 15948 states/sec, Load: 194 runs[K -- Throughput: 20945 states/sec, Load: 199 runs[K -- Throughput: 22297 states/sec, Load: 199 runs[K -- Throughput: 18157 states/sec, Load: 30 runs[K -- Throughput: 15985 states/sec, Load: 71 runs[K -- Throughput: 16071 states/sec, Load: 108 runs[K -- Throughput: 16003 states/sec, Load: 144 runs[K -- Throughput: 16081 states/sec, Load: 181 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 22136 states/sec, Load: 199 runs[K -- Throughput: 20207 states/sec, Load: 11 runs[K -- Throughput: 15908 states/sec, Load: 57 runs[K -- Throughput: 16084 states/sec, Load: 93 runs[K -- Throughput: 15999 states/sec, Load: 130 runs[K -- Throughput: 16080 states/sec, Load: 167 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 22145 states/sec, Load: 199 runs[K -- Throughput: 22171 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 43 runs[K -- Throughput: 15991 states/sec, Load: 81 runs[K -- Throughput: 16045 states/sec, Load: 117 runs[K -- Throughput: 16057 states/sec, Load: 154 runs[K -- Throughput: 15995 states/sec, Load: 190 runs[K -- Throughput: 20026 states/sec, Load: 199 runs[K -- Throughput: 21853 states/sec, Load: 199 runs[K -- Throughput: 17100 states/sec, Load: 24 runs[K -- Throughput: 15715 states/sec, Load: 64 runs[K -- Throughput: 15850 states/sec, Load: 100 runs[K -- Throughput: 15837 states/sec, Load: 137 runs[K -- Throughput: 15956 states/sec, Load: 174 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 21436 states/sec, Load: 199 runs[K -- Throughput: 21499 states/sec, Load: 1 runs[K -- Throughput: 15924 states/sec, Load: 50 runs[K -- Throughput: 15942 states/sec, Load: 87 runs[K -- Throughput: 15876 states/sec, Load: 123 runs[K -- Throughput: 15963 states/sec, Load: 160 runs[K -- Throughput: 15877 states/sec, Load: 196 runs[K -- Throughput: 20962 states/sec, Load: 199 runs[K -- Throughput: 21578 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 18

 -- States explored : 3915756 states
 -- CPU user time used : 222030 ms
 -- Virtual memory used : 155232 KiB
 -- Resident memory used : 116288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.0322882970869,1)
[383]: (255.4819188206367,1)
[384]: (255.3747248311937,1)
[385]: (255.2903845644472,1)
[386]: (255.0964072261942,1)
[387]: (255.1975661393587,1)
[388]: (255.319010780207,1)
[389]: (256.2462364502707,1)
[390]: (255.3890416551878,1)
[391]: (255.1741190737085,1)
[392]: (255.1704299733784,1)
[393]: (255.2990815638678,1)
[394]: (255.7772862508785,1)
[395]: (255.1470499543657,1)
[396]: (255.4185389574929,1)
[397]: (255.1514131931114,1)
[398]: (255.054363929387,1)
[399]: (255.4414599544012,1)
[400]: (255.331832906927,1)
[401]: (255.1203008224678,1)
[402]: (255.0802229876878,1)
[403]: (255.0532793513232,1)
[404]: (255.2075061277642,1)
[405]: (255.6122371799563,1)
[406]: (255.0415338347433,1)
[407]: (255.2809312520716,1)
[408]: (255.1480408459684,1)
[409]: (255.0668195886745,1)
[410]: (256.4835515708845,1)
[411]: (255.0913407107771,1)
[412]: (255.4050912282089,1)
[413]: (255.1881955977917,1)
[414]: (255.3037357766467,1)
[415]: (255.9724065076785,1)
[416]: (255.0582902965963,1)
[417]: (255.1618667472701,1)
[418]: (255.0328576810951,1)
[419]: (255.1658453291378,1)
[420]: (255.1552831335077,1)
[421]: (255.0879073877719,1)
[422]: (255.1597457871689,1)
[423]: (255.1319080086079,1)
[424]: (255.2308040329937,1)
[425]: (255.0961503618575,1)
[426]: (255.6928194248387,1)
[427]: (255.0474021918378,1)
[428]: (255.0698983222269,1)
[429]: (255.1967234316939,1)
[430]: (255.2629631895295,1)
[431]: (255.3760604384232,1)
[432]: (256.1491962660116,1)
[433]: (255.4080514790567,1)
[434]: (255.1458255551183,1)
[435]: (255.1746133228912,1)
[436]: (255.2899829673019,1)
[437]: (255.854283228637,1)
[438]: (255.503367286349,1)
[439]: (255.8916298148706,1)
[440]: (255.03032968808,1)
[441]: (255.152002940928,1)
[442]: (255.1903293747912,1)
[443]: (255.1465831508283,1)
[444]: (255.4067445834555,1)
[445]: (255.0376256664234,1)
[446]: (255.1220017405169,1)
[447]: (255.0366254496892,1)
[448]: (255.935353154549,1)
[449]: (255.7994221003979,1)
[450]: (255.1942710606205,1)
[451]: (256.0395084101688,1)
[452]: (255.6012167014778,1)
[453]: (255.1969417425161,1)
[454]: (255.0168321364417,1)
[455]: (255.4078917608224,1)
[456]: (255.2713248054002,1)
[457]: (255.1062177437593,1)
[458]: (255.0457722596099,1)
[459]: (255.3742553395521,1)
[460]: (255.1839766466866,1)
[461]: (255.1465153975139,1)
[462]: (255.2063556903334,1)
[463]: (255.2874147007355,1)
[464]: (255.3280152882187,1)
[465]: (255.86329671743,1)
[466]: (255.1632565951796,1)
[467]: (257.3891114869601,1)
[468]: (255.05192880776,1)
[469]: (255.1866688597883,1)
[470]: (255.0251636627177,1)
[471]: (255.0854444805694,1)
[472]: (255.0519000364725,1)
[473]: (255.4846270795083,1)
[474]: (255.8541696443288,1)
[475]: (255.5767419093127,1)
[476]: (256.1644862480703,1)
[477]: (255.2855591190497,1)
[478]: (255.6244083855333,1)
[479]: (255.0487567684584,1)
[480]: (255.0225066662769,1)
[481]: (255.7945986829762,1)
[482]: (255.8131093113278,1)
[483]: (255.6327717869044,1)
[484]: (255.1579833387191,1)
[485]: (255.3206053881778,1)
[486]: (255.3111353738381,1)
[487]: (255.0204833181676,1)
[488]: (255.0831875627967,1)
[489]: (255.0009306301759,1)
[490]: (255.1192107031246,1)
[491]: (255.2146801938389,1)
[492]: (255.1797963044081,1)
[493]: (255.1782533226004,1)
[494]: (255.0789389698852,1)
[495]: (255.2197366731662,1)
[496]: (255.0490967724714,1)
[497]: (255.225749698024,1)
[498]: (255.369878101123,1)
[499]: (256.5490477648746,1)
[500]: (255.2727336438432,1)
[501]: (255.1037330667969,1)
[502]: (255.3035239380314,1)
[503]: (255.0991943437944,1)
[504]: (255.4112622537376,1)
[505]: (255.3542116053444,1)
[506]: (255.133899167832,1)
[507]: (255.3966211754822,1)
[508]: (255.1956798481899,1)
[509]: (255.2741247262523,1)
[510]: (255.3229873689304,1)
[511]: (255.1345458351549,1)
[512]: (255.0450268954006,1)
[513]: (255.0744769663687,1)
[514]: (255.2117539755969,1)
[515]: (255.411115866675,1)
[516]: (255.1364951238669,1)
[517]: (255.2973848640626,1)
[518]: (255.1003560832891,1)
[519]: (255.4606450568152,1)
[520]: (255.6082249257205,1)
[521]: (255.0578109078382,1)
[522]: (255.1922161493009,1)
[523]: (255.1116563251247,1)
[524]: (255.043689513696,1)
[525]: (255.1527585309982,1)
[526]: (255.1402221785149,1)
[527]: (255.0301562259763,1)
[528]: (255.1357613526993,1)
[529]: (255.5003169075135,1)
[530]: (255.2630081311361,1)
[531]: (255.1252816906942,1)
[532]: (255.2481932510928,1)
[533]: (256.0385698549206,1)
[534]: (255.5204530895761,1)
[535]: (255.2717809247544,1)
[536]: (255.0661848409928,1)
[537]: (255.240850261503,1)
[538]: (256.0422346102715,1)
[539]: (256.4554655806714,1)
[540]: (255.2029301367053,1)
[541]: (255.0461387881541,1)
[542]: (255.1814189893853,1)
[543]: (255.0398429113908,1)
[544]: (255.2519718053509,1)
[545]: (255.248217181953,1)
[546]: (255.3005515732642,1)
[547]: (255.7655345757676,1)
[548]: (255.3033673119213,1)
[549]: (255.1735372043537,1)
[550]: (255.4404174507541,1)
[551]: (255.7063047273209,1)
[552]: (255.1960407769735,1)
[553]: (255.0468775920114,1)
[554]: (255.3685863146598,1)
[555]: (255.2538426100856,1)
[556]: (255.8463562641434,1)
[557]: (255.0450074847617,1)
[558]: (256.5138926352372,1)
[559]: (255.2781866174563,1)
[560]: (255.3779526964622,1)
[561]: (255.2707197993372,1)
[562]: (255.2783569251748,1)
[563]: (255.4037534979232,1)
[564]: (255.545206913175,1)
[565]: (255.1280126234836,1)
[566]: (255.0230653917234,1)
[567]: (255.4655966735473,1)
[568]: (255.0863037637121,1)
[569]: (255.1333479542448,1)
[570]: (255.1654423082205,1)
[571]: (255.4692024749126,1)
[572]: (255.1995926107571,1)
[573]: (255.254531679705,1)
[574]: (255.0370085563073,1)
[575]: (255.2914823381479,1)
[576]: (255.0302253127865,1)
[577]: (256.2494249584608,1)
[578]: (255.4546400639416,1)
[579]: (255.1226877578486,1)
[580]: (255.0870590634175,1)
[581]: (255.1761493079625,1)
[582]: (255.3573887617449,1)
[583]: (255.9310348039559,1)
[584]: (255.0655447485612,1)
[585]: (255.5516109520677,1)
[586]: (255.0034866507771,1)
[587]: (255.2159223559358,1)
[588]: (255.3608723497733,1)
[589]: (255.3299855977353,1)
[590]: (255.4046637198253,1)
[591]: (255.3003718065284,1)
[592]: (255.3654291679954,1)
[593]: (255.0140829360233,1)
[594]: (256.4144953995567,1)
[595]: (255.3421019315997,1)
[596]: (255.2988078331362,1)
[597]: (255.5941687066902,1)
[598]: (255.1555801413506,1)
[599]: (255.033259882181,1)
[600]: (255.0275472961391,1)
[601]: (255.0157748875249,1)
[602]: (255.0317994152712,1)
[603]: (255.0830642536117,1)
[604]: (255.2839032120225,1)
[605]: (255.3049390778349,1)
[606]: (255.2812320341422,1)
[607]: (255.0721072734495,1)
[608]: (255.1246235695634,1)
[609]: (255.0824481917681,1)
[610]: (255.1517115104539,1)
[611]: (256.043053382955,1)
[612]: (255.0694646496101,1)
[613]: (255.4146131654283,1)
[614]: (255.5473127204324,1)
[615]: (255.1039038120848,1)
[616]: (255.0219993970381,1)
[617]: (255.3088890372304,1)
[618]: (255.2060607839333,1)
[619]: (255.5832178598271,1)
[620]: (255.1367803186423,1)
[621]: (255.3628724969559,1)
[622]: (255.8146295617728,1)
[623]: (255.7023511616238,1)
[624]: (255.8981657685235,1)
[625]: (255.0265272453373,1)
[626]: (255.1160279172848,1)
[627]: (255.4156410268017,1)
[628]: (255.094604472343,1)
[629]: (255.0821710087553,1)
[630]: (255.4570689590619,1)
[631]: (255.9542712670408,1)
[632]: (255.0691631831598,1)
[633]: (255.07922745064,1)
[634]: (255.1687246770111,1)
[635]: (255.3978761082018,1)
[636]: (255.0164278375853,1)
[637]: (255.7845348274992,1)
[638]: (255.1976274941614,1)
[639]: (255.1936117442332,1)
[640]: (255.3696052196328,1)
[641]: (255.3919807638037,1)
[642]: (255.867496648047,1)
[643]: (255.9516149584072,1)
[644]: (255.0956859346521,1)
[645]: (255.0308090539608,1)
[646]: (255.4194104183279,1)
[647]: (255.0560790741365,1)
[648]: (255.3424045489162,1)
[649]: (255.1864923858733,1)
[650]: (255.5826913024854,1)
[651]: (255.1566326307739,1)
[652]: (255.1063576333617,1)
[653]: (255.2213276728174,1)
[654]: (255.0491325081327,1)
[655]: (255.3557586664469,1)
[656]: (255.283654039069,1)
[657]: (256.0218965894661,1)
[658]: (255.0545333177093,1)
[659]: (255.6567069720913,1)
[660]: (255.4775922276791,1)
[661]: (255.2336027893213,1)
[662]: (255.0240932816078,1)
[663]: (255.4617345329204,1)
[664]: (255.3647409438136,1)
[665]: (255.1909806590411,1)
[666]: (255.4485898279808,1)
[667]: (255.153499906361,1)
[668]: (255.1859697997165,1)
[669]: (255.3330354367503,1)
[670]: (255.0075021777322,1)
[671]: (255.1083269092304,1)
[672]: (255.0232386488358,1)
[673]: (255.0209456988597,1)
[674]: (255.2607729004032,1)
[675]: (255.167760338187,1)
[676]: (255.4855509621277,1)
[677]: (255.0947735219409,1)
[678]: (256.1687443157467,1)
[679]: (255.8857395517729,1)
[680]: (255.3003347149283,1)
[681]: (255.2997468890075,1)
[682]: (255.0310263126926,1)
[683]: (255.0260668839001,1)
[684]: (255.510210238076,1)
[685]: (255.8664104585508,1)
[686]: (255.2234330964085,1)
[687]: (255.6132413125938,1)
[688]: (255.7324069249764,1)
[689]: (255.5346072836261,1)
[690]: (255.5090618302583,1)
[691]: (255.6520336619801,1)
[692]: (255.0806227822003,1)
[693]: (255.1199503285507,1)
[694]: (255.2389512960302,1)
[695]: (255.5229899515619,1)
[696]: (255.0294822190675,1)
[697]: (255.1782906970964,1)
[698]: (255.270265031321,1)
[699]: (255.3262470835072,1)
[700]: (255.2114088264768,1)
[701]: (255.12826376957,1)
[702]: (255.4800025498035,1)
[703]: (255.534093161521,1)
[704]: (255.0270967949782,1)
[705]: (255.4986450760621,1)
[706]: (255.2541234868443,1)
[707]: (255.0279903156883,1)
[708]: (255.3839499414028,1)
[709]: (255.2103287100319,1)
[710]: (256.2660824767997,1)
[711]: (255.3727703664749,1)
[712]: (255.0725056940398,1)
[713]: (255.3759959021665,1)
[714]: (255.044789774108,1)
[715]: (255.1459663164398,1)
[716]: (255.4028016130764,1)
[717]: (255.2290999518011,1)
[718]: (255.2564858462082,1)
[719]: (256.9582818362397,1)
[720]: (255.1779748158729,1)
[721]: (255.7683910590839,1)
[722]: (255.4674584657873,1)
[723]: (255.9163105454967,1)
[724]: (255.0645501214872,1)
[725]: (255.0226473681046,1)
[726]: (255.6496344384401,1)
[727]: (255.8434892861872,1)
[728]: (255.0691328579433,1)
[729]: (256.0998650338434,1)
[730]: (255.1504452610491,1)
[731]: (255.4983740394854,1)
[732]: (255.411220399121,1)
[733]: (255.2080046779276,1)
[734]: (255.457863916146,1)
[735]: (255.140379500063,1)
[736]: (255.0456350669515,1)
[737]: (255.0506801418379,1)
[738]: (255.1377046040153,1)
[739]: (255.014327477516,1)
[740]: (255.5032715594349,1)
[741]: (255.3332686157885,1)
[742]: (255.3373555928048,1)
[743]: (255.4663245651781,1)
[744]: (255.0792446869048,1)
[745]: (255.0827665290596,1)
[746]: (255.9942544792121,1)
[747]: (256.1745208378875,1)
[748]: (255.087904314848,1)
[749]: (255.3054322371276,1)
[750]: (255.6766352520848,1)
[751]: (255.0865002218352,1)
[752]: (255.9245385400048,1)
[753]: (255.1039216822311,1)
[754]: (255.334351957054,1)
[755]: (255.316840857158,1)
[756]: (255.1688281554853,1)
[757]: (255.4254648638655,1)
[758]: (255.1943426209763,1)
[759]: (255.1146252248571,1)
[760]: (255.1155993945716,1)
[761]: (255.1531200205289,1)
[762]: (255.0378477129229,1)
[763]: (255.4789213357159,1)
[764]: (255.1398810058111,1)
[765]: (255.065273216475,1)
[766]: (255.3704999517387,1)
[767]: (255.7081771962039,1)
[768]: (255.6245463631289,1)
[769]: (255.1882460634245,1)
[770]: (255.826511545158,1)
[771]: (255.2244517547455,1)
[772]: (255.1250431047594,1)
[773]: (255.0111467739507,1)
[774]: (255.1537008881457,1)
[775]: (255.425078672965,1)
[776]: (255.0414884749401,1)
[777]: (255.274598257519,1)
[778]: (255.2001305664655,1)
[779]: (255.0189748300504,1)
[780]: (255.1421017924568,1)
[781]: (255.5202955451629,1)
[782]: (255.0318095841189,1)
[783]: (255.3558007909164,1)
[784]: (255.0590511059359,1)
[785]: (255.1050003366261,1)
[786]: (255.047570908765,1)
[787]: (255.0950459500152,1)
[788]: (255.5203803749011,1)
[789]: (255.8022820616312,1)
[790]: (255.2087244088377,1)
[791]: (255.1055042472805,1)
[792]: (255.2584487415607,1)
[793]: (255.0808594787067,1)
[794]: (255.1654110777403,1)
[795]: (255.166434563143,1)
[796]: (255.1530908944248,1)
[797]: (255.0833899780017,1)
[798]: (255.0170912539819,1)
[799]: (255.2299286083667,1)
[800]: (255.7719877946778,1)
[801]: (255.5753413065275,1)
[802]: (255.1914604476941,1)
[803]: (255.0802632376276,1)
[804]: (255.0429338327877,1)
[805]: (255.547350140072,1)
[806]: (256.9161140110206,1)
[807]: (255.6237113298441,1)
[808]: (255.7376225212457,1)
[809]: (255.2766286369349,1)
[810]: (255.0935887226555,1)
[811]: (255.2028989767161,1)
[812]: (255.0185592280965,1)
[813]: (255.3968990222957,1)
[814]: (255.0725839019354,1)
[815]: (255.0377564469754,1)
[816]: (255.6568942658033,1)
[817]: (255.4980210669,1)
[818]: (255.013038979246,1)
[819]: (255.0629011154348,1)
[820]: (255.5605014130654,1)
[821]: (255.4809740357033,1)
[822]: (256.2412490378054,1)
[823]: (255.1170275856806,1)
[824]: (255.6063912253393,1)
[825]: (255.3610245545464,1)
[826]: (256.1189124837005,1)
[827]: (255.176331846621,1)
[828]: (255.8249314337552,1)
[829]: (255.1771080338373,1)
[830]: (255.1154995224989,1)
[831]: (255.0995732974979,1)
[832]: (256.0315779255019,1)
[833]: (255.4668896253209,1)
[834]: (255.1122780420182,1)
[835]: (255.4470286291015,1)
[836]: (255.0601896564125,1)
[837]: (255.2557563282708,1)
[838]: (255.0164928863909,1)
[839]: (255.1068087926833,1)
[840]: (255.0234173375695,1)
[841]: (255.043010336704,1)
[842]: (256.8291156269859,1)
[843]: (255.056906189238,1)
[844]: (255.9794093425724,1)
[845]: (255.3512191199082,1)
[846]: (255.0455200906211,1)
[847]: (255.275230615498,1)
[848]: (255.2945765761599,1)
[849]: (255.036149675305,1)
[850]: (255.2801610609868,1)
[851]: (255.0275709927974,1)
[852]: (255.3371983676503,1)
[853]: (255.0640440044775,1)
[854]: (255.2991046178228,1)
[855]: (255.0808254946108,1)
[856]: (255.4322714038538,1)
[857]: (255.187092760358,1)
[858]: (255.2064682762036,1)
[859]: (255.5518065937715,1)
[860]: (255.0321990696131,1)
[861]: (255.6955461199426,1)
[862]: (255.1247070127843,1)
[863]: (255.5188428625205,1)
[864]: (255.0292970189135,1)
[865]: (255.3393259894788,1)
[866]: (255.5581169450596,1)
[867]: (255.0514660111621,1)
[868]: (255.0770818411905,1)
[869]: (255.4936625163561,1)
[870]: (255.3566148465313,1)
[871]: (255.0375432738808,1)
[872]: (255.1099140919245,1)
[873]: (255.8022069343265,1)
[874]: (255.036880023689,1)
[875]: (255.8972202048111,1)
[876]: (255.2186512310997,1)
[877]: (255.2056890413778,1)
[878]: (255.9454116805748,1)
[879]: (255.0191093220141,1)
[880]: (255.0483056915025,1)
