Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182245
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_154_8.q:1
 -- Throughput: 11372 states/sec, Load: 42 runs[K -- Throughput: 11314 states/sec, Load: 80 runs[K -- Throughput: 11490 states/sec, Load: 118 runs[K -- Throughput: 11356 states/sec, Load: 157 runs[K -- Throughput: 11187 states/sec, Load: 196 runs[K -- Throughput: 12319 states/sec, Load: 199 runs[K -- Throughput: 12513 states/sec, Load: 199 runs[K -- Throughput: 11931 states/sec, Load: 18 runs[K -- Throughput: 10836 states/sec, Load: 58 runs[K -- Throughput: 11245 states/sec, Load: 95 runs[K -- Throughput: 11519 states/sec, Load: 133 runs[K -- Throughput: 11016 states/sec, Load: 172 runs[K -- Throughput: 11652 states/sec, Load: 199 runs[K -- Throughput: 12800 states/sec, Load: 199 runs[K -- Throughput: 12737 states/sec, Load: 199 runs[K -- Throughput: 11732 states/sec, Load: 35 runs[K -- Throughput: 11518 states/sec, Load: 75 runs[K -- Throughput: 11397 states/sec, Load: 113 runs[K -- Throughput: 11300 states/sec, Load: 152 runs[K -- Throughput: 11350 states/sec, Load: 190 runs[K -- Throughput: 12255 states/sec, Load: 199 runs[K -- Throughput: 12737 states/sec, Load: 199 runs[K -- Throughput: 12350 states/sec, Load: 14 runs[K -- Throughput: 11362 states/sec, Load: 55 runs[K -- Throughput: 11486 states/sec, Load: 93 runs[K -- Throughput: 11361 states/sec, Load: 132 runs[K -- Throughput: 11098 states/sec, Load: 170 runs[K -- Throughput: 11565 states/sec, Load: 199 runs[K -- Throughput: 12480 states/sec, Load: 199 runs[K -- Throughput: 12314 states/sec, Load: 199 runs[K -- Throughput: 11252 states/sec, Load: 31 runs[K -- Throughput: 11405 states/sec, Load: 69 runs[K -- Throughput: 11339 states/sec, Load: 108 runs[K -- Throughput: 10982 states/sec, Load: 146 runs[K -- Throughput: 11350 states/sec, Load: 183 runs[K -- Throughput: 12056 states/sec, Load: 199 runs[K -- Throughput: 12773 states/sec, Load: 199 runs[K -- Throughput: 12662 states/sec, Load: 6 runs[K -- Throughput: 11384 states/sec, Load: 48 runs[K -- Throughput: 11535 states/sec, Load: 87 runs[K -- Throughput: 11450 states/sec, Load: 126 runs[K -- Throughput: 11457 states/sec, Load: 164 runs[K -- Throughput: 11551 states/sec, Load: 199 runs[K -- Throughput: 12800 states/sec, Load: 199 runs[K -- Throughput: 12805 states/sec, Load: 199 runs[K -- Throughput: 11755 states/sec, Load: 29 runs[K -- Throughput: 11402 states/sec, Load: 69 runs[K -- Throughput: 11209 states/sec, Load: 107 runs[K -- Throughput: 11200 states/sec, Load: 145 runs[K -- Throughput: 11150 states/sec, Load: 183 runs[K -- Throughput: 11870 states/sec, Load: 199 runs[K -- Throughput: 12709 states/sec, Load: 199 runs[K -- Throughput: 12681 states/sec, Load: 4 runs[K -- Throughput: 11458 states/sec, Load: 47 runs[K -- Throughput: 11502 states/sec, Load: 86 runs[K -- Throughput: 11477 states/sec, Load: 124 runs[K -- Throughput: 11363 states/sec, Load: 163 runs[K -- Throughput: 11373 states/sec, Load: 199 runs[K -- Throughput: 12935 states/sec, Load: 199 runs[K -- Throughput: 12062 states/sec, Load: 199 runs[K -- Throughput: 11930 states/sec, Load: 25 runs[K -- Throughput: 11393 states/sec, Load: 65 runs[K -- Throughput: 11535 states/sec, Load: 104 runs[K -- Throughput: 11427 states/sec, Load: 143 runs[K -- Throughput: 11384 states/sec, Load: 181 runs[K -- Throughput: 12126 states/sec, Load: 199 runs[K -- Throughput: 12476 states/sec, Load: 199 runs[K -- Throughput: 12459 states/sec, Load: 3 runs[K -- Throughput: 11199 states/sec, Load: 45 runs[K -- Throughput: 11156 states/sec, Load: 83 runs[K -- Throughput: 11240 states/sec, Load: 121 runs[K -- Throughput: 11411 states/sec, Load: 158 runs[K -- Throughput: 11433 states/sec, Load: 197 runs[K -- Throughput: 12702 states/sec, Load: 199 runs[K -- Throughput: 12744 states/sec, Load: 199 runs[K -- Throughput: 12075 states/sec, Load: 22 runs[K -- Throughput: 11462 states/sec, Load: 63 runs[K -- Throughput: 11270 states/sec, Load: 101 runs[K -- Throughput: 11440 states/sec, Load: 139 runs[K -- Throughput: 11459 states/sec, Load: 178 runs[K -- Throughput: 11890 states/sec, Load: 199 runs[K -- Throughput: 12812 states/sec, Load: 199 runs[K -- Throughput: 12778 states/sec, Load: 1 runs[K -- Throughput: 11418 states/sec, Load: 44 runs[K -- Throughput: 11292 states/sec, Load: 82 runs[K -- Throughput: 11217 states/sec, Load: 120 runs[K -- Throughput: 11214 states/sec, Load: 158 runs[K -- Throughput: 11225 states/sec, Load: 196 runs[K -- Throughput: 12285 states/sec, Load: 199 runs[K -- Throughput: 12572 states/sec, Load: 199 runs[K -- Throughput: 12192 states/sec, Load: 18 runs[K -- Throughput: 11425 states/sec, Load: 59 runs[K -- Throughput: 11493 states/sec, Load: 98 runs[K -- Throughput: 11437 states/sec, Load: 136 runs[K -- Throughput: 11467 states/sec, Load: 175 runs[K -- Throughput: 11718 states/sec, Load: 199 runs[K -- Throughput: 12750 states/sec, Load: 199 runs[K -- Throughput: 12812 states/sec, Load: 199 runs[K -- Throughput: 11393 states/sec, Load: 40 runs[K -- Throughput: 11451 states/sec, Load: 79 runs[K -- Throughput: 11338 states/sec, Load: 117 runs[K -- Throughput: 11430 states/sec, Load: 156 runs[K -- Throughput: 11320 states/sec, Load: 194 runs[K -- Throughput: 12284 states/sec, Load: 199 runs[K -- Throughput: 12579 states/sec, Load: 199 runs[K -- Throughput: 11888 states/sec, Load: 17 runs[K -- Throughput: 11209 states/sec, Load: 57 runs[K -- Throughput: 10368 states/sec, Load: 95 runs[K -- Throughput: 9305 states/sec, Load: 130 runs[K -- Throughput: 10160 states/sec, Load: 161 runs[K -- Throughput: 11447 states/sec, Load: 196 runs[K -- Throughput: 11747 states/sec, Load: 199 runs[K -- Throughput: 10715 states/sec, Load: 199 runs[K -- Throughput: 12386 states/sec, Load: 11 runs[K -- Throughput: 11416 states/sec, Load: 53 runs[K -- Throughput: 11368 states/sec, Load: 91 runs[K -- Throughput: 11488 states/sec, Load: 130 runs[K -- Throughput: 11338 states/sec, Load: 168 runs[K -- Throughput: 11762 states/sec, Load: 199 runs[K -- Throughput: 12484 states/sec, Load: 199 runs[K -- Throughput: 12783 states/sec, Load: 199 runs[K -- Throughput: 11726 states/sec, Load: 32 runs[K -- Throughput: 11409 states/sec, Load: 72 runs[K -- Throughput: 11388 states/sec, Load: 110 runs[K -- Throughput: 11421 states/sec, Load: 149 runs[K -- Throughput: 11426 states/sec, Load: 187 runs[K -- Throughput: 12316 states/sec, Load: 199 runs[K -- Throughput: 12518 states/sec, Load: 199 runs[K -- Throughput: 12076 states/sec, Load: 11 runs[K -- Throughput: 11183 states/sec, Load: 52 runs[K -- Throughput: 11190 states/sec, Load: 89 runs[K -- Throughput: 10673 states/sec, Load: 127 runs[K -- Throughput: 11411 states/sec, Load: 163 runs[K -- Throughput: 11639 states/sec, Load: 199 runs[K -- Throughput: 12236 states/sec, Load: 199 runs[K -- Throughput: 11991 states/sec, Load: 199 runs[K -- Throughput: 11977 states/sec, Load: 24 runs[K -- Throughput: 11349 states/sec, Load: 64 runs[K -- Throughput: 11414 states/sec, Load: 102 runs[K -- Throughput: 11464 states/sec, Load: 141 runs[K -- Throughput: 11343 states/sec, Load: 179 runs[K -- Throughput: 11975 states/sec, Load: 199 runs[K -- Throughput: 12771 states/sec, Load: 199 runs[K -- Throughput: 12829 states/sec, Load: 2 runs[K -- Throughput: 11428 states/sec, Load: 46 runs[K -- Throughput: 11466 states/sec, Load: 84 runs[K -- Throughput: 11387 states/sec, Load: 123 runs[K -- Throughput: 11362 states/sec, Load: 161 runs[K -- Throughput: 11439 states/sec, Load: 199 runs[K -- Throughput: 12560 states/sec, Load: 199 runs[K -- Throughput: 12474 states/sec, Load: 199 runs[K -- Throughput: 11716 states/sec, Load: 23 runs[K -- Throughput: 11263 states/sec, Load: 63 runs[K -- Throughput: 11142 states/sec, Load: 101 runs[K -- Throughput: 11420 states/sec, Load: 138 runs[K -- Throughput: 11363 states/sec, Load: 177 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 12848 states/sec, Load: 199 runs[K -- Throughput: 12878 states/sec, Load: 199 runs[K -- Throughput: 11486 states/sec, Load: 43 runs[K -- Throughput: 11368 states/sec, Load: 81 runs[K -- Throughput: 11510 states/sec, Load: 120 runs[K -- Throughput: 11408 states/sec, Load: 158 runs[K -- Throughput: 11401 states/sec, Load: 197 runs[K -- Throughput: 12681 states/sec, Load: 199 runs[K -- Throughput: 12749 states/sec, Load: 199 runs[K -- Throughput: 12033 states/sec, Load: 22 runs[K -- Throughput: 11421 states/sec, Load: 63 runs[K -- Throughput: 11230 states/sec, Load: 101 runs[K -- Throughput: 11227 states/sec, Load: 139 runs[K -- Throughput: 11058 states/sec, Load: 177 runs[K -- Throughput: 11715 states/sec, Load: 199 runs[K -- Throughput: 12521 states/sec, Load: 199 runs[K -- Throughput: 12761 states/sec, Load: 199 runs[K -- Throughput: 11513 states/sec, Load: 40 runs[K -- Throughput: 11428 states/sec, Load: 79 runs[K -- Throughput: 11305 states/sec, Load: 117 runs[K -- Throughput: 11420 states/sec, Load: 155 runs[K -- Throughput: 11500 states/sec, Load: 194 runs[K -- Throughput: 12271 states/sec, Load: 199 runs[K -- Throughput: 12757 states/sec, Load: 199 runs[K -- Throughput: 12120 states/sec, Load: 18 runs[K -- Throughput: 11410 states/sec, Load: 58 runs[K -- Throughput: 11348 states/sec, Load: 97 runs[K -- Throughput: 11386 states/sec, Load: 135 runs[K -- Throughput: 11494 states/sec, Load: 174 runs[K -- Throughput: 11770 states/sec, Load: 199 runs[K -- Throughput: 12544 states/sec, Load: 199 runs[K -- Throughput: 12340 states/sec, Load: 199 runs[K -- Throughput: 11310 states/sec, Load: 37 runs[K -- Throughput: 11166 states/sec, Load: 75 runs[K -- Throughput: 11255 states/sec, Load: 112 runs[K -- Throughput: 11373 states/sec, Load: 150 runs[K -- Throughput: 11394 states/sec, Load: 189 runs[K -- Throughput: 12431 states/sec, Load: 199 runs[K -- Throughput: 12756 states/sec, Load: 199 runs[K -- Throughput: 12273 states/sec, Load: 13 runs[K -- Throughput: 11404 states/sec, Load: 55 runs[K -- Throughput: 11401 states/sec, Load: 93 runs[K -- Throughput: 11437 states/sec, Load: 132 runs[K -- Throughput: 11375 states/sec, Load: 170 runs[K -- Throughput: 11735 states/sec, Load: 199 runs[K -- Throughput: 12648 states/sec, Load: 199 runs[K -- Throughput: 12861 states/sec, Load: 199 runs[K -- Throughput: 11612 states/sec, Load: 35 runs[K -- Throughput: 11413 states/sec, Load: 74 runs[K -- Throughput: 10963 states/sec, Load: 113 runs[K -- Throughput: 11121 states/sec, Load: 150 runs[K -- Throughput: 10862 states/sec, Load: 187 runs[K -- Throughput: 12025 states/sec, Load: 199 runs[K -- Throughput: 12585 states/sec, Load: 199 runs[K -- Throughput: 12506 states/sec, Load: 8 runs[K -- Throughput: 11384 states/sec, Load: 50 runs[K -- Throughput: 11500 states/sec, Load: 89 runs[K -- Throughput: 11377 states/sec, Load: 127 runs[K -- Throughput: 11364 states/sec, Load: 166 runs[K -- Throughput: 11520 states/sec, Load: 199 runs[K -- Throughput: 12727 states/sec, Load: 199 runs[K -- Throughput: 12839 states/sec, Load: 199 runs[K -- Throughput: 11761 states/sec, Load: 30 runs[K -- Throughput: 11576 states/sec, Load: 70 runs[K -- Throughput: 11449 states/sec, Load: 109 runs[K -- Throughput: 11336 states/sec, Load: 147 runs[K -- Throughput: 11265 states/sec, Load: 186 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 12498 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 2
	Number of iterations in total: 21

 -- States explored : 2661264 states
 -- CPU user time used : 226900 ms
 -- Virtual memory used : 52996 KiB
 -- Resident memory used : 14476 KiB
[2K
Verifying formula 2 at ../queries/SP_50_154_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (230.8733037646811,1)
[1]: (230.0986764881765,1)
[2]: (230.9132473028513,1)
[3]: (230.1888906730275,1)
[4]: (231.6600240048231,1)
[5]: (230.1045107095088,1)
[6]: (230.2746395967493,1)
[7]: (230.131023171947,1)
[8]: (230.2758955986235,1)
[9]: (230.2539386791445,1)
[10]: (230.9542330145061,1)
[11]: (230.0142206021618,1)
[12]: (230.0707098459647,1)
[13]: (230.2560025564171,1)
[14]: (230.0442657397436,1)
[15]: (231.0175908642076,1)
[16]: (230.0051615030455,1)
[17]: (230.2087197198348,1)
[18]: (230.5089591559594,1)
[19]: (230.3350437432335,1)
[20]: (230.516072334033,1)
[21]: (230.2217547085491,1)
[22]: (230.0561111133021,1)
[23]: (230.0092246480727,1)
[24]: (230.428623814009,1)
[25]: (230.1005089833138,1)
[26]: (231.2709163581065,1)
[27]: (230.0001611340748,1)
[28]: (230.3684010731536,1)
[29]: (230.4791644412632,1)
[30]: (230.1101527593017,1)
[31]: (230.253679714911,1)
[32]: (230.1789813786961,1)
[33]: (230.3205339161434,1)
[34]: (230.0089238843277,1)
[35]: (231.6230819629367,1)
[36]: (230.2642911204921,1)
[37]: (230.0838376252,1)
[38]: (230.7655022927793,1)
[39]: (230.3734639772753,1)
[40]: (230.2069889624501,1)
[41]: (230.7904575107871,1)
[42]: (230.3263899458566,1)
[43]: (230.0313095370503,1)
[44]: (230.4270267605506,1)
[45]: (230.2028062201209,1)
[46]: (230.0541249930947,1)
[47]: (230.2348449662342,1)
[48]: (230.9998805997056,1)
[49]: (230.3733868399127,1)
[50]: (230.3053938308464,1)
[51]: (230.0682377190973,1)
[52]: (230.0334100087069,1)
[53]: (231.2649875057952,1)
[54]: (230.5005922186809,1)
[55]: (230.7114127218677,1)
[56]: (230.3198346509054,1)
[57]: (230.1264182295136,1)
[58]: (230.5183179038748,1)
[59]: (230.002884723131,1)
[60]: (230.01648489832,1)
[61]: (230.1526959370307,1)
[62]: (230.2590210994133,1)
[63]: (230.2309313091866,1)
[64]: (230.0237891450866,1)
[65]: (230.388071638387,1)
[66]: (230.6667004502611,1)
[67]: (230.0859790144353,1)
[68]: (230.3456326105133,1)
[69]: (230.2269913565264,1)
[70]: (230.01994464861,1)
[71]: (230.2028132751942,1)
[72]: (230.4234089183098,1)
[73]: (231.5843266398917,1)
[74]: (230.401855838136,1)
[75]: (230.2759190741305,1)
[76]: (230.5792348139445,1)
[77]: (230.1743654343266,1)
[78]: (230.242350631867,1)
[79]: (230.5149783065079,1)
[80]: (230.0993154004954,1)
[81]: (230.1788239682514,1)
[82]: (230.3480407970169,1)
[83]: (230.3324211986814,1)
[84]: (230.1844319701384,1)
[85]: (230.1080020078573,1)
[86]: (230.0792570318473,1)
[87]: (230.0118069941063,1)
[88]: (230.3409499176308,1)
[89]: (230.0168876564533,1)
[90]: (230.2158739735236,1)
[91]: (230.1182090821474,1)
[92]: (230.2384659448096,1)
[93]: (230.4362585683471,1)
[94]: (230.6906044300272,1)
[95]: (230.0361234751617,1)
[96]: (230.7855879001312,1)
[97]: (230.2443699345507,1)
[98]: (230.3494106155836,1)
[99]: (230.936676646406,1)
[100]: (230.2042517658957,1)
[101]: (230.1473644833862,1)
[102]: (230.2092570699176,1)
[103]: (230.0127121213473,1)
[104]: (230.1391207041675,1)
[105]: (230.1057451221586,1)
[106]: (230.4220238352868,1)
[107]: (230.0503115328779,1)
[108]: (230.0298231707665,1)
[109]: (230.0853808470866,1)
[110]: (230.0771689554272,1)
[111]: (230.6769482142424,1)
[112]: (230.9762782046318,1)
[113]: (230.8322478807099,1)
[114]: (230.2936137648356,1)
[115]: (230.8862452256841,1)
[116]: (230.0154348216804,1)
[117]: (230.0337325676509,1)
[118]: (230.3107394503272,1)
[119]: (230.3269528309222,1)
[120]: (230.2568552802321,1)
[121]: (230.3561427352926,1)
[122]: (230.2149556605651,1)
[123]: (230.2900826221944,1)
[124]: (230.1112893075353,1)
[125]: (230.3824699853085,1)
[126]: (230.0552903378398,1)
[127]: (230.2324293097661,1)
[128]: (230.7092653670548,1)
[129]: (230.0948672475557,1)
[130]: (230.6286797828302,1)
[131]: (230.0468493160934,1)
[132]: (230.0176673266365,1)
[133]: (230.3914960043232,1)
[134]: (230.0895254047944,1)
[135]: (230.9178026860336,1)
[136]: (230.0355681683422,1)
[137]: (230.1508799755177,1)
[138]: (230.0051873966896,1)
[139]: (230.4546569264634,1)
[140]: (230.2799407523714,1)
[141]: (230.0179999040851,1)
[142]: (230.3141248535977,1)
[143]: (230.0819609818693,1)
[144]: (230.4565356547908,1)
[145]: (230.4517284804511,1)
[146]: (230.1509957262996,1)
[147]: (230.0840274497719,1)
[148]: (231.1586380777317,1)
[149]: (230.6013220560871,1)
[150]: (230.1995668661617,1)
[151]: (230.4488762957066,1)
[152]: (230.2644102536184,1)
[153]: (230.9776637603481,1)
[154]: (230.1082242636164,1)
[155]: (230.0047178952784,1)
[156]: (230.007622608047,1)
[157]: (230.9186761882398,1)
[158]: (230.3830656355024,1)
[159]: (230.1025609220113,1)
[160]: (231.3003070636565,1)
[161]: (230.233508679942,1)
[162]: (230.4722042758381,1)
[163]: (230.4245897030276,1)
[164]: (230.0298727680995,1)
[165]: (231.7076789665293,1)
[166]: (230.650307585539,1)
[167]: (230.3089526600532,1)
[168]: (230.1236816730686,1)
[169]: (230.3309076739054,1)
[170]: (230.0456276535842,1)
[171]: (230.0074746484653,1)
[172]: (230.3902767219931,1)
[173]: (230.012298308822,1)
[174]: (230.0158203877418,1)
[175]: (230.3865810442536,1)
[176]: (230.4539938737425,1)
[177]: (230.2646284672809,1)
[178]: (230.1746771611206,1)
[179]: (230.1222197010763,1)
[180]: (230.2195523424243,1)
[181]: (230.0852683485412,1)
[182]: (230.2315541763275,1)
[183]: (230.2915640873409,1)
[184]: (230.7217413490433,1)
[185]: (230.0611258806887,1)
[186]: (230.0015611291512,1)
[187]: (231.411345681985,1)
[188]: (230.1397469769608,1)
[189]: (230.4699469142514,1)
[190]: (230.2791674636943,1)
[191]: (230.2159652394348,1)
[192]: (230.7993244799499,1)
[193]: (230.3089970321958,1)
[194]: (230.6856834910405,1)
[195]: (230.7097523725705,1)
[196]: (230.3735949362601,1)
[197]: (230.0737589502181,1)
[198]: (230.3298711887174,1)
[199]: (231.6246026581931,1)
[200]: (230.6230414654835,1)
[201]: (230.1721931402448,1)
[202]: (230.3256440441122,1)
[203]: (230.048030691484,1)
[204]: (230.0954390399455,1)
[205]: (230.4149319852667,1)
[206]: (230.0822819968885,1)
[207]: (230.2200150110275,1)
[208]: (230.1042448022025,1)
[209]: (230.0460226429282,1)
[210]: (230.9832908402267,1)
[211]: (230.6003815268481,1)
[212]: (230.0483162062147,1)
[213]: (230.3626028413792,1)
[214]: (230.1659636581982,1)
[215]: (230.3624595876777,1)
[216]: (230.0417988183906,1)
[217]: (230.2703406882062,1)
[218]: (230.0939303668144,1)
[219]: (230.4346844039576,1)
[220]: (230.8696212089959,1)
[221]: (230.6339642024457,1)
[222]: (230.053356411384,1)
[223]: (230.339752742198,1)
[224]: (230.0130037008766,1)
[225]: (230.9091533672902,1)
[226]: (230.052569142073,1)
[227]: (230.0158583500753,1)
[228]: (230.004993345902,1)
[229]: (230.9788970929494,1)
[230]: (230.1455989050006,1)
[231]: (230.577430516596,1)
[232]: (230.3203005994788,1)
[233]: (230.0427338493368,1)
[234]: (230.2262617827921,1)
[235]: (230.1065995776151,1)
[236]: (230.093246334222,1)
[237]: (230.9100646867407,1)
[238]: (230.3096170700543,1)
[239]: (230.1646776068192,1)
[240]: (230.2303427510002,1)
[241]: (230.1431057069894,1)
[242]: (230.1571010830887,1)
[243]: (230.0464714227052,1)
[244]: (230.0277970319945,1)
[245]: (230.0242943702493,1)
[246]: (230.2137502412721,1)
[247]: (230.2781045821111,1)
[248]: (230.2311123891597,1)
[249]: (230.071688767972,1)
[250]: (230.4439814532776,1)
[251]: (230.0451232879824,1)
[252]: (230.3462367880785,1)
[253]: (230.1159508844909,1)
[254]: (230.2190365761717,1)
[255]: (230.1887263672254,1)
[256]: (230.1948706463215,1)
[257]: (230.6755600423565,1)
[258]: (230.4140065635573,1)
[259]: (230.034935727398,1)
[260]: (230.4441949619281,1)
[261]: (230.2780519541077,1)
[262]: (230.3272139231204,1)
[263]: (230.1308086630104,1)
[264]: (230.7312951450012,1)
[265]: (230.1729782962051,1)
[266]: (230.092378321521,1)
[267]: (230.1224914739326,1)
[268]: (230.0246409636875,1)
[269]: (230.4115139271874,1)
[270]: (230.1825498033149,1)
[271]: (230.451610945469,1)
[272]: (230.9146103698902,1)
[273]: (230.2509448129461,1)
[274]: (230.1913670351755,1)
[275]: (230.5934410162576,1)
[276]: (230.8014205339694,1)
[277]: (230.1599543264724,1)
[278]: (230.7717925824606,1)
[279]: (230.0599127273433,1)
[280]: (230.0604877697453,1)
[281]: (230.3255992112634,1)
[282]: (231.0875993899846,1)
[283]: (230.2273020377019,1)
[284]: (230.0021666707759,1)
[285]: (230.1466002141741,1)
[286]: (230.1105606315409,1)
[287]: (230.079117419604,1)
[288]: (230.3226086018787,1)
[289]: (230.0359564309569,1)
[290]: (230.1979671985648,1)
[291]: (230.9313511569928,1)
[292]: (230.0120856140994,1)
[293]: (230.3307930545288,1)
[294]: (230.4228637196996,1)
[295]: (230.0889595795761,1)
[296]: (230.2620574629792,1)
[297]: (230.020276211749,1)
[298]: (230.0415778126181,1)
[299]: (230.1468092228934,1)
[300]: (230.0330387672063,1)
[301]: (230.1995206634057,1)
[302]: (230.2660652598656,1)
[303]: (230.0256750943933,1)
[304]: (230.0174636607424,1)
[305]: (230.0483736301782,1)
[306]: (230.0050849790916,1)
[307]: (230.3283441405772,1)
[308]: (231.074051097305,1)
[309]: (230.248548482385,1)
[310]: (230.2469131955293,1)
[311]: (230.1750497504409,1)
[312]: (230.5694247358967,1)
[313]: (230.3342989328326,1)
[314]: (230.0230798618852,1)
[315]: (230.1474644213961,1)
[316]: (230.8821473557839,1)
[317]: (230.5018620389156,1)
[318]: (231.6774981096217,1)
[319]: (230.1892392962626,1)
[320]: (230.5399593351306,1)
[321]: (230.4505971265074,1)
[322]: (230.0169596601081,1)
[323]: (230.1490784282302,1)
[324]: (230.5867010642015,1)
[325]: (230.2227775238614,1)
[326]: (230.2261278610411,1)
[327]: (230.1142143330059,1)
[328]: (230.0547943333531,1)
[329]: (230.0282720100018,1)
[330]: (230.93370097412,1)
[331]: (230.5102260310935,1)
[332]: (230.0555086681792,1)
[333]: (230.3139146321181,1)
[334]: (230.25213992169,1)
[335]: (230.0940010333915,1)
[336]: (230.1413745414152,1)
[337]: (230.086892107388,1)
[338]: (230.0682502418674,1)
[339]: (230.445330154172,1)
[340]: (230.2415925911531,1)
[341]: (230.2199851869449,1)
[342]: (230.1155242836419,1)
[343]: (230.2794458740444,1)
[344]: (230.0030415124907,1)
[345]: (230.3689125195058,1)
[346]: (230.2678599666848,1)
[347]: (230.6260470659203,1)
[348]: (230.2882672844637,1)
[349]: (230.6368589326232,1)
[350]: (230.1693698913028,1)
[351]: (230.0511419507591,1)
[352]: (230.5695043823931,1)
[353]: (230.2651652550696,1)
[354]: (230.2679452049863,1)
[355]: (230.3072241766758,1)
[356]: (230.3491825288257,1)
[357]: (230.4783372419819,1)
[358]: (230.2604426386805,1)
[359]: (230.0326229995215,1)
[360]: (230.4288894019443,1)
[361]: (230.5422697753933,1)
[362]: (230.4834066837428,1)
[363]: (230.2628654571247,1)
[364]: (230.0451017665133,1)
[365]: (230.420189536086,1)
[366]: (230.0640398797227,1)
[367]: (230.1409522115995,1)
[368]: (230.1133211624814,1)
[369]: (230.7530765157701,1)
[370]: (230.4902203782413,1)
[371]: (230.0824083564846,1)
[372]: (230.8137389695179,1)
[373]: (230.0815478175298,1)
[374]: (231.4430739779485,1)
[375]: (230.352474738015,1)
[376]: (230.1797572511274,1)
[377]: (230.3115115345329,1)
[378]: (230.1546822584759,1)
[379]: (230.2239109356931,1)
[380]: (230.193667247304,1)
[381]: (230.399050291421,1)
[382]: (230.1964377637246,1)
[383]: (230.0162518159869,1)
[384]: (230.5098409555293,1)
[385]: (230.6361518259653,1)
[386]: (230.1140662808268,1)
[387]: (230.0314716947308,1)
[388]: (230.3783582335597,1)
[389]: (230.1745916938009,1)
[390]: (230.1140424575349,1)
[391]: (231.0330457542039,1)
[392]: (230.3106790147698,1)
