Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_97_4.q:1
 -- Throughput: 8611 states/sec, Load: 51 runs[K -- Throughput: 8695 states/sec, Load: 87 runs[K -- Throughput: 8937 states/sec, Load: 123 runs[K -- Throughput: 8873 states/sec, Load: 159 runs[K -- Throughput: 9020 states/sec, Load: 196 runs[K -- Throughput: 10062 states/sec, Load: 201 runs[K -- Throughput: 10276 states/sec, Load: 201 runs[K -- Throughput: 9501 states/sec, Load: 16 runs[K -- Throughput: 8966 states/sec, Load: 55 runs[K -- Throughput: 9040 states/sec, Load: 92 runs[K -- Throughput: 9119 states/sec, Load: 129 runs[K -- Throughput: 9238 states/sec, Load: 167 runs[K -- Throughput: 9297 states/sec, Load: 201 runs[K -- Throughput: 10580 states/sec, Load: 201 runs[K -- Throughput: 10571 states/sec, Load: 201 runs[K -- Throughput: 9504 states/sec, Load: 29 runs[K -- Throughput: 9116 states/sec, Load: 68 runs[K -- Throughput: 9091 states/sec, Load: 105 runs[K -- Throughput: 9048 states/sec, Load: 143 runs[K -- Throughput: 9026 states/sec, Load: 180 runs[K -- Throughput: 9736 states/sec, Load: 199 runs[K -- Throughput: 10605 states/sec, Load: 199 runs[K -- Throughput: 10624 states/sec, Load: 2 runs[K -- Throughput: 9162 states/sec, Load: 46 runs[K -- Throughput: 9212 states/sec, Load: 83 runs[K -- Throughput: 9002 states/sec, Load: 121 runs[K -- Throughput: 8975 states/sec, Load: 158 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10423 states/sec, Load: 199 runs[K -- Throughput: 9881 states/sec, Load: 18 runs[K -- Throughput: 9214 states/sec, Load: 59 runs[K -- Throughput: 9135 states/sec, Load: 97 runs[K -- Throughput: 9089 states/sec, Load: 134 runs[K -- Throughput: 9113 states/sec, Load: 172 runs[K -- Throughput: 9213 states/sec, Load: 201 runs[K -- Throughput: 9858 states/sec, Load: 201 runs[K -- Throughput: 10344 states/sec, Load: 201 runs[K -- Throughput: 9571 states/sec, Load: 29 runs[K -- Throughput: 9249 states/sec, Load: 68 runs[K -- Throughput: 9119 states/sec, Load: 107 runs[K -- Throughput: 9210 states/sec, Load: 144 runs[K -- Throughput: 9382 states/sec, Load: 182 runs[K -- Throughput: 9711 states/sec, Load: 201 runs[K -- Throughput: 9795 states/sec, Load: 201 runs[K -- Throughput: 9646 states/sec, Load: 201 runs[K -- Throughput: 9153 states/sec, Load: 40 runs[K -- Throughput: 9259 states/sec, Load: 77 runs[K -- Throughput: 9243 states/sec, Load: 115 runs[K -- Throughput: 9389 states/sec, Load: 153 runs[K -- Throughput: 9424 states/sec, Load: 192 runs[K -- Throughput: 10064 states/sec, Load: 199 runs[K -- Throughput: 10221 states/sec, Load: 199 runs[K -- Throughput: 9680 states/sec, Load: 15 runs[K -- Throughput: 9320 states/sec, Load: 55 runs[K -- Throughput: 9363 states/sec, Load: 94 runs[K -- Throughput: 9343 states/sec, Load: 132 runs[K -- Throughput: 9400 states/sec, Load: 171 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10393 states/sec, Load: 199 runs[K -- Throughput: 10553 states/sec, Load: 199 runs[K -- Throughput: 9394 states/sec, Load: 35 runs[K -- Throughput: 9187 states/sec, Load: 74 runs[K -- Throughput: 9210 states/sec, Load: 112 runs[K -- Throughput: 9261 states/sec, Load: 150 runs[K -- Throughput: 9282 states/sec, Load: 188 runs[K -- Throughput: 10257 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 199 runs[K -- Throughput: 10346 states/sec, Load: 14 runs[K -- Throughput: 9187 states/sec, Load: 56 runs[K -- Throughput: 9141 states/sec, Load: 94 runs[K -- Throughput: 9153 states/sec, Load: 132 runs[K -- Throughput: 9129 states/sec, Load: 169 runs[K -- Throughput: 9404 states/sec, Load: 199 runs[K -- Throughput: 10287 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 31 runs[K -- Throughput: 9122 states/sec, Load: 70 runs[K -- Throughput: 9043 states/sec, Load: 108 runs[K -- Throughput: 9129 states/sec, Load: 145 runs[K -- Throughput: 9260 states/sec, Load: 183 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10585 states/sec, Load: 199 runs[K -- Throughput: 9873 states/sec, Load: 6 runs[K -- Throughput: 9231 states/sec, Load: 47 runs[K -- Throughput: 9202 states/sec, Load: 85 runs[K -- Throughput: 9225 states/sec, Load: 123 runs[K -- Throughput: 9140 states/sec, Load: 161 runs[K -- Throughput: 8971 states/sec, Load: 198 runs[K -- Throughput: 9313 states/sec, Load: 201 runs[K -- Throughput: 10063 states/sec, Load: 201 runs[K -- Throughput: 9855 states/sec, Load: 14 runs[K -- Throughput: 9256 states/sec, Load: 54 runs[K -- Throughput: 9164 states/sec, Load: 93 runs[K -- Throughput: 9157 states/sec, Load: 130 runs[K -- Throughput: 9185 states/sec, Load: 168 runs[K -- Throughput: 9205 states/sec, Load: 200 runs[K -- Throughput: 9906 states/sec, Load: 200 runs[K -- Throughput: 9675 states/sec, Load: 200 runs[K -- Throughput: 9510 states/sec, Load: 24 runs[K -- Throughput: 9132 states/sec, Load: 63 runs[K -- Throughput: 9178 states/sec, Load: 101 runs[K -- Throughput: 9267 states/sec, Load: 139 runs[K -- Throughput: 9188 states/sec, Load: 177 runs[K -- Throughput: 9710 states/sec, Load: 199 runs[K -- Throughput: 10196 states/sec, Load: 199 runs[K -- Throughput: 9897 states/sec, Load: 199 runs[K -- Throughput: 9071 states/sec, Load: 38 runs[K -- Throughput: 9189 states/sec, Load: 76 runs[K -- Throughput: 9176 states/sec, Load: 114 runs[K -- Throughput: 9043 states/sec, Load: 151 runs[K -- Throughput: 9250 states/sec, Load: 189 runs[K -- Throughput: 10272 states/sec, Load: 200 runs[K -- Throughput: 10813 states/sec, Load: 200 runs[K -- Throughput: 10026 states/sec, Load: 13 runs[K -- Throughput: 9068 states/sec, Load: 55 runs[K -- Throughput: 8981 states/sec, Load: 92 runs[K -- Throughput: 9213 states/sec, Load: 129 runs[K -- Throughput: 9085 states/sec, Load: 167 runs[K -- Throughput: 9248 states/sec, Load: 200 runs[K -- Throughput: 10439 states/sec, Load: 200 runs[K -- Throughput: 10403 states/sec, Load: 200 runs[K -- Throughput: 9532 states/sec, Load: 28 runs[K -- Throughput: 8949 states/sec, Load: 67 runs[K -- Throughput: 9138 states/sec, Load: 104 runs[K -- Throughput: 9112 states/sec, Load: 142 runs[K -- Throughput: 9171 states/sec, Load: 179 runs[K -- Throughput: 9629 states/sec, Load: 200 runs[K -- Throughput: 10321 states/sec, Load: 200 runs[K -- Throughput: 10116 states/sec, Load: 200 runs[K -- Throughput: 9367 states/sec, Load: 41 runs[K -- Throughput: 9044 states/sec, Load: 79 runs[K -- Throughput: 9157 states/sec, Load: 117 runs[K -- Throughput: 8945 states/sec, Load: 154 runs[K -- Throughput: 9090 states/sec, Load: 191 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10167 states/sec, Load: 199 runs[K -- Throughput: 9913 states/sec, Load: 12 runs[K -- Throughput: 9192 states/sec, Load: 53 runs[K -- Throughput: 9162 states/sec, Load: 90 runs[K -- Throughput: 9293 states/sec, Load: 128 runs[K -- Throughput: 9331 states/sec, Load: 166 runs[K -- Throughput: 9324 states/sec, Load: 199 runs[K -- Throughput: 10600 states/sec, Load: 199 runs[K -- Throughput: 10627 states/sec, Load: 199 runs[K -- Throughput: 8733 states/sec, Load: 32 runs[K -- Throughput: 9330 states/sec, Load: 68 runs[K -- Throughput: 9270 states/sec, Load: 106 runs[K -- Throughput: 9303 states/sec, Load: 144 runs[K -- Throughput: 9058 states/sec, Load: 182 runs[K -- Throughput: 9767 states/sec, Load: 199 runs[K -- Throughput: 10023 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 2 runs[K -- Throughput: 9274 states/sec, Load: 45 runs[K -- Throughput: 9245 states/sec, Load: 83 runs[K -- Throughput: 9322 states/sec, Load: 121 runs[K -- Throughput: 9218 states/sec, Load: 159 runs[K -- Throughput: 9157 states/sec, Load: 197 runs[K -- Throughput: 10143 states/sec, Load: 199 runs[K -- Throughput: 10176 states/sec, Load: 199 runs[K -- Throughput: 9676 states/sec, Load: 20 runs[K -- Throughput: 7928 states/sec, Load: 59 runs[K -- Throughput: 9303 states/sec, Load: 92 runs[K -- Throughput: 9321 states/sec, Load: 130 runs[K -- Throughput: 9192 states/sec, Load: 169 runs[K -- Throughput: 9376 states/sec, Load: 199 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 9788 states/sec, Load: 199 runs[K -- Throughput: 9339 states/sec, Load: 27 runs[K -- Throughput: 9262 states/sec, Load: 65 runs[K -- Throughput: 9207 states/sec, Load: 103 runs[K -- Throughput: 9279 states/sec, Load: 141 runs[K -- Throughput: 9204 states/sec, Load: 179 runs[K -- Throughput: 9706 states/sec, Load: 199 runs[K -- Throughput: 10469 states/sec, Load: 199 runs[K -- Throughput: 9233 states/sec, Load: 1 runs[K -- Throughput: 9164 states/sec, Load: 39 runs[K -- Throughput: 9461 states/sec, Load: 77 runs[K -- Throughput: 9299 states/sec, Load: 116 runs[K -- Throughput: 9167 states/sec, Load: 154 runs[K -- Throughput: 10119 states/sec, Load: 192 runs[K -- Throughput: 10789 states/sec, Load: 199 runs[K -- Throughput: 10428 states/sec, Load: 199 runs[K -- Throughput: 9798 states/sec, Load: 22 runs[K -- Throughput: 9072 states/sec, Load: 62 runs[K -- Throughput: 9161 states/sec, Load: 99 runs[K -- Throughput: 9143 states/sec, Load: 137 runs[K -- Throughput: 9251 states/sec, Load: 175 runs[K -- Throughput: 9580 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10455 states/sec, Load: 199 runs[K -- Throughput: 9349 states/sec, Load: 38 runs[K -- Throughput: 9133 states/sec, Load: 77 runs[K -- Throughput: 9108 states/sec, Load: 115 runs[K -- Throughput: 9181 states/sec, Load: 152 runs[K -- Throughput: 9278 states/sec, Load: 190 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10418 states/sec, Load: 199 runs[K -- Throughput: 8807 states/sec, Load: 13 runs[K -- Throughput: 9264 states/sec, Load: 49 runs[K -- Throughput: 9232 states/sec, Load: 87 runs[K -- Throughput: 8999 states/sec, Load: 125 runs[K -- Throughput: 9035 states/sec, Load: 162 runs[K -- Throughput: 8964 states/sec, Load: 199 runs[K -- Throughput: 10422 states/sec, Load: 199 runs[K -- Throughput: 10425 states/sec, Load: 199 runs[K -- Throughput: 9816 states/sec, Load: 23 runs[K -- Throughput: 9231 states/sec, Load: 63 runs[K -- Throughput: 9186 states/sec, Load: 101 runs[K -- Throughput: 9392 states/sec, Load: 139 runs[K -- Throughput: 9166 states/sec, Load: 178 runs[K -- Throughput: 9661 states/sec, Load: 199 runs[K -- Throughput: 10131 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 199 runs[K -- Throughput: 9392 states/sec, Load: 42 runs[K -- Throughput: 9342 states/sec, Load: 80 runs[K -- Throughput: 9328 states/sec, Load: 119 runs[K -- Throughput: 9286 states/sec, Load: 157 runs[K -- Throughput: 9369 states/sec, Load: 195 runs[K -- Throughput: 10220 states/sec, Load: 199 runs[K -- Throughput: 10437 states/sec, Load: 199 runs[K -- Throughput: 9579 states/sec, Load: 20 runs[K -- Throughput: 9113 states/sec, Load: 59 runs[K -- Throughput: 9063 states/sec, Load: 97 runs[K -- Throughput: 9155 states/sec, Load: 134 runs[K -- Throughput: 9316 states/sec, Load: 172 runs[K -- Throughput: 9378 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9014 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 26

 -- States explored : 2183328 states
 -- CPU user time used : 229270 ms
 -- Virtual memory used : 347508 KiB
 -- Resident memory used : 308488 KiB
[2K
Verifying formula 2 at ../queries/SN_50_97_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (140.117124360977,1)
[410]: (138.2045841109353,1)
[411]: (140.3484443551718,1)
[412]: (140.0229684747258,1)
[413]: (136.1349391623294,1)
[414]: (140.4126380086854,1)
[415]: (140.0682037980701,1)
[416]: (140.9588361091146,1)
[417]: (137.0433702544688,1)
[418]: (136.8291338963821,1)
[419]: (140.1322311514544,1)
[420]: (140.1007560664326,1)
[421]:
[422]: (140.3569994720965,1)
[423]: (140.136340178538,1)
[424]: (136.321595360346,1)
[425]: (140.0911434804504,1)
[426]: (140.7020792985125,1)
[427]: (140.2594367287431,1)
[428]: (137.0688064472545,1)
[429]: (140.1264821614706,1)
[430]: (140.0427228525012,1)
[431]: (140.0094001931863,1)
[432]: (140.1392504972746,1)
[433]: (140.446568706098,1)
[434]: (140.2114960625923,1)
[435]: (140.1459737606782,1)
[436]: (139.0132770904801,1)
[437]: (138.3873891950288,1)
[438]: (138.7676803712599,1)
[439]: (140.1084689386286,1)
[440]: (140.4170568023669,1)
[441]: (138.0782090039772,1)
[442]: (140.2110392345328,1)
[443]: (140.1525982386817,1)
[444]: (140.3046102425127,1)
[445]: (140.0277013230921,1)
[446]: (140.2370450844074,1)
[447]:
[448]: (140.3206274358987,1)
[449]: (140.1873383718867,1)
[450]: (140.0094052470101,1)
[451]: (140.183217194019,1)
[452]: (140.0297916559696,1)
[453]: (140.2283738616742,1)
[454]: (140.2645688399958,1)
[455]: (140.1614218151796,1)
[456]:
[457]: (140.0767041069015,1)
[458]: (140.0306013992738,1)
[459]: (136.0500193114982,1)
[460]: (140.0828523136558,1)
[461]: (138.2423626149936,1)
[462]: (137.6080672782254,1)
[463]: (140.4661380929678,1)
[464]: (140.1116105069104,1)
[465]: (140.0834672061136,1)
[466]: (140.396461312898,1)
[467]: (140.1359680372165,1)
[468]: (140.4418716439317,1)
[469]: (140.2107920878787,1)
[470]: (140.364418813422,1)
[471]: (140.5098263180838,1)
[472]: (136.6630080335708,1)
[473]: (140.0546460770821,1)
[474]: (140.0909283735016,1)
[475]: (140.48269377667,1)
[476]: (140.6624008224437,1)
[477]: (140.0736909317712,1)
[478]: (136.4067090283567,1)
[479]: (140.4539034333521,1)
[480]: (140.4096497799212,1)
[481]: (140.4012016613479,1)
[482]: (140.1817182848971,1)
[483]: (140.2189262319298,1)
[484]: (140.1083353109495,1)
[485]: (140.264952534731,1)
[486]: (140.1671011404463,1)
[487]: (140.0199676868503,1)
[488]:
[489]: (140.4205205659377,1)
[490]: (136.3604784627822,1)
[491]: (140.9146113111483,1)
[492]: (138.2230051861049,1)
[493]: (140.0660768073542,1)
[494]: (138.5581181118571,1)
[495]: (140.1923844333725,1)
[496]: (140.1391569821317,1)
[497]: (140.9083455033901,1)
[498]: (138.3636793600108,1)
[499]: (140.7648529841987,1)
[500]: (136.1209073925073,1)
[501]: (140.4516256858612,1)
[502]: (140.1684624136346,1)
[503]: (138.8623397396671,1)
[504]: (140.3994132227765,1)
[505]: (140.2099667348052,1)
[506]: (140.122502214331,1)
[507]: (136.5442891707976,1)
[508]:
[509]: (136.507250400476,1)
[510]: (140.1868579068571,1)
[511]: (140.2455282355289,1)
[512]: (138.3830795579682,1)
[513]: (140.0475270551848,1)
[514]: (138.1493250596791,1)
[515]: (140.8600429119797,1)
[516]:
[517]: (136.8256027192957,1)
[518]: (136.3329307915297,1)
[519]: (140.0173105550821,1)
[520]: (140.3819784093428,1)
[521]: (136.4491157811387,1)
[522]: (140.2601192411862,1)
[523]: (140.0765629735673,1)
[524]:
[525]: (140.2520979270608,1)
[526]: (140.186824382986,1)
[527]: (140.9899230291085,1)
[528]: (140.2495763207425,1)
[529]: (136.594766166512,1)
[530]: (139.0441216245532,1)
[531]: (140.1563758904262,1)
[532]: (140.6064946918905,1)
[533]: (138.0324016471188,1)
[534]: (137.3865868547767,1)
[535]: (138.2949610832867,1)
[536]: (136.19660254171,1)
[537]: (140.2506715188741,1)
[538]: (140.6207897121443,1)
[539]: (140.002789329101,1)
[540]: (140.0882027659189,1)
[541]: (140.1981727109261,1)
[542]: (136.1674078073151,1)
[543]: (136.3683093634286,1)
[544]: (140.4962389750806,1)
[545]: (138.0129032183187,1)
[546]: (140.2010533579726,1)
[547]: (140.137364729296,1)
[548]:
[549]: (140.681328420269,1)
[550]: (140.1830825331458,1)
[551]: (140.2707208378766,1)
[552]: (140.1379115542904,1)
[553]: (140.0099839769929,1)
[554]: (140.4042773341102,1)
[555]: (136.0065695759504,1)
[556]: (140.1067130813964,1)
[557]: (140.1531217059253,1)
[558]: (136.9589227371517,1)
[559]:
[560]: (136.9037351540791,1)
[561]: (140.3607988008456,1)
[562]: (136.3431947682955,1)
[563]: (136.3195812597056,1)
[564]: (140.3369931520334,1)
[565]: (140.1627009716852,1)
[566]: (140.4963777930839,1)
[567]: (140.05971971294,1)
[568]: (136.6314640870096,1)
[569]: (140.6021733722606,1)
[570]: (140.0765373967729,1)
[571]: (138.2389809156595,1)
[572]: (140.7153088947964,1)
[573]: (136.5568412186206,1)
[574]: (140.4420374229137,1)
[575]: (140.0349827779472,1)
[576]: (138.0511135414876,1)
[577]: (140.6763225713526,1)
[578]: (140.8825900253355,1)
[579]: (139.3229916153985,1)
[580]: (140.4322704434953,1)
[581]: (140.2071817456627,1)
[582]: (140.0597781418658,1)
[583]: (140.426362939781,1)
[584]: (140.7671028678337,1)
[585]: (140.6997882297725,1)
[586]: (140.5099831889897,1)
[587]: (140.0606687265905,1)
[588]: (136.7008269871082,1)
[589]: (140.4954183301378,1)
[590]: (140.3329432225302,1)
[591]: (140.1672480340826,1)
[592]: (140.0584201304321,1)
[593]: (136.0534470841523,1)
[594]: (140.1929302821798,1)
[595]: (136.3303879816463,1)
[596]: (136.2886319291084,1)
[597]: (140.069019042509,1)
[598]: (136.2988522649495,1)
[599]:
[600]: (140.4468982447154,1)
[601]: (140.083366896378,1)
[602]: (140.1717966378181,1)
[603]: (140.2841848910158,1)
[604]:
[605]: (136.5862507802906,1)
[606]: (140.0046337827543,1)
[607]: (136.2479183901814,1)
[608]: (140.7713649178017,1)
[609]: (140.8284581917275,1)
[610]: (137.4006819209314,1)
[611]: (140.0976833107281,1)
[612]: (140.8130407994589,1)
[613]: (140.2989507827247,1)
[614]: (140.5405296771473,1)
[615]: (140.0466720033358,1)
[616]: (140.569265403421,1)
[617]: (140.0644018268291,1)
[618]: (140.4236974045372,1)
[619]: (136.4741895307969,1)
[620]: (140.1283740370682,1)
[621]: (140.8566325311182,1)
[622]: (136.5510515647097,1)
[623]: (140.1794523053192,1)
[624]: (136.0318184602747,1)
[625]: (140.5315288233684,1)
[626]: (140.1470175463174,1)
[627]: (140.7093636594097,1)
[628]: (137.2249041358633,1)
[629]: (140.0472318613455,1)
[630]: (140.7306413140487,1)
[631]: (140.357762704815,1)
[632]: (136.0817507750207,1)
[633]:
[634]: (140.0546513715138,1)
[635]: (140.0101421529889,1)
[636]: (140.1071913897141,1)
[637]: (140.0091768652008,1)
[638]: (137.2527840961731,1)
[639]: (140.0573616193842,1)
[640]: (140.2734846312563,1)
[641]: (140.2817374409011,1)
[642]: (140.2669861772999,1)
[643]: (140.1743638866079,1)
[644]: (137.4692751510075,1)
[645]: (138.2220146440833,1)
[646]: (140.1902984302653,1)
[647]: (136.3696728882817,1)
[648]: (140.0885073166233,1)
[649]: (136.5327098329433,1)
[650]: (140.2312658551193,1)
[651]: (140.0632513868088,1)
[652]: (138.1604188544274,1)
[653]: (140.560820567754,1)
[654]: (140.038608064332,1)
[655]: (140.1251945635559,1)
[656]: (140.119476386357,1)
[657]: (140.6830329844633,1)
[658]: (140.3546281760916,1)
[659]: (140.0451130742005,1)
[660]: (140.0452934728468,1)
[661]: (140.0039540442338,1)
[662]: (140.0575678802795,1)
[663]: (140.2545572572004,1)
[664]: (140.008658070812,1)
[665]: (140.1965576710845,1)
[666]: (140.1634644085183,1)
[667]: (140.105741345912,1)
[668]: (138.5846540578517,1)
[669]: (140.380600544957,1)
[670]: (140.1171249490209,1)
[671]: (136.2771350333118,1)
[672]: (140.0707962767474,1)
[673]: (138.0701453553919,1)
[674]: (140.3643135260007,1)
[675]: (140.7844270185,1)
[676]: (140.0285609392852,1)
[677]: (140.0480168725601,1)
[678]: (140.6575942003444,1)
[679]: (136.4789196480435,1)
[680]: (140.2111277776271,1)
[681]: (136.2565398379465,1)
[682]: (140.3569010488044,1)
[683]: (140.3650326048902,1)
[684]: (140.7888592940707,1)
[685]: (140.3247323145096,1)
[686]: (140.0237783789893,1)
[687]: (140.2383146646229,1)
[688]: (140.3667772985806,1)
[689]: (136.156574743772,1)
[690]: (140.2675728526523,1)
[691]: (140.2459294605718,1)
[692]: (136.9813146186694,1)
[693]: (140.3293704153467,1)
[694]:
[695]: (140.3180698275335,1)
[696]: (136.4966772867192,1)
[697]: (140.0007689027365,1)
[698]: (140.6287719098721,1)
[699]: (140.198592425097,1)
[700]: (140.2388504743181,1)
[701]: (140.3919142146316,1)
[702]: (140.0021022050586,1)
[703]: (140.5237082306488,1)
[704]: (140.0490405890265,1)
[705]: (140.0762833116384,1)
[706]: (140.089933063549,1)
[707]: (140.3418386511158,1)
[708]: (140.4378960924282,1)
[709]: (140.0595174515152,1)
[710]: (137.5174402571004,1)
[711]: (140.3382708736891,1)
[712]: (140.1846660762877,1)
[713]: (136.4845992856439,1)
[714]: (140.0000683892235,1)
[715]: (140.2824358804827,1)
[716]: (140.189105365955,1)
[717]: (140.4103440447062,1)
[718]: (140.4213054808167,1)
[719]: (140.0207685859515,1)
[720]: (140.2077420805832,1)
[721]: (136.2832639389083,1)
[722]: (140.010224150876,1)
[723]: (140.011952168664,1)
[724]: (140.1947018527596,1)
[725]: (136.9261253218416,1)
[726]: (136.1903858246658,1)
[727]: (139.48234668407,1)
[728]: (137.0332558775952,1)
[729]: (140.8063111023321,1)
[730]: (140.8274325856507,1)
[731]: (140.0312209811048,1)
[732]:
[733]: (136.1408116269838,1)
[734]: (136.3474603273381,1)
[735]: (140.2015098824466,1)
[736]: (140.0088618785422,1)
[737]: (140.3484904607075,1)
[738]: (136.2527064661127,1)
[739]: (139.5715325837209,1)
[740]: (140.9665336657935,1)
[741]: (140.2930306004392,1)
[742]: (136.2385183879144,1)
[743]: (140.491441942336,1)
[744]: (138.0050704602661,1)
[745]: (136.115528945855,1)
[746]: (136.124844765004,1)
[747]: (136.7542643143948,1)
[748]: (136.3672395332204,1)
[749]:
[750]: (140.1631832551969,1)
[751]: (140.4176528588714,1)
[752]: (138.7790583405908,1)
[753]: (140.1649654344394,1)
[754]: (136.7769841214951,1)
[755]: (140.0762253973382,1)
[756]: (140.0346028488132,1)
[757]: (140.7932387464471,1)
[758]: (137.0343343112725,1)
[759]: (139.0313398050403,1)
[760]: (140.3853585854334,1)
[761]: (140.0279754242227,1)
[762]: (138.8020326077488,1)
[763]: (136.5080294917633,1)
[764]: (140.2234025380422,1)
[765]: (140.0081674684659,1)
[766]: (140.0624649143386,1)
[767]: (138.0888288172141,1)
[768]: (140.0242098643905,1)
[769]: (140.3962447665944,1)
[770]: (140.8436067463927,1)
[771]: (136.0798439242992,1)
[772]:
[773]: (140.1008019341326,1)
[774]: (136.7791572844197,1)
[775]: (140.8631261412163,1)
[776]: (140.1422118115887,1)
[777]: (140.4547857688842,1)
[778]: (140.0439975218605,1)
[779]: (140.1032441854247,1)
[780]: (140.4243196943795,1)
[781]: (140.4049846224115,1)
[782]: (140.0040726550008,1)
[783]: (140.4619788358611,1)
[784]: (140.489765772611,1)
[785]: (136.2094251895582,1)
[786]: (136.7084389340829,1)
[787]: (140.2564870781498,1)
[788]: (140.1484349665531,1)
[789]: (140.0528131892281,1)
[790]: (140.2223796083863,1)
[791]: (140.489743220188,1)
[792]: (140.9393128720177,1)
[793]: (140.4705534351761,1)
[794]: (138.2117452003768,1)
[795]: (140.4770289892354,1)
[796]: (139.0850422670602,1)
[797]: (140.090954776274,1)
[798]: (138.3548748943174,1)
[799]: (140.0908051987744,1)
[800]: (140.1551794477469,1)
[801]: (140.2099670279678,1)
[802]: (136.7718031513409,1)
[803]: (140.5078796407977,1)
[804]: (137.3763993800175,1)
[805]: (136.3640564522726,1)
[806]: (140.0006564688662,1)
[807]: (140.1164585331366,1)
[808]: (140.2276369761792,1)
[809]: (136.2424220145974,1)
[810]:
[811]: (140.2213088908723,1)
[812]: (140.0883407162482,1)
[813]: (140.0905555938,1)
[814]: (137.0291744179894,1)
[815]: (140.5904378362744,1)
[816]: (140.5739006777704,1)
[817]: (140.0163671151834,1)
[818]: (140.1483963764968,1)
[819]: (140.0965779397873,1)
[820]: (140.2704637380802,1)
[821]: (140.4180555586737,1)
[822]: (140.5735965928179,1)
[823]: (136.2550011487306,1)
[824]: (140.0446322022503,1)
[825]: (140.1092870639867,1)
[826]: (138.103601019249,1)
[827]: (138.6446286209357,1)
[828]: (136.0954475185516,1)
[829]: (137.2085360254255,1)
[830]: (140.0898279993092,1)
[831]: (140.178128653228,1)
[832]: (140.0105567001231,1)
[833]: (136.2065395797152,1)
[834]:
[835]: (136.5051895728435,1)
[836]: (140.1689231647781,1)
[837]: (140.1285926400198,1)
[838]: (140.3635551552743,1)
[839]: (140.1293355609436,1)
[840]: (140.315860479247,1)
[841]: (140.0800762714096,1)
[842]: (140.3019495841216,1)
[843]: (140.0142135507946,1)
[844]: (140.4222723640455,1)
[845]: (140.6975113764877,1)
[846]: (140.9525700606243,1)
[847]: (136.361276602412,1)
[848]: (136.2200680204761,1)
[849]: (140.6022560816204,1)
[850]:
[851]: (140.0612505539104,1)
[852]: (140.065523429357,1)
[853]: (140.2304618381872,1)
[854]: (140.4087040114761,1)
[855]: (136.7882948662374,1)
[856]: (140.0847029257199,1)
[857]: (137.4231942134005,1)
[858]: (140.7486164772385,1)
[859]: (140.396925650185,1)
[860]:
[861]: (140.1945024165367,1)
[862]: (140.5414685838082,1)
[863]: (140.1765334570282,1)
[864]: (140.2597629734779,1)
[865]: (140.0832541300437,1)
[866]: (136.4445461593558,1)
[867]: (140.471106747333,1)
[868]: (136.6200341332116,1)
[869]: (140.1307337611694,1)
[870]: (140.0948916518355,1)
[871]: (136.188753890818,1)
[872]: (140.5208806462916,1)
[873]: (140.2374822360777,1)
[874]: (138.1460000872278,1)
[875]: (140.0660702720407,1)
[876]: (136.0989652630336,1)
[877]: (140.0942432298582,1)
[878]: (140.4485977405133,1)
[879]: (138.7602859870833,1)
[880]: (139.636635508312,1)
[881]: (140.1588927182945,1)
[882]: (136.4365292853854,1)
[883]: (140.5581136424764,1)
[884]: (140.1818794630517,1)
[885]: (136.683886163696,1)
[886]: (140.3862914488666,1)
[887]: (140.3332523175565,1)
[888]: (136.4279933147247,1)
[889]: (140.0255038041638,1)
[890]: (140.2309516465655,1)
[891]: (136.9603350707769,1)
[892]: (140.5096062217867,1)
[893]: (140.1424904117754,1)
[894]: (140.6066062755393,1)
[895]: (140.2824047057464,1)
[896]: (140.2584611512214,1)
[897]: (140.0046854046861,1)
[898]: (140.2400174089968,1)
[899]: (140.6783271536155,1)
[900]: (140.295299992341,1)
[901]: (140.0264908837261,1)
[902]: (140.2565708669584,1)
[903]: (140.2708420709432,1)
[904]: (140.62166213349,1)
[905]:
[906]: (140.6718322894293,1)
[907]: (140.0775467286606,1)
