Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184433
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_74_8.q:1
 -- Throughput: 13172 states/sec, Load: 73 runs[K -- Throughput: 13019 states/sec, Load: 111 runs[K -- Throughput: 12950 states/sec, Load: 149 runs[K -- Throughput: 13012 states/sec, Load: 187 runs[K -- Throughput: 14754 states/sec, Load: 199 runs[K -- Throughput: 15903 states/sec, Load: 199 runs[K -- Throughput: 14884 states/sec, Load: 14 runs[K -- Throughput: 13104 states/sec, Load: 57 runs[K -- Throughput: 12930 states/sec, Load: 95 runs[K -- Throughput: 12822 states/sec, Load: 132 runs[K -- Throughput: 13188 states/sec, Load: 169 runs[K -- Throughput: 13726 states/sec, Load: 199 runs[K -- Throughput: 15681 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 13215 states/sec, Load: 39 runs[K -- Throughput: 13052 states/sec, Load: 78 runs[K -- Throughput: 12951 states/sec, Load: 115 runs[K -- Throughput: 13215 states/sec, Load: 153 runs[K -- Throughput: 13064 states/sec, Load: 191 runs[K -- Throughput: 15079 states/sec, Load: 199 runs[K -- Throughput: 15484 states/sec, Load: 199 runs[K -- Throughput: 14684 states/sec, Load: 18 runs[K -- Throughput: 13164 states/sec, Load: 60 runs[K -- Throughput: 13173 states/sec, Load: 98 runs[K -- Throughput: 13073 states/sec, Load: 136 runs[K -- Throughput: 12980 states/sec, Load: 174 runs[K -- Throughput: 13684 states/sec, Load: 199 runs[K -- Throughput: 15677 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 13108 states/sec, Load: 42 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13145 states/sec, Load: 118 runs[K -- Throughput: 13138 states/sec, Load: 156 runs[K -- Throughput: 13073 states/sec, Load: 194 runs[K -- Throughput: 15368 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 22 runs[K -- Throughput: 13001 states/sec, Load: 63 runs[K -- Throughput: 13042 states/sec, Load: 101 runs[K -- Throughput: 13119 states/sec, Load: 139 runs[K -- Throughput: 13135 states/sec, Load: 177 runs[K -- Throughput: 14071 states/sec, Load: 199 runs[K -- Throughput: 15834 states/sec, Load: 199 runs[K -- Throughput: 15884 states/sec, Load: 2 runs[K -- Throughput: 12985 states/sec, Load: 48 runs[K -- Throughput: 13075 states/sec, Load: 85 runs[K -- Throughput: 13206 states/sec, Load: 123 runs[K -- Throughput: 13073 states/sec, Load: 161 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 14104 states/sec, Load: 28 runs[K -- Throughput: 13152 states/sec, Load: 68 runs[K -- Throughput: 13170 states/sec, Load: 106 runs[K -- Throughput: 13060 states/sec, Load: 144 runs[K -- Throughput: 13101 states/sec, Load: 182 runs[K -- Throughput: 14428 states/sec, Load: 199 runs[K -- Throughput: 15803 states/sec, Load: 199 runs[K -- Throughput: 15018 states/sec, Load: 8 runs[K -- Throughput: 13156 states/sec, Load: 51 runs[K -- Throughput: 13225 states/sec, Load: 89 runs[K -- Throughput: 13040 states/sec, Load: 127 runs[K -- Throughput: 13106 states/sec, Load: 165 runs[K -- Throughput: 13273 states/sec, Load: 199 runs[K -- Throughput: 15689 states/sec, Load: 199 runs[K -- Throughput: 15872 states/sec, Load: 199 runs[K -- Throughput: 11363 states/sec, Load: 33 runs[K -- Throughput: 12942 states/sec, Load: 66 runs[K -- Throughput: 13038 states/sec, Load: 103 runs[K -- Throughput: 12964 states/sec, Load: 141 runs[K -- Throughput: 12856 states/sec, Load: 178 runs[K -- Throughput: 13759 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 1 runs[K -- Throughput: 12852 states/sec, Load: 46 runs[K -- Throughput: 12734 states/sec, Load: 83 runs[K -- Throughput: 12859 states/sec, Load: 120 runs[K -- Throughput: 12827 states/sec, Load: 157 runs[K -- Throughput: 12836 states/sec, Load: 194 runs[K -- Throughput: 15057 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 21 runs[K -- Throughput: 12786 states/sec, Load: 61 runs[K -- Throughput: 12815 states/sec, Load: 98 runs[K -- Throughput: 12836 states/sec, Load: 135 runs[K -- Throughput: 12903 states/sec, Load: 172 runs[K -- Throughput: 13653 states/sec, Load: 199 runs[K -- Throughput: 15283 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 38 runs[K -- Throughput: 12891 states/sec, Load: 76 runs[K -- Throughput: 13007 states/sec, Load: 114 runs[K -- Throughput: 12884 states/sec, Load: 151 runs[K -- Throughput: 12953 states/sec, Load: 188 runs[K -- Throughput: 14592 states/sec, Load: 199 runs[K -- Throughput: 15464 states/sec, Load: 199 runs[K -- Throughput: 14634 states/sec, Load: 14 runs[K -- Throughput: 12887 states/sec, Load: 56 runs[K -- Throughput: 12932 states/sec, Load: 93 runs[K -- Throughput: 12749 states/sec, Load: 131 runs[K -- Throughput: 12928 states/sec, Load: 167 runs[K -- Throughput: 13225 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15426 states/sec, Load: 199 runs[K -- Throughput: 13485 states/sec, Load: 33 runs[K -- Throughput: 12882 states/sec, Load: 72 runs[K -- Throughput: 13126 states/sec, Load: 110 runs[K -- Throughput: 17848 states/sec, Load: 148 runs[K -- Throughput: 14541 states/sec, Load: 199 runs[K -- Throughput: 18014 states/sec, Load: 199 runs[K -- Throughput: 17909 states/sec, Load: 199 runs[K -- Throughput: 14834 states/sec, Load: 46 runs[K -- Throughput: 14499 states/sec, Load: 88 runs[K -- Throughput: 14497 states/sec, Load: 130 runs[K -- Throughput: 14752 states/sec, Load: 172 runs[K -- Throughput: 15493 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 16930 states/sec, Load: 12 runs[K -- Throughput: 14329 states/sec, Load: 61 runs[K -- Throughput: 14491 states/sec, Load: 102 runs[K -- Throughput: 14645 states/sec, Load: 144 runs[K -- Throughput: 14421 states/sec, Load: 186 runs[K -- Throughput: 17911 states/sec, Load: 199 runs[K -- Throughput: 20236 states/sec, Load: 199 runs[K -- Throughput: 18732 states/sec, Load: 39 runs[K -- Throughput: 17714 states/sec, Load: 93 runs[K -- Throughput: 17666 states/sec, Load: 144 runs[K -- Throughput: 17891 states/sec, Load: 195 runs[K -- Throughput: 20063 states/sec, Load: 199 runs[K -- Throughput: 20158 states/sec, Load: 6 runs[K -- Throughput: 15360 states/sec, Load: 64 runs[K -- Throughput: 13868 states/sec, Load: 109 runs[K -- Throughput: 13868 states/sec, Load: 149 runs[K -- Throughput: 13831 states/sec, Load: 189 runs[K -- Throughput: 15673 states/sec, Load: 199 runs[K -- Throughput: 16112 states/sec, Load: 199 runs[K -- Throughput: 15020 states/sec, Load: 22 runs[K -- Throughput: 13908 states/sec, Load: 65 runs[K -- Throughput: 13820 states/sec, Load: 105 runs[K -- Throughput: 13854 states/sec, Load: 145 runs[K -- Throughput: 13864 states/sec, Load: 185 runs[K -- Throughput: 15413 states/sec, Load: 199 runs[K -- Throughput: 16300 states/sec, Load: 199 runs[K -- Throughput: 15231 states/sec, Load: 18 runs[K -- Throughput: 13815 states/sec, Load: 62 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13742 states/sec, Load: 142 runs[K -- Throughput: 13632 states/sec, Load: 182 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 16215 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 12 runs[K -- Throughput: 13871 states/sec, Load: 57 runs[K -- Throughput: 13813 states/sec, Load: 97 runs[K -- Throughput: 13871 states/sec, Load: 137 runs[K -- Throughput: 13801 states/sec, Load: 177 runs[K -- Throughput: 14826 states/sec, Load: 199 runs[K -- Throughput: 16132 states/sec, Load: 199 runs[K -- Throughput: 15919 states/sec, Load: 7 runs[K -- Throughput: 13897 states/sec, Load: 53 runs[K -- Throughput: 13837 states/sec, Load: 94 runs[K -- Throughput: 13912 states/sec, Load: 134 runs[K -- Throughput: 13844 states/sec, Load: 174 runs[K -- Throughput: 14509 states/sec, Load: 199 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 4 runs[K -- Throughput: 13848 states/sec, Load: 51 runs[K -- Throughput: 13897 states/sec, Load: 91 runs[K -- Throughput: 13952 states/sec, Load: 131 runs[K -- Throughput: 13878 states/sec, Load: 171 runs[K -- Throughput: 14339 states/sec, Load: 199 runs[K -- Throughput: 16339 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 1 runs[K -- Throughput: 13965 states/sec, Load: 49 runs[K -- Throughput: 13766 states/sec, Load: 89 runs[K -- Throughput: 13859 states/sec, Load: 129 runs[K -- Throughput: 13819 states/sec, Load: 169 runs[K -- Throughput: 14006 states/sec, Load: 199 runs[K -- Throughput: 15968 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 14061 states/sec, Load: 44 runs[K -- Throughput: 13977 states/sec, Load: 85 runs[K -- Throughput: 13881 states/sec, Load: 125 runs[K -- Throughput: 13773 states/sec, Load: 165 runs[K -- Throughput: 13873 states/sec, Load: 199 runs[K -- Throughput: 16384 states/sec, Load: 199 runs[K -- Throughput: 16707 states/sec, Load: 199 runs[K -- Throughput: 14267 states/sec, Load: 41 runs[K -- Throughput: 13964 states/sec, Load: 82 runs[K -- Throughput: 13931 states/sec, Load: 123 runs[K -- Throughput: 13682 states/sec, Load: 163 runs[K -- Throughput: 13699 states/sec, Load: 199 runs[K -- Throughput: 16488 states/sec, Load: 199 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 14401 states/sec, Load: 39 runs[K -- Throughput: 13805 states/sec, Load: 80 runs[K -- Throughput: 13837 states/sec, Load: 120 runs[K -- Throughput: 13652 states/sec, Load: 160 runs[K -- Throughput: 13573 states/sec, Load: 199 runs[K -- Throughput: 16635 states/sec, Load: 199 runs[K -- Throughput: 16672 states/sec, Load: 199 runs[K -- Throughput: 14562 states/sec, Load: 35 runs[K -- Throughput: 13941 states/sec, Load: 78 runs[K -- Throughput: 13910 states/sec, Load: 118 runs[K -- Throughput: 13551 states/sec, Load: 158 runs[K -- Throughput: 13548 states/sec, Load: 197 runs[K -- Throughput: 16401 states/sec, Load: 199 runs[K -- Throughput: 16632 states/sec, Load: 199 runs[K -- Throughput: 14486 states/sec, Load: 33 runs[K -- Throughput: 13876 states/sec, Load: 75 runs[K -- Throughput: 13775 states/sec, Load: 115 runs[K -- Throughput: 13555 states/sec, Load: 155 runs[K -- Throughput: 13657 states/sec, Load: 194 runs[K -- Throughput: 16136 states/sec, Load: 199 runs[K -- Throughput: 16674 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 3106600 states
 -- CPU user time used : 215450 ms
 -- Virtual memory used : 66860 KiB
 -- Resident memory used : 28388 KiB
[2K
Verifying formula 2 at ../queries/SP_50_74_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (132.2121099876501,1)
[373]: (132.0399888632663,1)
[374]: (132.3953651914483,1)
[375]: (132.0984399459722,1)
[376]: (133.0034092853365,1)
[377]: (132.2114456404201,1)
[378]: (133.0254689675921,1)
[379]: (132.0397624298421,1)
[380]: (132.7051094731242,1)
[381]: (132.3203346972647,1)
[382]: (132.0555727283479,1)
[383]: (132.3303198750452,1)
[384]: (132.0229471334648,1)
[385]: (132.3301860923992,1)
[386]: (132.1552004961636,1)
[387]: (132.0616597442422,1)
[388]: (132.0762806040745,1)
[389]: (132.2641879488548,1)
[390]: (132.3499350865829,1)
[391]: (132.124847228499,1)
[392]: (132.0802796458,1)
[393]: (132.1917287044507,1)
[394]: (132.4469121494766,1)
[395]: (132.0788785286581,1)
[396]: (132.0193179075002,1)
[397]: (132.6309118283156,1)
[398]: (132.0013591580896,1)
[399]: (132.0172544992104,1)
[400]: (132.5673179048099,1)
[401]: (132.7412135878376,1)
[402]: (133.2579018616268,1)
[403]: (132.1262964358832,1)
[404]: (132.0291434779901,1)
[405]: (132.5688313872333,1)
[406]: (132.0780155995871,1)
[407]: (132.7246413574194,1)
[408]: (132.3285054612578,1)
[409]: (132.8964785712468,1)
[410]: (132.0142951801903,1)
[411]: (132.077481162227,1)
[412]: (132.1322134800104,1)
[413]: (132.2471358209015,1)
[414]: (132.1013739545677,1)
[415]: (133.3449101787067,1)
[416]: (132.3838821302105,1)
[417]: (132.7774218450112,1)
[418]: (132.4454436455739,1)
[419]: (132.2182516873465,1)
[420]: (132.1820172315755,1)
[421]: (132.0729527012598,1)
[422]: (132.7500396043448,1)
[423]: (132.378214268538,1)
[424]: (132.0994784908998,1)
[425]: (132.1364964765694,1)
[426]: (132.3767282546263,1)
[427]: (132.1474158620504,1)
[428]: (132.151799444067,1)
[429]: (132.136065225453,1)
[430]: (132.6476675536564,1)
[431]: (133.0226654134083,1)
[432]: (132.7528033377183,1)
[433]: (132.0289483213692,1)
[434]: (132.9204453116888,1)
[435]: (132.0734736780793,1)
[436]: (132.169386341547,1)
[437]: (132.39733416547,1)
[438]: (132.385387087698,1)
[439]: (132.230175689561,1)
[440]: (132.3679483644678,1)
[441]: (132.0832354148014,1)
[442]: (132.3820245046526,1)
[443]: (132.185450037903,1)
[444]: (132.2155527038076,1)
[445]: (132.2172699068572,1)
[446]: (132.208007335507,1)
[447]: (132.2607462654878,1)
[448]: (132.3947357026767,1)
[449]: (133.5256614964735,1)
[450]: (133.4009353669057,1)
[451]: (132.2092133520379,1)
[452]: (132.3932249708115,1)
[453]: (132.3607066651065,1)
[454]: (132.0816230450025,1)
[455]: (132.1505934432579,1)
[456]: (132.274199051851,1)
[457]: (132.0393041925217,1)
[458]: (132.2527366350291,1)
[459]: (133.1859412265901,1)
[460]: (132.0536061704486,1)
[461]: (132.375197705563,1)
[462]: (132.03644489491,1)
[463]: (132.0150220691165,1)
[464]: (132.1329273252312,1)
[465]: (132.2848585114865,1)
[466]: (132.1780274123863,1)
[467]: (132.6078054449345,1)
[468]: (132.0979501216588,1)
[469]: (132.3719191400627,1)
[470]: (132.0648483018644,1)
[471]: (132.2108802321775,1)
[472]: (132.1568979653734,1)
[473]: (132.4887812508073,1)
[474]: (132.4462484609865,1)
[475]: (132.2672041017136,1)
[476]: (132.3966511699439,1)
[477]: (132.314402265297,1)
[478]: (132.2035536381085,1)
[479]: (132.0130484836097,1)
[480]: (133.2012607206335,1)
[481]: (132.4524574181205,1)
[482]: (132.2756545724255,1)
[483]: (133.1926324447785,1)
[484]: (132.2736001114922,1)
[485]: (132.0226804481819,1)
[486]: (133.3263562559063,1)
[487]: (132.145793498989,1)
[488]: (132.1320691672685,1)
[489]: (132.1931601521281,1)
[490]: (132.0109573283051,1)
[491]: (132.0568099321385,1)
[492]: (132.8814894159009,1)
[493]: (132.0134225672345,1)
[494]: (132.0418112999139,1)
[495]: (132.3510170681153,1)
[496]: (132.0998881089376,1)
[497]: (132.3321398019875,1)
[498]: (132.6120637501691,1)
[499]: (132.6641733658805,1)
[500]: (132.1493615810293,1)
[501]: (132.1975566227446,1)
[502]: (132.0116693712134,1)
[503]: (132.3708459293915,1)
[504]: (132.1464580500179,1)
[505]: (132.0176522224344,1)
[506]: (132.0779601020265,1)
[507]: (134.6797210688055,1)
[508]: (132.0991453304502,1)
[509]: (132.1268548035886,1)
[510]: (132.1445106372572,1)
[511]: (132.2232565844549,1)
[512]: (132.2744008342369,1)
[513]: (132.0948197856995,1)
[514]: (132.0336556170793,1)
[515]: (132.2500799222751,1)
[516]: (132.3268896835892,1)
[517]: (132.3286855083546,1)
[518]: (133.3737164676323,1)
[519]: (132.0895389507383,1)
[520]: (132.926148436038,1)
[521]: (132.6605054479832,1)
[522]: (132.0808127528517,1)
[523]: (132.0230364443883,1)
[524]: (132.0020158834444,1)
[525]: (132.1770869196896,1)
[526]: (132.0418365982222,1)
[527]: (132.2243716864278,1)
[528]: (132.4635959883951,1)
[529]: (132.9197935239648,1)
[530]: (132.2247397690433,1)
[531]: (132.1052037805063,1)
[532]: (132.1393217152583,1)
[533]: (132.0031877793815,1)
[534]: (132.3720353303732,1)
[535]: (132.0511855022886,1)
[536]: (132.2356873593839,1)
[537]: (132.1276946459336,1)
[538]: (132.0162768051305,1)
[539]: (132.4706941231028,1)
[540]: (132.8527306369128,1)
[541]: (132.3729985278024,1)
[542]: (132.3394454705792,1)
[543]: (132.6850427761008,1)
[544]: (132.0592984850888,1)
[545]: (132.469259539978,1)
[546]: (132.6432569599229,1)
[547]: (132.4044166245137,1)
[548]: (132.4446902974748,1)
[549]: (132.1185185913776,1)
[550]: (132.1586572669055,1)
[551]: (132.4869000862017,1)
[552]: (132.3848286326475,1)
[553]: (132.4572377120965,1)
[554]: (132.1102993868204,1)
[555]: (132.6409613256782,1)
[556]: (132.0880195224322,1)
[557]: (132.3354897084746,1)
[558]: (132.1570564292207,1)
[559]: (132.0493465855995,1)
[560]: (132.0874724289026,1)
[561]: (132.6480700484756,1)
[562]: (132.3387959887325,1)
[563]: (133.2545234592575,1)
[564]: (132.5098049632157,1)
[565]: (132.0890492513673,1)
[566]: (132.17568395054,1)
[567]: (132.6408673328945,1)
[568]: (132.0507122653908,1)
[569]: (132.1971952042396,1)
[570]: (132.2674268756266,1)
[571]: (132.2490891039939,1)
[572]: (132.5657766820927,1)
[573]: (132.7556255013129,1)
[574]: (132.1412098996637,1)
[575]: (132.0921779659193,1)
[576]: (132.2141861504218,1)
[577]: (132.2706338251162,1)
[578]: (132.4392610617639,1)
[579]: (132.1707479111896,1)
[580]: (132.0219576380306,1)
[581]: (132.3718034598208,1)
[582]: (132.6310460929133,1)
[583]: (132.0989966555049,1)
[584]: (132.0065112752074,1)
[585]: (132.1279649287496,1)
[586]: (132.043152092412,1)
[587]: (132.0142507781642,1)
[588]: (132.0325720251807,1)
[589]: (132.289236220225,1)
[590]: (132.2225490795818,1)
[591]: (132.5700183764347,1)
[592]: (132.3723518387902,1)
[593]: (132.1697035050278,1)
[594]: (132.2102860478455,1)
[595]: (132.0818487524987,1)
[596]: (133.4494331397139,1)
[597]: (132.0251025701132,1)
[598]: (132.199799453998,1)
[599]: (132.0211668928948,1)
[600]: (132.4187775244669,1)
[601]: (132.2635016117972,1)
[602]: (132.2286436255009,1)
[603]: (132.3411453024499,1)
[604]: (132.5234320744565,1)
[605]: (132.160591753212,1)
[606]: (132.0218851822356,1)
[607]: (132.1337979493312,1)
[608]: (132.1887089903801,1)
[609]: (132.6044435194755,1)
[610]: (132.8425487102432,1)
[611]: (132.1391604750142,1)
[612]: (132.2099165932767,1)
[613]: (132.1301302550638,1)
[614]: (132.5833053995064,1)
[615]: (132.2340487869816,1)
[616]: (132.7049147667032,1)
[617]: (132.74203986598,1)
[618]: (132.0744758581879,1)
[619]: (132.0560697142728,1)
[620]: (132.2254259353307,1)
[621]: (132.0762840745185,1)
[622]: (132.0669486029619,1)
[623]: (132.1491882155786,1)
[624]: (133.5900013229224,1)
[625]: (132.056146445392,1)
[626]: (133.0568935702626,1)
[627]: (133.2775242545916,1)
[628]: (132.1590346353812,1)
[629]: (132.8899763733498,1)
[630]: (132.7393396453721,1)
[631]: (132.165895479948,1)
[632]: (132.3986588059194,1)
[633]: (133.0548042172829,1)
[634]: (132.1516827891744,1)
[635]: (132.0891529628936,1)
[636]: (132.2455898060516,1)
[637]: (132.312596929104,1)
[638]: (132.0093888714006,1)
[639]: (132.199102602142,1)
[640]: (132.1838164334001,1)
[641]: (132.4215473398065,1)
[642]: (132.2461434816489,1)
[643]: (132.1241021976041,1)
[644]: (132.6466692887956,1)
[645]: (132.3322183228548,1)
[646]: (132.0232306131566,1)
[647]: (132.0467811009383,1)
[648]: (132.244922316126,1)
[649]: (132.1755019188602,1)
[650]: (132.0371272127172,1)
[651]: (132.1782284710157,1)
[652]: (132.8420702760259,1)
[653]: (133.3488742294541,1)
[654]: (132.2089593548154,1)
[655]: (132.1342577813093,1)
[656]: (132.0768386630843,1)
[657]: (132.3086631337613,1)
[658]: (132.0299766305466,1)
[659]: (132.0108390676473,1)
[660]: (132.6140143593639,1)
[661]: (132.0115935596183,1)
[662]: (132.9187519414448,1)
[663]: (132.2564731010093,1)
[664]: (132.0105120658316,1)
[665]: (132.4365874525014,1)
[666]: (132.284230762485,1)
[667]: (132.2468299272857,1)
[668]: (132.5477330115507,1)
[669]: (132.1384047571523,1)
[670]: (132.6625453538254,1)
[671]: (132.5803609907493,1)
[672]: (132.0398379632979,1)
[673]: (132.0419975634632,1)
[674]: (132.0405362714613,1)
[675]: (132.0431555783873,1)
[676]: (132.2650537058791,1)
[677]: (132.3828338426839,1)
[678]: (132.5509173883449,1)
[679]: (132.8641524377586,1)
[680]: (132.0357199650592,1)
[681]: (132.0738699228751,1)
[682]: (132.0271490103961,1)
[683]: (132.019917059326,1)
[684]: (132.4725334335495,1)
[685]: (132.0660640232833,1)
[686]: (132.1332412925015,1)
[687]: (132.1602337059491,1)
[688]: (132.0825523534831,1)
[689]: (132.3303042815779,1)
[690]: (132.1027666636446,1)
[691]: (132.8776081298209,1)
[692]: (132.2735801030422,1)
[693]: (132.0709205938657,1)
[694]: (132.8245059413928,1)
[695]: (132.2004999020549,1)
[696]: (132.2851926155186,1)
[697]: (132.516319792448,1)
[698]: (132.1167778673022,1)
[699]: (133.7286291421328,1)
[700]: (132.3367666762546,1)
[701]: (132.7595063707045,1)
[702]: (132.3456031208322,1)
[703]: (132.0412615836913,1)
[704]: (132.1302888990496,1)
[705]: (132.1242455510053,1)
[706]: (132.117573956439,1)
[707]: (132.1183249522115,1)
[708]: (132.1484853943826,1)
[709]: (132.0052332220892,1)
[710]: (132.6975234082914,1)
[711]: (132.2877795083635,1)
[712]: (132.0435049613475,1)
[713]: (132.0497436837655,1)
[714]: (132.1242611395657,1)
[715]: (132.514795932218,1)
[716]: (132.9752640779322,1)
[717]: (132.2413712796088,1)
[718]: (132.5687260434072,1)
[719]: (133.054921949817,1)
[720]: (132.2381864279571,1)
[721]: (132.0139110701357,1)
[722]: (134.5797668871352,1)
[723]: (132.0787958769022,1)
[724]: (132.3475262982461,1)
[725]: (132.7914116151416,1)
[726]: (132.0414007229956,1)
[727]: (132.3174206108549,1)
[728]: (132.0594130754518,1)
[729]: (132.3901449655373,1)
[730]: (132.9233913473293,1)
[731]: (133.1789104629862,1)
[732]: (132.8024712410209,1)
[733]: (132.7310081790584,1)
[734]: (132.7649906136191,1)
[735]: (132.4467060412559,1)
[736]: (132.5134341975478,1)
[737]: (132.0232830677746,1)
[738]: (132.3315620280135,1)
[739]: (132.0062387076316,1)
[740]: (132.2043704463414,1)
[741]: (132.1923376288681,1)
[742]: (132.1605919634169,1)
[743]: (132.1169504925925,1)
[744]: (132.0084737873234,1)
[745]: (132.0717149230533,1)
[746]: (132.1955651870811,1)
[747]: (133.0476215147937,1)
[748]: (132.0751722632515,1)
[749]: (132.3048640421442,1)
[750]: (132.1341234569785,1)
[751]: (132.1301953161068,1)
[752]: (132.6551307139812,1)
[753]: (132.7780549134734,1)
[754]: (132.2981762932391,1)
[755]: (134.8919178394311,1)
[756]: (132.5088066575779,1)
[757]: (132.5065111494563,1)
[758]: (132.2369474645783,1)
[759]: (132.29455665153,1)
[760]: (132.1753423155711,1)
[761]: (132.2733391713236,1)
[762]: (132.3882627685158,1)
[763]: (132.3951072975899,1)
[764]: (132.8990079422885,1)
[765]: (132.2423850524202,1)
[766]: (132.7369242982161,1)
[767]: (132.3117624352408,1)
[768]: (132.2343351918877,1)
[769]: (132.029535115906,1)
[770]: (132.1050616495581,1)
[771]: (133.3070357728727,1)
[772]: (132.0516821618176,1)
[773]: (132.2178658455444,1)
[774]: (132.2040639161663,1)
[775]: (132.82440554502,1)
[776]: (132.5125642279846,1)
[777]: (132.1471095460594,1)
[778]: (132.5918045617034,1)
[779]: (132.0792655023778,1)
[780]: (132.0160393556752,1)
[781]: (133.0223836591788,1)
[782]: (132.0468036114889,1)
[783]: (132.4480686125796,1)
[784]: (132.6902295340902,1)
[785]: (133.3645723982762,1)
[786]: (132.5896377523043,1)
[787]: (132.7060225359519,1)
[788]: (132.1555168786203,1)
[789]: (132.5698031407119,1)
[790]: (132.4579644172743,1)
[791]: (132.854274190514,1)
[792]: (132.0462104671493,1)
[793]: (132.2674325163877,1)
[794]: (132.3573197034389,1)
[795]: (132.1870392293246,1)
[796]: (132.0938314801253,1)
[797]: (132.0074675321494,1)
[798]: (132.4191483153143,1)
[799]: (132.1294117657631,1)
[800]: (132.1190025501597,1)
[801]: (132.0470123418478,1)
[802]: (132.1039756038187,1)
[803]: (132.0469280954806,1)
[804]: (132.4033129305516,1)
[805]: (132.5036558435698,1)
[806]: (132.2691667507347,1)
[807]: (132.63081580869,1)
[808]: (132.239365065094,1)
[809]: (132.2248650405244,1)
[810]: (132.1322401064349,1)
[811]: (132.8013725946585,1)
[812]: (132.0585096755461,1)
[813]: (132.9227494248198,1)
[814]: (132.2539308724956,1)
[815]: (132.2286080589435,1)
[816]: (132.1095501846283,1)
[817]: (132.1788200923902,1)
[818]: (132.6996984397414,1)
[819]: (132.0614304721956,1)
[820]: (132.1399544046646,1)
[821]: (132.6802272180414,1)
[822]: (132.3107729469629,1)
[823]: (132.3870740332156,1)
[824]: (132.0646060950869,1)
[825]: (132.0185736237652,1)
[826]: (132.2672804412223,1)
[827]: (132.0931412024858,1)
[828]: (132.1925195506536,1)
[829]: (132.4937718569178,1)
[830]: (132.1841188284089,1)
[831]: (132.0277819676498,1)
[832]: (132.0146748686803,1)
[833]: (132.2898714540829,1)
[834]: (132.6678548121758,1)
[835]: (132.4959841663153,1)
[836]: (132.0175899521605,1)
[837]: (132.3299768915529,1)
[838]: (132.1925330529173,1)
[839]: (132.1628962148698,1)
[840]: (132.0271726430129,1)
[841]: (132.4941450977931,1)
[842]: (132.2652649973132,1)
[843]: (132.6740520717881,1)
[844]: (133.0491111182435,1)
[845]: (132.3195442112069,1)
[846]: (132.0260745739417,1)
[847]: (132.0199153135962,1)
[848]: (132.6450922917209,1)
[849]: (132.267904643576,1)
[850]: (132.41684863019,1)
[851]: (132.0392908381955,1)
[852]: (132.670572190889,1)
[853]: (132.3228537542539,1)
[854]: (133.0475195388352,1)
[855]: (132.1330801554916,1)
[856]: (133.248448927463,1)
[857]: (132.2964560584497,1)
[858]: (132.4503838709739,1)
[859]: (132.5711440644515,1)
[860]: (132.2215970975975,1)
[861]: (132.4449886592183,1)
[862]: (132.118852897371,1)
[863]: (132.4869693474152,1)
[864]: (132.226994091179,1)
[865]: (132.0856742161153,1)
[866]: (132.3251854513022,1)
[867]: (132.0507550965008,1)
[868]: (132.2585980790274,1)
[869]: (132.3037723885321,1)
[870]: (132.2469692877511,1)
[871]: (132.0824702267911,1)
[872]: (132.2288694595111,1)
[873]: (132.1953645893163,1)
[874]: (132.2774551950415,1)
[875]: (132.0056820711459,1)
[876]: (132.1637399151013,1)
[877]: (132.5820816122875,1)
[878]: (132.0358954019544,1)
[879]: (132.0184801890281,1)
