Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182365
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_15_8.q:1
 -- Throughput: 17546 states/sec, Load: 54 runs[K -- Throughput: 17662 states/sec, Load: 91 runs[K -- Throughput: 17529 states/sec, Load: 129 runs[K -- Throughput: 17542 states/sec, Load: 167 runs[K -- Throughput: 18312 states/sec, Load: 199 runs[K -- Throughput: 26116 states/sec, Load: 199 runs[K -- Throughput: 26228 states/sec, Load: 199 runs[K -- Throughput: 17469 states/sec, Load: 56 runs[K -- Throughput: 17612 states/sec, Load: 93 runs[K -- Throughput: 17572 states/sec, Load: 130 runs[K -- Throughput: 17498 states/sec, Load: 168 runs[K -- Throughput: 18336 states/sec, Load: 199 runs[K -- Throughput: 26217 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 1 runs[K -- Throughput: 17585 states/sec, Load: 56 runs[K -- Throughput: 17682 states/sec, Load: 93 runs[K -- Throughput: 17658 states/sec, Load: 131 runs[K -- Throughput: 17571 states/sec, Load: 168 runs[K -- Throughput: 18485 states/sec, Load: 199 runs[K -- Throughput: 25775 states/sec, Load: 199 runs[K -- Throughput: 23043 states/sec, Load: 1 runs[K -- Throughput: 14558 states/sec, Load: 50 runs[K -- Throughput: 16927 states/sec, Load: 81 runs[K -- Throughput: 17995 states/sec, Load: 117 runs[K -- Throughput: 17745 states/sec, Load: 155 runs[K -- Throughput: 17792 states/sec, Load: 193 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 19575 states/sec, Load: 39 runs[K -- Throughput: 17689 states/sec, Load: 81 runs[K -- Throughput: 17562 states/sec, Load: 118 runs[K -- Throughput: 17549 states/sec, Load: 156 runs[K -- Throughput: 17646 states/sec, Load: 193 runs[K -- Throughput: 24221 states/sec, Load: 199 runs[K -- Throughput: 26237 states/sec, Load: 199 runs[K -- Throughput: 19730 states/sec, Load: 39 runs[K -- Throughput: 17725 states/sec, Load: 81 runs[K -- Throughput: 17799 states/sec, Load: 118 runs[K -- Throughput: 17671 states/sec, Load: 156 runs[K -- Throughput: 17678 states/sec, Load: 194 runs[K -- Throughput: 24168 states/sec, Load: 199 runs[K -- Throughput: 25781 states/sec, Load: 199 runs[K -- Throughput: 19518 states/sec, Load: 38 runs[K -- Throughput: 17704 states/sec, Load: 79 runs[K -- Throughput: 17539 states/sec, Load: 117 runs[K -- Throughput: 17569 states/sec, Load: 154 runs[K -- Throughput: 17621 states/sec, Load: 191 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 25710 states/sec, Load: 199 runs[K -- Throughput: 20131 states/sec, Load: 34 runs[K -- Throughput: 17851 states/sec, Load: 77 runs[K -- Throughput: 17617 states/sec, Load: 115 runs[K -- Throughput: 17693 states/sec, Load: 152 runs[K -- Throughput: 17692 states/sec, Load: 190 runs[K -- Throughput: 23171 states/sec, Load: 199 runs[K -- Throughput: 25854 states/sec, Load: 199 runs[K -- Throughput: 20297 states/sec, Load: 33 runs[K -- Throughput: 17684 states/sec, Load: 76 runs[K -- Throughput: 17242 states/sec, Load: 113 runs[K -- Throughput: 17710 states/sec, Load: 150 runs[K -- Throughput: 17630 states/sec, Load: 188 runs[K -- Throughput: 22271 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 20913 states/sec, Load: 28 runs[K -- Throughput: 17613 states/sec, Load: 72 runs[K -- Throughput: 17608 states/sec, Load: 110 runs[K -- Throughput: 17711 states/sec, Load: 147 runs[K -- Throughput: 17719 states/sec, Load: 185 runs[K -- Throughput: 21759 states/sec, Load: 199 runs[K -- Throughput: 25875 states/sec, Load: 199 runs[K -- Throughput: 21475 states/sec, Load: 24 runs[K -- Throughput: 17702 states/sec, Load: 70 runs[K -- Throughput: 17643 states/sec, Load: 107 runs[K -- Throughput: 17665 states/sec, Load: 145 runs[K -- Throughput: 17705 states/sec, Load: 182 runs[K -- Throughput: 21250 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 21 runs[K -- Throughput: 17575 states/sec, Load: 67 runs[K -- Throughput: 17659 states/sec, Load: 105 runs[K -- Throughput: 17563 states/sec, Load: 142 runs[K -- Throughput: 17563 states/sec, Load: 180 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 25845 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 17 runs[K -- Throughput: 17651 states/sec, Load: 64 runs[K -- Throughput: 17603 states/sec, Load: 101 runs[K -- Throughput: 17446 states/sec, Load: 139 runs[K -- Throughput: 17700 states/sec, Load: 176 runs[K -- Throughput: 19841 states/sec, Load: 199 runs[K -- Throughput: 25876 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 12 runs[K -- Throughput: 17608 states/sec, Load: 62 runs[K -- Throughput: 17592 states/sec, Load: 99 runs[K -- Throughput: 17654 states/sec, Load: 136 runs[K -- Throughput: 17680 states/sec, Load: 174 runs[K -- Throughput: 19682 states/sec, Load: 199 runs[K -- Throughput: 25771 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 9 runs[K -- Throughput: 17639 states/sec, Load: 60 runs[K -- Throughput: 17608 states/sec, Load: 97 runs[K -- Throughput: 17669 states/sec, Load: 135 runs[K -- Throughput: 17642 states/sec, Load: 172 runs[K -- Throughput: 19419 states/sec, Load: 199 runs[K -- Throughput: 25690 states/sec, Load: 199 runs[K -- Throughput: 24197 states/sec, Load: 7 runs[K -- Throughput: 17575 states/sec, Load: 58 runs[K -- Throughput: 17566 states/sec, Load: 95 runs[K -- Throughput: 17635 states/sec, Load: 133 runs[K -- Throughput: 17670 states/sec, Load: 170 runs[K -- Throughput: 18992 states/sec, Load: 199 runs[K -- Throughput: 25636 states/sec, Load: 199 runs[K -- Throughput: 25150 states/sec, Load: 3 runs[K -- Throughput: 17653 states/sec, Load: 57 runs[K -- Throughput: 17696 states/sec, Load: 94 runs[K -- Throughput: 17689 states/sec, Load: 132 runs[K -- Throughput: 17762 states/sec, Load: 170 runs[K -- Throughput: 18465 states/sec, Load: 199 runs[K -- Throughput: 25791 states/sec, Load: 199 runs[K -- Throughput: 25331 states/sec, Load: 2 runs[K -- Throughput: 17648 states/sec, Load: 56 runs[K -- Throughput: 17698 states/sec, Load: 93 runs[K -- Throughput: 17570 states/sec, Load: 131 runs[K -- Throughput: 17237 states/sec, Load: 168 runs[K -- Throughput: 15346 states/sec, Load: 199 runs[K -- Throughput: 21432 states/sec, Load: 199 runs[K -- Throughput: 25240 states/sec, Load: 199 runs[K -- Throughput: 19981 states/sec, Load: 38 runs[K -- Throughput: 17502 states/sec, Load: 80 runs[K -- Throughput: 17785 states/sec, Load: 117 runs[K -- Throughput: 17431 states/sec, Load: 155 runs[K -- Throughput: 17455 states/sec, Load: 192 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 26516 states/sec, Load: 199 runs[K -- Throughput: 19650 states/sec, Load: 38 runs[K -- Throughput: 17509 states/sec, Load: 80 runs[K -- Throughput: 17474 states/sec, Load: 117 runs[K -- Throughput: 17414 states/sec, Load: 154 runs[K -- Throughput: 17465 states/sec, Load: 191 runs[K -- Throughput: 24078 states/sec, Load: 199 runs[K -- Throughput: 26863 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 37 runs[K -- Throughput: 19192 states/sec, Load: 80 runs[K -- Throughput: 20470 states/sec, Load: 121 runs[K -- Throughput: 16988 states/sec, Load: 164 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 41 runs[K -- Throughput: 16623 states/sec, Load: 79 runs[K -- Throughput: 16802 states/sec, Load: 114 runs[K -- Throughput: 16900 states/sec, Load: 150 runs[K -- Throughput: 16737 states/sec, Load: 186 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 24406 states/sec, Load: 199 runs[K -- Throughput: 21102 states/sec, Load: 18 runs[K -- Throughput: 16844 states/sec, Load: 63 runs[K -- Throughput: 16833 states/sec, Load: 99 runs[K -- Throughput: 16744 states/sec, Load: 135 runs[K -- Throughput: 16867 states/sec, Load: 171 runs[K -- Throughput: 18077 states/sec, Load: 199 runs[K -- Throughput: 24364 states/sec, Load: 199 runs[K -- Throughput: 24112 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 50 runs[K -- Throughput: 16753 states/sec, Load: 86 runs[K -- Throughput: 16586 states/sec, Load: 121 runs[K -- Throughput: 16814 states/sec, Load: 157 runs[K -- Throughput: 16771 states/sec, Load: 193 runs[K -- Throughput: 22188 states/sec, Load: 199 runs[K -- Throughput: 24137 states/sec, Load: 199 runs[K -- Throughput: 18966 states/sec, Load: 28 runs[K -- Throughput: 16843 states/sec, Load: 68 runs[K -- Throughput: 17006 states/sec, Load: 104 runs[K -- Throughput: 17015 states/sec, Load: 140 runs[K -- Throughput: 16856 states/sec, Load: 176 runs[K -- Throughput: 19101 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 199 runs[K -- Throughput: 23573 states/sec, Load: 5 runs[K -- Throughput: 16817 states/sec, Load: 55 runs[K -- Throughput: 16985 states/sec, Load: 91 runs[K -- Throughput: 16953 states/sec, Load: 127 runs[K -- Throughput: 16912 states/sec, Load: 163 runs[K -- Throughput: 16894 states/sec, Load: 198 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 18455 states/sec, Load: 38 runs[K -- Throughput: 16930 states/sec, Load: 77 runs[K -- Throughput: 16933 states/sec, Load: 113 runs[K -- Throughput: 16764 states/sec, Load: 149 runs[K -- Throughput: 16915 states/sec, Load: 185 runs[K -- Throughput: 20506 states/sec, Load: 199 runs[K -- Throughput: 24265 states/sec, Load: 199 runs[K -- Throughput: 21324 states/sec, Load: 17 runs[K -- Throughput: 16812 states/sec, Load: 62 runs[K -- Throughput: 16683 states/sec, Load: 98 runs[K -- Throughput: 16438 states/sec, Load: 133 runs[K -- Throughput: 16855 states/sec, Load: 168 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 47 runs[K -- Throughput: 17000 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16939 states/sec, Load: 156 runs[K -- Throughput: 16981 states/sec, Load: 192 runs[K -- Throughput: 22209 states/sec, Load: 199 runs[K -- Throughput: 23912 states/sec, Load: 199 runs[K -- Throughput: 22488 states/sec, Load: 27 runs[K -- Throughput: 20629 states/sec, Load: 75 runs[K -- Throughput: 16884 states/sec, Load: 118 runs[K -- Throughput: 17003 states/sec, Load: 154 runs[K -- Throughput: 17028 states/sec, Load: 190 runs[K -- Throughput: 21995 states/sec, Load: 199 runs[K -- Throughput: 24373 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 2
	Number of iterations in total: 24

 -- States explored : 4222294 states
 -- CPU user time used : 217220 ms
 -- Virtual memory used : 97132 KiB
 -- Resident memory used : 58544 KiB
[2K
Verifying formula 2 at ../queries/SP_50_15_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (188.1355125692119,1)
[374]: (188.2508058751683,1)
[375]: (188.2890730898606,1)
[376]: (188.4126517570245,1)
[377]: (188.5856086944026,1)
[378]: (188.3438889484804,1)
[379]: (188.0652721240705,1)
[380]: (188.5656266197575,1)
[381]: (188.0318881339581,1)
[382]: (188.0783506861383,1)
[383]: (188.5030702559221,1)
[384]: (188.9166682645006,1)
[385]: (188.2563378916282,1)
[386]: (188.162891110464,1)
[387]: (188.5555981757647,1)
[388]: (188.2951818622267,1)
[389]: (188.5563393166553,1)
[390]: (188.3983767934079,1)
[391]: (188.0639254468472,1)
[392]: (188.3908300515081,1)
[393]: (188.0262060597798,1)
[394]: (188.2889153481489,1)
[395]: (188.7998343379494,1)
[396]: (188.0302105190137,1)
[397]: (188.0411389639727,1)
[398]: (188.0341457969567,1)
[399]: (188.1380677498331,1)
[400]: (188.0391663543189,1)
[401]: (188.2173387582457,1)
[402]: (188.0785834784236,1)
[403]: (188.8972857541394,1)
[404]: (188.0557263162668,1)
[405]: (188.3135373987191,1)
[406]: (188.9518382468001,1)
[407]: (188.2502553321835,1)
[408]: (188.0004961441042,1)
[409]: (188.1344018491846,1)
[410]: (188.5629322976478,1)
[411]: (188.6703334305279,1)
[412]: (188.4219168278929,1)
[413]: (189.3024667015307,1)
[414]: (188.321346696755,1)
[415]: (188.3619960705114,1)
[416]: (188.2125603243697,1)
[417]: (188.1036401985548,1)
[418]: (188.104734010323,1)
[419]: (188.0137663910559,1)
[420]: (188.6466637022474,1)
[421]: (188.1070051116416,1)
[422]: (188.1080803966348,1)
[423]: (188.4501543588972,1)
[424]: (188.0021411694408,1)
[425]: (188.2407475038839,1)
[426]: (188.1360883609802,1)
[427]: (188.4441262377248,1)
[428]: (188.3250232405832,1)
[429]: (188.15398120139,1)
[430]: (188.9460029670206,1)
[431]: (188.1362593340348,1)
[432]: (189.5699364403199,1)
[433]: (188.4852772301017,1)
[434]: (188.391758388251,1)
[435]: (188.6821588340978,1)
[436]: (188.062758854512,1)
[437]: (188.0559815874623,1)
[438]: (189.5299882695404,1)
[439]: (188.0095409649678,1)
[440]: (188.5212330598813,1)
[441]: (188.1379485693274,1)
[442]: (188.6814241226593,1)
[443]: (188.0236248516787,1)
[444]: (189.3945825965567,1)
[445]: (188.2743091766989,1)
[446]: (189.2034948545547,1)
[447]: (188.3853659621211,1)
[448]: (188.1551016803644,1)
[449]: (188.0613547124248,1)
[450]: (188.0228801943561,1)
[451]: (188.0883351740463,1)
[452]: (188.3446070919881,1)
[453]: (188.3302879081552,1)
[454]: (188.3321239285238,1)
[455]: (188.0642010100846,1)
[456]: (188.0301352158436,1)
[457]: (188.2973929967168,1)
[458]: (188.034606211125,1)
[459]: (188.1097634657558,1)
[460]: (188.1863361508843,1)
[461]: (188.3731731084849,1)
[462]: (188.8535361772377,1)
[463]: (188.0592315416659,1)
[464]: (188.0123752775028,1)
[465]: (188.168792507778,1)
[466]: (188.6232590949244,1)
[467]: (189.3222048234294,1)
[468]: (189.0244666290655,1)
[469]: (188.0768204500089,1)
[470]: (188.0109508715275,1)
[471]: (188.0065971856373,1)
[472]: (188.0029509628914,1)
[473]: (188.057360455921,1)
[474]: (188.791061360782,1)
[475]: (188.9228778917184,1)
[476]: (188.4872339254277,1)
[477]: (188.2805387484962,1)
[478]: (188.1162876913431,1)
[479]: (188.1115757565886,1)
[480]: (188.6322866479678,1)
[481]: (188.4922058744285,1)
[482]: (188.7488457408109,1)
[483]: (188.1290962086072,1)
[484]: (188.0143520408425,1)
[485]: (188.1942113306373,1)
[486]: (188.0005879231398,1)
[487]: (188.3548978178698,1)
[488]: (188.3817853586582,1)
[489]: (188.2726820647523,1)
[490]: (188.0112254519385,1)
[491]: (188.2350364058663,1)
[492]: (188.9642855703083,1)
[493]: (188.2827813821409,1)
[494]: (188.5349096073777,1)
[495]: (188.3318846386892,1)
[496]: (188.2825598993345,1)
[497]: (188.1804427888955,1)
[498]: (188.9063392769741,1)
[499]: (188.1403641498402,1)
[500]: (188.0106999260662,1)
[501]: (188.6689919964125,1)
[502]: (188.0768493795921,1)
[503]: (188.514900036705,1)
[504]: (188.2365011137284,1)
[505]: (188.0427853658136,1)
[506]: (188.4377036766011,1)
[507]: (188.1648829236483,1)
[508]: (188.3501106879613,1)
[509]: (188.467968481107,1)
[510]: (188.6783790826327,1)
[511]: (188.1468855777088,1)
[512]: (188.6228585928422,1)
[513]: (188.7928190813387,1)
[514]: (188.1533909095651,1)
[515]: (188.3882867242652,1)
[516]: (188.0680749530372,1)
[517]: (188.2988706329735,1)
[518]: (188.8002330256187,1)
[519]: (188.2250061343501,1)
[520]: (188.2525816466519,1)
[521]: (188.3702088385034,1)
[522]: (188.7075372750408,1)
[523]: (188.1505256810981,1)
[524]: (188.330673326726,1)
[525]: (188.0716276627075,1)
[526]: (188.2897322186803,1)
[527]: (188.2116656728693,1)
[528]: (188.3402391780843,1)
[529]: (188.5273104257247,1)
[530]: (188.3271635596506,1)
[531]: (188.2025266821202,1)
[532]: (188.0658300219442,1)
[533]: (188.3403500987834,1)
[534]: (188.0462209239061,1)
[535]: (188.3814637433173,1)
[536]: (188.0411237862731,1)
[537]: (188.1959032235991,1)
[538]: (189.0007491912217,1)
[539]: (188.3600868253767,1)
[540]: (188.1866154258405,1)
[541]: (188.576581877118,1)
[542]: (188.0531486292333,1)
[543]: (188.4003232554457,1)
[544]: (188.0166637224851,1)
[545]: (188.4399024663963,1)
[546]: (188.7265309874438,1)
[547]: (188.0578631328346,1)
[548]: (188.9416853454679,1)
[549]: (188.0105380663594,1)
[550]: (188.3475736785574,1)
[551]: (188.0851782790019,1)
[552]: (188.2900989633557,1)
[553]: (188.9239345256482,1)
[554]: (188.2090599180991,1)
[555]: (188.4436597051502,1)
[556]: (188.5165854267541,1)
[557]: (188.0770537771628,1)
[558]: (188.1852481781044,1)
[559]: (188.1091359197693,1)
[560]: (188.368581156123,1)
[561]: (188.6143243743645,1)
[562]: (188.1181191746366,1)
[563]: (188.5274116100007,1)
[564]: (188.4567163078348,1)
[565]: (188.2306301317784,1)
[566]: (189.0951335378484,1)
[567]: (188.2543079698749,1)
[568]: (188.263217459282,1)
[569]: (188.3286033899603,1)
[570]: (189.8195675347808,1)
[571]: (188.5079294567745,1)
[572]: (188.1188280329696,1)
[573]: (188.2539836984685,1)
[574]: (189.1739256258736,1)
[575]: (188.9871030761643,1)
[576]: (188.4488260000619,1)
[577]: (188.0063911277294,1)
[578]: (188.0484122725235,1)
[579]: (188.1460682756936,1)
[580]: (188.0049573119061,1)
[581]: (189.7454743235061,1)
[582]: (188.1839626597253,1)
[583]: (188.0390122804444,1)
[584]: (188.3460499084467,1)
[585]: (188.5256032701303,1)
[586]: (188.5374555919206,1)
[587]: (188.035507834373,1)
[588]: (188.1625586523195,1)
[589]: (188.1385172123393,1)
[590]: (188.1296072367034,1)
[591]: (188.0447471495008,1)
[592]: (188.1259446140606,1)
[593]: (188.1983753402534,1)
[594]: (188.2579191161063,1)
[595]: (188.0352529163582,1)
[596]: (188.6640972893645,1)
[597]: (188.9181077165755,1)
[598]: (188.3706588314585,1)
[599]: (188.4824647128926,1)
[600]: (188.3244045811939,1)
[601]: (188.3181408695429,1)
[602]: (188.2291326267795,1)
[603]: (188.1836587953923,1)
[604]: (188.0509375981194,1)
[605]: (188.0557715273527,1)
[606]: (188.1284569908072,1)
[607]: (188.482603673055,1)
[608]: (188.9872855260189,1)
[609]: (188.7756761734228,1)
[610]: (188.073597180822,1)
[611]: (188.2133386811018,1)
[612]: (188.3824354293106,1)
[613]: (188.4354589675512,1)
[614]: (188.2145560507989,1)
[615]: (188.2020052463818,1)
[616]: (188.1012105829547,1)
[617]: (188.0104135404056,1)
[618]: (188.2437049419732,1)
[619]: (188.3385474823605,1)
[620]: (188.4222364103084,1)
[621]: (188.0481083134348,1)
[622]: (188.2058570741311,1)
[623]: (188.4875159516664,1)
[624]: (188.3473663452262,1)
[625]: (188.1933704783955,1)
[626]: (188.0708150105918,1)
[627]: (188.0730808533228,1)
[628]: (188.0849747268218,1)
[629]: (188.1186272401877,1)
[630]: (188.2004261553875,1)
[631]: (188.6035268775292,1)
[632]: (188.7500411646105,1)
[633]: (188.2032869641234,1)
[634]: (188.2958023139171,1)
[635]: (188.1808989587074,1)
[636]: (188.2715540145818,1)
[637]: (188.2155618079117,1)
[638]: (188.0995998568862,1)
[639]: (188.1006769435114,1)
[640]: (188.0706933447478,1)
[641]: (188.8771290154546,1)
[642]: (188.163755167696,1)
[643]: (189.2549581863299,1)
[644]: (188.1770529208541,1)
[645]: (188.0327275288832,1)
[646]: (188.1586890652427,1)
[647]: (188.6980445265058,1)
[648]: (188.3216220669998,1)
[649]: (188.022568308482,1)
[650]: (188.7259362738338,1)
[651]: (188.0848917872427,1)
[652]: (188.0111389117578,1)
[653]: (188.0059114434156,1)
[654]: (188.0089522061295,1)
[655]: (188.3644400429112,1)
[656]: (188.1467056489812,1)
[657]: (188.0649974622193,1)
[658]: (188.4154994252621,1)
[659]: (188.2833945700989,1)
[660]: (188.0263364174633,1)
[661]: (188.4791959346925,1)
[662]: (188.0343818630571,1)
[663]: (188.6421327998425,1)
[664]: (188.3039766267867,1)
[665]: (188.4273683991523,1)
[666]: (188.5585757738319,1)
[667]: (188.0959835980516,1)
[668]: (188.0144995830877,1)
[669]: (188.0804541020247,1)
[670]: (188.5420203714938,1)
[671]: (188.0614294155303,1)
[672]: (188.0482497368436,1)
[673]: (188.793116688946,1)
[674]: (188.1781299374962,1)
[675]: (188.1702877773249,1)
[676]: (188.2490208251588,1)
[677]: (188.1325069564589,1)
[678]: (188.1531630088377,1)
[679]: (188.1324107313505,1)
[680]: (188.163163333649,1)
[681]: (188.5681329506474,1)
[682]: (188.0471052239244,1)
[683]: (188.1684785425556,1)
[684]: (188.6734945937577,1)
[685]: (188.142910000474,1)
[686]: (188.1410432321105,1)
[687]: (188.2326182620177,1)
[688]: (188.2625151270681,1)
[689]: (188.0295496880771,1)
[690]: (188.0274939855609,1)
[691]: (189.0429658903598,1)
[692]: (188.2704286648775,1)
[693]: (188.3393946578786,1)
[694]: (188.2669030002292,1)
[695]: (188.0304527474867,1)
[696]: (188.1877345414942,1)
[697]: (188.7210722821551,1)
[698]: (188.0674762525146,1)
[699]: (188.0192973827957,1)
[700]: (188.6685794456749,1)
[701]: (188.0834849760181,1)
[702]: (188.0579903081222,1)
[703]: (189.0599229580014,1)
[704]: (188.5796895592453,1)
[705]: (188.1960397906053,1)
[706]: (188.0953218762469,1)
[707]: (188.6905186121645,1)
[708]: (189.0890182816925,1)
[709]: (188.5334094894332,1)
[710]: (188.031330225806,1)
[711]: (188.0513313331734,1)
[712]: (188.0294181781614,1)
[713]: (188.60331267116,1)
[714]: (188.2235002276259,1)
[715]: (188.0855746352473,1)
[716]: (188.097864154495,1)
[717]: (188.5527512599321,1)
[718]: (188.4600921879987,1)
[719]: (188.0287239807247,1)
[720]: (188.5409147272409,1)
[721]: (188.0397053823838,1)
[722]: (188.6232089634914,1)
[723]: (188.2147433147615,1)
[724]: (188.5638960510587,1)
[725]: (188.1724587990126,1)
[726]: (188.0032023820468,1)
[727]: (188.0361586923056,1)
[728]: (188.6244748640257,1)
[729]: (188.0287661765976,1)
[730]: (188.8722482123271,1)
[731]: (188.0742580692616,1)
[732]: (188.015337564854,1)
[733]: (188.3600208594025,1)
[734]: (188.2434750708371,1)
[735]: (188.3283809848059,1)
[736]: (188.3336231765985,1)
[737]: (188.2236596505745,1)
[738]: (188.2380113181038,1)
[739]: (188.1247672263197,1)
[740]: (188.2378495550236,1)
[741]: (188.1601593671744,1)
[742]: (188.2448440910231,1)
[743]: (188.7164976379803,1)
[744]: (188.0758095475875,1)
[745]: (188.1813619751713,1)
[746]: (188.2888190817257,1)
[747]: (188.1868693931584,1)
[748]: (189.5932280875754,1)
[749]: (188.0757306976425,1)
[750]: (188.5600477766563,1)
[751]: (188.4003973861687,1)
[752]: (188.1628003040795,1)
[753]: (188.4327027531865,1)
[754]: (188.066209972944,1)
[755]: (188.1098472910998,1)
[756]: (188.1567019290305,1)
[757]: (188.1537419005429,1)
[758]: (188.4135994545594,1)
[759]: (188.1199879839225,1)
[760]: (188.1365808977633,1)
[761]: (188.3141916713043,1)
[762]: (188.4784192930913,1)
[763]: (188.4204645390706,1)
[764]: (189.5816335968801,1)
[765]: (188.1039304237787,1)
[766]: (189.0253598550146,1)
[767]: (188.0056122219317,1)
[768]: (188.2700176284171,1)
[769]: (188.1767661286705,1)
[770]: (188.270024749648,1)
[771]: (188.2897057468203,1)
[772]: (188.5217529317048,1)
[773]: (188.149237416358,1)
[774]: (188.0294076032577,1)
[775]: (188.4532188787576,1)
[776]: (188.4466332043196,1)
[777]: (188.631532394814,1)
[778]: (188.1170178998906,1)
[779]: (188.6414252575276,1)
[780]: (188.2743731567032,1)
[781]: (188.1667147565271,1)
[782]: (188.0659674798844,1)
[783]: (188.3863930371611,1)
[784]: (188.135622895124,1)
[785]: (188.5950453950077,1)
[786]: (188.2914006700715,1)
[787]: (188.1559092634715,1)
[788]: (188.3081672952266,1)
[789]: (188.0915893854432,1)
[790]: (188.8452621895381,1)
[791]: (188.0380778320163,1)
[792]: (188.3958620159354,1)
[793]: (188.1107727532863,1)
[794]: (188.670144119162,1)
[795]: (188.1663828513027,1)
[796]: (188.1280839226145,1)
[797]: (188.8591963995609,1)
[798]: (188.1103563203131,1)
[799]: (188.01004220498,1)
[800]: (188.8147825627785,1)
[801]: (188.1281668260524,1)
[802]: (188.142642559724,1)
[803]: (188.4568138521363,1)
[804]: (188.3170460865994,1)
[805]: (188.5861511851128,1)
[806]: (188.0010097938229,1)
[807]: (188.0689184970339,1)
[808]: (188.0165451260495,1)
[809]: (188.0695052073831,1)
[810]: (188.1968563719864,1)
[811]: (188.1692201025996,1)
[812]: (188.1111134071053,1)
[813]: (188.028647295144,1)
[814]: (188.0100948087286,1)
[815]: (188.2157657589245,1)
[816]: (188.1942328445486,1)
[817]: (189.2442245262888,1)
[818]: (188.2974097663917,1)
[819]: (188.7191755023993,1)
[820]: (188.0853439130287,1)
[821]: (188.2994593481444,1)
[822]: (188.0480054282945,1)
[823]: (188.0377344032529,1)
[824]: (188.3481229720869,1)
[825]: (188.1739567209736,1)
[826]: (188.1143827607077,1)
[827]: (188.4713387571799,1)
[828]: (188.2433553233628,1)
[829]: (188.3715295746324,1)
[830]: (188.5443964902746,1)
[831]: (188.5406218176091,1)
[832]: (188.0979507284577,1)
[833]: (188.3852701950213,1)
[834]: (188.1598586711646,1)
[835]: (188.4389862859291,1)
[836]: (188.1654651091706,1)
[837]: (188.1282713421846,1)
[838]: (188.2015589430883,1)
[839]: (188.4897760045183,1)
[840]: (188.3018322581228,1)
[841]: (188.6003699402164,1)
[842]: (188.6651919140564,1)
[843]: (188.526448051085,1)
[844]: (188.7239101751684,1)
[845]: (188.216715275929,1)
[846]: (188.4087063042349,1)
[847]: (188.2017344691131,1)
[848]: (188.4461543936626,1)
[849]: (189.0696242592185,1)
[850]: (188.0964800166866,1)
[851]: (188.1074554607178,1)
[852]: (188.2915623910416,1)
[853]: (188.2245543406,1)
[854]: (188.4998041796995,1)
[855]: (188.1538171323816,1)
[856]: (188.5807351997778,1)
[857]: (188.9969021063786,1)
[858]: (188.0052377645138,1)
[859]: (188.4464678670624,1)
[860]: (188.0541051637193,1)
[861]: (188.0674960462951,1)
[862]: (188.2696462945345,1)
[863]: (188.2626836762353,1)
[864]: (188.1731454181403,1)
[865]: (188.2626908387409,1)
[866]: (188.3147377636651,1)
[867]: (188.0352899074576,1)
[868]: (188.7531226897433,1)
[869]: (188.1689971339677,1)
[870]: (188.0071791715397,1)
[871]: (188.0701244087501,1)
[872]: (188.8786711415556,1)
[873]: (188.1202847074109,1)
[874]: (188.0450155622011,1)
[875]: (188.4070672126071,1)
[876]: (188.0731844845807,1)
[877]: (188.0108653340074,1)
[878]: (188.5392191416505,1)
[879]: (188.0305449392087,1)
