Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180821
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_112_2.q:1
 -- Throughput: 12060 states/sec, Load: 37 runs[K -- Throughput: 12027 states/sec, Load: 73 runs[K -- Throughput: 12128 states/sec, Load: 109 runs[K -- Throughput: 11970 states/sec, Load: 145 runs[K -- Throughput: 12231 states/sec, Load: 181 runs[K -- Throughput: 14146 states/sec, Load: 199 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 14728 states/sec, Load: 12 runs[K -- Throughput: 12286 states/sec, Load: 56 runs[K -- Throughput: 12260 states/sec, Load: 93 runs[K -- Throughput: 12054 states/sec, Load: 129 runs[K -- Throughput: 12095 states/sec, Load: 165 runs[K -- Throughput: 12371 states/sec, Load: 199 runs[K -- Throughput: 17209 states/sec, Load: 199 runs[K -- Throughput: 17044 states/sec, Load: 199 runs[K -- Throughput: 11799 states/sec, Load: 42 runs[K -- Throughput: 12247 states/sec, Load: 77 runs[K -- Throughput: 12334 states/sec, Load: 114 runs[K -- Throughput: 12065 states/sec, Load: 150 runs[K -- Throughput: 12258 states/sec, Load: 186 runs[K -- Throughput: 14322 states/sec, Load: 199 runs[K -- Throughput: 17181 states/sec, Load: 199 runs[K -- Throughput: 15084 states/sec, Load: 18 runs[K -- Throughput: 12198 states/sec, Load: 63 runs[K -- Throughput: 12202 states/sec, Load: 100 runs[K -- Throughput: 12182 states/sec, Load: 136 runs[K -- Throughput: 12202 states/sec, Load: 173 runs[K -- Throughput: 13118 states/sec, Load: 199 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 12088 states/sec, Load: 50 runs[K -- Throughput: 12287 states/sec, Load: 86 runs[K -- Throughput: 12194 states/sec, Load: 123 runs[K -- Throughput: 12201 states/sec, Load: 159 runs[K -- Throughput: 12167 states/sec, Load: 196 runs[K -- Throughput: 16273 states/sec, Load: 199 runs[K -- Throughput: 17120 states/sec, Load: 199 runs[K -- Throughput: 13476 states/sec, Load: 33 runs[K -- Throughput: 12271 states/sec, Load: 73 runs[K -- Throughput: 12286 states/sec, Load: 110 runs[K -- Throughput: 12325 states/sec, Load: 147 runs[K -- Throughput: 12295 states/sec, Load: 183 runs[K -- Throughput: 14656 states/sec, Load: 199 runs[K -- Throughput: 17073 states/sec, Load: 199 runs[K -- Throughput: 15342 states/sec, Load: 16 runs[K -- Throughput: 12087 states/sec, Load: 61 runs[K -- Throughput: 12249 states/sec, Load: 97 runs[K -- Throughput: 12298 states/sec, Load: 134 runs[K -- Throughput: 12078 states/sec, Load: 170 runs[K -- Throughput: 12858 states/sec, Load: 199 runs[K -- Throughput: 17130 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 199 runs[K -- Throughput: 12399 states/sec, Load: 46 runs[K -- Throughput: 12189 states/sec, Load: 83 runs[K -- Throughput: 12205 states/sec, Load: 119 runs[K -- Throughput: 12089 states/sec, Load: 155 runs[K -- Throughput: 12161 states/sec, Load: 191 runs[K -- Throughput: 15641 states/sec, Load: 199 runs[K -- Throughput: 17114 states/sec, Load: 199 runs[K -- Throughput: 14093 states/sec, Load: 26 runs[K -- Throughput: 12126 states/sec, Load: 68 runs[K -- Throughput: 12277 states/sec, Load: 104 runs[K -- Throughput: 12267 states/sec, Load: 140 runs[K -- Throughput: 12258 states/sec, Load: 176 runs[K -- Throughput: 13784 states/sec, Load: 199 runs[K -- Throughput: 17288 states/sec, Load: 199 runs[K -- Throughput: 11408 states/sec, Load: 5 runs[K -- Throughput: 12363 states/sec, Load: 39 runs[K -- Throughput: 12481 states/sec, Load: 75 runs[K -- Throughput: 12322 states/sec, Load: 112 runs[K -- Throughput: 12356 states/sec, Load: 149 runs[K -- Throughput: 12351 states/sec, Load: 185 runs[K -- Throughput: 15127 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 199 runs[K -- Throughput: 10896 states/sec, Load: 19 runs[K -- Throughput: 12273 states/sec, Load: 51 runs[K -- Throughput: 12374 states/sec, Load: 87 runs[K -- Throughput: 12349 states/sec, Load: 124 runs[K -- Throughput: 12265 states/sec, Load: 160 runs[K -- Throughput: 12427 states/sec, Load: 197 runs[K -- Throughput: 16597 states/sec, Load: 199 runs[K -- Throughput: 17019 states/sec, Load: 199 runs[K -- Throughput: 13579 states/sec, Load: 33 runs[K -- Throughput: 12318 states/sec, Load: 74 runs[K -- Throughput: 12211 states/sec, Load: 110 runs[K -- Throughput: 12253 states/sec, Load: 146 runs[K -- Throughput: 12165 states/sec, Load: 182 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 17092 states/sec, Load: 199 runs[K -- Throughput: 15775 states/sec, Load: 12 runs[K -- Throughput: 12385 states/sec, Load: 59 runs[K -- Throughput: 12391 states/sec, Load: 95 runs[K -- Throughput: 12428 states/sec, Load: 132 runs[K -- Throughput: 12489 states/sec, Load: 169 runs[K -- Throughput: 12983 states/sec, Load: 199 runs[K -- Throughput: 17324 states/sec, Load: 199 runs[K -- Throughput: 17341 states/sec, Load: 199 runs[K -- Throughput: 12627 states/sec, Load: 47 runs[K -- Throughput: 12400 states/sec, Load: 84 runs[K -- Throughput: 12283 states/sec, Load: 121 runs[K -- Throughput: 12334 states/sec, Load: 157 runs[K -- Throughput: 12365 states/sec, Load: 194 runs[K -- Throughput: 16226 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 9983 states/sec, Load: 30 runs[K -- Throughput: 12356 states/sec, Load: 60 runs[K -- Throughput: 12326 states/sec, Load: 96 runs[K -- Throughput: 12370 states/sec, Load: 133 runs[K -- Throughput: 12297 states/sec, Load: 169 runs[K -- Throughput: 12921 states/sec, Load: 199 runs[K -- Throughput: 16934 states/sec, Load: 199 runs[K -- Throughput: 16989 states/sec, Load: 199 runs[K -- Throughput: 12687 states/sec, Load: 45 runs[K -- Throughput: 12308 states/sec, Load: 82 runs[K -- Throughput: 12292 states/sec, Load: 118 runs[K -- Throughput: 12387 states/sec, Load: 155 runs[K -- Throughput: 12309 states/sec, Load: 191 runs[K -- Throughput: 15851 states/sec, Load: 199 runs[K -- Throughput: 17043 states/sec, Load: 199 runs[K -- Throughput: 10330 states/sec, Load: 26 runs[K -- Throughput: 12330 states/sec, Load: 56 runs[K -- Throughput: 12486 states/sec, Load: 92 runs[K -- Throughput: 12388 states/sec, Load: 129 runs[K -- Throughput: 12424 states/sec, Load: 166 runs[K -- Throughput: 12690 states/sec, Load: 199 runs[K -- Throughput: 17250 states/sec, Load: 199 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 12934 states/sec, Load: 43 runs[K -- Throughput: 12343 states/sec, Load: 81 runs[K -- Throughput: 12327 states/sec, Load: 118 runs[K -- Throughput: 12368 states/sec, Load: 154 runs[K -- Throughput: 12387 states/sec, Load: 191 runs[K -- Throughput: 15811 states/sec, Load: 199 runs[K -- Throughput: 17336 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 26 runs[K -- Throughput: 12353 states/sec, Load: 69 runs[K -- Throughput: 12164 states/sec, Load: 105 runs[K -- Throughput: 12219 states/sec, Load: 141 runs[K -- Throughput: 12222 states/sec, Load: 177 runs[K -- Throughput: 13797 states/sec, Load: 199 runs[K -- Throughput: 16976 states/sec, Load: 199 runs[K -- Throughput: 16358 states/sec, Load: 5 runs[K -- Throughput: 12236 states/sec, Load: 54 runs[K -- Throughput: 12306 states/sec, Load: 90 runs[K -- Throughput: 11265 states/sec, Load: 126 runs[K -- Throughput: 11275 states/sec, Load: 159 runs[K -- Throughput: 12420 states/sec, Load: 193 runs[K -- Throughput: 15755 states/sec, Load: 199 runs[K -- Throughput: 17363 states/sec, Load: 199 runs[K -- Throughput: 14237 states/sec, Load: 28 runs[K -- Throughput: 12430 states/sec, Load: 70 runs[K -- Throughput: 12383 states/sec, Load: 107 runs[K -- Throughput: 12340 states/sec, Load: 143 runs[K -- Throughput: 12455 states/sec, Load: 180 runs[K -- Throughput: 14278 states/sec, Load: 199 runs[K -- Throughput: 17386 states/sec, Load: 199 runs[K -- Throughput: 16082 states/sec, Load: 11 runs[K -- Throughput: 12321 states/sec, Load: 58 runs[K -- Throughput: 12379 states/sec, Load: 95 runs[K -- Throughput: 12249 states/sec, Load: 131 runs[K -- Throughput: 12379 states/sec, Load: 167 runs[K -- Throughput: 12766 states/sec, Load: 199 runs[K -- Throughput: 17321 states/sec, Load: 199 runs[K -- Throughput: 17405 states/sec, Load: 199 runs[K -- Throughput: 12825 states/sec, Load: 45 runs[K -- Throughput: 12233 states/sec, Load: 83 runs[K -- Throughput: 12284 states/sec, Load: 119 runs[K -- Throughput: 12215 states/sec, Load: 155 runs[K -- Throughput: 12294 states/sec, Load: 191 runs[K -- Throughput: 15691 states/sec, Load: 199 runs[K -- Throughput: 16888 states/sec, Load: 199 runs[K -- Throughput: 9221 states/sec, Load: 25 runs[K -- Throughput: 12285 states/sec, Load: 52 runs[K -- Throughput: 12295 states/sec, Load: 88 runs[K -- Throughput: 12535 states/sec, Load: 124 runs[K -- Throughput: 12301 states/sec, Load: 161 runs[K -- Throughput: 12156 states/sec, Load: 198 runs[K -- Throughput: 16985 states/sec, Load: 199 runs[K -- Throughput: 17428 states/sec, Load: 199 runs[K -- Throughput: 13569 states/sec, Load: 36 runs[K -- Throughput: 12317 states/sec, Load: 76 runs[K -- Throughput: 12402 states/sec, Load: 113 runs[K -- Throughput: 12414 states/sec, Load: 149 runs[K -- Throughput: 12409 states/sec, Load: 186 runs[K -- Throughput: 15177 states/sec, Load: 199 runs[K -- Throughput: 17228 states/sec, Load: 199 runs[K -- Throughput: 15149 states/sec, Load: 19 runs[K -- Throughput: 12435 states/sec, Load: 64 runs[K -- Throughput: 12469 states/sec, Load: 100 runs[K -- Throughput: 12384 states/sec, Load: 137 runs[K -- Throughput: 12388 states/sec, Load: 174 runs[K -- Throughput: 13524 states/sec, Load: 199 runs[K -- Throughput: 16879 states/sec, Load: 199 runs[K -- Throughput: 11767 states/sec, Load: 1 runs[K -- Throughput: 12345 states/sec, Load: 36 runs[K -- Throughput: 12188 states/sec, Load: 72 runs[K -- Throughput: 12293 states/sec, Load: 108 runs[K -- Throughput: 12362 states/sec, Load: 144 runs[K -- Throughput: 12279 states/sec, Load: 181 runs[K -- Throughput: 14188 states/sec, Load: 199 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 15846 states/sec, Load: 11 runs[K -- Throughput: 12258 states/sec, Load: 57 runs[K -- Throughput: 12336 states/sec, Load: 94 runs[K -- Throughput: 12630 states/sec, Load: 130 runs[K -- Throughput: 12444 states/sec, Load: 167 runs[K -- Throughput: 12621 states/sec, Load: 199 runs[K -- Throughput: 17259 states/sec, Load: 199 runs[K -- Throughput: 17425 states/sec, Load: 199 runs[K -- Throughput: 9219 states/sec, Load: 45 runs[K -- Throughput: 12414 states/sec, Load: 72 runs[K -- Throughput: 12517 states/sec, Load: 109 runs[K -- Throughput: 12390 states/sec, Load: 145 runs[K -- Throughput: 12423 states/sec, Load: 182 runs[K -- Throughput: 14586 states/sec, Load: 199 runs[K -- Throughput: 17418 states/sec, Load: 199 runs[K -- Throughput: 15619 states/sec, Load: 14 runs[K -- Throughput: 12360 states/sec, Load: 60 runs[K -- Throughput: 12394 states/sec, Load: 97 runs[K -- Throughput: 12358 states/sec, Load: 133 runs[K -- Throughput: 12384 states/sec, Load: 170 runs[K -- Throughput: 13045 states/sec, Load: 199 runs[K -- Throughput: 17411 states/sec, Load: 199 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 3030216 states
 -- CPU user time used : 225490 ms
 -- Virtual memory used : 1171852 KiB
 -- Resident memory used : 1127352 KiB
[2K
Verifying formula 2 at ../queries/SP_50_112_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (140.6494371041861,1)
[1]: (140.3368430403029,1)
[2]: (140.0894893885734,1)
[3]: (140.1825733367799,1)
[4]: (140.5783104848946,1)
[5]: (140.0478507800541,1)
[6]: (140.5607618305225,1)
[7]: (140.4682415480403,1)
[8]: (141.3636091440665,1)
[9]: (140.5860529430776,1)
[10]: (140.5247696840207,1)
[11]: (141.1647000725855,1)
[12]: (140.3542785263051,1)
[13]: (140.2092216369354,1)
[14]: (140.2728726278647,1)
[15]: (140.428385570705,1)
[16]: (140.571300635834,1)
[17]: (140.2054333482237,1)
[18]: (140.1057199060205,1)
[19]: (140.8549250648059,1)
[20]: (140.2616172805095,1)
[21]: (140.4601518175306,1)
[22]: (140.1284971901521,1)
[23]: (140.5986091874128,1)
[24]: (140.7710828182539,1)
[25]: (140.1493001195282,1)
[26]: (140.0320672319284,1)
[27]: (140.3151289142287,1)
[28]: (140.2746496771205,1)
[29]: (140.2804432997873,1)
[30]: (140.2931973806533,1)
[31]: (140.702981304096,1)
[32]: (141.4938676821214,1)
[33]: (140.6098438218138,1)
[34]: (140.2543348427778,1)
[35]: (140.0208645949719,1)
[36]: (140.2748470044442,1)
[37]: (140.0237457919825,1)
[38]: (140.1150299037475,1)
[39]: (140.1883460612719,1)
[40]: (140.4809828566156,1)
[41]: (140.1006439588239,1)
[42]: (140.237151670578,1)
[43]: (140.2543833291957,1)
[44]: (140.1799999602208,1)
[45]: (140.5569807018488,1)
[46]: (141.0714329269924,1)
[47]: (140.3652666730566,1)
[48]: (141.2041195536632,1)
[49]: (140.6985907998604,1)
[50]: (140.582120667379,1)
[51]: (140.477405811033,1)
[52]: (140.0808409294394,1)
[53]: (140.6441822959021,1)
[54]: (140.5061610636401,1)
[55]: (140.2319720340272,1)
[56]: (140.2736298156747,1)
[57]: (140.4071578580037,1)
[58]: (141.4968154779812,1)
[59]: (140.3227222736726,1)
[60]: (140.6532832378864,1)
[61]: (140.2068538572894,1)
[62]: (140.5738531962975,1)
[63]: (140.9874607974861,1)
[64]: (140.67979591745,1)
[65]: (140.288077628211,1)
[66]: (140.8819521549906,1)
[67]: (140.9706274562889,1)
[68]: (140.2860297503191,1)
[69]: (140.1886807796032,1)
[70]: (140.2710186003589,1)
[71]: (140.1908449480701,1)
[72]: (140.3842749592444,1)
[73]: (140.327765207732,1)
[74]: (140.7122829222136,1)
[75]: (140.0455357645156,1)
[76]: (140.7195618182826,1)
[77]: (140.9172987488547,1)
[78]: (140.196622204273,1)
[79]: (140.2521386660648,1)
[80]: (140.0624600642757,1)
[81]: (140.0948364203637,1)
[82]: (141.6408513976272,1)
[83]: (140.4799738435775,1)
[84]: (140.1483478320948,1)
[85]: (140.3559077715422,1)
[86]: (140.1406195071094,1)
[87]: (140.2122282407676,1)
[88]: (141.0801739096882,1)
[89]: (140.7230515340696,1)
[90]: (141.1385801933557,1)
[91]: (140.5231092423713,1)
[92]: (140.3024263019327,1)
[93]: (140.2633546403364,1)
[94]: (140.0849677426031,1)
[95]: (140.689225888579,1)
[96]: (140.1173419958361,1)
[97]: (140.1401463315179,1)
[98]: (140.012576963236,1)
[99]: (140.17794765278,1)
[100]: (140.6606133190187,1)
[101]: (140.8936620453803,1)
[102]: (141.1702201077677,1)
[103]: (140.2657920593664,1)
[104]: (140.5235237803274,1)
[105]: (141.6098865973568,1)
[106]: (140.2459352957708,1)
[107]: (140.7497921727163,1)
[108]: (140.295813225592,1)
[109]: (140.104623079894,1)
[110]: (140.1356128390827,1)
[111]: (140.2786745967453,1)
[112]: (140.2942616414459,1)
[113]: (140.6831824899679,1)
[114]: (140.4887253336201,1)
[115]: (140.0061203258386,1)
[116]: (140.7080870633557,1)
[117]: (140.5456941135387,1)
[118]: (140.2473517514753,1)
[119]: (140.2044072036448,1)
[120]: (140.82552245402,1)
[121]: (140.8368613514856,1)
[122]: (140.864101360355,1)
[123]: (141.7609709971078,1)
[124]: (140.0916671821521,1)
[125]: (140.3681286998979,1)
[126]: (140.8445707752336,1)
[127]: (140.692504419003,1)
[128]: (140.1395964193732,1)
[129]: (140.9549409824961,1)
[130]: (140.2434751829884,1)
[131]: (140.62910739034,1)
[132]: (140.9198498569389,1)
[133]: (141.2073988909478,1)
[134]: (141.0716318467034,1)
[135]: (140.6824403046897,1)
[136]: (140.3472953590008,1)
[137]: (140.9304966672534,1)
[138]: (140.4079226392925,1)
[139]: (140.9705845997451,1)
[140]: (140.3248273295185,1)
[141]: (140.1321617660081,1)
[142]: (140.4892778391973,1)
[143]: (140.0787478804227,1)
[144]: (140.2023291923341,1)
[145]: (140.7547637327427,1)
[146]: (140.7841487747104,1)
[147]: (140.297360623318,1)
[148]: (140.4824845866114,1)
[149]: (140.3404729658522,1)
[150]: (140.902912468056,1)
[151]: (140.3629992976556,1)
[152]: (140.7551866816988,1)
[153]: (140.8307797139917,1)
[154]: (141.218827622256,1)
[155]: (140.1072547329975,1)
[156]: (140.2796039157035,1)
[157]: (140.1888280368958,1)
[158]: (140.3436586261872,1)
[159]: (140.8423542704678,1)
[160]: (140.5131566095721,1)
[161]: (140.315549361131,1)
[162]: (140.4535881589482,1)
[163]: (140.4280884956987,1)
[164]: (140.5962614141287,1)
[165]: (140.6433950040763,1)
[166]: (140.2236379543212,1)
[167]: (140.815642553835,1)
[168]: (140.175202622314,1)
[169]: (140.6470698330594,1)
[170]: (140.1828030550452,1)
[171]: (140.0531047972584,1)
[172]: (140.4782518320722,1)
[173]: (140.3111791545033,1)
[174]: (140.1585078980264,1)
[175]: (140.8015567375134,1)
[176]: (141.2501512138289,1)
[177]: (141.0751731309386,1)
[178]: (141.2664305175727,1)
[179]: (140.2052927691546,1)
[180]: (140.1275155898442,1)
[181]: (140.9585261226555,1)
[182]: (140.4598807221226,1)
[183]: (140.515449939324,1)
[184]: (140.3691161106046,1)
[185]: (140.4690701101771,1)
[186]: (140.5148072670275,1)
[187]: (140.532037033716,1)
[188]: (140.9278009212426,1)
[189]: (140.461829233268,1)
[190]: (140.4858472877872,1)
[191]: (140.6294451671908,1)
[192]: (140.4065917359069,1)
[193]: (140.1835241775442,1)
[194]: (140.5076170623568,1)
[195]: (140.2058514184005,1)
[196]: (140.8001946247662,1)
[197]: (140.6588699541468,1)
[198]: (140.0440142000905,1)
[199]: (140.2474120923191,1)
[200]: (140.0888814698618,1)
[201]: (140.0613583717856,1)
[202]: (140.9035208116489,1)
[203]: (140.5243996978211,1)
[204]: (140.4774180412569,1)
[205]: (140.9005218127948,1)
[206]: (140.4017955782187,1)
[207]: (140.3787639723919,1)
[208]: (140.5111526363495,1)
[209]: (141.0102402092597,1)
[210]: (140.8246190499542,1)
[211]: (140.5782882779237,1)
[212]: (140.4989342418689,1)
[213]: (140.4931767688793,1)
[214]: (140.4873402321732,1)
[215]: (140.5273451885779,1)
[216]: (140.6253642890624,1)
[217]: (140.2448931584103,1)
[218]: (140.3351894264802,1)
[219]: (140.84494141852,1)
[220]: (140.7400193126118,1)
[221]: (140.8624466380703,1)
[222]: (141.1238492711205,1)
[223]: (140.4589615446208,1)
[224]: (140.7071219488217,1)
[225]: (140.2964336386367,1)
[226]: (140.1965295785799,1)
[227]: (140.4695766905776,1)
[228]: (140.5962968815501,1)
[229]: (140.1523122228727,1)
[230]: (140.5456932303918,1)
[231]: (140.7006057056149,1)
[232]: (140.4529808001917,1)
[233]: (140.0700736612162,1)
[234]: (140.1476562099162,1)
[235]: (140.1185790732871,1)
[236]: (140.3341244083133,1)
[237]: (140.4391181087927,1)
[238]: (141.3290709996467,1)
[239]: (140.7423093920389,1)
[240]: (140.3413060866215,1)
[241]: (140.423586192135,1)
[242]: (140.0955917400054,1)
[243]: (140.1189567840293,1)
[244]: (140.1224854906939,1)
[245]: (142.2157480462762,1)
[246]: (140.1169086373986,1)
[247]: (141.7335659551696,1)
[248]: (140.7006747336644,1)
[249]: (140.1887015570425,1)
[250]: (140.636925543854,1)
[251]: (140.3449379152752,1)
[252]: (140.2993131523485,1)
[253]: (140.1380937994312,1)
[254]: (141.2626030008016,1)
[255]: (140.8271914610585,1)
[256]: (140.5889669943077,1)
[257]: (140.5182890695335,1)
[258]: (140.4855665487947,1)
[259]: (140.411064819999,1)
[260]: (140.1582251579003,1)
[261]: (140.038786896334,1)
[262]: (140.3794538758328,1)
[263]: (140.3490639353695,1)
[264]: (140.4780914668883,1)
[265]: (140.247949859891,1)
[266]: (141.208947452089,1)
[267]: (140.3449231608362,1)
[268]: (140.2837416879225,1)
[269]: (140.1584608329582,1)
[270]: (140.7516086617667,1)
[271]: (141.0862152086369,1)
[272]: (140.2188323906168,1)
[273]: (140.2865876842949,1)
[274]: (140.2568824775047,1)
[275]: (140.8378122202275,1)
[276]: (140.1831743682216,1)
[277]: (140.3823541876075,1)
[278]: (140.2671362417896,1)
[279]: (140.4250161497528,1)
[280]: (140.4509106735451,1)
[281]: (142.0148052420336,1)
[282]: (140.3366466959682,1)
[283]: (140.0292327992751,1)
[284]: (140.1613793433345,1)
[285]: (140.6489273364702,1)
[286]: (140.1653346342248,1)
[287]: (140.6749570692936,1)
[288]: (140.4251288013543,1)
[289]: (140.3703125857934,1)
[290]: (140.0733932567159,1)
[291]: (140.2935778411496,1)
[292]: (140.446034158307,1)
[293]: (140.5800630357153,1)
[294]: (141.6241973959957,1)
[295]: (140.6172723700943,1)
[296]: (140.6940932671652,1)
[297]: (140.3635451039287,1)
[298]: (141.6196815859767,1)
[299]: (140.6522489739415,1)
[300]: (140.5711959095896,1)
[301]: (141.0182967010165,1)
[302]: (140.3294004404119,1)
[303]: (140.9094210365313,1)
[304]: (140.3405502489932,1)
[305]: (140.7217899408954,1)
[306]: (140.9215267027181,1)
[307]: (140.2326847023304,1)
[308]: (140.0353859812605,1)
[309]: (140.6493940652194,1)
[310]: (140.0791466029563,1)
[311]: (140.455886030941,1)
[312]: (141.3852648924209,1)
[313]: (140.6250012522738,1)
[314]: (140.7821056549679,1)
[315]: (140.2326312179121,1)
[316]: (140.4708777670554,1)
[317]: (140.6849963061616,1)
[318]: (141.1302505977041,1)
[319]: (140.4988538457891,1)
[320]: (140.6050602788516,1)
[321]: (140.2729171751109,1)
[322]: (141.834415296335,1)
[323]: (140.2107665139785,1)
[324]: (140.3345015924936,1)
[325]: (140.9195585761249,1)
[326]: (140.318014597212,1)
[327]: (140.1236618714965,1)
[328]: (140.9289584905254,1)
[329]: (140.3276721141647,1)
[330]: (140.2889324242641,1)
[331]: (140.5810245100471,1)
[332]: (140.3617725776789,1)
[333]: (140.2894592210811,1)
[334]: (140.3374785638,1)
[335]: (140.2856774354026,1)
[336]: (141.0335370389832,1)
[337]: (140.3276106776105,1)
[338]: (140.6565282855107,1)
[339]: (140.721854389677,1)
[340]: (140.3436051379744,1)
[341]: (140.307290809031,1)
[342]: (140.5568103862023,1)
[343]: (141.1011762539513,1)
[344]: (140.6557326219797,1)
[345]: (140.1275633651638,1)
[346]: (141.1833532021116,1)
[347]: (140.202995862971,1)
[348]: (140.2354892513891,1)
[349]: (140.7389210294249,1)
[350]: (140.1200299977405,1)
[351]: (140.2983422003878,1)
[352]: (140.2100800200184,1)
[353]: (140.7808305672001,1)
[354]: (140.3693036676408,1)
[355]: (140.5696172619367,1)
[356]: (140.351141302615,1)
[357]: (140.3600663783724,1)
[358]: (140.447593375966,1)
[359]: (140.4709597116135,1)
[360]: (140.6548651801661,1)
[361]: (141.0276211686221,1)
[362]: (141.5705716041767,1)
[363]: (140.2909286808642,1)
[364]: (140.786391419867,1)
[365]: (140.3884110260992,1)
[366]: (140.2652883171737,1)
[367]: (140.4504955859719,1)
[368]: (140.2621496370816,1)
[369]: (140.6971647704605,1)
[370]: (140.3385134093134,1)
[371]: (140.6054176942054,1)
[372]: (140.8029926159667,1)
[373]: (140.5682830001723,1)
[374]: (140.687652642939,1)
[375]: (140.2918068135184,1)
[376]: (140.2342668328157,1)
[377]: (140.1928167319166,1)
[378]: (140.5982137479515,1)
[379]: (140.760076304633,1)
[380]: (140.2972089469116,1)
[381]: (140.1070394959518,1)
[382]: (140.3485372254685,1)
[383]: (140.49257734054,1)
[384]: (140.3148795668462,1)
[385]: (140.1628223647145,1)
[386]: (140.7637924727332,1)
[387]: (140.3250411960787,1)
[388]: (140.3655726949299,1)
[389]: (140.2883173108807,1)
[390]: (140.5642487097504,1)
