Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184589
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_8.q:1
 -- Throughput: 16787 states/sec, Load: 53 runs[K -- Throughput: 16744 states/sec, Load: 89 runs[K -- Throughput: 16546 states/sec, Load: 124 runs[K -- Throughput: 16633 states/sec, Load: 159 runs[K -- Throughput: 16519 states/sec, Load: 194 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 25073 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 31 runs[K -- Throughput: 16479 states/sec, Load: 70 runs[K -- Throughput: 16572 states/sec, Load: 105 runs[K -- Throughput: 16472 states/sec, Load: 140 runs[K -- Throughput: 16449 states/sec, Load: 175 runs[K -- Throughput: 18296 states/sec, Load: 199 runs[K -- Throughput: 25118 states/sec, Load: 199 runs[K -- Throughput: 22081 states/sec, Load: 2 runs[K -- Throughput: 16327 states/sec, Load: 48 runs[K -- Throughput: 16604 states/sec, Load: 83 runs[K -- Throughput: 16615 states/sec, Load: 117 runs[K -- Throughput: 16717 states/sec, Load: 152 runs[K -- Throughput: 16622 states/sec, Load: 188 runs[K -- Throughput: 21353 states/sec, Load: 199 runs[K -- Throughput: 25345 states/sec, Load: 199 runs[K -- Throughput: 21098 states/sec, Load: 22 runs[K -- Throughput: 16684 states/sec, Load: 66 runs[K -- Throughput: 16746 states/sec, Load: 101 runs[K -- Throughput: 16547 states/sec, Load: 137 runs[K -- Throughput: 16437 states/sec, Load: 171 runs[K -- Throughput: 17139 states/sec, Load: 199 runs[K -- Throughput: 25103 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 17113 states/sec, Load: 48 runs[K -- Throughput: 16592 states/sec, Load: 84 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16581 states/sec, Load: 154 runs[K -- Throughput: 16591 states/sec, Load: 188 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 16659 states/sec, Load: 20 runs[K -- Throughput: 16670 states/sec, Load: 55 runs[K -- Throughput: 16655 states/sec, Load: 90 runs[K -- Throughput: 16615 states/sec, Load: 125 runs[K -- Throughput: 16570 states/sec, Load: 160 runs[K -- Throughput: 16534 states/sec, Load: 194 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 25162 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 30 runs[K -- Throughput: 16456 states/sec, Load: 70 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16521 states/sec, Load: 139 runs[K -- Throughput: 16555 states/sec, Load: 174 runs[K -- Throughput: 18027 states/sec, Load: 199 runs[K -- Throughput: 25324 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 199 runs[K -- Throughput: 16631 states/sec, Load: 51 runs[K -- Throughput: 16396 states/sec, Load: 85 runs[K -- Throughput: 16689 states/sec, Load: 119 runs[K -- Throughput: 16304 states/sec, Load: 154 runs[K -- Throughput: 16576 states/sec, Load: 188 runs[K -- Throughput: 21034 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 199 runs[K -- Throughput: 21145 states/sec, Load: 9 runs[K -- Throughput: 16502 states/sec, Load: 53 runs[K -- Throughput: 16452 states/sec, Load: 88 runs[K -- Throughput: 16472 states/sec, Load: 122 runs[K -- Throughput: 16522 states/sec, Load: 156 runs[K -- Throughput: 16558 states/sec, Load: 190 runs[K -- Throughput: 21634 states/sec, Load: 199 runs[K -- Throughput: 24530 states/sec, Load: 199 runs[K -- Throughput: 20423 states/sec, Load: 21 runs[K -- Throughput: 16414 states/sec, Load: 63 runs[K -- Throughput: 16478 states/sec, Load: 98 runs[K -- Throughput: 16494 states/sec, Load: 132 runs[K -- Throughput: 16009 states/sec, Load: 166 runs[K -- Throughput: 16481 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24551 states/sec, Load: 199 runs[K -- Throughput: 18388 states/sec, Load: 36 runs[K -- Throughput: 16499 states/sec, Load: 74 runs[K -- Throughput: 16516 states/sec, Load: 108 runs[K -- Throughput: 16544 states/sec, Load: 142 runs[K -- Throughput: 16514 states/sec, Load: 177 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 16315 states/sec, Load: 52 runs[K -- Throughput: 16374 states/sec, Load: 85 runs[K -- Throughput: 16105 states/sec, Load: 119 runs[K -- Throughput: 16504 states/sec, Load: 153 runs[K -- Throughput: 16395 states/sec, Load: 187 runs[K -- Throughput: 20615 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 21462 states/sec, Load: 15 runs[K -- Throughput: 16434 states/sec, Load: 59 runs[K -- Throughput: 16532 states/sec, Load: 93 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 6412 states/sec, Load: 162 runs[K -- Throughput: 16812 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 24638 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 38 runs[K -- Throughput: 16548 states/sec, Load: 76 runs[K -- Throughput: 16307 states/sec, Load: 110 runs[K -- Throughput: 16478 states/sec, Load: 144 runs[K -- Throughput: 16473 states/sec, Load: 178 runs[K -- Throughput: 18565 states/sec, Load: 199 runs[K -- Throughput: 24736 states/sec, Load: 199 runs[K -- Throughput: 24391 states/sec, Load: 1 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16398 states/sec, Load: 86 runs[K -- Throughput: 16430 states/sec, Load: 119 runs[K -- Throughput: 16471 states/sec, Load: 153 runs[K -- Throughput: 16550 states/sec, Load: 187 runs[K -- Throughput: 20764 states/sec, Load: 199 runs[K -- Throughput: 24788 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 16 runs[K -- Throughput: 16834 states/sec, Load: 52 runs[K -- Throughput: 16768 states/sec, Load: 88 runs[K -- Throughput: 16833 states/sec, Load: 123 runs[K -- Throughput: 16736 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 195 runs[K -- Throughput: 23185 states/sec, Load: 199 runs[K -- Throughput: 24877 states/sec, Load: 199 runs[K -- Throughput: 19218 states/sec, Load: 32 runs[K -- Throughput: 16707 states/sec, Load: 73 runs[K -- Throughput: 16739 states/sec, Load: 108 runs[K -- Throughput: 16761 states/sec, Load: 144 runs[K -- Throughput: 16725 states/sec, Load: 179 runs[K -- Throughput: 19327 states/sec, Load: 199 runs[K -- Throughput: 24611 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 7 runs[K -- Throughput: 16649 states/sec, Load: 56 runs[K -- Throughput: 16668 states/sec, Load: 91 runs[K -- Throughput: 16611 states/sec, Load: 126 runs[K -- Throughput: 16701 states/sec, Load: 161 runs[K -- Throughput: 16629 states/sec, Load: 196 runs[K -- Throughput: 23624 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 33 runs[K -- Throughput: 16693 states/sec, Load: 73 runs[K -- Throughput: 16667 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 143 runs[K -- Throughput: 16800 states/sec, Load: 179 runs[K -- Throughput: 19231 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 22923 states/sec, Load: 6 runs[K -- Throughput: 16583 states/sec, Load: 54 runs[K -- Throughput: 16148 states/sec, Load: 89 runs[K -- Throughput: 13700 states/sec, Load: 124 runs[K -- Throughput: 16281 states/sec, Load: 152 runs[K -- Throughput: 17118 states/sec, Load: 187 runs[K -- Throughput: 20939 states/sec, Load: 199 runs[K -- Throughput: 25289 states/sec, Load: 199 runs[K -- Throughput: 21046 states/sec, Load: 20 runs[K -- Throughput: 17224 states/sec, Load: 63 runs[K -- Throughput: 17128 states/sec, Load: 99 runs[K -- Throughput: 16520 states/sec, Load: 135 runs[K -- Throughput: 16479 states/sec, Load: 169 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 25063 states/sec, Load: 199 runs[K -- Throughput: 25167 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 44 runs[K -- Throughput: 16616 states/sec, Load: 80 runs[K -- Throughput: 16405 states/sec, Load: 115 runs[K -- Throughput: 16879 states/sec, Load: 150 runs[K -- Throughput: 20417 states/sec, Load: 185 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 25 runs[K -- Throughput: 16789 states/sec, Load: 68 runs[K -- Throughput: 16756 states/sec, Load: 103 runs[K -- Throughput: 18782 states/sec, Load: 138 runs[K -- Throughput: 16037 states/sec, Load: 177 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 22872 states/sec, Load: 199 runs[K -- Throughput: 23590 states/sec, Load: 199 runs[K -- Throughput: 16529 states/sec, Load: 44 runs[K -- Throughput: 15948 states/sec, Load: 79 runs[K -- Throughput: 15991 states/sec, Load: 112 runs[K -- Throughput: 16031 states/sec, Load: 145 runs[K -- Throughput: 15918 states/sec, Load: 178 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 23768 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 16202 states/sec, Load: 48 runs[K -- Throughput: 15923 states/sec, Load: 81 runs[K -- Throughput: 16018 states/sec, Load: 114 runs[K -- Throughput: 16116 states/sec, Load: 148 runs[K -- Throughput: 15864 states/sec, Load: 181 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 23669 states/sec, Load: 199 runs[K -- Throughput: 23354 states/sec, Load: 1 runs[K -- Throughput: 15907 states/sec, Load: 50 runs[K -- Throughput: 16000 states/sec, Load: 83 runs[K -- Throughput: 15940 states/sec, Load: 116 runs[K -- Throughput: 16009 states/sec, Load: 149 runs[K -- Throughput: 16039 states/sec, Load: 182 runs[K -- Throughput: 18792 states/sec, Load: 199 runs[K -- Throughput: 23118 states/sec, Load: 199 runs[K -- Throughput: 22455 states/sec, Load: 3 runs[K -- Throughput: 15903 states/sec, Load: 49 runs[K -- Throughput: 15818 states/sec, Load: 82 runs[K -- Throughput: 15790 states/sec, Load: 115 runs[K -- Throughput: 15342 states/sec, Load: 147 runs[K -- Throughput: 15791 states/sec, Load: 179 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 23574 states/sec, Load: 199 runs[K -- Throughput: 16237 states/sec, Load: 47 runs[K -- Throughput: 15856 states/sec, Load: 80 runs[K -- Throughput: 15977 states/sec, Load: 113 runs[K -- Throughput: 15961 states/sec, Load: 146 runs[K -- Throughput: 15967 states/sec, Load: 179 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 23608 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 16153 states/sec, Load: 47 runs[K -- Throughput: 15946 states/sec, Load: 80 runs[K -- Throughput: 15769 states/sec, Load: 113 runs[K -- Throughput: 15860 states/sec, Load: 146 runs[K -- Throughput: 15851 states/sec, Load: 178 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 23452 states/sec, Load: 199 runs[K -- Throughput: 16239 states/sec, Load: 46 runs[K -- Throughput: 15898 states/sec, Load: 80 runs[K -- Throughput: 15806 states/sec, Load: 112 runs[K -- Throughput: 15847 states/sec, Load: 145 runs[K -- Throughput: 15925 states/sec, Load: 178 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 22989 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5

 -- States explored : 4309686 states
 -- CPU user time used : 233360 ms
 -- Virtual memory used : 1085368 KiB
 -- Resident memory used : 1042064 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (80.32201650430586,1)
[399]: (80.04268603651157,1)
[400]: (80.17830168676397,1)
[401]: (80.74191967942645,1)
[402]: (80.04637285050772,1)
[403]: (80.09174794906917,1)
[404]: (81.00390780900075,1)
[405]: (80.29469029674415,1)
[406]: (80.63863155527216,1)
[407]: (80.20423839760491,1)
[408]: (80.15502682308549,1)
[409]: (80.29392741547709,1)
[410]: (81.33555989539846,1)
[411]: (80.73822686955548,1)
[412]: (80.14349431605251,1)
[413]: (80.3779751958011,1)
[414]: (80.20596899412003,1)
[415]: (80.24316402364413,1)
[416]: (81.48141945385407,1)
[417]: (80.2759276434973,1)
[418]: (80.1589758863345,1)
[419]: (80.01700655557262,1)
[420]: (80.1388448780182,1)
[421]: (80.01404735696029,1)
[422]: (80.02660498102134,1)
[423]: (80.52862323769507,1)
[424]: (80.47741964097703,1)
[425]: (80.07864596695245,1)
[426]: (80.05326782738871,1)
[427]: (81.29565464046027,1)
[428]: (80.59585592284112,1)
[429]: (80.1095488642657,1)
[430]: (80.63254891646812,1)
[431]: (80.24662343056544,1)
[432]: (80.07018995098413,1)
[433]: (80.04954067596323,1)
[434]: (80.53302822006809,1)
[435]: (80.04813665274585,1)
[436]: (80.06879052660113,1)
[437]: (80.23348006096691,1)
[438]: (80.04893912866441,1)
[439]: (80.07201100691654,1)
[440]: (80.15098120924945,1)
[441]: (80.60849763220972,1)
[442]: (80.34122077800387,1)
[443]: (80.03485485375658,1)
[444]: (80.07720982851527,1)
[445]: (80.17664664591696,1)
[446]: (80.40991329122257,1)
[447]: (80.1937990265623,1)
[448]: (80.54041544827415,1)
[449]: (80.60396318384231,1)
[450]: (81.14134525720381,1)
[451]: (80.31317111038874,1)
[452]: (80.20659176787923,1)
[453]: (80.36121244976674,1)
[454]: (80.39134590290757,1)
[455]: (80.76430124324015,1)
[456]: (81.10809393644922,1)
[457]: (80.82056524470561,1)
[458]: (80.71601206973583,1)
[459]: (80.38402550657386,1)
[460]: (80.18568574529405,1)
[461]: (80.81777907118848,1)
[462]: (80.14257599556225,1)
[463]: (81.14487256012822,1)
[464]: (80.05807469701192,1)
[465]: (80.60328088951113,1)
[466]: (80.05180408688034,1)
[467]: (80.43301321067429,1)
[468]: (80.56697435642801,1)
[469]: (80.31085525608175,1)
[470]: (80.13817272053112,1)
[471]: (80.48787375972123,1)
[472]: (80.1913872779397,1)
[473]: (80.74547176024352,1)
[474]: (80.36109095350132,1)
[475]: (80.05542256462934,1)
[476]: (80.13242705783583,1)
[477]: (80.08608422392044,1)
[478]: (80.31816155611237,1)
[479]: (80.07428953533208,1)
[480]: (80.67241736408334,1)
[481]: (81.79782092455821,1)
[482]: (80.0876001337044,1)
[483]: (80.22079201312702,1)
[484]: (80.5065796048158,1)
[485]: (80.30794262470648,1)
[486]: (80.19355670191304,1)
[487]: (81.01594119132199,1)
[488]: (80.24456666302873,1)
[489]: (80.45545054054257,1)
[490]: (80.24758660754877,1)
[491]: (80.31832206885336,1)
[492]: (80.02819364645877,1)
[493]: (80.13462893822187,1)
[494]: (80.03209751288081,1)
[495]: (80.26537041097561,1)
[496]: (80.01148114197818,1)
[497]: (80.33892165685283,1)
[498]: (80.12035988558071,1)
[499]: (80.08393767427545,1)
[500]: (80.16173741064172,1)
[501]: (81.48491828356248,1)
[502]: (80.11831691584948,1)
[503]: (80.04584109604568,1)
[504]: (80.11329137646682,1)
[505]: (80.24398655413057,1)
[506]: (80.17784517893804,1)
[507]: (80.13128321427799,1)
[508]: (80.56477420819526,1)
[509]: (80.01486212618542,1)
[510]: (80.08907400128443,1)
[511]: (80.75922202668279,1)
[512]: (80.22652962451299,1)
[513]: (80.6184645449362,1)
[514]: (80.6818707792666,1)
[515]: (80.39587539124085,1)
[516]: (80.22088502142913,1)
[517]: (80.25712410699752,1)
[518]: (80.07015595017927,1)
[519]: (80.02150227377041,1)
[520]: (80.20043373462903,1)
[521]: (80.36912156631762,1)
[522]: (80.00828078279218,1)
[523]: (80.08709428963938,1)
[524]: (80.25174855822587,1)
[525]: (80.44226868799831,1)
[526]: (80.54242329681577,1)
[527]: (80.27337622359693,1)
[528]: (80.87811628216792,1)
[529]: (80.28818117694867,1)
[530]: (80.49683477182688,1)
[531]: (80.32302594968124,1)
[532]: (81.39246143432884,1)
[533]: (80.11379833109481,1)
[534]: (80.72704872031136,1)
[535]: (81.10992943399471,1)
[536]: (80.06795797423148,1)
[537]: (80.5929658844164,1)
[538]: (80.74658917793539,1)
[539]: (80.44203387120407,1)
[540]: (80.30801308914749,1)
[541]: (80.65644383888743,1)
[542]: (80.77200503346188,1)
[543]: (80.30113519781379,1)
[544]: (80.28885605282311,1)
[545]: (80.08454296116372,1)
[546]: (80.15766374824065,1)
[547]: (81.29199046990571,1)
[548]: (80.24220453252406,1)
[549]: (80.44441511991241,1)
[550]: (80.30896056646458,1)
[551]: (80.20167798578092,1)
[552]: (80.19037742014434,1)
[553]: (80.3331111682613,1)
[554]: (80.89062568759007,1)
[555]: (80.33400644522227,1)
[556]: (80.10771793895911,1)
[557]: (81.00201271498761,1)
[558]: (80.16246503187833,1)
[559]: (80.29553313114518,1)
[560]: (80.15410646758788,1)
[561]: (80.35332473165056,1)
[562]: (80.02898765850358,1)
[563]: (80.12034743896359,1)
[564]: (80.93948288979583,1)
[565]: (80.03320528935154,1)
[566]: (80.02748690062072,1)
[567]: (80.10761469649216,1)
[568]: (80.37776902279391,1)
[569]: (80.83952559229688,1)
[570]: (80.43529428404482,1)
[571]: (80.09469128968162,1)
[572]: (80.31593894738285,1)
[573]: (81.04381765046567,1)
[574]: (81.47719144007279,1)
[575]: (80.59388568008103,1)
[576]: (80.53185829020293,1)
[577]: (80.05879156169817,1)
[578]: (80.47003471904318,1)
[579]: (80.27381336544501,1)
[580]: (81.11586482668126,1)
[581]: (80.07623368815526,1)
[582]: (80.14101813018131,1)
[583]: (80.1190769344565,1)
[584]: (80.11935153624951,1)
[585]: (80.18073899464784,1)
[586]: (80.27712950797265,1)
[587]: (80.89225386731047,1)
[588]: (80.02792655417812,1)
[589]: (80.24526558802168,1)
[590]: (80.42883450357174,1)
[591]: (80.04390765306525,1)
[592]: (80.02885662295927,1)
[593]: (80.10578395864796,1)
[594]: (80.75579792954134,1)
[595]: (80.0831004982639,1)
[596]: (80.37926487191083,1)
[597]: (80.01279298464353,1)
[598]: (80.19100126718035,1)
[599]: (80.09304914846655,1)
[600]: (81.40965082071422,1)
[601]: (80.44791819022207,1)
[602]: (80.02004118093483,1)
[603]: (80.24961606139122,1)
[604]: (80.60179030326988,1)
[605]: (80.23843880842057,1)
[606]: (80.12794212987026,1)
[607]: (80.37353261008695,1)
[608]: (80.12638242700805,1)
[609]: (80.45369877251092,1)
[610]: (80.22538582446839,1)
[611]: (81.48045101349993,1)
[612]: (80.01266106737616,1)
[613]: (81.67356519638378,1)
[614]: (80.0375863570566,1)
[615]: (80.20252204684945,1)
[616]: (80.0728569296903,1)
[617]: (80.27966494843486,1)
[618]: (80.6511564346777,1)
[619]: (80.25583187956899,1)
[620]: (80.09931833595994,1)
[621]: (80.10524526159874,1)
[622]: (80.23234306041505,1)
[623]: (81.62198303575347,1)
[624]: (80.74645708942637,1)
[625]: (80.3677875788624,1)
[626]: (80.20982452072181,1)
[627]: (81.81681809359091,1)
[628]: (80.6844783660525,1)
[629]: (80.42782032115211,1)
[630]: (80.85783252987359,1)
[631]: (80.1913709552405,1)
[632]: (80.95454229444553,1)
[633]: (81.13931987032028,1)
[634]: (80.38534254696557,1)
[635]: (80.28746113317497,1)
[636]: (80.74267198716279,1)
[637]: (80.11391228849989,1)
[638]: (80.62652774333121,1)
[639]: (80.01261587577798,1)
[640]: (80.55786657211263,1)
[641]: (80.1831165679699,1)
[642]: (80.11005985726011,1)
[643]: (80.21038411429569,1)
[644]: (80.4729897827098,1)
[645]: (80.57615543461939,1)
[646]: (80.01934011044291,1)
[647]: (80.48219716989063,1)
[648]: (80.25422001017223,1)
[649]: (80.42114982626853,1)
[650]: (80.00568893433372,1)
[651]: (81.46636394139892,1)
[652]: (81.14436781042782,1)
[653]: (80.13968639976743,1)
[654]: (80.00071447633476,1)
[655]: (80.97865468665195,1)
[656]: (81.15766486708503,1)
[657]: (81.40457600706675,1)
[658]: (80.89389974055186,1)
[659]: (80.23599467007109,1)
[660]: (80.13542202558139,1)
[661]: (80.03463736744058,1)
[662]: (81.02313401556574,1)
[663]: (80.0603336809172,1)
[664]: (81.05956894054815,1)
[665]: (81.73223663837834,1)
[666]: (80.41106869142267,1)
[667]: (80.17460832956675,1)
[668]: (80.24119066846157,1)
[669]: (80.56415455344073,1)
[670]: (80.18999984560624,1)
[671]: (80.09299480859161,1)
[672]: (80.35646234207778,1)
[673]: (80.22131018570846,1)
[674]: (80.12661108703301,1)
[675]: (81.75933674796148,1)
[676]: (80.19501237611394,1)
[677]: (80.02959323919117,1)
[678]: (80.1704880677146,1)
[679]: (81.16016579051143,1)
[680]: (80.08750395699718,1)
[681]: (81.42989982092874,1)
[682]: (80.13448637807609,1)
[683]: (80.41710757016548,1)
[684]: (80.11551580333659,1)
[685]: (80.6744829745237,1)
[686]: (80.05197268616003,1)
[687]: (80.27632947650453,1)
[688]: (81.22777819939363,1)
[689]: (80.10730254308437,1)
[690]: (80.17572938646522,1)
[691]: (80.21214822765431,1)
[692]: (80.31229915970449,1)
[693]: (80.51899824305001,1)
[694]: (80.03604975108024,1)
[695]: (80.13054576658699,1)
[696]: (80.65915894367936,1)
[697]: (80.1763333185927,1)
[698]: (80.14257469032965,1)
[699]: (80.2828662339038,1)
[700]: (80.97408480019574,1)
[701]: (80.0084914831816,1)
[702]: (80.02727145142588,1)
[703]: (80.31939243569593,1)
[704]: (81.31621598827681,1)
[705]: (80.10832084951888,1)
[706]: (80.16967304313569,1)
[707]: (80.68098408616443,1)
[708]: (80.17200277200004,1)
[709]: (80.87534642060128,1)
[710]: (81.27706614994305,1)
[711]: (80.19882275388899,1)
[712]: (80.189777745428,1)
[713]: (80.10132847453595,1)
[714]: (80.01269927714033,1)
[715]: (80.29539736313507,1)
[716]: (81.53528967222803,1)
[717]: (80.29807695875897,1)
[718]: (80.22759819057669,1)
[719]: (80.85658730637137,1)
[720]: (80.08806323977835,1)
[721]: (80.16413726244733,1)
[722]: (80.07182064549897,1)
[723]: (80.7250232532067,1)
[724]: (80.01510542793861,1)
[725]: (80.39912552892825,1)
[726]: (80.50512093690567,1)
[727]: (81.03928239441061,1)
[728]: (80.1911319207877,1)
[729]: (80.3726940256643,1)
[730]: (80.48656947810122,1)
[731]: (80.77894616581123,1)
[732]: (81.13011798119202,1)
[733]: (80.25294130895526,1)
[734]: (80.00957257224842,1)
[735]: (80.08548121346617,1)
[736]: (80.21303859457352,1)
[737]: (80.1520035621932,1)
[738]: (80.93765340038064,1)
[739]: (80.82014735851409,1)
[740]: (80.00600808065076,1)
[741]: (80.75359002682801,1)
[742]: (80.62278113813299,1)
[743]: (80.20325175706006,1)
[744]: (80.21085796467203,1)
[745]: (80.59089634772674,1)
[746]: (80.10060953317844,1)
[747]: (80.04572929570493,1)
[748]: (80.28119942476287,1)
[749]: (80.36426954757019,1)
[750]: (80.75732750267777,1)
[751]: (80.05026324170694,1)
[752]: (80.16934832361963,1)
[753]: (80.17480369606282,1)
[754]: (80.29356070937806,1)
[755]: (80.67487309551778,1)
[756]: (80.03521850163231,1)
[757]: (80.19970554164512,1)
[758]: (80.03304878163692,1)
[759]: (81.21985814556086,1)
[760]: (80.10823968926637,1)
[761]: (80.67508691753305,1)
[762]: (80.43480834264045,1)
[763]: (80.02326772260267,1)
[764]: (80.25905612128037,1)
[765]: (80.05741640495732,1)
[766]: (80.12609479185495,1)
[767]: (80.00660314032159,1)
[768]: (80.30329092428323,1)
[769]: (80.32176674832503,1)
[770]: (80.22879268375698,1)
[771]: (80.42928552721618,1)
[772]: (80.05383065787592,1)
[773]: (81.17492932059012,1)
[774]: (80.01680431281818,1)
[775]: (80.13331248422521,1)
[776]: (80.97373089743458,1)
[777]: (80.0685423046814,1)
[778]: (80.25338061317557,1)
[779]: (80.00600812185976,1)
[780]: (80.06822920226725,1)
[781]: (80.00234707000504,1)
[782]: (80.49519770521336,1)
[783]: (80.01745447585344,1)
[784]: (80.05577503248648,1)
[785]: (80.09417921252434,1)
[786]: (80.50475919665233,1)
[787]: (80.06670603783996,1)
[788]: (80.49152390129305,1)
[789]: (80.21036370313192,1)
[790]: (80.03329412114428,1)
[791]: (80.18972675856931,1)
[792]: (80.2496700187165,1)
[793]: (80.05608520205146,1)
[794]: (80.31827230753909,1)
[795]: (80.20986398592798,1)
[796]: (80.08682706714265,1)
[797]: (80.06301814728546,1)
[798]: (80.31760813715863,1)
[799]: (80.20519747417275,1)
[800]: (81.22726279152623,1)
[801]: (80.24184345538116,1)
[802]: (80.23953946182084,1)
[803]: (80.60534726144731,1)
[804]: (80.04144720601644,1)
[805]: (80.22263701029981,1)
[806]: (80.19206759099151,1)
[807]: (80.3347739039083,1)
[808]: (80.09927620656177,1)
[809]: (80.09780531645077,1)
[810]: (80.36276776024332,1)
[811]: (80.73011009275501,1)
[812]: (80.0974357933037,1)
[813]: (80.54886720515049,1)
[814]: (80.0289083687627,1)
[815]: (80.55265159895528,1)
[816]: (80.14196205487913,1)
[817]: (80.47931220668352,1)
[818]: (80.18353251386323,1)
[819]: (80.18260970863145,1)
[820]: (80.21525932528776,1)
[821]: (80.12964502639224,1)
[822]: (80.14884797682056,1)
[823]: (80.11150594394007,1)
[824]: (80.29677768951434,1)
[825]: (80.84023349402246,1)
[826]: (80.13012489714951,1)
[827]: (80.77882347160504,1)
[828]: (80.12596854318757,1)
[829]: (80.03217859096176,1)
[830]: (80.16204748025767,1)
[831]: (80.1586439679506,1)
[832]: (80.09632689790688,1)
[833]: (80.13492623221924,1)
[834]: (81.03668787016605,1)
[835]: (81.12886214711716,1)
[836]: (80.01125986492761,1)
[837]: (80.92920654534953,1)
[838]: (80.65014825823094,1)
[839]: (80.59352226669917,1)
[840]: (80.69415770559525,1)
[841]: (80.4801338955772,1)
[842]: (80.35100176179341,1)
[843]: (80.56396359672175,1)
[844]: (81.41931644927551,1)
[845]: (80.06885290559872,1)
[846]: (80.1348935107625,1)
[847]: (81.01077607807115,1)
[848]: (80.1195863595148,1)
[849]: (80.3363335529657,1)
[850]: (80.00676776364665,1)
[851]: (80.294396330979,1)
[852]: (80.29870957275817,1)
[853]: (80.49792278076005,1)
[854]: (80.27185705376918,1)
[855]: (80.68344675571623,1)
[856]: (80.22836747520618,1)
[857]: (80.03604005337554,1)
[858]: (80.27780372619962,1)
[859]: (81.29147474787419,1)
[860]: (80.0046329222383,1)
[861]: (80.11760396149775,1)
[862]: (80.1304078425529,1)
[863]: (80.81003823160277,1)
[864]: (80.17977508460652,1)
[865]: (80.09335482293568,1)
[866]: (80.05933284102456,1)
[867]: (80.21456819162601,1)
[868]: (80.26518562796271,1)
[869]: (80.12808082216894,1)
[870]: (80.00329778048635,1)
[871]: (80.33499577790684,1)
[872]: (80.3942121772229,1)
[873]: (80.52721354016474,1)
[874]: (80.14950752561641,1)
