Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_108_8.q:1
 -- Throughput: 9903 states/sec, Load: 50 runs[K -- Throughput: 9907 states/sec, Load: 89 runs[K -- Throughput: 9926 states/sec, Load: 129 runs[K -- Throughput: 9790 states/sec, Load: 168 runs[K -- Throughput: 10186 states/sec, Load: 199 runs[K -- Throughput: 11342 states/sec, Load: 199 runs[K -- Throughput: 11440 states/sec, Load: 199 runs[K -- Throughput: 9813 states/sec, Load: 40 runs[K -- Throughput: 9829 states/sec, Load: 79 runs[K -- Throughput: 9805 states/sec, Load: 118 runs[K -- Throughput: 9835 states/sec, Load: 157 runs[K -- Throughput: 9908 states/sec, Load: 196 runs[K -- Throughput: 11048 states/sec, Load: 199 runs[K -- Throughput: 11151 states/sec, Load: 199 runs[K -- Throughput: 10220 states/sec, Load: 25 runs[K -- Throughput: 9799 states/sec, Load: 66 runs[K -- Throughput: 9899 states/sec, Load: 105 runs[K -- Throughput: 9886 states/sec, Load: 144 runs[K -- Throughput: 9899 states/sec, Load: 184 runs[K -- Throughput: 10643 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 10947 states/sec, Load: 11 runs[K -- Throughput: 9837 states/sec, Load: 55 runs[K -- Throughput: 9874 states/sec, Load: 94 runs[K -- Throughput: 9775 states/sec, Load: 134 runs[K -- Throughput: 9831 states/sec, Load: 172 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 9753 states/sec, Load: 42 runs[K -- Throughput: 9911 states/sec, Load: 80 runs[K -- Throughput: 9854 states/sec, Load: 120 runs[K -- Throughput: 9802 states/sec, Load: 159 runs[K -- Throughput: 9883 states/sec, Load: 198 runs[K -- Throughput: 11251 states/sec, Load: 199 runs[K -- Throughput: 11089 states/sec, Load: 199 runs[K -- Throughput: 10013 states/sec, Load: 28 runs[K -- Throughput: 9805 states/sec, Load: 67 runs[K -- Throughput: 9858 states/sec, Load: 107 runs[K -- Throughput: 9852 states/sec, Load: 146 runs[K -- Throughput: 9858 states/sec, Load: 185 runs[K -- Throughput: 10794 states/sec, Load: 199 runs[K -- Throughput: 11200 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 13 runs[K -- Throughput: 9834 states/sec, Load: 56 runs[K -- Throughput: 9780 states/sec, Load: 95 runs[K -- Throughput: 9821 states/sec, Load: 134 runs[K -- Throughput: 9836 states/sec, Load: 173 runs[K -- Throughput: 10296 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 199 runs[K -- Throughput: 9717 states/sec, Load: 43 runs[K -- Throughput: 9801 states/sec, Load: 82 runs[K -- Throughput: 9931 states/sec, Load: 121 runs[K -- Throughput: 9895 states/sec, Load: 161 runs[K -- Throughput: 9655 states/sec, Load: 199 runs[K -- Throughput: 10752 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 10278 states/sec, Load: 27 runs[K -- Throughput: 9868 states/sec, Load: 68 runs[K -- Throughput: 9940 states/sec, Load: 108 runs[K -- Throughput: 9818 states/sec, Load: 147 runs[K -- Throughput: 9802 states/sec, Load: 186 runs[K -- Throughput: 10528 states/sec, Load: 199 runs[K -- Throughput: 11023 states/sec, Load: 199 runs[K -- Throughput: 10460 states/sec, Load: 12 runs[K -- Throughput: 9776 states/sec, Load: 54 runs[K -- Throughput: 9834 states/sec, Load: 93 runs[K -- Throughput: 9899 states/sec, Load: 132 runs[K -- Throughput: 9863 states/sec, Load: 171 runs[K -- Throughput: 10218 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 42 runs[K -- Throughput: 9777 states/sec, Load: 81 runs[K -- Throughput: 9803 states/sec, Load: 120 runs[K -- Throughput: 9811 states/sec, Load: 159 runs[K -- Throughput: 9823 states/sec, Load: 198 runs[K -- Throughput: 11046 states/sec, Load: 199 runs[K -- Throughput: 11112 states/sec, Load: 199 runs[K -- Throughput: 10302 states/sec, Load: 27 runs[K -- Throughput: 9757 states/sec, Load: 68 runs[K -- Throughput: 9799 states/sec, Load: 107 runs[K -- Throughput: 9875 states/sec, Load: 146 runs[K -- Throughput: 9871 states/sec, Load: 185 runs[K -- Throughput: 10497 states/sec, Load: 199 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 10756 states/sec, Load: 10 runs[K -- Throughput: 9799 states/sec, Load: 53 runs[K -- Throughput: 9805 states/sec, Load: 92 runs[K -- Throughput: 9867 states/sec, Load: 131 runs[K -- Throughput: 9884 states/sec, Load: 170 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 11160 states/sec, Load: 199 runs[K -- Throughput: 11215 states/sec, Load: 199 runs[K -- Throughput: 9954 states/sec, Load: 40 runs[K -- Throughput: 9836 states/sec, Load: 80 runs[K -- Throughput: 9836 states/sec, Load: 119 runs[K -- Throughput: 9861 states/sec, Load: 158 runs[K -- Throughput: 9881 states/sec, Load: 198 runs[K -- Throughput: 11214 states/sec, Load: 199 runs[K -- Throughput: 11366 states/sec, Load: 199 runs[K -- Throughput: 10326 states/sec, Load: 28 runs[K -- Throughput: 9784 states/sec, Load: 69 runs[K -- Throughput: 9816 states/sec, Load: 108 runs[K -- Throughput: 9796 states/sec, Load: 147 runs[K -- Throughput: 9868 states/sec, Load: 186 runs[K -- Throughput: 10770 states/sec, Load: 199 runs[K -- Throughput: 11311 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 15 runs[K -- Throughput: 9751 states/sec, Load: 57 runs[K -- Throughput: 9828 states/sec, Load: 96 runs[K -- Throughput: 9825 states/sec, Load: 135 runs[K -- Throughput: 9879 states/sec, Load: 174 runs[K -- Throughput: 10524 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 2 runs[K -- Throughput: 9814 states/sec, Load: 45 runs[K -- Throughput: 9822 states/sec, Load: 84 runs[K -- Throughput: 9818 states/sec, Load: 123 runs[K -- Throughput: 9851 states/sec, Load: 163 runs[K -- Throughput: 9814 states/sec, Load: 199 runs[K -- Throughput: 11145 states/sec, Load: 199 runs[K -- Throughput: 11120 states/sec, Load: 199 runs[K -- Throughput: 10242 states/sec, Load: 31 runs[K -- Throughput: 9750 states/sec, Load: 71 runs[K -- Throughput: 9766 states/sec, Load: 110 runs[K -- Throughput: 9860 states/sec, Load: 149 runs[K -- Throughput: 9892 states/sec, Load: 189 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 11250 states/sec, Load: 199 runs[K -- Throughput: 10576 states/sec, Load: 16 runs[K -- Throughput: 9851 states/sec, Load: 59 runs[K -- Throughput: 9778 states/sec, Load: 98 runs[K -- Throughput: 9786 states/sec, Load: 137 runs[K -- Throughput: 9887 states/sec, Load: 176 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 11154 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 2 runs[K -- Throughput: 9902 states/sec, Load: 46 runs[K -- Throughput: 9861 states/sec, Load: 86 runs[K -- Throughput: 9853 states/sec, Load: 125 runs[K -- Throughput: 9908 states/sec, Load: 164 runs[K -- Throughput: 10033 states/sec, Load: 199 runs[K -- Throughput: 11308 states/sec, Load: 199 runs[K -- Throughput: 11385 states/sec, Load: 199 runs[K -- Throughput: 9900 states/sec, Load: 35 runs[K -- Throughput: 9830 states/sec, Load: 74 runs[K -- Throughput: 9889 states/sec, Load: 114 runs[K -- Throughput: 9925 states/sec, Load: 153 runs[K -- Throughput: 9901 states/sec, Load: 193 runs[K -- Throughput: 11044 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 199 runs[K -- Throughput: 10514 states/sec, Load: 22 runs[K -- Throughput: 9906 states/sec, Load: 64 runs[K -- Throughput: 9877 states/sec, Load: 103 runs[K -- Throughput: 9814 states/sec, Load: 143 runs[K -- Throughput: 9881 states/sec, Load: 182 runs[K -- Throughput: 10591 states/sec, Load: 199 runs[K -- Throughput: 11426 states/sec, Load: 199 runs[K -- Throughput: 11020 states/sec, Load: 10 runs[K -- Throughput: 9863 states/sec, Load: 54 runs[K -- Throughput: 9822 states/sec, Load: 93 runs[K -- Throughput: 9736 states/sec, Load: 132 runs[K -- Throughput: 9878 states/sec, Load: 171 runs[K -- Throughput: 10223 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11258 states/sec, Load: 199 runs[K -- Throughput: 10042 states/sec, Load: 42 runs[K -- Throughput: 9890 states/sec, Load: 82 runs[K -- Throughput: 9785 states/sec, Load: 121 runs[K -- Throughput: 9792 states/sec, Load: 160 runs[K -- Throughput: 9798 states/sec, Load: 199 runs[K -- Throughput: 11190 states/sec, Load: 199 runs[K -- Throughput: 11313 states/sec, Load: 199 runs[K -- Throughput: 10191 states/sec, Load: 29 runs[K -- Throughput: 9479 states/sec, Load: 70 runs[K -- Throughput: 9725 states/sec, Load: 107 runs[K -- Throughput: 9858 states/sec, Load: 146 runs[K -- Throughput: 9796 states/sec, Load: 185 runs[K -- Throughput: 10652 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 13 runs[K -- Throughput: 9793 states/sec, Load: 56 runs[K -- Throughput: 9826 states/sec, Load: 95 runs[K -- Throughput: 9702 states/sec, Load: 134 runs[K -- Throughput: 9872 states/sec, Load: 173 runs[K -- Throughput: 10305 states/sec, Load: 199 runs[K -- Throughput: 11212 states/sec, Load: 199 runs[K -- Throughput: 11195 states/sec, Load: 199 runs[K -- Throughput: 9880 states/sec, Load: 44 runs[K -- Throughput: 9843 states/sec, Load: 83 runs[K -- Throughput: 9816 states/sec, Load: 122 runs[K -- Throughput: 9877 states/sec, Load: 161 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10992 states/sec, Load: 199 runs[K -- Throughput: 10889 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 28 runs[K -- Throughput: 9766 states/sec, Load: 69 runs[K -- Throughput: 9762 states/sec, Load: 108 runs[K -- Throughput: 9835 states/sec, Load: 147 runs[K -- Throughput: 9805 states/sec, Load: 186 runs[K -- Throughput: 10725 states/sec, Load: 199 runs[K -- Throughput: 11272 states/sec, Load: 199 runs[K -- Throughput: 10864 states/sec, Load: 14 runs[K -- Throughput: 9722 states/sec, Load: 57 runs[K -- Throughput: 9450 states/sec, Load: 96 runs[K -- Throughput: 9796 states/sec, Load: 133 runs[K -- Throughput: 9845 states/sec, Load: 172 runs[K -- Throughput: 10229 states/sec, Load: 199 runs[K -- Throughput: 11070 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 9930 states/sec, Load: 42 runs[K -- Throughput: 9903 states/sec, Load: 82 runs[K -- Throughput: 9818 states/sec, Load: 121 runs[K -- Throughput: 9705 states/sec, Load: 160 runs[K -- Throughput: 9861 states/sec, Load: 199 runs[K -- Throughput: 11097 states/sec, Load: 199 runs[K -- Throughput: 11209 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 219340 ms
 -- Virtual memory used : 104300 KiB
 -- Resident memory used : 65572 KiB
[2K
Verifying formula 2 at ../queries/SN_50_108_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (125.0869163716747,1)
[382]: (125.1053046864511,1)
[383]: (125.3805938909029,1)
[384]: (125.3381144036001,1)
[385]: (125.0876298270607,1)
[386]: (125.8130582488938,1)
[387]: (125.2034663156351,1)
[388]: (126.1538337681505,1)
[389]: (125.2817224111807,1)
[390]: (125.3346854922207,1)
[391]: (125.5917505131046,1)
[392]: (125.2660808225302,1)
[393]: (125.1348744410473,1)
[394]: (125.3609796167102,1)
[395]: (125.1565948801122,1)
[396]: (125.4016150161098,1)
[397]: (125.8884799745212,1)
[398]: (125.1246597651065,1)
[399]: (126.6143709972078,1)
[400]: (125.5416931947405,1)
[401]: (125.3053817429214,1)
[402]: (125.8640061002189,1)
[403]: (125.539731848485,1)
[404]: (125.6062999512208,1)
[405]: (125.1964179074243,1)
[406]: (125.2030048602007,1)
[407]: (125.1985635915334,1)
[408]: (126.6309599447468,1)
[409]: (125.082672628791,1)
[410]: (125.2824755382336,1)
[411]: (125.0557022964036,1)
[412]: (125.1231914565317,1)
[413]: (125.1012553059372,1)
[414]: (125.7920055341318,1)
[415]: (125.289543460356,1)
[416]: (125.2244444020933,1)
[417]: (125.2498081831294,1)
[418]: (125.8128986397663,1)
[419]: (125.0251367114152,1)
[420]: (125.0137996219022,1)
[421]: (125.1705474326548,1)
[422]: (125.5527112723163,1)
[423]: (125.5546868688987,1)
[424]: (125.3478733368038,1)
[425]: (125.9204016218336,1)
[426]: (125.8397993171932,1)
[427]: (125.6731928605318,1)
[428]: (125.0123805241281,1)
[429]: (125.0143130546157,1)
[430]: (125.1307249519391,1)
[431]: (126.9089006788331,1)
[432]: (125.3076396295274,1)
[433]: (126.0704082126987,1)
[434]: (125.4476925933635,1)
[435]: (125.4273240957136,1)
[436]: (125.073301024548,1)
[437]: (127.3297895526788,1)
[438]: (125.3937005193279,1)
[439]: (125.4227295020093,1)
[440]: (125.0081206741658,1)
[441]: (125.6273274667298,1)
[442]: (125.0568814642539,1)
[443]: (125.0494063344013,1)
[444]: (125.0486664066384,1)
[445]: (125.7393395110528,1)
[446]: (125.3926905589382,1)
[447]: (126.6059789232447,1)
[448]: (125.0235936326015,1)
[449]: (126.1197872316056,1)
[450]: (125.3995387268881,1)
[451]: (125.5125098089219,1)
[452]: (125.3884979244179,1)
[453]: (125.0010452142355,1)
[454]: (125.0010409199864,1)
[455]: (125.4515440121743,1)
[456]: (125.2516839246713,1)
[457]: (125.0843145327931,1)
[458]: (125.4205128854803,1)
[459]: (125.1943476898834,1)
[460]: (125.1475976382993,1)
[461]: (125.0736500157912,1)
[462]: (125.4459178870544,1)
[463]: (125.5407929588497,1)
[464]: (125.6119803504047,1)
[465]: (125.4589120911864,1)
[466]: (125.3640347720111,1)
[467]: (125.1280105957764,1)
[468]: (125.0678582163062,1)
[469]: (125.1876416759761,1)
[470]: (125.3354893728964,1)
[471]: (125.0601214206576,1)
[472]: (125.7943452429481,1)
[473]: (125.650311257082,1)
[474]: (125.0378313559425,1)
[475]: (125.5085422650373,1)
[476]: (125.3345906203692,1)
[477]: (125.227861491218,1)
[478]: (125.1074766386623,1)
[479]: (125.1071332301683,1)
[480]: (125.48032334903,1)
[481]: (125.2304567331995,1)
[482]: (125.2154830287274,1)
[483]: (125.0789235628466,1)
[484]: (125.5466487286826,1)
[485]: (125.0474757712277,1)
[486]: (125.1421226625412,1)
[487]: (125.0500847580207,1)
[488]: (125.2249800161266,1)
[489]: (125.4496596833439,1)
[490]: (125.0704931069913,1)
[491]: (125.3894743855815,1)
[492]: (125.1423266931487,1)
[493]: (125.06039635124,1)
[494]: (125.28562108079,1)
[495]: (125.0052178868703,1)
[496]: (125.1738826610492,1)
[497]: (125.3160445452323,1)
[498]: (125.1427578346477,1)
[499]: (125.3598183448841,1)
[500]: (125.8743590758454,1)
[501]: (125.3102302967479,1)
[502]: (125.1302369404643,1)
[503]: (125.9718341034496,1)
[504]: (125.1462550197527,1)
[505]: (126.3792269658668,1)
[506]: (125.2496523019186,1)
[507]: (125.6709436985654,1)
[508]: (125.0008908684957,1)
[509]: (125.8749353900189,1)
[510]: (125.056690973877,1)
[511]: (125.5188254404512,1)
[512]: (125.178978107179,1)
[513]: (125.4381449391015,1)
[514]: (126.2811339494504,1)
[515]: (125.0736527485147,1)
[516]: (125.2050331664126,1)
[517]: (125.1308847313975,1)
[518]: (125.2006909672383,1)
[519]: (125.169048762377,1)
[520]: (125.5677605622914,1)
[521]: (125.045054725418,1)
[522]: (125.1305331568285,1)
[523]: (125.3464674265351,1)
[524]: (125.1952387506996,1)
[525]: (125.2530037649286,1)
[526]: (125.3293035153291,1)
[527]: (125.0465255816707,1)
[528]: (125.5909960151527,1)
[529]: (125.0323122822691,1)
[530]: (125.0276089972859,1)
[531]: (125.4315728022571,1)
[532]: (125.1476957261577,1)
[533]: (125.122161200529,1)
[534]: (125.4982015727898,1)
[535]: (125.1449527564987,1)
[536]: (125.302825965062,1)
[537]: (125.1876324892169,1)
[538]: (125.1852752333997,1)
[539]: (125.1078507996579,1)
[540]: (125.0999632055535,1)
[541]: (125.1324405153992,1)
[542]: (125.6987513476454,1)
[543]: (125.1564492531218,1)
[544]: (125.2739072398568,1)
[545]: (125.1112116424689,1)
[546]: (125.0468635978349,1)
[547]: (125.3649154457222,1)
[548]: (125.0863234411931,1)
[549]: (125.4688817265581,1)
[550]: (125.0561252917484,1)
[551]: (125.0674018946253,1)
[552]: (125.378216650693,1)
[553]: (125.0649563674112,1)
[554]: (125.1881874377947,1)
[555]: (125.3137074847318,1)
[556]: (125.7795055968989,1)
[557]: (125.1604971628311,1)
[558]: (125.4682429293578,1)
[559]: (125.4653284094529,1)
[560]: (125.0308902578109,1)
[561]: (125.1330924949881,1)
[562]: (125.0534041154784,1)
[563]: (125.0794416306822,1)
[564]: (125.8634870325448,1)
[565]: (125.0748118772721,1)
[566]: (125.1690612345296,1)
[567]: (125.4076636762254,1)
[568]: (125.4712221613303,1)
[569]: (125.9450323161498,1)
[570]: (125.396203996912,1)
[571]: (125.1605098005385,1)
[572]: (125.1324567577362,1)
[573]: (125.4917320842329,1)
[574]: (125.2589305082359,1)
[575]: (125.2586155456525,1)
[576]: (125.0917906622115,1)
[577]: (125.1605436907613,1)
[578]: (125.1240366049096,1)
[579]: (125.2297179999237,1)
[580]: (125.0023509445426,1)
[581]: (125.7048175241512,1)
[582]: (125.0171303563033,1)
[583]: (125.0367656725215,1)
[584]: (126.6416990099802,1)
[585]: (125.4520653916492,1)
[586]: (125.0573277864827,1)
[587]: (125.4895006996379,1)
[588]: (125.2176409943894,1)
[589]: (125.6803977012078,1)
[590]: (125.3591404678414,1)
[591]: (125.0847963829563,1)
[592]: (125.3202889631715,1)
[593]: (125.1166989909972,1)
[594]: (125.0451461164212,1)
[595]: (125.3697465464777,1)
[596]: (125.0385123133774,1)
[597]: (125.040692075819,1)
[598]: (125.103973628759,1)
[599]: (125.2062399802982,1)
[600]: (125.4113824367151,1)
[601]: (125.4633736379621,1)
[602]: (125.0235986995202,1)
[603]: (125.2475812643425,1)
[604]: (125.2795398928847,1)
[605]: (125.89201799184,1)
[606]: (125.0779898260426,1)
[607]: (126.3626865180874,1)
[608]: (125.217340757125,1)
[609]: (125.0474867373507,1)
[610]: (125.4976803560083,1)
[611]: (125.693000666327,1)
[612]: (125.037849994364,1)
[613]: (125.1139757663391,1)
[614]: (125.1938923835271,1)
[615]: (125.4314734732698,1)
[616]: (125.3909390308227,1)
[617]: (125.3220620958855,1)
[618]: (125.0743065782244,1)
[619]: (125.3986041388051,1)
[620]: (125.9227780798802,1)
[621]: (125.1670328920877,1)
[622]: (125.0490839233366,1)
[623]: (125.0675118902162,1)
[624]: (125.2589226754598,1)
[625]: (125.6312251110638,1)
[626]: (125.270407461325,1)
[627]: (125.3014256757663,1)
[628]: (125.6199814776972,1)
[629]: (125.189212626922,1)
[630]: (125.0866569064475,1)
[631]: (125.1156734319005,1)
[632]: (125.7741929225314,1)
[633]: (125.044144422563,1)
[634]: (125.2629093265662,1)
[635]: (125.5315594213087,1)
[636]: (125.7534332978492,1)
[637]: (125.038922681753,1)
[638]: (125.1132560820562,1)
[639]: (125.1479104892801,1)
[640]: (125.5491158734913,1)
[641]: (125.0321712734606,1)
[642]: (125.1978701743719,1)
[643]: (125.5605532110102,1)
[644]: (125.6767960973271,1)
[645]: (125.5755817631471,1)
[646]: (125.2366016800463,1)
[647]: (125.1533658896873,1)
[648]: (125.2038921513953,1)
[649]: (125.6767293309962,1)
[650]: (125.2085932166016,1)
[651]: (125.2090951741956,1)
[652]: (125.6085652178165,1)
[653]: (125.0895731870503,1)
[654]: (125.1546182127425,1)
[655]: (125.4915032239565,1)
[656]: (125.1723906740096,1)
[657]: (125.0657285121172,1)
[658]: (125.0173354757848,1)
[659]: (125.1051609380352,1)
[660]: (125.2662248808499,1)
[661]: (125.169670536718,1)
[662]: (125.0233470936324,1)
[663]: (125.0919621478224,1)
[664]: (125.0821563443758,1)
[665]: (125.3128072626652,1)
[666]: (125.1300589723549,1)
[667]: (125.2186717858388,1)
[668]: (125.124221933016,1)
[669]: (125.282903307739,1)
[670]: (125.0877917020146,1)
[671]: (125.5671183550427,1)
[672]: (125.6138490546866,1)
[673]: (125.4239684479057,1)
[674]: (125.2534111372844,1)
[675]: (125.0592658722901,1)
[676]: (125.0483726246125,1)
[677]: (125.370818649669,1)
[678]: (125.2254214357844,1)
[679]: (125.1707523101424,1)
[680]: (125.4546902539251,1)
[681]: (125.3031738093492,1)
[682]: (125.2441511087084,1)
[683]: (125.0532753109362,1)
[684]: (126.4299819428978,1)
[685]: (125.9758851675594,1)
[686]: (125.0268797666323,1)
[687]: (125.1775201571265,1)
[688]: (125.5654832042237,1)
[689]: (125.0482906843472,1)
[690]: (126.0547155201964,1)
[691]: (125.6797277333786,1)
[692]: (125.297342758889,1)
[693]: (125.0684899218006,1)
[694]: (125.1946567972178,1)
[695]: (125.0722328730245,1)
[696]: (125.3353736726808,1)
[697]: (125.0111826996889,1)
[698]: (125.1143218740539,1)
[699]: (125.4132339117725,1)
[700]: (125.2851941553135,1)
[701]: (125.2816897123321,1)
[702]: (125.2423726330014,1)
[703]: (125.6716951054823,1)
[704]: (125.0592349611007,1)
[705]: (125.7902032737001,1)
[706]: (125.0263636398821,1)
[707]: (125.015186301454,1)
[708]: (125.0110583658088,1)
[709]: (125.2661922212772,1)
[710]: (125.2623027398636,1)
[711]: (125.8351533287147,1)
[712]: (125.217267105152,1)
[713]: (125.2619316634459,1)
[714]: (125.3513897052056,1)
[715]: (125.1126683230003,1)
[716]: (125.1418216983676,1)
[717]: (126.1485430981506,1)
[718]: (125.3822950065625,1)
[719]: (125.4216481557078,1)
[720]: (125.336195965557,1)
[721]: (125.8758910147621,1)
[722]: (125.0685636767549,1)
[723]: (125.469652144461,1)
[724]: (125.5165369970666,1)
[725]: (126.0156753486605,1)
[726]: (125.1734532376776,1)
[727]: (125.4624832949404,1)
[728]: (125.1706592803918,1)
[729]: (125.0517029994209,1)
[730]: (125.462726252608,1)
[731]: (125.2926204426924,1)
[732]: (125.1127552542697,1)
[733]: (125.6263595802625,1)
[734]: (125.1664966161149,1)
[735]: (125.404563126006,1)
[736]: (125.3522473697953,1)
[737]: (126.0825747780004,1)
[738]: (125.4038840778624,1)
[739]: (125.0483988086428,1)
[740]: (125.8804629732895,1)
[741]: (125.6585316929415,1)
[742]: (125.2565890774985,1)
[743]: (125.2801022782372,1)
[744]: (125.1415347927302,1)
[745]: (125.692549027939,1)
[746]: (125.3605688608444,1)
[747]: (125.0998875413729,1)
[748]: (125.5285490751425,1)
[749]: (125.1552836472534,1)
[750]: (125.2843083823539,1)
[751]: (125.1019890250704,1)
[752]: (125.1637950048915,1)
[753]: (125.3041691849309,1)
[754]: (125.047228412876,1)
[755]: (125.0548821361301,1)
[756]: (125.1413535330307,1)
[757]: (125.2697317512221,1)
[758]: (125.7637647155342,1)
[759]: (125.1535818355027,1)
[760]: (125.2479148325872,1)
[761]: (125.0898620911298,1)
[762]: (125.0485791622184,1)
[763]: (125.5396561451322,1)
[764]: (125.3086502005018,1)
[765]: (125.3424607014093,1)
[766]: (125.1109911875376,1)
[767]: (125.1421384808654,1)
[768]: (126.3206801070121,1)
[769]: (125.4209394041628,1)
[770]: (125.3193949896,1)
[771]: (125.0371124047005,1)
[772]: (125.3255076715454,1)
[773]: (125.1628705986959,1)
[774]: (125.1062888277258,1)
[775]: (125.4566367632169,1)
[776]: (125.0217515450233,1)
[777]: (125.8786267877934,1)
[778]: (125.4080849256761,1)
[779]: (125.2991876541758,1)
[780]: (125.3335619353338,1)
[781]: (125.3138737872687,1)
[782]: (125.2683897687159,1)
[783]: (125.0059561811002,1)
[784]: (125.894829027652,1)
[785]: (125.8237022949164,1)
[786]: (125.0070216894404,1)
[787]: (125.9478189009041,1)
[788]: (125.3925463820555,1)
[789]: (125.6439494856964,1)
[790]: (125.3188335599824,1)
[791]: (125.330451490903,1)
[792]: (125.0844350251481,1)
[793]: (125.3670323098701,1)
[794]: (125.2274108601104,1)
[795]: (125.2043557911957,1)
[796]: (125.2023284498843,1)
[797]: (125.1317011709325,1)
[798]: (125.4578298405365,1)
[799]: (125.1754230419352,1)
[800]: (125.0114682907621,1)
[801]: (126.9417439247496,1)
[802]: (125.1666887322477,1)
[803]: (125.6312292503141,1)
[804]: (125.2909755085965,1)
[805]: (125.0169228093393,1)
[806]: (125.0555975529993,1)
[807]: (125.0209139472053,1)
[808]: (125.4240086866203,1)
[809]: (125.4485490560149,1)
[810]: (125.1399540327239,1)
[811]: (125.4612257989,1)
[812]: (125.0595316556771,1)
[813]: (125.8884710513269,1)
[814]: (125.0757244717257,1)
[815]: (125.085652266901,1)
[816]: (126.4063096671253,1)
[817]: (125.275568487474,1)
[818]: (125.2866029976532,1)
[819]: (125.0180855602408,1)
[820]: (125.022462602157,1)
[821]: (125.461442693617,1)
[822]: (125.6722060024558,1)
[823]: (125.137202319344,1)
[824]: (125.119273092082,1)
[825]: (125.0545885661429,1)
[826]: (125.2603695594535,1)
[827]: (125.8177935408229,1)
[828]: (125.328301129287,1)
[829]: (125.3977410739227,1)
[830]: (125.8778809458274,1)
[831]: (125.0642714574584,1)
[832]: (125.2373191584208,1)
[833]: (125.5591246978449,1)
[834]: (125.0087761322524,1)
[835]: (125.3582404420418,1)
[836]: (125.4015553486987,1)
[837]: (125.120948125313,1)
[838]: (125.0318274689638,1)
[839]: (125.7027856742718,1)
[840]: (125.0323037818968,1)
[841]: (125.1883705443445,1)
[842]: (125.7634645814458,1)
[843]: (125.0688789670609,1)
[844]: (125.4456227340415,1)
[845]: (125.0481983266835,1)
[846]: (125.8301110186135,1)
[847]: (125.1821408373077,1)
[848]: (125.2043239256621,1)
[849]: (125.1503902350743,1)
[850]: (125.1004792222665,1)
[851]: (125.8779538453889,1)
[852]: (125.0846313969129,1)
[853]: (125.1204351261221,1)
[854]: (125.0426262630479,1)
[855]: (125.9908313784448,1)
[856]: (125.5441383350357,1)
[857]: (125.0938177114533,1)
[858]: (125.1618032338961,1)
[859]: (125.0594853571527,1)
[860]: (125.3229573453427,1)
[861]: (125.0201520829726,1)
[862]: (125.0404066822727,1)
[863]: (125.012737957195,1)
[864]: (125.1064007975976,1)
[865]: (125.5560637541626,1)
[866]: (125.3017728694728,1)
[867]: (125.009041677102,1)
[868]: (125.1200937856901,1)
[869]: (125.628573387802,1)
[870]: (125.7198340195838,1)
[871]: (125.077166076509,1)
[872]: (125.5578454544175,1)
[873]: (125.1524621358995,1)
[874]: (125.6527184878249,1)
[875]: (125.2402073960955,1)
[876]: (125.2450607008073,1)
[877]: (125.1465960062414,1)
[878]: (125.3776920624695,1)
[879]: (125.4361272299104,1)
[880]: (125.091064615769,1)
