Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184578
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_4.q:1
 -- Throughput: 16436 states/sec, Load: 58 runs[K -- Throughput: 16345 states/sec, Load: 95 runs[K -- Throughput: 15984 states/sec, Load: 133 runs[K -- Throughput: 16193 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 199 runs[K -- Throughput: 15393 states/sec, Load: 56 runs[K -- Throughput: 15979 states/sec, Load: 91 runs[K -- Throughput: 16184 states/sec, Load: 128 runs[K -- Throughput: 16131 states/sec, Load: 164 runs[K -- Throughput: 16257 states/sec, Load: 199 runs[K -- Throughput: 24904 states/sec, Load: 199 runs[K -- Throughput: 24747 states/sec, Load: 199 runs[K -- Throughput: 16714 states/sec, Load: 50 runs[K -- Throughput: 15999 states/sec, Load: 88 runs[K -- Throughput: 16326 states/sec, Load: 125 runs[K -- Throughput: 16360 states/sec, Load: 162 runs[K -- Throughput: 15999 states/sec, Load: 199 runs[K -- Throughput: 23973 states/sec, Load: 199 runs[K -- Throughput: 24510 states/sec, Load: 199 runs[K -- Throughput: 15012 states/sec, Load: 44 runs[K -- Throughput: 16092 states/sec, Load: 78 runs[K -- Throughput: 16322 states/sec, Load: 115 runs[K -- Throughput: 16221 states/sec, Load: 152 runs[K -- Throughput: 16154 states/sec, Load: 189 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 24922 states/sec, Load: 199 runs[K -- Throughput: 19375 states/sec, Load: 29 runs[K -- Throughput: 16203 states/sec, Load: 73 runs[K -- Throughput: 16205 states/sec, Load: 110 runs[K -- Throughput: 15219 states/sec, Load: 147 runs[K -- Throughput: 16367 states/sec, Load: 182 runs[K -- Throughput: 19962 states/sec, Load: 199 runs[K -- Throughput: 24851 states/sec, Load: 199 runs[K -- Throughput: 21141 states/sec, Load: 20 runs[K -- Throughput: 16008 states/sec, Load: 68 runs[K -- Throughput: 16207 states/sec, Load: 104 runs[K -- Throughput: 16320 states/sec, Load: 141 runs[K -- Throughput: 15940 states/sec, Load: 178 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 24716 states/sec, Load: 199 runs[K -- Throughput: 22643 states/sec, Load: 9 runs[K -- Throughput: 15923 states/sec, Load: 59 runs[K -- Throughput: 15904 states/sec, Load: 94 runs[K -- Throughput: 15942 states/sec, Load: 129 runs[K -- Throughput: 15810 states/sec, Load: 164 runs[K -- Throughput: 15685 states/sec, Load: 199 runs[K -- Throughput: 24067 states/sec, Load: 199 runs[K -- Throughput: 24778 states/sec, Load: 199 runs[K -- Throughput: 12559 states/sec, Load: 39 runs[K -- Throughput: 15792 states/sec, Load: 66 runs[K -- Throughput: 15681 states/sec, Load: 101 runs[K -- Throughput: 15702 states/sec, Load: 134 runs[K -- Throughput: 15669 states/sec, Load: 169 runs[K -- Throughput: 16123 states/sec, Load: 199 runs[K -- Throughput: 24697 states/sec, Load: 199 runs[K -- Throughput: 24576 states/sec, Load: 199 runs[K -- Throughput: 12421 states/sec, Load: 44 runs[K -- Throughput: 16385 states/sec, Load: 71 runs[K -- Throughput: 15696 states/sec, Load: 106 runs[K -- Throughput: 15768 states/sec, Load: 141 runs[K -- Throughput: 15677 states/sec, Load: 175 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 24649 states/sec, Load: 1 runs[K -- Throughput: 15662 states/sec, Load: 54 runs[K -- Throughput: 15717 states/sec, Load: 88 runs[K -- Throughput: 15652 states/sec, Load: 122 runs[K -- Throughput: 15591 states/sec, Load: 155 runs[K -- Throughput: 15598 states/sec, Load: 189 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 24871 states/sec, Load: 199 runs[K -- Throughput: 19987 states/sec, Load: 23 runs[K -- Throughput: 15606 states/sec, Load: 66 runs[K -- Throughput: 15468 states/sec, Load: 99 runs[K -- Throughput: 15571 states/sec, Load: 133 runs[K -- Throughput: 15623 states/sec, Load: 167 runs[K -- Throughput: 15666 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 199 runs[K -- Throughput: 24707 states/sec, Load: 199 runs[K -- Throughput: 11444 states/sec, Load: 41 runs[K -- Throughput: 15652 states/sec, Load: 66 runs[K -- Throughput: 15746 states/sec, Load: 100 runs[K -- Throughput: 15529 states/sec, Load: 133 runs[K -- Throughput: 15559 states/sec, Load: 167 runs[K -- Throughput: 15349 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 24831 states/sec, Load: 199 runs[K -- Throughput: 17223 states/sec, Load: 40 runs[K -- Throughput: 14843 states/sec, Load: 77 runs[K -- Throughput: 15574 states/sec, Load: 109 runs[K -- Throughput: 15623 states/sec, Load: 142 runs[K -- Throughput: 15672 states/sec, Load: 176 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 24930 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 10969 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 77 runs[K -- Throughput: 15589 states/sec, Load: 110 runs[K -- Throughput: 15568 states/sec, Load: 143 runs[K -- Throughput: 15595 states/sec, Load: 176 runs[K -- Throughput: 17469 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 24661 states/sec, Load: 199 runs[K -- Throughput: 10818 states/sec, Load: 52 runs[K -- Throughput: 15570 states/sec, Load: 75 runs[K -- Throughput: 15494 states/sec, Load: 108 runs[K -- Throughput: 15606 states/sec, Load: 141 runs[K -- Throughput: 15475 states/sec, Load: 174 runs[K -- Throughput: 16982 states/sec, Load: 199 runs[K -- Throughput: 25025 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 10238 states/sec, Load: 50 runs[K -- Throughput: 15458 states/sec, Load: 71 runs[K -- Throughput: 15594 states/sec, Load: 104 runs[K -- Throughput: 15580 states/sec, Load: 137 runs[K -- Throughput: 15568 states/sec, Load: 170 runs[K -- Throughput: 16243 states/sec, Load: 199 runs[K -- Throughput: 24469 states/sec, Load: 199 runs[K -- Throughput: 25097 states/sec, Load: 199 runs[K -- Throughput: 11014 states/sec, Load: 43 runs[K -- Throughput: 15473 states/sec, Load: 66 runs[K -- Throughput: 15586 states/sec, Load: 99 runs[K -- Throughput: 15550 states/sec, Load: 132 runs[K -- Throughput: 15531 states/sec, Load: 164 runs[K -- Throughput: 15582 states/sec, Load: 197 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 24743 states/sec, Load: 199 runs[K -- Throughput: 11824 states/sec, Load: 33 runs[K -- Throughput: 15536 states/sec, Load: 58 runs[K -- Throughput: 15219 states/sec, Load: 91 runs[K -- Throughput: 15550 states/sec, Load: 123 runs[K -- Throughput: 15450 states/sec, Load: 156 runs[K -- Throughput: 15520 states/sec, Load: 189 runs[K -- Throughput: 20636 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 20750 states/sec, Load: 18 runs[K -- Throughput: 15510 states/sec, Load: 62 runs[K -- Throughput: 15487 states/sec, Load: 94 runs[K -- Throughput: 15531 states/sec, Load: 127 runs[K -- Throughput: 15575 states/sec, Load: 160 runs[K -- Throughput: 15581 states/sec, Load: 193 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 19428 states/sec, Load: 25 runs[K -- Throughput: 15550 states/sec, Load: 66 runs[K -- Throughput: 15534 states/sec, Load: 99 runs[K -- Throughput: 15621 states/sec, Load: 132 runs[K -- Throughput: 15542 states/sec, Load: 165 runs[K -- Throughput: 15454 states/sec, Load: 197 runs[K -- Throughput: 23932 states/sec, Load: 199 runs[K -- Throughput: 24836 states/sec, Load: 199 runs[K -- Throughput: 18032 states/sec, Load: 33 runs[K -- Throughput: 15445 states/sec, Load: 71 runs[K -- Throughput: 15558 states/sec, Load: 104 runs[K -- Throughput: 15400 states/sec, Load: 136 runs[K -- Throughput: 15572 states/sec, Load: 169 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 24644 states/sec, Load: 199 runs[K -- Throughput: 24597 states/sec, Load: 199 runs[K -- Throughput: 10002 states/sec, Load: 39 runs[K -- Throughput: 15412 states/sec, Load: 60 runs[K -- Throughput: 15538 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 125 runs[K -- Throughput: 16052 states/sec, Load: 159 runs[K -- Throughput: 16076 states/sec, Load: 192 runs[K -- Throughput: 24451 states/sec, Load: 199 runs[K -- Throughput: 29197 states/sec, Load: 199 runs[K -- Throughput: 18792 states/sec, Load: 40 runs[K -- Throughput: 16128 states/sec, Load: 79 runs[K -- Throughput: 16746 states/sec, Load: 113 runs[K -- Throughput: 15883 states/sec, Load: 148 runs[K -- Throughput: 16540 states/sec, Load: 182 runs[K -- Throughput: 20627 states/sec, Load: 199 runs[K -- Throughput: 27712 states/sec, Load: 199 runs[K -- Throughput: 22299 states/sec, Load: 19 runs[K -- Throughput: 16373 states/sec, Load: 66 runs[K -- Throughput: 15829 states/sec, Load: 100 runs[K -- Throughput: 15951 states/sec, Load: 133 runs[K -- Throughput: 16412 states/sec, Load: 166 runs[K -- Throughput: 19142 states/sec, Load: 199 runs[K -- Throughput: 30463 states/sec, Load: 199 runs[K -- Throughput: 13941 states/sec, Load: 5 runs[K -- Throughput: 15789 states/sec, Load: 35 runs[K -- Throughput: 15817 states/sec, Load: 68 runs[K -- Throughput: 15847 states/sec, Load: 101 runs[K -- Throughput: 15816 states/sec, Load: 134 runs[K -- Throughput: 15921 states/sec, Load: 167 runs[K -- Throughput: 15800 states/sec, Load: 199 runs[K -- Throughput: 26365 states/sec, Load: 199 runs[K -- Throughput: 26283 states/sec, Load: 199 runs[K -- Throughput: 17082 states/sec, Load: 45 runs[K -- Throughput: 15898 states/sec, Load: 81 runs[K -- Throughput: 15759 states/sec, Load: 114 runs[K -- Throughput: 15902 states/sec, Load: 147 runs[K -- Throughput: 15821 states/sec, Load: 180 runs[K -- Throughput: 19138 states/sec, Load: 199 runs[K -- Throughput: 26443 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 10 runs[K -- Throughput: 15869 states/sec, Load: 59 runs[K -- Throughput: 15752 states/sec, Load: 93 runs[K -- Throughput: 15735 states/sec, Load: 126 runs[K -- Throughput: 15911 states/sec, Load: 159 runs[K -- Throughput: 15817 states/sec, Load: 192 runs[K -- Throughput: 22829 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 19676 states/sec, Load: 29 runs[K -- Throughput: 15788 states/sec, Load: 70 runs[K -- Throughput: 15625 states/sec, Load: 103 runs[K -- Throughput: 15897 states/sec, Load: 135 runs[K -- Throughput: 15901 states/sec, Load: 169 runs[K -- Throughput: 16436 states/sec, Load: 199 runs[K -- Throughput: 26579 states/sec, Load: 199 runs[K -- Throughput: 26429 states/sec, Load: 199 runs[K -- Throughput: 9722 states/sec, Load: 48 runs[K -- Throughput: 15936 states/sec, Load: 68 runs[K -- Throughput: 15941 states/sec, Load: 102 runs[K -- Throughput: 15838 states/sec, Load: 135 runs[K -- Throughput: 14597 states/sec, Load: 168 runs[K -- Throughput: 15889 states/sec, Load: 199 runs[K -- Throughput: 26232 states/sec, Load: 199 runs[K -- Throughput: 26535 states/sec, Load: 199 runs[K -- Throughput: 10632 states/sec, Load: 43 runs[K -- Throughput: 15871 states/sec, Load: 65 runs[K -- Throughput: 15885 states/sec, Load: 98 runs[K -- Throughput: 15849 states/sec, Load: 132 runs[K -- Throughput: 15868 states/sec, Load: 165 runs[K -- Throughput: 15890 states/sec, Load: 198 runs[K -- Throughput: 25687 states/sec, Load: 199 runs[K -- Throughput: 26173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4185528 states
 -- CPU user time used : 238490 ms
 -- Virtual memory used : 2189160 KiB
 -- Resident memory used : 2140288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (84.0985879644461,1)
[399]: (85.56582305733772,1)
[400]: (82.27566077801235,1)
[401]: (83.44069786064695,1)
[402]: (83.43264999895337,1)
[403]: (83.26069968758382,1)
[404]: (82.71844165473934,1)
[405]: (84.91239123100966,1)
[406]: (83.16080280308699,1)
[407]: (83.82798726742611,1)
[408]: (84.91105633257756,1)
[409]: (83.59466028117097,1)
[410]: (83.09260303409076,1)
[411]: (83.10265078609086,1)
[412]: (85.00783371764342,1)
[413]: (83.11240348951377,1)
[414]: (83.16813077709087,1)
[415]: (83.58453369862849,1)
[416]: (83.02599136276422,1)
[417]: (84.11897539996505,1)
[418]: (85.14274244271041,1)
[419]: (84.03463731186299,1)
[420]: (83.20721334714034,1)
[421]: (83.34172774418016,1)
[422]: (84.03905137311567,1)
[423]: (83.23414411792953,1)
[424]: (83.15506060369951,1)
[425]: (83.41490921140945,1)
[426]: (84.31086140898664,1)
[427]: (84.08972015212488,1)
[428]: (83.24968417689958,1)
[429]: (82.64853483216812,1)
[430]: (83.04726378921946,1)
[431]: (83.06164391817322,1)
[432]: (83.05754461552326,1)
[433]: (84.00930339167789,1)
[434]: (83.45544714160816,1)
[435]: (85.02688140778035,1)
[436]: (85.43506647155226,1)
[437]: (83.0145122025544,1)
[438]: (83.31238497813257,1)
[439]: (83.12380428938589,1)
[440]: (81.14654661787888,1)
[441]: (83.15036572418671,1)
[442]: (82.72523759110599,1)
[443]: (84.13213352168977,1)
[444]: (85.81011916605951,1)
[445]: (83.26402520747793,1)
[446]: (82.43217037164469,1)
[447]: (86.15978520439633,1)
[448]: (82.05617416781897,1)
[449]: (85.656604497412,1)
[450]: (82.16674128845369,1)
[451]: (83.02433931924556,1)
[452]: (83.129105407898,1)
[453]: (82.04230366478073,1)
[454]: (83.10419858320881,1)
[455]: (84.12793644460434,1)
[456]: (84.14400601865381,1)
[457]: (82.51165786029678,1)
[458]: (83.22146535554805,1)
[459]: (84.18050257578055,1)
[460]: (82.80739382459205,1)
[461]: (82.40206486882323,1)
[462]: (84.32486176350343,1)
[463]: (83.33369789950621,1)
[464]: (82.50736192973942,1)
[465]: (82.11607745751854,1)
[466]: (83.67741389385715,1)
[467]: (84.30528582374671,1)
[468]: (86.01366167360435,1)
[469]: (87.01333767793493,1)
[470]: (81.07295813036458,1)
[471]: (83.63552191958948,1)
[472]: (83.09729608562688,1)
[473]: (83.26587564311063,1)
[474]: (83.01441274819079,1)
[475]: (83.62998432333224,1)
[476]: (82.02600084829449,1)
[477]: (85.11539171006095,1)
[478]: (83.7684945708632,1)
[479]: (85.12212574333856,1)
[480]: (83.18628239632443,1)
[481]: (83.00837273873101,1)
[482]: (83.05418990847488,1)
[483]: (83.03297724724892,1)
[484]: (83.01730337439409,1)
[485]: (83.1505088940133,1)
[486]: (83.51337720153118,1)
[487]: (83.13369119127923,1)
[488]: (85.2538290460482,1)
[489]: (82.63535516248621,1)
[490]: (83.52299092050689,1)
[491]: (86.59471351972635,1)
[492]: (84.15024715026375,1)
[493]: (83.01795030656275,1)
[494]: (84.40277912891474,1)
[495]: (83.1058463707398,1)
[496]: (83.044566942717,1)
[497]: (83.35243256447805,1)
[498]: (82.28525543033636,1)
[499]: (82.15265494412084,1)
[500]: (83.15247930130793,1)
[501]: (84.13029075312021,1)
[502]: (84.3936886750766,1)
[503]: (85.39965844596412,1)
[504]: (83.05163736079133,1)
[505]: (83.16398976755799,1)
[506]: (83.32038015917935,1)
[507]: (82.58834882466904,1)
[508]: (83.09287458130676,1)
[509]: (82.46712705997015,1)
[510]: (83.06581042598117,1)
[511]: (84.7539331475904,1)
[512]: (84.29525245249319,1)
[513]: (84.19173592014143,1)
[514]: (83.19775398170934,1)
[515]: (82.20868963672392,1)
[516]: (83.02723831732668,1)
[517]: (83.18548336991672,1)
[518]: (83.20226782688499,1)
[519]: (83.066510549383,1)
[520]: (83.40174470842999,1)
[521]: (83.48944647617181,1)
[522]: (83.36139929013096,1)
[523]: (84.09272158732291,1)
[524]: (85.48769306546397,1)
[525]: (83.06986975831715,1)
[526]: (84.71326130408227,1)
[527]: (83.39673853996129,1)
[528]: (88.08763309182604,1)
[529]: (83.08472928945088,1)
[530]: (83.27395810850518,1)
[531]: (85.47140454620906,1)
[532]: (81.07435938957232,1)
[533]: (84.01418483437263,1)
[534]: (83.15838606137517,1)
[535]: (83.31355570983462,1)
[536]: (83.16844467243,1)
[537]: (85.03422472200897,1)
[538]: (83.42942417044742,1)
[539]: (85.219823189195,1)
[540]: (82.29279974623356,1)
[541]: (83.15018864541157,1)
[542]: (83.39655561451627,1)
[543]: (83.02101232460754,1)
[544]: (83.4726717398072,1)
[545]: (83.9024843906264,1)
[546]: (82.20656330574776,1)
[547]: (83.20799821830597,1)
[548]: (83.44479609700059,1)
[549]: (83.29232137275616,1)
[550]: (83.5132839838196,1)
[551]: (83.0150550549988,1)
[552]: (83.11186293382698,1)
[553]: (83.08346368231145,1)
[554]: (83.05380480693323,1)
[555]: (83.02135512736425,1)
[556]: (84.41486169108514,1)
[557]: (83.28513608545246,1)
[558]: (83.08835116023589,1)
[559]: (83.00256822667632,1)
[560]: (84.18299525863827,1)
[561]: (83.33119508175841,1)
[562]: (85.2483815687568,1)
[563]: (82.65632215205177,1)
[564]: (84.05835701649694,1)
[565]: (82.17481497241698,1)
[566]: (84.03199877698205,1)
[567]: (83.19171564409777,1)
[568]: (83.58784798983996,1)
[569]: (84.87394699241179,1)
[570]: (82.27239955758702,1)
[571]: (83.25052386031065,1)
[572]: (85.46372527688068,1)
[573]: (83.59010532736434,1)
[574]: (85.13803402467613,1)
[575]: (83.07793027943845,1)
[576]: (83.11776756419208,1)
[577]: (83.38565988194624,1)
[578]: (83.42960384353246,1)
[579]: (83.10624420287901,1)
[580]: (83.55240398030914,1)
[581]: (83.19013834013627,1)
[582]: (83.14532149452931,1)
[583]: (85.62900317254434,1)
[584]: (83.31375749764665,1)
[585]: (83.09716845941489,1)
[586]: (83.90919277641206,1)
[587]: (84.56730353989303,1)
[588]: (84.29760659136063,1)
[589]: (83.19822457130921,1)
[590]: (83.61586849858398,1)
[591]: (83.09972008220927,1)
[592]: (85.43767508498412,1)
[593]: (84.87226287488143,1)
[594]: (83.28086637211527,1)
[595]: (82.03905624279317,1)
[596]: (83.16338162323626,1)
[597]: (83.19049324060641,1)
[598]: (83.06153865423964,1)
[599]: (83.0778919409121,1)
[600]: (84.34240080940539,1)
[601]: (83.03926276508265,1)
[602]: (84.39576980713564,1)
[603]: (83.02181732566531,1)
[604]: (83.2641481842832,1)
[605]: (83.0395244630475,1)
[606]: (84.07888551349382,1)
[607]: (83.42746923083935,1)
[608]: (84.00978460389658,1)
[609]: (84.01029999618665,1)
[610]: (85.28772015259769,1)
[611]: (84.4200161607626,1)
[612]: (83.31743187718821,1)
[613]: (83.43095910072945,1)
[614]: (83.16119065376225,1)
[615]: (83.15447274547586,1)
[616]: (85.4390426127156,1)
[617]: (83.33933463807395,1)
[618]: (83.55249773320978,1)
[619]: (84.01510637374908,1)
[620]: (83.16960881778074,1)
[621]: (83.5788989874942,1)
[622]: (83.04030942680367,1)
[623]: (85.25535477878515,1)
[624]: (82.01260220495563,1)
[625]: (83.20344425681404,1)
[626]: (86.18018029484071,1)
[627]: (82.36987619639804,1)
[628]: (84.65944549543815,1)
[629]: (84.55964541378354,1)
[630]: (82.11543249578409,1)
[631]: (84.02439128499782,1)
[632]: (81.02167203801407,1)
[633]: (83.13168096519797,1)
[634]: (84.505133575569,1)
[635]: (84.12630933028191,1)
[636]: (84.89194847719908,1)
[637]: (84.32017425625395,1)
[638]: (83.2645703318537,1)
[639]: (83.56367871821348,1)
[640]: (82.07716976045454,1)
[641]: (82.09798956501687,1)
[642]: (85.54128523470509,1)
[643]: (83.1474032172562,1)
[644]: (83.04100132449781,1)
[645]: (83.58990337606082,1)
[646]: (83.4113144580794,1)
[647]: (83.14870418265909,1)
[648]: (83.06242469243587,1)
[649]: (83.13643288450946,1)
[650]: (85.43177415619891,1)
[651]: (84.03516458797422,1)
[652]: (83.04235182475232,1)
[653]: (83.01655887088795,1)
[654]: (83.51752958714141,1)
[655]: (85.6107006779191,1)
[656]: (83.02838645589846,1)
[657]: (83.01408785478793,1)
[658]: (84.2178889898656,1)
[659]: (83.33406347564588,1)
[660]: (83.7003969338232,1)
[661]: (83.30567227731343,1)
[662]: (83.24153601881063,1)
[663]: (83.3947207619082,1)
[664]: (82.07544929891856,1)
[665]: (83.16755050656819,1)
[666]: (84.50036773683047,1)
[667]: (87.27668663509615,1)
[668]: (82.01014077025303,1)
[669]: (83.31595038311107,1)
[670]: (83.59457392675856,1)
[671]: (82.78127010240048,1)
[672]: (83.06492433195574,1)
[673]: (84.34529453798832,1)
[674]: (83.9863493575296,1)
[675]: (83.79912478243999,1)
[676]: (83.86208146371681,1)
[677]: (83.11574388494509,1)
[678]: (82.49193091130934,1)
[679]: (83.3924186136209,1)
[680]: (84.22068512465286,1)
[681]: (83.85435376367408,1)
[682]: (83.17345803575296,1)
[683]: (85.01951536836462,1)
[684]: (83.37086835853927,1)
[685]: (83.68543855555728,1)
[686]: (83.1776766628558,1)
[687]: (84.00654147983423,1)
[688]: (83.25576883117022,1)
[689]: (83.01420754632906,1)
[690]: (81.52474829387917,1)
[691]: (83.0536651640904,1)
[692]: (84.61789643875321,1)
[693]: (83.35758286678382,1)
[694]: (85.5986753221104,1)
[695]: (82.01428651705362,1)
[696]: (83.28557499631886,1)
[697]: (83.19229145133518,1)
[698]: (86.48403357558784,1)
[699]: (84.10315564646942,1)
[700]: (83.22037579404589,1)
[701]: (83.07367287684488,1)
[702]: (83.18711557403104,1)
[703]: (83.01664254982364,1)
[704]: (83.04290702733945,1)
[705]: (83.24736664030519,1)
[706]: (82.48722782251031,1)
[707]: (83.49578019700731,1)
[708]: (84.09529619631314,1)
[709]: (83.17055865767374,1)
[710]: (82.15641405344813,1)
[711]: (82.08688010810035,1)
[712]: (83.89118630724016,1)
[713]: (86.22777240198194,1)
[714]: (83.28224990105957,1)
[715]: (83.29874943828241,1)
[716]: (82.39083306635798,1)
[717]: (83.33062719985467,1)
[718]: (83.29059439392347,1)
[719]: (83.16850084321351,1)
[720]: (83.37154299195298,1)
[721]: (83.03513088915719,1)
[722]: (83.3813992999505,1)
[723]: (85.33950792723944,1)
[724]: (83.09618567119718,1)
[725]: (83.37987716315689,1)
[726]: (83.1228110270069,1)
[727]: (83.04612854082858,1)
[728]: (82.21539712640714,1)
[729]: (83.30090836862911,1)
[730]: (83.19025315848344,1)
[731]: (81.05884350348161,1)
[732]: (83.2344539991681,1)
[733]: (84.38535282530411,1)
[734]: (84.35365550956747,1)
[735]: (83.12864484083735,1)
[736]: (85.18831281709313,1)
[737]: (84.29621904377012,1)
[738]: (83.25306933413799,1)
[739]: (82.94973318118396,1)
[740]: (83.85545374613247,1)
[741]: (84.23266455081924,1)
[742]: (83.1124370575824,1)
[743]: (83.20221050928396,1)
[744]: (85.45351909614322,1)
[745]: (84.12023215062484,1)
[746]: (83.00639595387446,1)
[747]: (82.0361161422589,1)
[748]: (83.31461488894685,1)
[749]: (82.27676324729848,1)
[750]: (84.47826090557724,1)
[751]: (83.14270783360804,1)
[752]: (83.06175894416303,1)
[753]: (83.53792953659662,1)
[754]: (85.23099551734065,1)
[755]: (82.32918351370881,1)
[756]: (83.04058298032666,1)
[757]: (83.01725564036064,1)
[758]: (83.01570727944372,1)
[759]: (83.34015918732538,1)
[760]: (83.50339669503178,1)
[761]: (85.39766377592377,1)
[762]: (83.61061345832799,1)
[763]: (84.27970316755538,1)
[764]: (81.60568590908613,1)
[765]: (83.02484970057272,1)
[766]: (82.01550944500617,1)
[767]: (83.36530281974744,1)
[768]: (83.2871918031546,1)
[769]: (83.11703227033736,1)
[770]: (82.13461506053267,1)
[771]: (83.07987215682628,1)
[772]: (83.03929873269712,1)
[773]: (83.10676130820424,1)
[774]: (83.01733527039373,1)
[775]: (82.04995028940371,1)
[776]: (83.10981459000701,1)
[777]: (83.87786348010872,1)
[778]: (83.25995033087302,1)
[779]: (85.44340552010952,1)
[780]: (83.14615857875427,1)
[781]: (84.16975760801077,1)
[782]: (81.17941933069069,1)
[783]: (83.09973294826769,1)
[784]: (84.22905796129761,1)
[785]: (83.01279012431638,1)
[786]: (85.07274319841459,1)
[787]: (83.08798739656203,1)
[788]: (84.79440358052858,1)
[789]: (83.30847274291337,1)
[790]: (83.54463109813713,1)
[791]: (84.55456150681046,1)
[792]: (84.2894183611173,1)
[793]: (83.65920573182717,1)
[794]: (84.9023491374552,1)
[795]: (84.0573825889105,1)
[796]: (82.18125802379117,1)
[797]: (83.35357754024911,1)
[798]: (83.22807486184122,1)
[799]: (82.13809157871491,1)
[800]: (84.23304557125847,1)
[801]: (83.73141277859737,1)
[802]: (83.01869554227278,1)
[803]: (83.19638197689316,1)
[804]: (82.15192541224133,1)
[805]: (84.03212723058364,1)
[806]: (83.03903168417186,1)
[807]: (83.1782970191943,1)
[808]: (83.27481065452312,1)
[809]: (83.08675990188985,1)
[810]: (83.53183475597439,1)
[811]: (84.6125076939683,1)
[812]: (83.34720873735354,1)
[813]: (83.77302238506667,1)
[814]: (83.44850740858499,1)
[815]: (83.61015749015419,1)
[816]: (84.90825334086377,1)
[817]: (83.30604592533763,1)
[818]: (83.24745788360332,1)
[819]: (83.40056193614267,1)
[820]: (83.49353109666819,1)
[821]: (83.58908483455392,1)
[822]: (85.33909399016956,1)
[823]: (83.01037039417579,1)
[824]: (83.56262354987216,1)
[825]: (85.6016181584834,1)
[826]: (85.00223384273799,1)
[827]: (83.11980877817301,1)
[828]: (83.33445192255134,1)
[829]: (83.38041515644628,1)
[830]: (88.10432908678568,1)
[831]: (83.6506021544119,1)
[832]: (82.22549335412047,1)
[833]: (83.02777735932973,1)
[834]: (83.09173057178263,1)
[835]: (83.02364846095735,1)
[836]: (83.19527939654515,1)
[837]: (83.6568833526284,1)
[838]: (84.02648825727486,1)
[839]: (85.26233170692264,1)
[840]: (83.76092447666854,1)
[841]: (83.6755775349676,1)
[842]: (83.71281185197618,1)
[843]: (83.53233324732751,1)
[844]: (83.0280940895226,1)
[845]: (82.13941710491854,1)
[846]: (87.08531937559324,1)
[847]: (83.53004346987444,1)
[848]: (83.17557840812715,1)
[849]: (83.10221130506896,1)
[850]: (83.34125981127328,1)
[851]: (85.21131088203376,1)
[852]: (83.2129825563752,1)
[853]: (84.13880678844178,1)
[854]: (83.10509516832599,1)
[855]: (84.22032803045596,1)
[856]: (85.14210916805611,1)
[857]: (84.02151187320858,1)
[858]: (82.41772804407316,1)
[859]: (83.80168436242417,1)
[860]: (82.37352865458438,1)
[861]: (84.53726328658848,1)
[862]: (81.51383630637005,1)
[863]: (83.05631466355224,1)
[864]: (83.14243512882879,1)
[865]: (85.18913529591946,1)
[866]: (83.03387646895752,1)
[867]: (84.09418928227056,1)
[868]: (83.86218547079461,1)
[869]: (83.24906949382999,1)
[870]: (83.09877355947191,1)
[871]: (83.32506334844166,1)
[872]: (83.34559794407328,1)
[873]: (84.03051213987355,1)
[874]: (83.70102082595166,1)
[875]: (83.25988988215093,1)
