Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179743
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_160_8.q:1
 -- Throughput: 9608 states/sec, Load: 55 runs[K -- Throughput: 9365 states/sec, Load: 97 runs[K -- Throughput: 9564 states/sec, Load: 137 runs[K -- Throughput: 9616 states/sec, Load: 179 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 10 runs[K -- Throughput: 9648 states/sec, Load: 53 runs[K -- Throughput: 9614 states/sec, Load: 95 runs[K -- Throughput: 9549 states/sec, Load: 137 runs[K -- Throughput: 9606 states/sec, Load: 179 runs[K -- Throughput: 9929 states/sec, Load: 199 runs[K -- Throughput: 9993 states/sec, Load: 199 runs[K -- Throughput: 9847 states/sec, Load: 9 runs[K -- Throughput: 9563 states/sec, Load: 52 runs[K -- Throughput: 9626 states/sec, Load: 93 runs[K -- Throughput: 9606 states/sec, Load: 135 runs[K -- Throughput: 9492 states/sec, Load: 177 runs[K -- Throughput: 9809 states/sec, Load: 199 runs[K -- Throughput: 10060 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 7 runs[K -- Throughput: 9637 states/sec, Load: 51 runs[K -- Throughput: 9647 states/sec, Load: 93 runs[K -- Throughput: 9439 states/sec, Load: 135 runs[K -- Throughput: 9673 states/sec, Load: 176 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 7 runs[K -- Throughput: 9555 states/sec, Load: 51 runs[K -- Throughput: 9205 states/sec, Load: 93 runs[K -- Throughput: 9612 states/sec, Load: 133 runs[K -- Throughput: 9606 states/sec, Load: 175 runs[K -- Throughput: 9773 states/sec, Load: 199 runs[K -- Throughput: 10145 states/sec, Load: 199 runs[K -- Throughput: 9961 states/sec, Load: 5 runs[K -- Throughput: 9593 states/sec, Load: 48 runs[K -- Throughput: 9527 states/sec, Load: 90 runs[K -- Throughput: 9455 states/sec, Load: 132 runs[K -- Throughput: 9506 states/sec, Load: 173 runs[K -- Throughput: 9701 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 199 runs[K -- Throughput: 9982 states/sec, Load: 1 runs[K -- Throughput: 9495 states/sec, Load: 45 runs[K -- Throughput: 9407 states/sec, Load: 86 runs[K -- Throughput: 9617 states/sec, Load: 127 runs[K -- Throughput: 9491 states/sec, Load: 169 runs[K -- Throughput: 9777 states/sec, Load: 199 runs[K -- Throughput: 9957 states/sec, Load: 199 runs[K -- Throughput: 10119 states/sec, Load: 199 runs[K -- Throughput: 9469 states/sec, Load: 42 runs[K -- Throughput: 9576 states/sec, Load: 84 runs[K -- Throughput: 9524 states/sec, Load: 125 runs[K -- Throughput: 9584 states/sec, Load: 167 runs[K -- Throughput: 9682 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 199 runs[K -- Throughput: 10025 states/sec, Load: 199 runs[K -- Throughput: 9584 states/sec, Load: 40 runs[K -- Throughput: 9475 states/sec, Load: 82 runs[K -- Throughput: 9501 states/sec, Load: 123 runs[K -- Throughput: 9122 states/sec, Load: 164 runs[K -- Throughput: 9614 states/sec, Load: 199 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10003 states/sec, Load: 199 runs[K -- Throughput: 9643 states/sec, Load: 35 runs[K -- Throughput: 9513 states/sec, Load: 77 runs[K -- Throughput: 9642 states/sec, Load: 118 runs[K -- Throughput: 9613 states/sec, Load: 161 runs[K -- Throughput: 9585 states/sec, Load: 199 runs[K -- Throughput: 9975 states/sec, Load: 199 runs[K -- Throughput: 10110 states/sec, Load: 199 runs[K -- Throughput: 9648 states/sec, Load: 33 runs[K -- Throughput: 9621 states/sec, Load: 75 runs[K -- Throughput: 9589 states/sec, Load: 117 runs[K -- Throughput: 9540 states/sec, Load: 159 runs[K -- Throughput: 9505 states/sec, Load: 199 runs[K -- Throughput: 10087 states/sec, Load: 199 runs[K -- Throughput: 10020 states/sec, Load: 199 runs[K -- Throughput: 9783 states/sec, Load: 31 runs[K -- Throughput: 9564 states/sec, Load: 74 runs[K -- Throughput: 9496 states/sec, Load: 116 runs[K -- Throughput: 9513 states/sec, Load: 157 runs[K -- Throughput: 9687 states/sec, Load: 199 runs[K -- Throughput: 10125 states/sec, Load: 199 runs[K -- Throughput: 9994 states/sec, Load: 199 runs[K -- Throughput: 9714 states/sec, Load: 30 runs[K -- Throughput: 9533 states/sec, Load: 72 runs[K -- Throughput: 9692 states/sec, Load: 114 runs[K -- Throughput: 9637 states/sec, Load: 156 runs[K -- Throughput: 9623 states/sec, Load: 198 runs[K -- Throughput: 9634 states/sec, Load: 199 runs[K -- Throughput: 9908 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 27 runs[K -- Throughput: 9568 states/sec, Load: 70 runs[K -- Throughput: 9562 states/sec, Load: 111 runs[K -- Throughput: 9533 states/sec, Load: 153 runs[K -- Throughput: 9513 states/sec, Load: 195 runs[K -- Throughput: 9883 states/sec, Load: 199 runs[K -- Throughput: 9960 states/sec, Load: 199 runs[K -- Throughput: 9733 states/sec, Load: 24 runs[K -- Throughput: 9553 states/sec, Load: 67 runs[K -- Throughput: 9410 states/sec, Load: 108 runs[K -- Throughput: 9473 states/sec, Load: 149 runs[K -- Throughput: 9616 states/sec, Load: 191 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 199 runs[K -- Throughput: 9734 states/sec, Load: 22 runs[K -- Throughput: 9499 states/sec, Load: 64 runs[K -- Throughput: 9560 states/sec, Load: 106 runs[K -- Throughput: 9506 states/sec, Load: 147 runs[K -- Throughput: 9716 states/sec, Load: 189 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 199 runs[K -- Throughput: 9682 states/sec, Load: 20 runs[K -- Throughput: 9482 states/sec, Load: 62 runs[K -- Throughput: 9498 states/sec, Load: 103 runs[K -- Throughput: 9483 states/sec, Load: 145 runs[K -- Throughput: 9589 states/sec, Load: 186 runs[K -- Throughput: 9752 states/sec, Load: 199 runs[K -- Throughput: 10075 states/sec, Load: 199 runs[K -- Throughput: 9440 states/sec, Load: 16 runs[K -- Throughput: 9557 states/sec, Load: 57 runs[K -- Throughput: 9612 states/sec, Load: 99 runs[K -- Throughput: 9540 states/sec, Load: 141 runs[K -- Throughput: 9435 states/sec, Load: 182 runs[K -- Throughput: 9863 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 199 runs[K -- Throughput: 9937 states/sec, Load: 11 runs[K -- Throughput: 9624 states/sec, Load: 55 runs[K -- Throughput: 9616 states/sec, Load: 97 runs[K -- Throughput: 9528 states/sec, Load: 139 runs[K -- Throughput: 9711 states/sec, Load: 180 runs[K -- Throughput: 9909 states/sec, Load: 199 runs[K -- Throughput: 9986 states/sec, Load: 199 runs[K -- Throughput: 9947 states/sec, Load: 11 runs[K -- Throughput: 9758 states/sec, Load: 54 runs[K -- Throughput: 9786 states/sec, Load: 97 runs[K -- Throughput: 9762 states/sec, Load: 139 runs[K -- Throughput: 9654 states/sec, Load: 182 runs[K -- Throughput: 9877 states/sec, Load: 199 runs[K -- Throughput: 10178 states/sec, Load: 199 runs[K -- Throughput: 10074 states/sec, Load: 13 runs[K -- Throughput: 9696 states/sec, Load: 57 runs[K -- Throughput: 9630 states/sec, Load: 99 runs[K -- Throughput: 9728 states/sec, Load: 141 runs[K -- Throughput: 9805 states/sec, Load: 184 runs[K -- Throughput: 9899 states/sec, Load: 199 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 9829 states/sec, Load: 14 runs[K -- Throughput: 9617 states/sec, Load: 57 runs[K -- Throughput: 9380 states/sec, Load: 99 runs[K -- Throughput: 9727 states/sec, Load: 140 runs[K -- Throughput: 9658 states/sec, Load: 183 runs[K -- Throughput: 9873 states/sec, Load: 199 runs[K -- Throughput: 10012 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 13 runs[K -- Throughput: 9621 states/sec, Load: 56 runs[K -- Throughput: 9697 states/sec, Load: 98 runs[K -- Throughput: 9637 states/sec, Load: 140 runs[K -- Throughput: 9721 states/sec, Load: 183 runs[K -- Throughput: 9898 states/sec, Load: 199 runs[K -- Throughput: 10030 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 13 runs[K -- Throughput: 9761 states/sec, Load: 57 runs[K -- Throughput: 9677 states/sec, Load: 99 runs[K -- Throughput: 9812 states/sec, Load: 142 runs[K -- Throughput: 10479 states/sec, Load: 184 runs[K -- Throughput: 11695 states/sec, Load: 199 runs[K -- Throughput: 11848 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 34 runs[K -- Throughput: 12021 states/sec, Load: 86 runs[K -- Throughput: 11871 states/sec, Load: 138 runs[K -- Throughput: 11890 states/sec, Load: 190 runs[K -- Throughput: 12104 states/sec, Load: 199 runs[K -- Throughput: 10453 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 42 runs[K -- Throughput: 10121 states/sec, Load: 86 runs[K -- Throughput: 10141 states/sec, Load: 130 runs[K -- Throughput: 10121 states/sec, Load: 174 runs[K -- Throughput: 10258 states/sec, Load: 199 runs[K -- Throughput: 9956 states/sec, Load: 199 runs[K -- Throughput: 10376 states/sec, Load: 8 runs[K -- Throughput: 9828 states/sec, Load: 53 runs[K -- Throughput: 9898 states/sec, Load: 96 runs[K -- Throughput: 9880 states/sec, Load: 139 runs[K -- Throughput: 10010 states/sec, Load: 182 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10474 states/sec, Load: 199 runs[K -- Throughput: 10261 states/sec, Load: 18 runs[K -- Throughput: 9811 states/sec, Load: 62 runs[K -- Throughput: 10001 states/sec, Load: 105 runs[K -- Throughput: 10041 states/sec, Load: 149 runs[K -- Throughput: 9993 states/sec, Load: 193 runs[K -- Throughput: 10253 states/sec, Load: 199 runs[K -- Throughput: 10203 states/sec, Load: 199 runs[K -- Throughput: 9884 states/sec, Load: 27 runs[K -- Throughput: 9807 states/sec, Load: 70 runs[K -- Throughput: 9905 states/sec, Load: 113 runs[K -- Throughput: 9973 states/sec, Load: 156 runs[K -- Throughput: 9911 states/sec, Load: 199 runs[K -- Throughput: 10403 states/sec, Load: 199 runs[K -- Throughput: 10449 states/sec, Load: 199 runs[K -- Throughput: 10152 states/sec, Load: 35 runs[K -- Throughput: 10027 states/sec, Load: 79 runs[K -- Throughput: 9957 states/sec, Load: 123 runs[K -- Throughput: 9926 states/sec, Load: 166 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10108 states/sec, Load: 199 runs[K -- Throughput: 10173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 13
	Number of iterations in total: 24

 -- States explored : 2054388 states
 -- CPU user time used : 207970 ms
 -- Virtual memory used : 52076 KiB
 -- Resident memory used : 13624 KiB
[2K
Verifying formula 2 at ../queries/SN_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0061777474112,1)
[364]: (322.0885424037454,1)
[365]: (322.0406101505934,1)
[366]: (322.2292311018812,1)
[367]: (322.0897135600645,1)
[368]: (322.0110833968561,1)
[369]: (322.3096696919625,1)
[370]: (323.9417674436513,1)
[371]: (322.4756084404247,1)
[372]: (322.327508647627,1)
[373]: (322.3684952818684,1)
[374]: (322.0719624907742,1)
[375]: (322.0128471481212,1)
[376]: (322.0572563865964,1)
[377]: (322.5113195565497,1)
[378]: (322.1532221159308,1)
[379]: (322.1371124684104,1)
[380]: (322.1833391058555,1)
[381]: (323.0252876176049,1)
[382]: (322.366022987519,1)
[383]: (322.3964177682898,1)
[384]: (322.0575755097294,1)
[385]: (322.0678198004964,1)
[386]: (325.1329218224505,1)
[387]: (322.0561549921607,1)
[388]: (322.2021600716466,1)
[389]: (322.217180901803,1)
[390]: (322.7726142267924,1)
[391]: (322.2257334222693,1)
[392]: (323.283037064848,1)
[393]: (322.298747058721,1)
[394]: (322.2948378144711,1)
[395]: (322.0950754983832,1)
[396]: (322.6177430092217,1)
[397]: (322.2099898702662,1)
[398]: (322.0429403380271,1)
[399]: (322.0287708035039,1)
[400]: (322.1451494602869,1)
[401]: (322.0447550476903,1)
[402]: (322.0355761955134,1)
[403]: (322.271618084867,1)
[404]: (322.4919834377731,1)
[405]: (322.0105600291552,1)
[406]: (322.4183545443481,1)
[407]: (322.4369302716031,1)
[408]: (322.3893118106366,1)
[409]: (322.1983262365957,1)
[410]: (322.2121233053505,1)
[411]: (322.3523619490614,1)
[412]: (322.5338791189636,1)
[413]: (322.0542980272056,1)
[414]: (322.1723328279497,1)
[415]: (322.2651695078156,1)
[416]: (322.2847502628449,1)
[417]: (322.361733028047,1)
[418]: (322.1305253820293,1)
[419]: (322.1138701957617,1)
[420]: (323.478478957726,1)
[421]: (322.3435582723254,1)
[422]: (322.6323092751999,1)
[423]: (322.3493595147,1)
[424]: (322.3683863409876,1)
[425]: (322.204996570998,1)
[426]: (322.1427055128538,1)
[427]: (322.1022017479165,1)
[428]: (322.0554183355742,1)
[429]: (322.3333816740413,1)
[430]: (323.1419943729804,1)
[431]: (322.4566949535964,1)
[432]: (322.1564109042742,1)
[433]: (323.1840361236161,1)
[434]: (324.8316104655336,1)
[435]: (322.0129638731596,1)
[436]: (322.4621641019235,1)
[437]: (322.1786877763432,1)
[438]: (322.190177243678,1)
[439]: (322.5559906252283,1)
[440]: (322.2408410080345,1)
[441]: (322.0467658503372,1)
[442]: (322.539330913913,1)
[443]: (322.3100220574253,1)
[444]: (322.5299776462209,1)
[445]: (322.1615562714881,1)
[446]: (322.1003661408977,1)
[447]: (322.3108549330046,1)
[448]: (322.9094315000261,1)
[449]: (322.514330458603,1)
[450]: (322.2804234197558,1)
[451]: (322.0847636344922,1)
[452]: (322.5256254162318,1)
[453]: (322.0277882028844,1)
[454]: (322.3407281427519,1)
[455]: (322.1039252419296,1)
[456]: (322.0088515349299,1)
[457]: (322.2632402808745,1)
[458]: (322.2761491969864,1)
[459]: (322.0535085030635,1)
[460]: (322.102206041327,1)
[461]: (322.6376255362461,1)
[462]: (323.0247298465222,1)
[463]: (322.0907324897457,1)
[464]: (322.3441086206324,1)
[465]: (322.3118210230609,1)
[466]: (322.4035752375591,1)
[467]: (322.1613689728883,1)
[468]: (322.0419115091868,1)
[469]: (322.333279000616,1)
[470]: (322.0483890191985,1)
[471]: (322.2380398884657,1)
[472]: (322.094864697891,1)
[473]: (322.0868467096652,1)
[474]: (322.3779698453986,1)
[475]: (322.4164976788007,1)
[476]: (322.106481245362,1)
[477]: (322.1278573333475,1)
[478]: (322.2298464318692,1)
[479]: (322.2190844052553,1)
[480]: (322.0245977386885,1)
[481]: (322.0376628170649,1)
[482]: (322.2202696991462,1)
[483]: (322.1615417739399,1)
[484]: (322.2851431860665,1)
[485]: (322.0580725583089,1)
[486]: (322.5395698419189,1)
[487]: (322.1196290900335,1)
[488]: (322.1370553815633,1)
[489]: (322.1821622093569,1)
[490]: (322.2927963087614,1)
[491]: (322.6218616029198,1)
[492]: (322.0727907616543,1)
[493]: (322.3942941640028,1)
[494]: (322.4079673402501,1)
[495]: (322.3592804673176,1)
[496]: (322.0021017544133,1)
[497]: (323.4138747372414,1)
[498]: (322.2712463525116,1)
[499]: (322.2382778721384,1)
[500]: (322.2357684201789,1)
[501]: (322.562563235079,1)
[502]: (322.2801882406686,1)
[503]: (322.0105608736286,1)
[504]: (322.1505322657367,1)
[505]: (322.1654259343711,1)
[506]: (322.4698040544311,1)
[507]: (322.8777745564093,1)
[508]: (322.2980022433442,1)
[509]: (322.0126181275027,1)
[510]: (322.3545009600901,1)
[511]: (323.2786518613685,1)
[512]: (322.0635283393332,1)
[513]: (322.1413062177024,1)
[514]: (322.789851075083,1)
[515]: (322.2467410342113,1)
[516]: (322.0481301130395,1)
[517]: (322.2194649988448,1)
[518]: (322.4695844890522,1)
[519]: (322.0126338750564,1)
[520]: (322.1747349860328,1)
[521]: (322.137123014237,1)
[522]: (322.2406166503104,1)
[523]: (322.5913399391446,1)
[524]: (322.1465469891742,1)
[525]: (322.1924284640943,1)
[526]: (322.0170592901606,1)
[527]: (322.025278237207,1)
[528]: (322.0850751198774,1)
[529]: (322.2201935504629,1)
[530]: (322.2360704559849,1)
[531]: (322.8571063531764,1)
[532]: (322.2852322233638,1)
[533]: (322.2579705390874,1)
[534]: (322.3367827613539,1)
[535]: (322.0132518454486,1)
[536]: (322.408137546102,1)
[537]: (322.8644157754907,1)
[538]: (322.0974794024592,1)
[539]: (322.4014970710686,1)
[540]: (322.0672856278748,1)
[541]: (322.2189989774539,1)
[542]: (322.0055875280917,1)
[543]: (322.0678041035497,1)
[544]: (322.2782416805131,1)
[545]: (322.7481837678519,1)
[546]: (322.3629730778399,1)
[547]: (322.3502581881835,1)
[548]: (322.371873118518,1)
[549]: (322.0825887394378,1)
[550]: (322.3455660406351,1)
[551]: (322.1137785461714,1)
[552]: (322.0313405584212,1)
[553]: (322.0496473319943,1)
[554]: (322.1894989977976,1)
[555]: (322.0595049253396,1)
[556]: (322.0792322605176,1)
[557]: (322.3431218154266,1)
[558]: (322.0883079165218,1)
[559]: (322.4572300630646,1)
[560]: (324.5493800195917,1)
[561]: (322.1067846703303,1)
[562]: (322.1718188399629,1)
[563]: (322.1377420636204,1)
[564]: (322.4676366277405,1)
[565]: (322.4439056150112,1)
[566]: (322.0059762221403,1)
[567]: (322.0484894960719,1)
[568]: (322.2161505828009,1)
[569]: (322.9347608471444,1)
[570]: (322.0364101544325,1)
[571]: (322.8842220647188,1)
[572]: (322.0699516312274,1)
[573]: (322.0018967353197,1)
[574]: (322.2982388418044,1)
[575]: (323.2572819746028,1)
[576]: (322.815012640969,1)
[577]: (322.2298414649899,1)
[578]: (322.3693558164558,1)
[579]: (322.1317839531409,1)
[580]: (322.1921976446536,1)
[581]: (322.4560117067005,1)
[582]: (322.0144116064133,1)
[583]: (322.1725377502808,1)
[584]: (322.3758106126205,1)
[585]: (322.0631356486726,1)
[586]: (322.0501490220255,1)
[587]: (322.9999254287312,1)
[588]: (322.3569116055303,1)
[589]: (322.0867041950392,1)
[590]: (322.1288445532799,1)
[591]: (322.3660300176322,1)
[592]: (322.0290051092347,1)
[593]: (322.0022433367549,1)
[594]: (322.4007029636218,1)
[595]: (322.486280133921,1)
[596]: (322.1555304729325,1)
[597]: (322.1073156666144,1)
[598]: (322.2581968918608,1)
[599]: (322.0047119296975,1)
[600]: (322.2378292653655,1)
[601]: (322.0051096950867,1)
[602]: (322.0943681872893,1)
[603]: (322.255513578877,1)
[604]: (322.0172906837652,1)
[605]: (322.1698648556263,1)
[606]: (322.3049559728354,1)
[607]: (322.1060840103835,1)
[608]: (322.2621709327627,1)
[609]: (322.0568088732866,1)
[610]: (322.2017246567849,1)
[611]: (322.0941754179618,1)
[612]: (322.3581704079866,1)
[613]: (324.9772220652382,1)
[614]: (322.2600098389602,1)
[615]: (322.3725723182571,1)
[616]: (322.061447064166,1)
[617]: (322.3753999858135,1)
[618]: (322.3370422487949,1)
[619]: (323.164951537334,1)
[620]: (322.0350750313547,1)
[621]: (323.3690761139383,1)
[622]: (323.4202205509981,1)
[623]: (322.7058583824536,1)
[624]: (322.0333879120328,1)
[625]: (322.1142771967709,1)
[626]: (322.1057247265997,1)
[627]: (322.1860412281377,1)
[628]: (322.132188783139,1)
[629]: (323.7703044829695,1)
[630]: (322.3483378908049,1)
[631]: (322.0727328138763,1)
[632]: (322.0194810997448,1)
[633]: (322.0454442587142,1)
[634]: (322.477820094526,1)
[635]: (322.3415907225696,1)
[636]: (322.3437409658034,1)
[637]: (322.5245473879831,1)
[638]: (322.0035698144275,1)
[639]: (322.0468512162195,1)
[640]: (322.0352883438288,1)
[641]: (322.7156452444258,1)
[642]: (322.4592522980897,1)
[643]: (322.2968579989524,1)
[644]: (322.6068549162046,1)
[645]: (322.1586427315888,1)
[646]: (322.1255924908612,1)
[647]: (322.4428024087765,1)
[648]: (322.1057878831627,1)
[649]: (322.0873065496216,1)
[650]: (322.2623108039965,1)
[651]: (322.6063648087164,1)
[652]: (322.078267037406,1)
[653]: (322.3982518944704,1)
[654]: (322.1598222374844,1)
[655]: (322.6819653543866,1)
[656]: (322.0942128593858,1)
[657]: (322.0199199568102,1)
[658]: (322.1155855356859,1)
[659]: (322.0630982743144,1)
[660]: (322.1086631956249,1)
[661]: (322.0765021408598,1)
[662]: (322.3718085466664,1)
[663]: (322.1908008673953,1)
[664]: (322.2415212592541,1)
[665]: (322.1840112797233,1)
[666]: (322.4195976894122,1)
[667]: (322.3844914427582,1)
[668]: (322.1818631431205,1)
[669]: (322.3384206928625,1)
[670]: (322.3742464753217,1)
[671]: (322.5417778782247,1)
[672]: (322.0443729229112,1)
[673]: (323.2519233201515,1)
[674]: (322.086813586746,1)
[675]: (322.0774049424606,1)
[676]: (323.53352175324,1)
[677]: (322.1937976600362,1)
[678]: (322.0861103439466,1)
[679]: (322.0800025856626,1)
[680]: (322.0661554920929,1)
[681]: (322.1015276247194,1)
[682]: (322.2141137918933,1)
[683]: (322.2058857929915,1)
[684]: (322.4085670543336,1)
[685]: (323.4517286224372,1)
[686]: (322.3499409078502,1)
[687]: (322.4514716384676,1)
[688]: (322.0107749466516,1)
[689]: (322.053063165821,1)
[690]: (322.3878757477236,1)
[691]: (322.6042174583435,1)
[692]: (322.8638608414115,1)
[693]: (322.4741476095613,1)
[694]: (322.0578152360871,1)
[695]: (322.0982348651373,1)
[696]: (322.4887682365874,1)
[697]: (322.0058532436992,1)
[698]: (322.8619281117134,1)
[699]: (322.1576625759754,1)
[700]: (322.1151394508808,1)
[701]: (322.2727357427448,1)
[702]: (322.0379714086727,1)
[703]: (322.0050204253878,1)
[704]: (322.6145758895976,1)
[705]: (322.6542279305996,1)
[706]: (322.391329122341,1)
[707]: (322.5232231886555,1)
[708]: (322.0117558156629,1)
[709]: (322.0048114892876,1)
[710]: (322.12222374868,1)
[711]: (322.3638044317474,1)
[712]: (322.091586973185,1)
[713]: (322.7806087950129,1)
[714]: (322.0031211016397,1)
[715]: (322.497553246415,1)
[716]: (322.6982193412686,1)
[717]: (322.21005029575,1)
[718]: (322.0303313932051,1)
[719]: (322.6776225111101,1)
[720]: (322.0044356817965,1)
[721]: (322.0408204741151,1)
[722]: (322.8762341665096,1)
[723]: (322.0520653149584,1)
[724]: (322.4536906380516,1)
[725]: (322.5340248322838,1)
[726]: (324.4371391618827,1)
[727]: (322.2428596285402,1)
[728]: (322.032376678691,1)
[729]: (322.1313109798942,1)
[730]: (322.2629379097983,1)
[731]: (322.244316800824,1)
[732]: (322.4250059050552,1)
[733]: (322.045291188665,1)
[734]: (322.3705955205612,1)
[735]: (322.2631763234041,1)
[736]: (322.1473713225243,1)
[737]: (322.0168373094552,1)
[738]: (322.410146269133,1)
[739]: (322.2484054169233,1)
[740]: (322.2057362390378,1)
[741]: (322.0962226918799,1)
[742]: (322.4142253140551,1)
[743]: (322.2899264346713,1)
[744]: (322.2834652973116,1)
[745]: (322.2092093681541,1)
[746]: (323.1765968767364,1)
[747]: (322.7879930943873,1)
[748]: (322.0793055792688,1)
[749]: (322.541999012493,1)
[750]: (322.2979568518783,1)
[751]: (322.248436391267,1)
[752]: (322.2486787246152,1)
[753]: (322.2605447384618,1)
[754]: (322.2452768366625,1)
[755]: (322.0476954138866,1)
[756]: (322.0080471270788,1)
[757]: (322.3007731508177,1)
[758]: (322.5243966973513,1)
[759]: (322.0736057152697,1)
[760]: (322.3905953959396,1)
[761]: (322.2280032143081,1)
[762]: (322.8807606169742,1)
[763]: (322.0382582609943,1)
[764]: (322.1654826794252,1)
[765]: (322.5516399833441,1)
[766]: (322.5060760612756,1)
[767]: (322.0577105278771,1)
[768]: (322.5643117655068,1)
[769]: (322.0756227815042,1)
[770]: (322.4948459384331,1)
[771]: (322.0222746068812,1)
[772]: (322.2138986894544,1)
[773]: (322.8678596471721,1)
[774]: (322.0230327436972,1)
[775]: (322.6085148618331,1)
[776]: (322.0939117352749,1)
[777]: (324.2236752836357,1)
[778]: (323.4307966901445,1)
[779]: (322.4426575774202,1)
[780]: (322.3106838294393,1)
[781]: (322.5962250663504,1)
[782]: (322.2508044378341,1)
[783]: (322.0332015799176,1)
[784]: (322.3188922429065,1)
[785]: (322.753946947949,1)
[786]: (322.1289582118773,1)
[787]: (322.427207138549,1)
[788]: (322.1338052522296,1)
[789]: (322.2044386232913,1)
[790]: (322.0535439420672,1)
[791]: (322.1328249309955,1)
[792]: (323.2779644822084,1)
[793]: (322.0071945745661,1)
[794]: (322.2731814462419,1)
[795]: (322.5382877734863,1)
[796]: (322.1641689539674,1)
[797]: (322.0749277148631,1)
[798]: (322.0503592538217,1)
[799]: (322.1682046879435,1)
[800]: (322.0111625560255,1)
[801]: (322.246960143365,1)
[802]: (322.0164302041769,1)
[803]: (322.2042904993327,1)
[804]: (322.1326943792114,1)
[805]: (322.2936300550545,1)
[806]: (322.4251643686567,1)
[807]: (322.1917332665629,1)
[808]: (322.3999635574539,1)
[809]: (322.099412057535,1)
[810]: (322.0353071365194,1)
[811]: (322.159860151689,1)
[812]: (323.0253538644682,1)
[813]: (322.5341258519622,1)
[814]: (322.3269165411007,1)
[815]: (322.2543825797994,1)
[816]: (322.6024979202712,1)
[817]: (322.2733019822268,1)
[818]: (322.4390588748221,1)
[819]: (322.3752095941467,1)
[820]: (322.1753151672839,1)
[821]: (322.1468801111263,1)
[822]: (322.2317864036465,1)
[823]: (322.2166781361557,1)
[824]: (322.1137861641747,1)
[825]: (322.3613102968689,1)
[826]: (322.1998386639023,1)
[827]: (322.1673702590998,1)
[828]: (322.0527487165283,1)
[829]: (322.1981802169732,1)
[830]: (322.0496188576661,1)
[831]: (322.1890124915107,1)
[832]: (322.0418684551601,1)
[833]: (322.2985175572157,1)
[834]: (322.2209488606103,1)
[835]: (322.1948978856653,1)
[836]: (322.6428665219738,1)
[837]: (322.0263857464186,1)
[838]: (322.2609084731101,1)
[839]: (322.9473496645418,1)
[840]: (322.6981961250496,1)
[841]: (322.0309716153789,1)
[842]: (322.1754669021927,1)
[843]: (322.3841476372314,1)
[844]: (323.0184081643626,1)
[845]: (322.0857876810211,1)
[846]: (322.1601384138464,1)
[847]: (322.3364216690257,1)
[848]: (322.0357354514688,1)
[849]: (322.213475981237,1)
[850]: (322.6099380701826,1)
[851]: (322.5512723879184,1)
[852]: (322.5309749408362,1)
[853]: (322.2093969213921,1)
[854]: (322.3512985965558,1)
[855]: (322.5318105985617,1)
[856]: (322.4242472019101,1)
[857]: (322.2054052224938,1)
[858]: (322.4155969085365,1)
[859]: (322.0479838630016,1)
[860]: (322.0955573027678,1)
[861]: (323.6018712756832,1)
[862]: (322.6897994623885,1)
[863]: (322.3888671896595,1)
[864]: (322.0117400328899,1)
[865]: (322.3195227120979,1)
[866]: (322.6894391504547,1)
[867]: (322.7406002037763,1)
[868]: (322.7661776517228,1)
[869]: (322.248317842807,1)
[870]: (322.0509105220499,1)
[871]: (322.3581002397785,1)
[872]: (322.0479975174259,1)
[873]: (322.6147997052728,1)
[874]: (322.2728397096645,1)
[875]: (322.6377351607016,1)
[876]: (322.1138391089731,1)
[877]: (322.0844960368823,1)
[878]: (322.0547692787993,1)
[879]: (322.0758338928978,1)
[880]: (322.390285729804,1)
