Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_171_4.q:1
 -- Throughput: 8908 states/sec, Load: 51 runs[K -- Throughput: 8889 states/sec, Load: 88 runs[K -- Throughput: 8896 states/sec, Load: 125 runs[K -- Throughput: 8807 states/sec, Load: 161 runs[K -- Throughput: 8952 states/sec, Load: 197 runs[K -- Throughput: 9354 states/sec, Load: 199 runs[K -- Throughput: 9502 states/sec, Load: 199 runs[K -- Throughput: 9175 states/sec, Load: 13 runs[K -- Throughput: 9084 states/sec, Load: 51 runs[K -- Throughput: 9095 states/sec, Load: 88 runs[K -- Throughput: 9263 states/sec, Load: 126 runs[K -- Throughput: 9119 states/sec, Load: 164 runs[K -- Throughput: 9136 states/sec, Load: 199 runs[K -- Throughput: 9512 states/sec, Load: 199 runs[K -- Throughput: 9371 states/sec, Load: 199 runs[K -- Throughput: 8915 states/sec, Load: 17 runs[K -- Throughput: 8958 states/sec, Load: 54 runs[K -- Throughput: 9116 states/sec, Load: 91 runs[K -- Throughput: 9107 states/sec, Load: 129 runs[K -- Throughput: 9050 states/sec, Load: 166 runs[K -- Throughput: 9039 states/sec, Load: 199 runs[K -- Throughput: 9466 states/sec, Load: 199 runs[K -- Throughput: 9409 states/sec, Load: 199 runs[K -- Throughput: 9358 states/sec, Load: 19 runs[K -- Throughput: 9845 states/sec, Load: 58 runs[K -- Throughput: 9819 states/sec, Load: 98 runs[K -- Throughput: 9962 states/sec, Load: 139 runs[K -- Throughput: 9841 states/sec, Load: 180 runs[K -- Throughput: 10289 states/sec, Load: 199 runs[K -- Throughput: 11473 states/sec, Load: 199 runs[K -- Throughput: 12422 states/sec, Load: 11 runs[K -- Throughput: 9417 states/sec, Load: 62 runs[K -- Throughput: 9348 states/sec, Load: 101 runs[K -- Throughput: 9199 states/sec, Load: 139 runs[K -- Throughput: 9203 states/sec, Load: 177 runs[K -- Throughput: 9504 states/sec, Load: 199 runs[K -- Throughput: 9910 states/sec, Load: 199 runs[K -- Throughput: 9963 states/sec, Load: 199 runs[K -- Throughput: 9312 states/sec, Load: 37 runs[K -- Throughput: 9306 states/sec, Load: 75 runs[K -- Throughput: 9143 states/sec, Load: 113 runs[K -- Throughput: 9133 states/sec, Load: 151 runs[K -- Throughput: 9271 states/sec, Load: 189 runs[K -- Throughput: 10191 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 9483 states/sec, Load: 13 runs[K -- Throughput: 9159 states/sec, Load: 53 runs[K -- Throughput: 9304 states/sec, Load: 90 runs[K -- Throughput: 9309 states/sec, Load: 129 runs[K -- Throughput: 9093 states/sec, Load: 167 runs[K -- Throughput: 9153 states/sec, Load: 199 runs[K -- Throughput: 9573 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 199 runs[K -- Throughput: 8708 states/sec, Load: 23 runs[K -- Throughput: 9249 states/sec, Load: 59 runs[K -- Throughput: 9254 states/sec, Load: 97 runs[K -- Throughput: 9250 states/sec, Load: 135 runs[K -- Throughput: 9263 states/sec, Load: 173 runs[K -- Throughput: 9233 states/sec, Load: 199 runs[K -- Throughput: 9843 states/sec, Load: 199 runs[K -- Throughput: 9769 states/sec, Load: 199 runs[K -- Throughput: 9396 states/sec, Load: 31 runs[K -- Throughput: 9244 states/sec, Load: 69 runs[K -- Throughput: 9330 states/sec, Load: 107 runs[K -- Throughput: 9295 states/sec, Load: 146 runs[K -- Throughput: 9116 states/sec, Load: 184 runs[K -- Throughput: 9849 states/sec, Load: 199 runs[K -- Throughput: 10008 states/sec, Load: 199 runs[K -- Throughput: 10072 states/sec, Load: 4 runs[K -- Throughput: 9314 states/sec, Load: 46 runs[K -- Throughput: 9126 states/sec, Load: 84 runs[K -- Throughput: 9340 states/sec, Load: 122 runs[K -- Throughput: 9095 states/sec, Load: 160 runs[K -- Throughput: 9293 states/sec, Load: 197 runs[K -- Throughput: 9808 states/sec, Load: 199 runs[K -- Throughput: 9825 states/sec, Load: 199 runs[K -- Throughput: 9789 states/sec, Load: 17 runs[K -- Throughput: 9279 states/sec, Load: 58 runs[K -- Throughput: 9363 states/sec, Load: 96 runs[K -- Throughput: 9282 states/sec, Load: 135 runs[K -- Throughput: 9264 states/sec, Load: 173 runs[K -- Throughput: 9330 states/sec, Load: 199 runs[K -- Throughput: 9839 states/sec, Load: 199 runs[K -- Throughput: 10044 states/sec, Load: 199 runs[K -- Throughput: 9451 states/sec, Load: 32 runs[K -- Throughput: 9296 states/sec, Load: 71 runs[K -- Throughput: 9314 states/sec, Load: 109 runs[K -- Throughput: 9455 states/sec, Load: 148 runs[K -- Throughput: 9105 states/sec, Load: 186 runs[K -- Throughput: 9698 states/sec, Load: 199 runs[K -- Throughput: 9728 states/sec, Load: 199 runs[K -- Throughput: 9559 states/sec, Load: 5 runs[K -- Throughput: 9298 states/sec, Load: 44 runs[K -- Throughput: 9241 states/sec, Load: 82 runs[K -- Throughput: 9366 states/sec, Load: 121 runs[K -- Throughput: 9240 states/sec, Load: 159 runs[K -- Throughput: 9236 states/sec, Load: 197 runs[K -- Throughput: 9904 states/sec, Load: 199 runs[K -- Throughput: 10035 states/sec, Load: 199 runs[K -- Throughput: 9576 states/sec, Load: 18 runs[K -- Throughput: 9205 states/sec, Load: 58 runs[K -- Throughput: 9258 states/sec, Load: 95 runs[K -- Throughput: 9252 states/sec, Load: 134 runs[K -- Throughput: 9202 states/sec, Load: 172 runs[K -- Throughput: 9291 states/sec, Load: 199 runs[K -- Throughput: 9790 states/sec, Load: 199 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 9397 states/sec, Load: 29 runs[K -- Throughput: 9399 states/sec, Load: 68 runs[K -- Throughput: 9656 states/sec, Load: 107 runs[K -- Throughput: 9505 states/sec, Load: 146 runs[K -- Throughput: 9522 states/sec, Load: 185 runs[K -- Throughput: 9819 states/sec, Load: 199 runs[K -- Throughput: 10135 states/sec, Load: 199 runs[K -- Throughput: 9325 states/sec, Load: 8 runs[K -- Throughput: 9387 states/sec, Load: 46 runs[K -- Throughput: 9374 states/sec, Load: 85 runs[K -- Throughput: 9376 states/sec, Load: 123 runs[K -- Throughput: 9433 states/sec, Load: 162 runs[K -- Throughput: 9491 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 199 runs[K -- Throughput: 8630 states/sec, Load: 24 runs[K -- Throughput: 9488 states/sec, Load: 60 runs[K -- Throughput: 9469 states/sec, Load: 99 runs[K -- Throughput: 9465 states/sec, Load: 138 runs[K -- Throughput: 9416 states/sec, Load: 177 runs[K -- Throughput: 9571 states/sec, Load: 199 runs[K -- Throughput: 10198 states/sec, Load: 199 runs[K -- Throughput: 10408 states/sec, Load: 199 runs[K -- Throughput: 9268 states/sec, Load: 41 runs[K -- Throughput: 9208 states/sec, Load: 79 runs[K -- Throughput: 9230 states/sec, Load: 117 runs[K -- Throughput: 9364 states/sec, Load: 155 runs[K -- Throughput: 9342 states/sec, Load: 193 runs[K -- Throughput: 9962 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 199 runs[K -- Throughput: 9700 states/sec, Load: 15 runs[K -- Throughput: 9260 states/sec, Load: 55 runs[K -- Throughput: 9425 states/sec, Load: 93 runs[K -- Throughput: 9308 states/sec, Load: 132 runs[K -- Throughput: 9438 states/sec, Load: 170 runs[K -- Throughput: 9672 states/sec, Load: 199 runs[K -- Throughput: 10174 states/sec, Load: 199 runs[K -- Throughput: 10177 states/sec, Load: 199 runs[K -- Throughput: 9802 states/sec, Load: 34 runs[K -- Throughput: 9300 states/sec, Load: 74 runs[K -- Throughput: 9353 states/sec, Load: 112 runs[K -- Throughput: 9058 states/sec, Load: 151 runs[K -- Throughput: 9416 states/sec, Load: 188 runs[K -- Throughput: 9995 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 199 runs[K -- Throughput: 9719 states/sec, Load: 11 runs[K -- Throughput: 9289 states/sec, Load: 51 runs[K -- Throughput: 9291 states/sec, Load: 89 runs[K -- Throughput: 9469 states/sec, Load: 127 runs[K -- Throughput: 9308 states/sec, Load: 166 runs[K -- Throughput: 9472 states/sec, Load: 199 runs[K -- Throughput: 10297 states/sec, Load: 199 runs[K -- Throughput: 10341 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 30 runs[K -- Throughput: 9307 states/sec, Load: 69 runs[K -- Throughput: 9401 states/sec, Load: 108 runs[K -- Throughput: 9386 states/sec, Load: 146 runs[K -- Throughput: 9187 states/sec, Load: 185 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 199 runs[K -- Throughput: 9871 states/sec, Load: 6 runs[K -- Throughput: 9431 states/sec, Load: 47 runs[K -- Throughput: 9475 states/sec, Load: 86 runs[K -- Throughput: 9380 states/sec, Load: 125 runs[K -- Throughput: 9394 states/sec, Load: 163 runs[K -- Throughput: 9307 states/sec, Load: 199 runs[K -- Throughput: 9760 states/sec, Load: 199 runs[K -- Throughput: 9869 states/sec, Load: 199 runs[K -- Throughput: 9556 states/sec, Load: 22 runs[K -- Throughput: 9399 states/sec, Load: 61 runs[K -- Throughput: 9339 states/sec, Load: 100 runs[K -- Throughput: 9142 states/sec, Load: 138 runs[K -- Throughput: 9367 states/sec, Load: 176 runs[K -- Throughput: 9597 states/sec, Load: 199 runs[K -- Throughput: 10188 states/sec, Load: 199 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 9159 states/sec, Load: 38 runs[K -- Throughput: 9309 states/sec, Load: 76 runs[K -- Throughput: 9102 states/sec, Load: 114 runs[K -- Throughput: 9269 states/sec, Load: 152 runs[K -- Throughput: 9414 states/sec, Load: 190 runs[K -- Throughput: 9766 states/sec, Load: 199 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 9867 states/sec, Load: 11 runs[K -- Throughput: 9422 states/sec, Load: 52 runs[K -- Throughput: 9366 states/sec, Load: 90 runs[K -- Throughput: 9279 states/sec, Load: 129 runs[K -- Throughput: 9220 states/sec, Load: 167 runs[K -- Throughput: 9361 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 199 runs[K -- Throughput: 10676 states/sec, Load: 199 runs[K -- Throughput: 9296 states/sec, Load: 34 runs[K -- Throughput: 9409 states/sec, Load: 72 runs[K -- Throughput: 9347 states/sec, Load: 111 runs[K -- Throughput: 9352 states/sec, Load: 149 runs[K -- Throughput: 9382 states/sec, Load: 188 runs[K -- Throughput: 9765 states/sec, Load: 199 runs[K -- Throughput: 9893 states/sec, Load: 199 runs[K -- Throughput: 9681 states/sec, Load: 8 runs[K -- Throughput: 9384 states/sec, Load: 48 runs[K -- Throughput: 9346 states/sec, Load: 87 runs[K -- Throughput: 9010 states/sec, Load: 125 runs[K -- Throughput: 9260 states/sec, Load: 162 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 10045 states/sec, Load: 199 runs[K -- Throughput: 10009 states/sec, Load: 199 runs[K -- Throughput: 9403 states/sec, Load: 22 runs[K -- Throughput: 9197 states/sec, Load: 61 runs[K -- Throughput: 8972 states/sec, Load: 98 runs[K -- Throughput: 9121 states/sec, Load: 135 runs[K -- Throughput: 9090 states/sec, Load: 173 runs[K -- Throughput: 9283 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 199 runs[K -- Throughput: 9806 states/sec, Load: 199 runs[K -- Throughput: 9294 states/sec, Load: 31 runs[K -- Throughput: 9107 states/sec, Load: 69 runs[K -- Throughput: 9248 states/sec, Load: 107 runs[K -- Throughput: 9050 states/sec, Load: 145 runs[K -- Throughput: 9212 states/sec, Load: 182 runs[K -- Throughput: 9366 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 199 runs[K -- Throughput: 9791 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2179982 states
 -- CPU user time used : 228860 ms
 -- Virtual memory used : 316300 KiB
 -- Resident memory used : 277044 KiB
[2K
Verifying formula 2 at ../queries/SN_50_171_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (156.2055745257232,1)
[398]: (158.0745368144101,1)
[399]: (156.1504779247796,1)
[400]: (158.6001535442244,1)
[401]: (156.0494424232242,1)
[402]: (156.0550608410426,1)
[403]: (156.1691766373176,1)
[404]: (158.0824784112625,1)
[405]: (156.4707209335315,1)
[406]: (156.0503470440495,1)
[407]: (166.3850253297976,1)
[408]: (158.2827386179563,1)
[409]: (156.2513992997736,1)
[410]: (156.2806053894558,1)
[411]: (156.8760248284246,1)
[412]: (156.1710661935478,1)
[413]: (156.8977428216473,1)
[414]: (156.2777450557517,1)
[415]: (156.1107685521458,1)
[416]: (156.5777638323315,1)
[417]: (156.8088427813976,1)
[418]: (156.3902630868389,1)
[419]: (157.5330427637717,1)
[420]: (158.2186052337732,1)
[421]: (156.1890171779407,1)
[422]: (159.2433374707123,1)
[423]: (157.1142470959498,1)
[424]: (156.4537475042887,1)
[425]: (157.3013430005861,1)
[426]: (156.0965551297804,1)
[427]: (158.5201479725634,1)
[428]: (156.8838549410635,1)
[429]: (158.2443166805762,1)
[430]: (156.0236862749571,1)
[431]: (158.0124648703452,1)
[432]: (158.0087999738414,1)
[433]: (156.012385224286,1)
[434]: (156.0675542928496,1)
[435]: (166.463847425641,1)
[436]: (157.0825999350463,1)
[437]: (158.3478501444659,1)
[438]: (156.4712327523626,1)
[439]: (156.0707629690477,1)
[440]: (158.0370930343174,1)
[441]: (156.7116518381027,1)
[442]: (158.2005590918422,1)
[443]: (156.0622683757881,1)
[444]: (166.037908319203,1)
[445]: (158.2050097500315,1)
[446]: (158.1790406062485,1)
[447]: (158.0957461783689,1)
[448]: (156.8438602018942,1)
[449]: (156.1257241473674,1)
[450]: (156.5497013630703,1)
[451]: (157.8252337164809,1)
[452]: (156.4400022005199,1)
[453]: (166.7047622590688,1)
[454]: (156.2306197229069,1)
[455]: (156.5369745907805,1)
[456]: (158.0735655117235,1)
[457]: (158.4654209262918,1)
[458]: (156.8056561670087,1)
[459]: (158.2090103165415,1)
[460]: (156.4308733648621,1)
[461]: (156.3276305143327,1)
[462]: (157.3787389393496,1)
[463]: (156.0583247337734,1)
[464]: (156.0182135884531,1)
[465]: (158.0127229771231,1)
[466]: (156.6144454559119,1)
[467]: (156.2006628641192,1)
[468]: (158.1519421990192,1)
[469]: (166.3920281622553,1)
[470]: (166.1330810227983,1)
[471]: (156.0205979683298,1)
[472]: (156.2502959379164,1)
[473]: (156.9975798729912,1)
[474]: (156.1995670201845,1)
[475]: (158.0960340140836,1)
[476]: (156.1006547611813,1)
[477]: (156.286916307926,1)
[478]: (158.013547003734,1)
[479]: (156.1165078194892,1)
[480]: (166.9659376240576,1)
[481]: (158.1928415514378,1)
[482]: (157.1212201561247,1)
[483]: (158.2648824645631,1)
[484]: (166.3701267792123,1)
[485]: (156.1563598052514,1)
[486]: (156.1110471479004,1)
[487]: (166.5092253245083,1)
[488]: (166.1530834507194,1)
[489]: (158.0847062485899,1)
[490]: (158.0144127513421,1)
[491]: (156.0646553000764,1)
[492]: (156.7270987951972,1)
[493]: (156.0689591446533,1)
[494]: (158.0595703097025,1)
[495]: (158.7880316617081,1)
[496]: (156.1079560885681,1)
[497]: (157.3819716198547,1)
[498]: (158.1895127317601,1)
[499]: (158.0971498160328,1)
[500]: (156.3735933895104,1)
[501]: (156.0542459452329,1)
[502]: (158.119016672033,1)
[503]: (156.4113981272924,1)
[504]: (163.2795604149217,1)
[505]: (156.1595854793816,1)
[506]: (156.0897313806778,1)
[507]: (156.0639021413223,1)
[508]: (156.0081548397017,1)
[509]: (156.0792709335235,1)
[510]: (158.3102037660192,1)
[511]: (156.4403972221138,1)
[512]: (158.2045576796377,1)
[513]: (156.0046272018415,1)
[514]: (158.3875454404742,1)
[515]: (156.4829003788519,1)
[516]: (156.4468845830654,1)
[517]: (158.1465384159111,1)
[518]: (156.1698314964048,1)
[519]: (158.2810849963074,1)
[520]: (156.1393773754575,1)
[521]: (166.0272387702117,1)
[522]: (156.3865415952444,1)
[523]: (156.9428478085098,1)
[524]: (156.6714344431394,1)
[525]: (158.2643382217812,1)
[526]: (156.6397512890938,1)
[527]: (156.1563896166229,1)
[528]: (166.7614106049345,1)
[529]: (156.571543573271,1)
[530]: (156.0347592662369,1)
[531]: (156.607399741238,1)
[532]: (156.0452666300022,1)
[533]: (156.3389144291021,1)
[534]: (156.2571098742053,1)
[535]: (156.0671469619219,1)
[536]: (156.9812764081965,1)
[537]: (156.4287048050372,1)
[538]: (156.1277898638406,1)
[539]: (156.0649636120138,1)
[540]: (158.1152805190248,1)
[541]: (156.0527594309741,1)
[542]: (156.1835238594597,1)
[543]: (156.1366577042218,1)
[544]: (159.7318521533964,1)
[545]: (157.043698269905,1)
[546]: (156.0916763034498,1)
[547]: (166.4489089631049,1)
[548]: (156.0776901067266,1)
[549]: (158.5860549724132,1)
[550]: (156.7701153142428,1)
[551]: (156.3390339123751,1)
[552]: (156.0067707918216,1)
[553]: (156.0590566029311,1)
[554]: (158.9505431556314,1)
[555]: (166.3229761818116,1)
[556]: (156.6304095897143,1)
[557]: (158.0116356577324,1)
[558]: (159.9714061313391,1)
[559]: (156.1798939932368,1)
[560]: (156.1716539036922,1)
[561]: (158.4292171966052,1)
[562]: (156.3391046937407,1)
[563]: (158.75674731786,1)
[564]: (156.7109946690201,1)
[565]: (166.0280016152643,1)
[566]: (156.2243595549321,1)
[567]: (158.236172259158,1)
[568]: (166.4526545873687,1)
[569]: (159.4875034777961,1)
[570]: (156.8463313096809,1)
[571]: (156.0302793829951,1)
[572]: (156.6126358871358,1)
[573]: (156.6025522457053,1)
[574]: (156.0504056426187,1)
[575]: (156.456047122726,1)
[576]: (166.1053990180771,1)
[577]: (158.1042894163355,1)
[578]: (166.1659226010963,1)
[579]: (158.5350795711134,1)
[580]: (158.0579101257796,1)
[581]: (158.0834499548071,1)
[582]: (156.1109949391352,1)
[583]: (156.3172563373923,1)
[584]: (156.3799858502041,1)
[585]: (156.3920608959041,1)
[586]: (156.0223770259078,1)
[587]: (166.2065630579853,1)
[588]: (156.1667495708566,1)
[589]: (156.4178687209867,1)
[590]: (158.1589159047177,1)
[591]: (156.399247033469,1)
[592]: (156.4348702303361,1)
[593]: (166.0710469256721,1)
[594]: (156.0855255890381,1)
[595]: (156.0345416077494,1)
[596]: (156.0882850794118,1)
[597]: (166.0964497212623,1)
[598]: (156.348955528372,1)
[599]: (156.1185996333683,1)
[600]: (158.7465913793023,1)
[601]: (156.4981662550101,1)
[602]: (156.0349270267209,1)
[603]: (156.0439408686378,1)
[604]: (156.0472771064842,1)
[605]: (156.3836058494579,1)
[606]: (156.6306786858282,1)
[607]: (158.2571883052972,1)
[608]: (156.7226894483028,1)
[609]: (158.3333460950656,1)
[610]: (157.1254066368108,1)
[611]: (158.2308412867165,1)
[612]: (158.2999556073008,1)
[613]: (158.0666560363977,1)
[614]: (156.3723653806771,1)
[615]: (156.1800451050474,1)
[616]: (166.2204202165935,1)
[617]: (156.2412022489511,1)
[618]: (156.8538039039721,1)
[619]: (158.260546666999,1)
[620]: (159.1889652142168,1)
[621]: (156.8944438998446,1)
[622]: (157.1454202069466,1)
[623]: (156.2575142541588,1)
[624]: (156.0775683810401,1)
[625]: (156.0649506364322,1)
[626]: (156.003838083196,1)
[627]: (157.4363249371394,1)
[628]: (156.2296715187732,1)
[629]: (158.2883142284844,1)
[630]: (166.0746739769406,1)
[631]: (156.7372011122751,1)
[632]: (158.0459460724799,1)
[633]: (157.2139134534824,1)
[634]: (158.1609570260055,1)
[635]: (156.0386479848901,1)
[636]: (156.2287794726062,1)
[637]: (156.0229404835026,1)
[638]: (156.2133860843099,1)
[639]: (156.120601541076,1)
[640]: (157.0886892773094,1)
[641]: (156.1343979648013,1)
[642]: (166.0024627517867,1)
[643]: (156.2843785309657,1)
[644]: (156.6903968103513,1)
[645]: (166.2119276623609,1)
[646]: (156.0607909144303,1)
[647]: (156.0503576157797,1)
[648]: (158.9468232899486,1)
[649]: (158.233596685054,1)
[650]: (158.0665366418012,1)
[651]: (156.1091054305113,1)
[652]: (156.1274979790225,1)
[653]: (158.1982134957472,1)
[654]: (156.520561432348,1)
[655]: (156.2762165521971,1)
[656]: (166.3703062545409,1)
[657]: (156.2690156168639,1)
[658]: (156.4949114757044,1)
[659]: (156.1164132994278,1)
[660]: (156.0960922184956,1)
[661]: (156.27213077561,1)
[662]: (158.3085416488855,1)
[663]: (156.0206423527177,1)
[664]: (156.2891485459944,1)
[665]: (156.0062272972592,1)
[666]: (158.0280009673419,1)
[667]: (158.3570836005395,1)
[668]: (157.2021594194384,1)
[669]: (156.0187115429735,1)
[670]: (158.3694213761213,1)
[671]: (158.1590644197686,1)
[672]: (158.6128455423142,1)
[673]: (158.0849219902875,1)
[674]: (156.0112717812046,1)
[675]: (158.4126817240593,1)
[676]: (156.3814356927309,1)
[677]: (156.3299403646496,1)
[678]: (157.5765327908489,1)
[679]: (156.0460779295841,1)
[680]: (156.2033692026866,1)
[681]: (158.3664706203474,1)
[682]: (163.5611444118439,1)
[683]: (156.3864054132566,1)
[684]: (161.2434244326017,1)
[685]: (159.1365314724933,1)
[686]: (158.5640092935717,1)
[687]: (156.8798677257421,1)
[688]: (158.9394530929818,1)
[689]: (158.4594144667863,1)
[690]: (156.8062114321908,1)
[691]: (156.2242923586451,1)
[692]: (158.2693424732455,1)
[693]: (158.3620483380988,1)
[694]: (158.0528340997385,1)
[695]: (156.181021728868,1)
[696]: (156.2342528111787,1)
[697]: (159.4572555035737,1)
[698]: (156.6530627970328,1)
[699]: (156.7315336539603,1)
[700]: (166.0567710295473,1)
[701]: (158.3702128033764,1)
[702]: (156.65328946583,1)
[703]: (158.4056320454567,1)
[704]: (156.2095561157625,1)
[705]: (156.0092207452305,1)
[706]: (156.0584105239718,1)
[707]: (157.1349230733711,1)
[708]: (158.1521186468686,1)
[709]: (161.0662526448328,1)
[710]: (157.3605186663848,1)
[711]: (158.2535712525295,1)
[712]: (156.0927883706618,1)
[713]: (158.1268538235925,1)
[714]: (156.116098936969,1)
[715]: (156.2953203603539,1)
[716]: (156.338696657249,1)
[717]: (156.3425725329654,1)
[718]: (156.0491867222835,1)
[719]: (158.73435874273,1)
[720]: (167.1755641944081,1)
[721]: (158.7617269161579,1)
[722]: (159.0698862035369,1)
[723]: (156.3797886311665,1)
[724]: (156.2704936973254,1)
[725]: (156.3582970313296,1)
[726]: (158.1829271377019,1)
[727]: (156.1582517264685,1)
[728]: (156.0159075725039,1)
[729]: (156.1170734921056,1)
[730]: (156.0090746080413,1)
[731]: (156.3157509790178,1)
[732]: (156.6343164224608,1)
[733]: (156.0922416427091,1)
[734]: (156.3090468481837,1)
[735]: (157.1931841094672,1)
[736]: (156.023967083403,1)
[737]: (166.2076327099358,1)
[738]: (156.5083617085343,1)
[739]: (156.1488945573408,1)
[740]: (156.3949551240795,1)
[741]: (156.0554048666693,1)
[742]: (166.0764553868135,1)
[743]: (156.0001038388932,1)
[744]: (156.4768030622423,1)
[745]: (156.1541475858392,1)
[746]: (156.1045077180704,1)
[747]: (166.2149505963848,1)
[748]: (156.1902163502921,1)
[749]: (158.7754242123576,1)
[750]: (156.1020229159695,1)
[751]: (156.0487002176678,1)
[752]: (156.6918475283643,1)
[753]: (156.6805033822709,1)
[754]: (166.1159994475789,1)
[755]: (156.103373198896,1)
[756]: (166.1497610597675,1)
[757]: (156.1447761141448,1)
[758]: (156.1591416762714,1)
[759]: (158.0323811006428,1)
[760]: (156.6701397663927,1)
[761]: (158.2820747653527,1)
[762]: (156.3161005442084,1)
[763]: (167.7356295038916,1)
[764]: (156.2638532328363,1)
[765]: (158.0568178283081,1)
[766]: (166.1184023979968,1)
[767]: (166.8516050331389,1)
[768]: (157.6101692371784,1)
[769]: (156.1431679051108,1)
[770]: (158.1852561499372,1)
[771]: (159.3848306748868,1)
[772]: (156.2217070309273,1)
[773]: (166.7212070902721,1)
[774]: (156.2760839222184,1)
[775]: (156.079292356633,1)
[776]: (158.6367762231536,1)
[777]: (157.2288158785566,1)
[778]: (158.0750663993294,1)
[779]: (156.0827912723522,1)
[780]: (156.1787484743986,1)
[781]: (156.289281512458,1)
[782]: (161.5711118609527,1)
[783]: (158.3901427593149,1)
[784]: (156.0303851213666,1)
[785]: (156.0589696498502,1)
[786]: (156.3281327121846,1)
[787]: (156.2055291759096,1)
[788]: (156.3004465748771,1)
[789]: (156.2404124683495,1)
[790]: (158.2613501420939,1)
[791]: (156.1971785991233,1)
[792]: (166.5660590310438,1)
[793]: (156.3846889998423,1)
[794]: (156.0847766147923,1)
[795]: (156.6927565984215,1)
[796]: (158.0611610148606,1)
[797]: (158.0912223273178,1)
[798]: (156.088823784666,1)
[799]: (166.0084099090143,1)
[800]: (156.1952817565988,1)
[801]: (158.2897597432955,1)
[802]: (166.3049582792372,1)
[803]: (156.4539679236461,1)
[804]: (158.1132145080008,1)
[805]: (156.1401600543248,1)
[806]: (163.3347338646194,1)
[807]: (156.0253718454421,1)
[808]: (156.5134366560006,1)
[809]: (158.4143960781758,1)
[810]: (158.1185630570772,1)
[811]: (156.3728356105505,1)
[812]: (156.2087871127299,1)
[813]: (156.0710513647615,1)
[814]: (158.0957816610461,1)
[815]: (156.3405386781769,1)
[816]: (156.2829731758376,1)
[817]: (166.5730925533236,1)
[818]: (158.3595666529507,1)
[819]: (161.0467675251574,1)
[820]: (156.2807296558666,1)
[821]: (156.775947240542,1)
[822]: (156.3552587848351,1)
[823]: (156.5024852191911,1)
[824]: (163.1421294599088,1)
[825]: (156.4229818040166,1)
[826]: (156.2762384367288,1)
[827]: (158.6641989634984,1)
[828]: (156.6431503662005,1)
[829]: (159.1641622841547,1)
[830]: (156.0264366234765,1)
[831]: (166.4132719966346,1)
[832]: (156.1808647715314,1)
[833]: (156.4974991449535,1)
[834]: (156.1173541684381,1)
[835]: (156.0208651545778,1)
[836]: (158.5271611057297,1)
[837]: (166.3179089842747,1)
[838]: (166.4565887755921,1)
[839]: (158.1504681828596,1)
[840]: (156.5301676022793,1)
[841]: (156.5781049191025,1)
[842]: (156.1575225327165,1)
[843]: (156.8780965942355,1)
[844]: (158.0016781483007,1)
[845]: (159.170173497604,1)
[846]: (158.5007479138229,1)
[847]: (156.2575671363303,1)
[848]: (156.1369604263298,1)
[849]: (156.4075199489989,1)
[850]: (158.660441521187,1)
[851]: (156.1144199387652,1)
[852]: (156.1466600581747,1)
[853]: (156.033656375432,1)
[854]: (158.725538365781,1)
[855]: (156.1022016761428,1)
[856]: (156.4423472024627,1)
[857]: (156.1357873931592,1)
[858]: (156.5385809841308,1)
[859]: (158.3164379126938,1)
[860]: (158.1483473938599,1)
[861]: (156.1978955148421,1)
[862]: (163.4221893549586,1)
[863]: (156.3726956216691,1)
[864]: (156.1383097670034,1)
[865]: (162.4126218276878,1)
[866]: (156.2468380738572,1)
[867]: (158.2717513415301,1)
[868]: (158.3356384187634,1)
[869]: (156.0384458176057,1)
[870]: (156.807613012023,1)
[871]: (156.2034386887723,1)
[872]: (158.8087758889419,1)
[873]: (158.0875814383403,1)
[874]: (156.1726413841583,1)
[875]: (156.0182326375832,1)
[876]: (156.5104310604823,1)
[877]: (156.4334543059441,1)
[878]: (156.0827621321118,1)
[879]: (156.040058680713,1)
