Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181508
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_127_8.q:1
 -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15412 states/sec, Load: 86 runs[K -- Throughput: 15531 states/sec, Load: 119 runs[K -- Throughput: 15444 states/sec, Load: 152 runs[K -- Throughput: 15562 states/sec, Load: 185 runs[K -- Throughput: 18723 states/sec, Load: 199 runs[K -- Throughput: 22771 states/sec, Load: 199 runs[K -- Throughput: 20573 states/sec, Load: 6 runs[K -- Throughput: 15377 states/sec, Load: 49 runs[K -- Throughput: 15458 states/sec, Load: 82 runs[K -- Throughput: 15401 states/sec, Load: 114 runs[K -- Throughput: 15392 states/sec, Load: 147 runs[K -- Throughput: 15465 states/sec, Load: 179 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 22075 states/sec, Load: 199 runs[K -- Throughput: 22108 states/sec, Load: 199 runs[K -- Throughput: 15511 states/sec, Load: 43 runs[K -- Throughput: 15612 states/sec, Load: 76 runs[K -- Throughput: 15432 states/sec, Load: 108 runs[K -- Throughput: 15508 states/sec, Load: 141 runs[K -- Throughput: 15599 states/sec, Load: 174 runs[K -- Throughput: 16727 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 16065 states/sec, Load: 39 runs[K -- Throughput: 15609 states/sec, Load: 73 runs[K -- Throughput: 15594 states/sec, Load: 105 runs[K -- Throughput: 15559 states/sec, Load: 138 runs[K -- Throughput: 14988 states/sec, Load: 171 runs[K -- Throughput: 15972 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K -- Throughput: 16744 states/sec, Load: 33 runs[K -- Throughput: 15610 states/sec, Load: 68 runs[K -- Throughput: 15535 states/sec, Load: 101 runs[K -- Throughput: 15491 states/sec, Load: 134 runs[K -- Throughput: 15439 states/sec, Load: 167 runs[K -- Throughput: 15294 states/sec, Load: 199 runs[K -- Throughput: 22163 states/sec, Load: 199 runs[K -- Throughput: 22320 states/sec, Load: 199 runs[K -- Throughput: 18001 states/sec, Load: 26 runs[K -- Throughput: 15500 states/sec, Load: 64 runs[K -- Throughput: 15422 states/sec, Load: 96 runs[K -- Throughput: 15491 states/sec, Load: 129 runs[K -- Throughput: 15352 states/sec, Load: 161 runs[K -- Throughput: 15738 states/sec, Load: 193 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 22837 states/sec, Load: 199 runs[K -- Throughput: 19227 states/sec, Load: 19 runs[K -- Throughput: 15658 states/sec, Load: 60 runs[K -- Throughput: 15556 states/sec, Load: 93 runs[K -- Throughput: 15609 states/sec, Load: 125 runs[K -- Throughput: 15619 states/sec, Load: 158 runs[K -- Throughput: 15671 states/sec, Load: 191 runs[K -- Throughput: 20379 states/sec, Load: 199 runs[K -- Throughput: 22777 states/sec, Load: 199 runs[K -- Throughput: 19819 states/sec, Load: 15 runs[K -- Throughput: 15571 states/sec, Load: 57 runs[K -- Throughput: 15299 states/sec, Load: 90 runs[K -- Throughput: 15496 states/sec, Load: 122 runs[K -- Throughput: 15493 states/sec, Load: 154 runs[K -- Throughput: 15656 states/sec, Load: 187 runs[K -- Throughput: 19431 states/sec, Load: 199 runs[K -- Throughput: 22844 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 10 runs[K -- Throughput: 15576 states/sec, Load: 52 runs[K -- Throughput: 15562 states/sec, Load: 84 runs[K -- Throughput: 15327 states/sec, Load: 117 runs[K -- Throughput: 15408 states/sec, Load: 149 runs[K -- Throughput: 15456 states/sec, Load: 182 runs[K -- Throughput: 17785 states/sec, Load: 199 runs[K -- Throughput: 22330 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 15516 states/sec, Load: 46 runs[K -- Throughput: 15193 states/sec, Load: 79 runs[K -- Throughput: 15370 states/sec, Load: 111 runs[K -- Throughput: 15486 states/sec, Load: 143 runs[K -- Throughput: 15611 states/sec, Load: 176 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 22904 states/sec, Load: 199 runs[K -- Throughput: 16091 states/sec, Load: 42 runs[K -- Throughput: 15553 states/sec, Load: 76 runs[K -- Throughput: 15422 states/sec, Load: 108 runs[K -- Throughput: 15475 states/sec, Load: 141 runs[K -- Throughput: 15332 states/sec, Load: 174 runs[K -- Throughput: 16505 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16718 states/sec, Load: 37 runs[K -- Throughput: 15540 states/sec, Load: 72 runs[K -- Throughput: 15585 states/sec, Load: 105 runs[K -- Throughput: 15602 states/sec, Load: 138 runs[K -- Throughput: 15627 states/sec, Load: 171 runs[K -- Throughput: 15876 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 199 runs[K -- Throughput: 22814 states/sec, Load: 199 runs[K -- Throughput: 17076 states/sec, Load: 34 runs[K -- Throughput: 15398 states/sec, Load: 70 runs[K -- Throughput: 15245 states/sec, Load: 102 runs[K -- Throughput: 15357 states/sec, Load: 134 runs[K -- Throughput: 15347 states/sec, Load: 167 runs[K -- Throughput: 15400 states/sec, Load: 199 runs[K -- Throughput: 22032 states/sec, Load: 199 runs[K -- Throughput: 22351 states/sec, Load: 199 runs[K -- Throughput: 18091 states/sec, Load: 25 runs[K -- Throughput: 15432 states/sec, Load: 63 runs[K -- Throughput: 15540 states/sec, Load: 96 runs[K -- Throughput: 15617 states/sec, Load: 129 runs[K -- Throughput: 15597 states/sec, Load: 162 runs[K -- Throughput: 15576 states/sec, Load: 194 runs[K -- Throughput: 21169 states/sec, Load: 199 runs[K -- Throughput: 22824 states/sec, Load: 199 runs[K -- Throughput: 18793 states/sec, Load: 21 runs[K -- Throughput: 15641 states/sec, Load: 61 runs[K -- Throughput: 15608 states/sec, Load: 94 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15402 states/sec, Load: 160 runs[K -- Throughput: 15668 states/sec, Load: 192 runs[K -- Throughput: 20904 states/sec, Load: 199 runs[K -- Throughput: 22813 states/sec, Load: 199 runs[K -- Throughput: 19327 states/sec, Load: 19 runs[K -- Throughput: 15534 states/sec, Load: 60 runs[K -- Throughput: 15527 states/sec, Load: 92 runs[K -- Throughput: 15610 states/sec, Load: 125 runs[K -- Throughput: 15553 states/sec, Load: 158 runs[K -- Throughput: 15471 states/sec, Load: 191 runs[K -- Throughput: 20430 states/sec, Load: 199 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 19516 states/sec, Load: 15 runs[K -- Throughput: 15474 states/sec, Load: 57 runs[K -- Throughput: 15412 states/sec, Load: 89 runs[K -- Throughput: 15381 states/sec, Load: 122 runs[K -- Throughput: 15581 states/sec, Load: 154 runs[K -- Throughput: 15428 states/sec, Load: 187 runs[K -- Throughput: 18970 states/sec, Load: 199 runs[K -- Throughput: 22311 states/sec, Load: 199 runs[K -- Throughput: 20842 states/sec, Load: 8 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15583 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 118 runs[K -- Throughput: 15613 states/sec, Load: 151 runs[K -- Throughput: 15636 states/sec, Load: 183 runs[K -- Throughput: 18510 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 22016 states/sec, Load: 4 runs[K -- Throughput: 15157 states/sec, Load: 51 runs[K -- Throughput: 15381 states/sec, Load: 83 runs[K -- Throughput: 15495 states/sec, Load: 115 runs[K -- Throughput: 15562 states/sec, Load: 148 runs[K -- Throughput: 15507 states/sec, Load: 181 runs[K -- Throughput: 18012 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 49 runs[K -- Throughput: 15631 states/sec, Load: 82 runs[K -- Throughput: 15579 states/sec, Load: 114 runs[K -- Throughput: 15572 states/sec, Load: 147 runs[K -- Throughput: 15558 states/sec, Load: 180 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 22380 states/sec, Load: 199 runs[K -- Throughput: 15778 states/sec, Load: 44 runs[K -- Throughput: 15360 states/sec, Load: 77 runs[K -- Throughput: 15379 states/sec, Load: 109 runs[K -- Throughput: 15413 states/sec, Load: 142 runs[K -- Throughput: 15349 states/sec, Load: 174 runs[K -- Throughput: 16476 states/sec, Load: 199 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 22162 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 35 runs[K -- Throughput: 15349 states/sec, Load: 70 runs[K -- Throughput: 15350 states/sec, Load: 102 runs[K -- Throughput: 15358 states/sec, Load: 134 runs[K -- Throughput: 15269 states/sec, Load: 167 runs[K -- Throughput: 15337 states/sec, Load: 199 runs[K -- Throughput: 21131 states/sec, Load: 199 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 22 runs[K -- Throughput: 15364 states/sec, Load: 61 runs[K -- Throughput: 15316 states/sec, Load: 93 runs[K -- Throughput: 15334 states/sec, Load: 125 runs[K -- Throughput: 15243 states/sec, Load: 157 runs[K -- Throughput: 15420 states/sec, Load: 189 runs[K -- Throughput: 19223 states/sec, Load: 199 runs[K -- Throughput: 21925 states/sec, Load: 199 runs[K -- Throughput: 20316 states/sec, Load: 9 runs[K -- Throughput: 15404 states/sec, Load: 52 runs[K -- Throughput: 15239 states/sec, Load: 84 runs[K -- Throughput: 15393 states/sec, Load: 116 runs[K -- Throughput: 15370 states/sec, Load: 148 runs[K -- Throughput: 15356 states/sec, Load: 181 runs[K -- Throughput: 17437 states/sec, Load: 199 runs[K -- Throughput: 22417 states/sec, Load: 199 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 15617 states/sec, Load: 44 runs[K -- Throughput: 15408 states/sec, Load: 77 runs[K -- Throughput: 15254 states/sec, Load: 109 runs[K -- Throughput: 15251 states/sec, Load: 142 runs[K -- Throughput: 15333 states/sec, Load: 174 runs[K -- Throughput: 16338 states/sec, Load: 199 runs[K -- Throughput: 22202 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 16522 states/sec, Load: 35 runs[K -- Throughput: 15267 states/sec, Load: 70 runs[K -- Throughput: 15326 states/sec, Load: 103 runs[K -- Throughput: 15140 states/sec, Load: 135 runs[K -- Throughput: 15375 states/sec, Load: 167 runs[K -- Throughput: 15393 states/sec, Load: 199 runs[K -- Throughput: 21931 states/sec, Load: 199 runs[K -- Throughput: 21921 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 25 runs[K -- Throughput: 15255 states/sec, Load: 63 runs[K -- Throughput: 15125 states/sec, Load: 95 runs[K -- Throughput: 15263 states/sec, Load: 127 runs[K -- Throughput: 15300 states/sec, Load: 159 runs[K -- Throughput: 15356 states/sec, Load: 192 runs[K -- Throughput: 19788 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 199 runs[K -- Throughput: 19679 states/sec, Load: 14 runs[K -- Throughput: 15275 states/sec, Load: 55 runs[K -- Throughput: 15359 states/sec, Load: 87 runs[K -- Throughput: 15360 states/sec, Load: 119 runs[K -- Throughput: 15345 states/sec, Load: 152 runs[K -- Throughput: 15302 states/sec, Load: 184 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 21966 states/sec, Load: 199 runs[K -- Throughput: 21844 states/sec, Load: 2 runs[K -- Throughput: 15398 states/sec, Load: 48 runs[K -- Throughput: 15284 states/sec, Load: 80 runs[K -- Throughput: 15346 states/sec, Load: 112 runs[K -- Throughput: 15352 states/sec, Load: 144 runs[K -- Throughput: 15418 states/sec, Load: 176 runs[K -- Throughput: 16830 states/sec, Load: 199 runs[K -- Throughput: 21924 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16135 states/sec, Load: 38 runs[K -- Throughput: 15369 states/sec, Load: 72 runs[K -- Throughput: 15381 states/sec, Load: 104 runs[K -- Throughput: 15329 states/sec, Load: 136 runs[K -- Throughput: 15397 states/sec, Load: 168 runs[K -- Throughput: 15537 states/sec, Load: 199 runs[K -- Throughput: 22003 states/sec, Load: 199 runs[K -- Throughput: 22193 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4

 -- States explored : 4261740 states
 -- CPU user time used : 246760 ms
 -- Virtual memory used : 180796 KiB
 -- Resident memory used : 141644 KiB
[2K
Verifying formula 2 at ../queries/SP_50_127_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (153.0883740651323,1)
[422]: (153.0002072462579,1)
[423]: (153.1599491550305,1)
[424]: (153.1345901191862,1)
[425]: (153.1067478636374,1)
[426]: (153.355347425409,1)
[427]: (153.2138639891272,1)
[428]: (153.4687164552167,1)
[429]: (153.2943162859081,1)
[430]: (153.1376759840303,1)
[431]: (153.259919141778,1)
[432]: (153.302665149083,1)
[433]: (153.2772738619248,1)
[434]: (153.0285035255369,1)
[435]: (153.6013169870477,1)
[436]: (153.0953383579987,1)
[437]: (154.060806130705,1)
[438]: (153.5508417852565,1)
[439]: (153.2886244759833,1)
[440]: (153.7332228810698,1)
[441]: (153.0021080762663,1)
[442]: (153.2601746474613,1)
[443]: (153.0997144729631,1)
[444]: (153.1873739494728,1)
[445]: (153.6297659179454,1)
[446]: (153.1906569421447,1)
[447]: (153.0897729615332,1)
[448]: (153.1575199296119,1)
[449]: (153.1730063595438,1)
[450]: (153.0943131827416,1)
[451]: (153.4450656345886,1)
[452]: (153.8512372878231,1)
[453]: (153.0005801214542,1)
[454]: (153.5789281279207,1)
[455]: (154.4066321232887,1)
[456]: (153.1260064098834,1)
[457]: (153.004300358287,1)
[458]: (153.3875713311867,1)
[459]: (153.0058902732511,1)
[460]: (153.0628136270114,1)
[461]: (153.2845779399339,1)
[462]: (153.8658173088866,1)
[463]: (153.713199620662,1)
[464]: (153.2590274217186,1)
[465]: (153.1275362573515,1)
[466]: (153.9694508554616,1)
[467]: (153.2359064930152,1)
[468]: (153.253272856164,1)
[469]: (153.7109477013676,1)
[470]: (153.0095516508077,1)
[471]: (153.6582989029023,1)
[472]: (153.0510808666255,1)
[473]: (153.1341704639583,1)
[474]: (153.0293296246361,1)
[475]: (153.0494717370841,1)
[476]: (153.6325305058903,1)
[477]: (153.0429379083132,1)
[478]: (153.2373844114735,1)
[479]: (153.3340340685481,1)
[480]: (153.2708670235923,1)
[481]: (153.2726644972618,1)
[482]: (153.0431746346675,1)
[483]: (153.585452982774,1)
[484]: (153.1996521659527,1)
[485]: (153.0532734505813,1)
[486]: (153.2101402021587,1)
[487]: (153.0380433434087,1)
[488]: (153.0235814638142,1)
[489]: (153.3483380369073,1)
[490]: (153.2600387683911,1)
[491]: (153.0059083837689,1)
[492]: (153.2573705499333,1)
[493]: (153.0579333313749,1)
[494]: (154.4207223178765,1)
[495]: (153.269905592354,1)
[496]: (153.4697939272961,1)
[497]: (153.3368402630876,1)
[498]: (153.0038612075148,1)
[499]: (153.4245865781465,1)
[500]: (154.3332881991335,1)
[501]: (153.6039727562382,1)
[502]: (153.3195612148716,1)
[503]: (153.0165129639947,1)
[504]: (153.0245412892451,1)
[505]: (153.1519972866783,1)
[506]: (153.2368025886343,1)
[507]: (153.2270047272193,1)
[508]: (153.2079161969575,1)
[509]: (153.4422286022686,1)
[510]: (153.0193392302424,1)
[511]: (153.1218101147981,1)
[512]: (154.1130122822916,1)
[513]: (153.4347775480646,1)
[514]: (153.0252177646097,1)
[515]: (153.179846376977,1)
[516]: (153.6990671388272,1)
[517]: (153.1283176719687,1)
[518]: (154.1337149453356,1)
[519]: (153.4514482107085,1)
[520]: (153.433667946582,1)
[521]: (153.1326967337919,1)
[522]: (153.1957778873569,1)
[523]: (153.1708337051186,1)
[524]: (153.0003438399984,1)
[525]: (153.3951845475747,1)
[526]: (153.2290525765496,1)
[527]: (153.3272651482715,1)
[528]: (153.0161190638508,1)
[529]: (153.084292606481,1)
[530]: (153.6559396301498,1)
[531]: (153.329433241422,1)
[532]: (153.3197045151923,1)
[533]: (153.3995892048621,1)
[534]: (153.2607398455334,1)
[535]: (153.9675520995992,1)
[536]: (153.1716631475145,1)
[537]: (153.1871510284802,1)
[538]: (153.0083367792959,1)
[539]: (153.9718139403095,1)
[540]: (153.0770017745341,1)
[541]: (153.0851790912091,1)
[542]: (153.6334901774391,1)
[543]: (153.0062585965392,1)
[544]: (153.1740689519518,1)
[545]: (153.2592213875138,1)
[546]: (153.3210176103195,1)
[547]: (153.1286875492374,1)
[548]: (153.1008789429314,1)
[549]: (153.0180496753611,1)
[550]: (153.633166117685,1)
[551]: (153.00840337627,1)
[552]: (153.1410533690192,1)
[553]: (153.0513166520932,1)
[554]: (153.2081541395871,1)
[555]: (153.1517939327819,1)
[556]: (153.0953888738867,1)
[557]: (153.497637719946,1)
[558]: (153.2043188525592,1)
[559]: (153.5753976218758,1)
[560]: (153.4514390433305,1)
[561]: (153.2529302350706,1)
[562]: (153.6232881253181,1)
[563]: (153.1255676078928,1)
[564]: (153.9139347439941,1)
[565]: (153.4386644448247,1)
[566]: (153.2729649529054,1)
[567]: (153.2663166713683,1)
[568]: (153.0688899042657,1)
[569]: (153.0296323524561,1)
[570]: (153.1680025761346,1)
[571]: (153.2087099621598,1)
[572]: (153.1326868220808,1)
[573]: (153.4222464910134,1)
[574]: (153.3309470554307,1)
[575]: (153.0538878738728,1)
[576]: (153.1382839373351,1)
[577]: (153.0187827549172,1)
[578]: (153.029081267842,1)
[579]: (153.5420017598242,1)
[580]: (154.2462027988689,1)
[581]: (153.0949833140921,1)
[582]: (153.1541237113814,1)
[583]: (153.2709187092801,1)
[584]: (153.2978095765347,1)
[585]: (153.1794200020794,1)
[586]: (153.0442046080802,1)
[587]: (153.9255591050219,1)
[588]: (153.0343197915146,1)
[589]: (153.1218549974655,1)
[590]: (153.3800424087498,1)
[591]: (153.2734371114785,1)
[592]: (153.2545380695891,1)
[593]: (153.3100844835803,1)
[594]: (153.2175942415027,1)
[595]: (153.6497742059904,1)
[596]: (153.2640997164749,1)
[597]: (153.0784400031817,1)
[598]: (153.3626022673208,1)
[599]: (153.5366954372077,1)
[600]: (153.2862676901462,1)
[601]: (153.2022913935028,1)
[602]: (153.3225988517552,1)
[603]: (153.7679450879684,1)
[604]: (153.5296064805773,1)
[605]: (153.0065319111987,1)
[606]: (153.1200526900088,1)
[607]: (153.2497904312756,1)
[608]: (153.2716796700946,1)
[609]: (153.5965905126342,1)
[610]: (153.7420429844996,1)
[611]: (153.0661887037872,1)
[612]: (153.0305753334593,1)
[613]: (153.4137289974452,1)
[614]: (154.0671639810119,1)
[615]: (153.3213949741969,1)
[616]: (153.1930069531613,1)
[617]: (153.0383169892479,1)
[618]: (153.3199363246592,1)
[619]: (154.0287559101076,1)
[620]: (153.0600025306452,1)
[621]: (153.3147559176898,1)
[622]: (153.0555765914294,1)
[623]: (153.2636288949273,1)
[624]: (153.1258991662541,1)
[625]: (153.0208017270672,1)
[626]: (153.337963679092,1)
[627]: (153.2641794631299,1)
[628]: (153.8125616115569,1)
[629]: (153.0333941259791,1)
[630]: (153.1317789588345,1)
[631]: (153.0470014937729,1)
[632]: (153.0570767389587,1)
[633]: (153.1860301717181,1)
[634]: (153.4908408934392,1)
[635]: (153.1306015293583,1)
[636]: (153.0608941572991,1)
[637]: (154.2166850580551,1)
[638]: (153.3364002468025,1)
[639]: (153.0612008310612,1)
[640]: (153.0766527553805,1)
[641]: (153.5849353204498,1)
[642]: (153.4657954900892,1)
[643]: (153.1202912094892,1)
[644]: (153.4897408391025,1)
[645]: (153.3027715809935,1)
[646]: (153.0761622795742,1)
[647]: (153.288804752002,1)
[648]: (153.2097926865539,1)
[649]: (153.1547243583534,1)
[650]: (153.0991393605865,1)
[651]: (153.0572084280101,1)
[652]: (153.0513963454825,1)
[653]: (153.3538164017838,1)
[654]: (153.184832781042,1)
[655]: (153.3263675707011,1)
[656]: (153.068060475836,1)
[657]: (153.4151436876129,1)
[658]: (153.1614532206842,1)
[659]: (153.1192636868736,1)
[660]: (153.3217652374217,1)
[661]: (153.0435411258646,1)
[662]: (153.3441604809861,1)
[663]: (153.0193365023655,1)
[664]: (153.6731683870267,1)
[665]: (153.9977416777002,1)
[666]: (153.0741951866235,1)
[667]: (153.20939678096,1)
[668]: (153.1144672148173,1)
[669]: (153.2059348638444,1)
[670]: (153.2270680691438,1)
[671]: (153.0743749173813,1)
[672]: (153.5600071373815,1)
[673]: (153.0861657478352,1)
[674]: (153.1137053184297,1)
[675]: (153.001858615814,1)
[676]: (153.3601332740698,1)
[677]: (153.2171356694164,1)
[678]: (153.5551026293814,1)
[679]: (153.2931099006248,1)
[680]: (153.1445952795244,1)
[681]: (153.4135421824364,1)
[682]: (153.254020351119,1)
[683]: (153.4212755693617,1)
[684]: (153.8950917423301,1)
[685]: (153.5740154689077,1)
[686]: (153.1594787095182,1)
[687]: (153.3660808035321,1)
[688]: (153.2643367548472,1)
[689]: (153.0785227659682,1)
[690]: (153.0859096951116,1)
[691]: (153.0127922667444,1)
[692]: (153.000435894201,1)
[693]: (153.2192765482691,1)
[694]: (153.1339882550924,1)
[695]: (153.2180969959144,1)
[696]: (153.2993038590613,1)
[697]: (153.2342095856858,1)
[698]: (153.1378313426807,1)
[699]: (153.2377077444744,1)
[700]: (153.2799454327266,1)
[701]: (153.1255690246012,1)
[702]: (154.3509569746324,1)
[703]: (153.4408909383189,1)
[704]: (153.5183103941935,1)
[705]: (154.1028609933733,1)
[706]: (153.0925773193821,1)
[707]: (153.8180099006511,1)
[708]: (153.8162657631184,1)
[709]: (153.1174420911705,1)
[710]: (153.046179861521,1)
[711]: (153.3373089840182,1)
[712]: (153.09944734228,1)
[713]: (153.6160718422601,1)
[714]: (154.43844427184,1)
[715]: (153.4151990489619,1)
[716]: (153.358143080331,1)
[717]: (154.0821372680209,1)
[718]: (153.3453678012206,1)
[719]: (153.4864685723892,1)
[720]: (153.1758278022222,1)
[721]: (153.0376477613243,1)
[722]: (153.3415644660815,1)
[723]: (153.0282406856151,1)
[724]: (154.3366332492838,1)
[725]: (153.0238681252044,1)
[726]: (153.1523730403088,1)
[727]: (153.0162415757634,1)
[728]: (153.3106790896655,1)
[729]: (153.4756720003493,1)
[730]: (153.5731180325062,1)
[731]: (153.0552065745285,1)
[732]: (153.0185593491949,1)
[733]: (153.0551542182827,1)
[734]: (153.048004072114,1)
[735]: (153.2168971045117,1)
[736]: (153.8091062450555,1)
[737]: (153.0496157937363,1)
[738]: (153.4497259060496,1)
[739]: (153.0629723048053,1)
[740]: (153.1879310530688,1)
[741]: (154.0017806750931,1)
[742]: (153.2033661046832,1)
[743]: (153.042143029741,1)
[744]: (153.1633443196066,1)
[745]: (153.0472838426883,1)
[746]: (153.1006574460069,1)
[747]: (153.1976516727874,1)
[748]: (153.491495147611,1)
[749]: (153.3950397850749,1)
[750]: (153.0937786481566,1)
[751]: (153.5712575200329,1)
[752]: (153.3029942602977,1)
[753]: (153.051073016831,1)
[754]: (153.4455894271895,1)
[755]: (153.4639880813378,1)
[756]: (153.801744956762,1)
[757]: (153.000179854887,1)
[758]: (153.0318182464987,1)
[759]: (153.6179919690001,1)
[760]: (153.2784668177208,1)
[761]: (153.4967762451578,1)
[762]: (153.4885741901832,1)
[763]: (153.1026793885586,1)
[764]: (153.2020793595964,1)
[765]: (153.9962882226124,1)
[766]: (153.2944331006598,1)
[767]: (153.8116995239284,1)
[768]: (153.7952081265215,1)
[769]: (153.0119746822503,1)
[770]: (153.3571774077623,1)
[771]: (153.1743242913637,1)
[772]: (153.2259159502093,1)
[773]: (153.9145297011652,1)
[774]: (153.0422181944994,1)
[775]: (153.1776297852631,1)
[776]: (153.2386405057353,1)
[777]: (153.5160264912623,1)
[778]: (153.2697304832019,1)
[779]: (154.0553121717635,1)
[780]: (153.1008927660823,1)
[781]: (153.1351676074509,1)
[782]: (153.4931189972409,1)
[783]: (153.0481489788047,1)
[784]: (153.0300969749752,1)
[785]: (153.004002610341,1)
[786]: (153.0354711377317,1)
[787]: (153.7025755981281,1)
[788]: (153.0786061548245,1)
[789]: (153.0589254835689,1)
[790]: (153.5487801170413,1)
[791]: (153.0585822894124,1)
[792]: (153.9655590020675,1)
[793]: (153.3347502531362,1)
[794]: (153.46466400214,1)
[795]: (153.318938242926,1)
[796]: (153.1429746108958,1)
[797]: (153.4320378200491,1)
[798]: (153.4435801271801,1)
[799]: (153.1537216320773,1)
[800]: (153.1521256792037,1)
[801]: (153.2176783635616,1)
[802]: (153.5520061039906,1)
[803]: (153.28825031377,1)
[804]: (153.262315875615,1)
[805]: (153.0975024870996,1)
[806]: (153.889215290736,1)
[807]: (153.1189552454309,1)
[808]: (153.8897148979276,1)
[809]: (153.3007678623547,1)
[810]: (153.041956915901,1)
[811]: (153.0362086122843,1)
[812]: (153.9817926924157,1)
[813]: (153.0507914237914,1)
[814]: (154.0345526792837,1)
[815]: (153.2328968513021,1)
[816]: (153.6026684098119,1)
[817]: (153.2872735524575,1)
[818]: (153.6608004451743,1)
[819]: (153.0692312309056,1)
[820]: (153.5238787088149,1)
[821]: (154.9032929166295,1)
[822]: (153.2409208260595,1)
[823]: (153.2469079185755,1)
[824]: (153.0834702616064,1)
[825]: (153.5433837288593,1)
[826]: (153.4247854912042,1)
[827]: (153.1947887315238,1)
[828]: (153.161197661768,1)
[829]: (153.6590202483598,1)
[830]: (153.1432934951135,1)
[831]: (153.1027955090177,1)
[832]: (153.1845754799258,1)
[833]: (153.7576743536448,1)
[834]: (153.747077000402,1)
[835]: (153.3675909702792,1)
[836]: (153.2028142709421,1)
[837]: (153.379164476392,1)
[838]: (153.2379700584248,1)
[839]: (153.3873229156608,1)
[840]: (153.0716136651889,1)
[841]: (153.6910489973991,1)
[842]: (153.6415709033236,1)
[843]: (153.5299600223566,1)
[844]: (154.3785120199533,1)
[845]: (153.6570559715874,1)
[846]: (153.6861468038911,1)
[847]: (153.0472783623493,1)
[848]: (153.1642474181034,1)
[849]: (153.0038417361737,1)
[850]: (153.4951489019826,1)
[851]: (153.0151796495795,1)
[852]: (153.5339383854769,1)
[853]: (153.2190808028588,1)
[854]: (153.4396686941448,1)
[855]: (153.0286656954671,1)
[856]: (153.1090015631768,1)
[857]: (153.8402627175263,1)
[858]: (153.1385732520154,1)
[859]: (153.1892493666243,1)
[860]: (153.2316267262577,1)
[861]: (153.4854442602098,1)
[862]: (153.2279962929088,1)
[863]: (153.0990354863171,1)
[864]: (153.1700216242994,1)
[865]: (153.0388329058164,1)
[866]: (153.1526245974442,1)
[867]: (153.3384820050206,1)
[868]: (153.2093717725089,1)
[869]: (153.0087957671776,1)
[870]: (153.0829388557098,1)
[871]: (153.1036583851813,1)
[872]: (153.6466988626005,1)
[873]: (153.2296230824835,1)
[874]: (153.0382214804069,1)
[875]: (153.4135665148215,1)
[876]: (153.7224228479992,1)
[877]: (153.268774679519,1)
[878]: (154.2687651435051,1)
[879]: (153.2819174021038,1)
