Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556183770
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_4_8.q:1
 -- Throughput: 15744 states/sec, Load: 52 runs[K -- Throughput: 15554 states/sec, Load: 84 runs[K -- Throughput: 15747 states/sec, Load: 116 runs[K -- Throughput: 15818 states/sec, Load: 149 runs[K -- Throughput: 15808 states/sec, Load: 181 runs[K -- Throughput: 18438 states/sec, Load: 199 runs[K -- Throughput: 23474 states/sec, Load: 199 runs[K -- Throughput: 23698 states/sec, Load: 199 runs[K -- Throughput: 15262 states/sec, Load: 49 runs[K -- Throughput: 15700 states/sec, Load: 80 runs[K -- Throughput: 15534 states/sec, Load: 113 runs[K -- Throughput: 15480 states/sec, Load: 144 runs[K -- Throughput: 15504 states/sec, Load: 176 runs[K -- Throughput: 16645 states/sec, Load: 199 runs[K -- Throughput: 22357 states/sec, Load: 199 runs[K -- Throughput: 22400 states/sec, Load: 199 runs[K -- Throughput: 16849 states/sec, Load: 34 runs[K -- Throughput: 15592 states/sec, Load: 68 runs[K -- Throughput: 15287 states/sec, Load: 100 runs[K -- Throughput: 15327 states/sec, Load: 131 runs[K -- Throughput: 15576 states/sec, Load: 163 runs[K -- Throughput: 15615 states/sec, Load: 194 runs[K -- Throughput: 21103 states/sec, Load: 199 runs[K -- Throughput: 21994 states/sec, Load: 199 runs[K -- Throughput: 16925 states/sec, Load: 14 runs[K -- Throughput: 15597 states/sec, Load: 49 runs[K -- Throughput: 15472 states/sec, Load: 81 runs[K -- Throughput: 15548 states/sec, Load: 113 runs[K -- Throughput: 15247 states/sec, Load: 144 runs[K -- Throughput: 15538 states/sec, Load: 175 runs[K -- Throughput: 16808 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 199 runs[K -- Throughput: 22694 states/sec, Load: 199 runs[K -- Throughput: 17014 states/sec, Load: 34 runs[K -- Throughput: 15493 states/sec, Load: 69 runs[K -- Throughput: 15448 states/sec, Load: 101 runs[K -- Throughput: 15470 states/sec, Load: 132 runs[K -- Throughput: 15595 states/sec, Load: 164 runs[K -- Throughput: 15379 states/sec, Load: 196 runs[K -- Throughput: 21084 states/sec, Load: 199 runs[K -- Throughput: 22743 states/sec, Load: 199 runs[K -- Throughput: 19451 states/sec, Load: 16 runs[K -- Throughput: 15503 states/sec, Load: 56 runs[K -- Throughput: 15595 states/sec, Load: 88 runs[K -- Throughput: 15633 states/sec, Load: 120 runs[K -- Throughput: 15470 states/sec, Load: 151 runs[K -- Throughput: 15655 states/sec, Load: 183 runs[K -- Throughput: 18241 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 23039 states/sec, Load: 199 runs[K -- Throughput: 13467 states/sec, Load: 44 runs[K -- Throughput: 15424 states/sec, Load: 72 runs[K -- Throughput: 15462 states/sec, Load: 103 runs[K -- Throughput: 15478 states/sec, Load: 134 runs[K -- Throughput: 15527 states/sec, Load: 166 runs[K -- Throughput: 15796 states/sec, Load: 197 runs[K -- Throughput: 22726 states/sec, Load: 199 runs[K -- Throughput: 23272 states/sec, Load: 199 runs[K -- Throughput: 18888 states/sec, Load: 23 runs[K -- Throughput: 15805 states/sec, Load: 61 runs[K -- Throughput: 15786 states/sec, Load: 93 runs[K -- Throughput: 16028 states/sec, Load: 125 runs[K -- Throughput: 15794 states/sec, Load: 158 runs[K -- Throughput: 15667 states/sec, Load: 189 runs[K -- Throughput: 20362 states/sec, Load: 199 runs[K -- Throughput: 23641 states/sec, Load: 199 runs[K -- Throughput: 21278 states/sec, Load: 11 runs[K -- Throughput: 15834 states/sec, Load: 54 runs[K -- Throughput: 16289 states/sec, Load: 86 runs[K -- Throughput: 17953 states/sec, Load: 119 runs[K -- Throughput: 15701 states/sec, Load: 155 runs[K -- Throughput: 15658 states/sec, Load: 187 runs[K -- Throughput: 19744 states/sec, Load: 199 runs[K -- Throughput: 23566 states/sec, Load: 199 runs[K -- Throughput: 22100 states/sec, Load: 7 runs[K -- Throughput: 15716 states/sec, Load: 52 runs[K -- Throughput: 15616 states/sec, Load: 83 runs[K -- Throughput: 15835 states/sec, Load: 115 runs[K -- Throughput: 15838 states/sec, Load: 147 runs[K -- Throughput: 15817 states/sec, Load: 179 runs[K -- Throughput: 17886 states/sec, Load: 199 runs[K -- Throughput: 23846 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 15879 states/sec, Load: 43 runs[K -- Throughput: 15841 states/sec, Load: 76 runs[K -- Throughput: 15670 states/sec, Load: 108 runs[K -- Throughput: 15564 states/sec, Load: 139 runs[K -- Throughput: 15582 states/sec, Load: 171 runs[K -- Throughput: 16185 states/sec, Load: 199 runs[K -- Throughput: 23819 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 18167 states/sec, Load: 28 runs[K -- Throughput: 15229 states/sec, Load: 65 runs[K -- Throughput: 15862 states/sec, Load: 96 runs[K -- Throughput: 15741 states/sec, Load: 128 runs[K -- Throughput: 15893 states/sec, Load: 159 runs[K -- Throughput: 15704 states/sec, Load: 192 runs[K -- Throughput: 20747 states/sec, Load: 199 runs[K -- Throughput: 23567 states/sec, Load: 199 runs[K -- Throughput: 20925 states/sec, Load: 13 runs[K -- Throughput: 15639 states/sec, Load: 56 runs[K -- Throughput: 15813 states/sec, Load: 87 runs[K -- Throughput: 15693 states/sec, Load: 119 runs[K -- Throughput: 15733 states/sec, Load: 151 runs[K -- Throughput: 15861 states/sec, Load: 183 runs[K -- Throughput: 18472 states/sec, Load: 199 runs[K -- Throughput: 23183 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 11982 states/sec, Load: 47 runs[K -- Throughput: 15915 states/sec, Load: 71 runs[K -- Throughput: 15794 states/sec, Load: 103 runs[K -- Throughput: 15843 states/sec, Load: 135 runs[K -- Throughput: 15754 states/sec, Load: 167 runs[K -- Throughput: 15504 states/sec, Load: 199 runs[K -- Throughput: 23381 states/sec, Load: 199 runs[K -- Throughput: 23644 states/sec, Load: 199 runs[K -- Throughput: 13926 states/sec, Load: 26 runs[K -- Throughput: 15584 states/sec, Load: 54 runs[K -- Throughput: 15717 states/sec, Load: 85 runs[K -- Throughput: 15774 states/sec, Load: 117 runs[K -- Throughput: 15813 states/sec, Load: 149 runs[K -- Throughput: 15744 states/sec, Load: 181 runs[K -- Throughput: 18219 states/sec, Load: 199 runs[K -- Throughput: 23700 states/sec, Load: 199 runs[K -- Throughput: 23838 states/sec, Load: 199 runs[K -- Throughput: 16120 states/sec, Load: 46 runs[K -- Throughput: 15927 states/sec, Load: 79 runs[K -- Throughput: 15753 states/sec, Load: 111 runs[K -- Throughput: 15766 states/sec, Load: 142 runs[K -- Throughput: 15788 states/sec, Load: 174 runs[K -- Throughput: 16886 states/sec, Load: 199 runs[K -- Throughput: 23917 states/sec, Load: 199 runs[K -- Throughput: 23558 states/sec, Load: 199 runs[K -- Throughput: 17279 states/sec, Load: 37 runs[K -- Throughput: 15697 states/sec, Load: 72 runs[K -- Throughput: 15592 states/sec, Load: 103 runs[K -- Throughput: 15824 states/sec, Load: 135 runs[K -- Throughput: 15735 states/sec, Load: 167 runs[K -- Throughput: 15804 states/sec, Load: 198 runs[K -- Throughput: 23250 states/sec, Load: 199 runs[K -- Throughput: 23796 states/sec, Load: 199 runs[K -- Throughput: 12558 states/sec, Load: 26 runs[K -- Throughput: 15413 states/sec, Load: 51 runs[K -- Throughput: 15842 states/sec, Load: 82 runs[K -- Throughput: 15914 states/sec, Load: 114 runs[K -- Throughput: 15567 states/sec, Load: 146 runs[K -- Throughput: 15879 states/sec, Load: 178 runs[K -- Throughput: 17712 states/sec, Load: 199 runs[K -- Throughput: 20591 states/sec, Load: 199 runs[K -- Throughput: 21169 states/sec, Load: 199 runs[K -- Throughput: 17695 states/sec, Load: 30 runs[K -- Throughput: 15653 states/sec, Load: 66 runs[K -- Throughput: 15857 states/sec, Load: 97 runs[K -- Throughput: 15815 states/sec, Load: 130 runs[K -- Throughput: 15798 states/sec, Load: 161 runs[K -- Throughput: 15830 states/sec, Load: 193 runs[K -- Throughput: 21617 states/sec, Load: 199 runs[K -- Throughput: 23393 states/sec, Load: 199 runs[K -- Throughput: 20178 states/sec, Load: 17 runs[K -- Throughput: 15726 states/sec, Load: 57 runs[K -- Throughput: 15771 states/sec, Load: 89 runs[K -- Throughput: 15596 states/sec, Load: 121 runs[K -- Throughput: 15750 states/sec, Load: 153 runs[K -- Throughput: 15594 states/sec, Load: 184 runs[K -- Throughput: 18950 states/sec, Load: 199 runs[K -- Throughput: 23512 states/sec, Load: 199 runs[K -- Throughput: 23207 states/sec, Load: 2 runs[K -- Throughput: 15694 states/sec, Load: 49 runs[K -- Throughput: 15761 states/sec, Load: 80 runs[K -- Throughput: 15726 states/sec, Load: 112 runs[K -- Throughput: 15790 states/sec, Load: 144 runs[K -- Throughput: 15803 states/sec, Load: 176 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 23646 states/sec, Load: 199 runs[K -- Throughput: 23884 states/sec, Load: 199 runs[K -- Throughput: 16821 states/sec, Load: 39 runs[K -- Throughput: 15741 states/sec, Load: 73 runs[K -- Throughput: 15691 states/sec, Load: 105 runs[K -- Throughput: 15691 states/sec, Load: 136 runs[K -- Throughput: 15698 states/sec, Load: 168 runs[K -- Throughput: 15647 states/sec, Load: 199 runs[K -- Throughput: 23994 states/sec, Load: 199 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 18308 states/sec, Load: 29 runs[K -- Throughput: 15686 states/sec, Load: 66 runs[K -- Throughput: 15751 states/sec, Load: 97 runs[K -- Throughput: 15538 states/sec, Load: 129 runs[K -- Throughput: 15756 states/sec, Load: 160 runs[K -- Throughput: 15646 states/sec, Load: 192 runs[K -- Throughput: 21323 states/sec, Load: 199 runs[K -- Throughput: 23559 states/sec, Load: 199 runs[K -- Throughput: 20545 states/sec, Load: 15 runs[K -- Throughput: 15682 states/sec, Load: 56 runs[K -- Throughput: 15818 states/sec, Load: 88 runs[K -- Throughput: 15752 states/sec, Load: 120 runs[K -- Throughput: 15847 states/sec, Load: 152 runs[K -- Throughput: 15767 states/sec, Load: 184 runs[K -- Throughput: 18889 states/sec, Load: 199 runs[K -- Throughput: 23724 states/sec, Load: 199 runs[K -- Throughput: 23593 states/sec, Load: 2 runs[K -- Throughput: 15696 states/sec, Load: 50 runs[K -- Throughput: 15830 states/sec, Load: 81 runs[K -- Throughput: 15826 states/sec, Load: 113 runs[K -- Throughput: 15748 states/sec, Load: 145 runs[K -- Throughput: 15739 states/sec, Load: 177 runs[K -- Throughput: 17433 states/sec, Load: 199 runs[K -- Throughput: 23466 states/sec, Load: 199 runs[K -- Throughput: 23455 states/sec, Load: 199 runs[K -- Throughput: 15855 states/sec, Load: 39 runs[K -- Throughput: 14215 states/sec, Load: 71 runs[K -- Throughput: 14687 states/sec, Load: 100 runs[K -- Throughput: 15851 states/sec, Load: 130 runs[K -- Throughput: 15719 states/sec, Load: 161 runs[K -- Throughput: 15655 states/sec, Load: 193 runs[K -- Throughput: 21458 states/sec, Load: 199 runs[K -- Throughput: 23676 states/sec, Load: 199 runs[K -- Throughput: 20090 states/sec, Load: 16 runs[K -- Throughput: 15816 states/sec, Load: 57 runs[K -- Throughput: 15558 states/sec, Load: 89 runs[K -- Throughput: 15701 states/sec, Load: 120 runs[K -- Throughput: 15668 states/sec, Load: 152 runs[K -- Throughput: 15804 states/sec, Load: 184 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 23805 states/sec, Load: 199 runs[K -- Throughput: 16969 states/sec, Load: 2 runs[K -- Throughput: 16192 states/sec, Load: 37 runs[K -- Throughput: 15908 states/sec, Load: 70 runs[K -- Throughput: 16002 states/sec, Load: 103 runs[K -- Throughput: 15926 states/sec, Load: 136 runs[K -- Throughput: 16323 states/sec, Load: 169 runs[K -- Throughput: 15686 states/sec, Load: 199 runs[K -- Throughput: 22128 states/sec, Load: 199 runs[K -- Throughput: 23823 states/sec, Load: 199 runs[K -- Throughput: 18234 states/sec, Load: 29 runs[K -- Throughput: 15891 states/sec, Load: 67 runs[K -- Throughput: 15683 states/sec, Load: 99 runs[K -- Throughput: 15591 states/sec, Load: 131 runs[K -- Throughput: 15959 states/sec, Load: 163 runs[K -- Throughput: 15786 states/sec, Load: 195 runs[K -- Throughput: 21920 states/sec, Load: 199 runs[K -- Throughput: 23295 states/sec, Load: 199 runs[K -- Throughput: 19629 states/sec, Load: 20 runs[K -- Throughput: 15794 states/sec, Load: 60 runs[K -- Throughput: 15703 states/sec, Load: 92 runs[K -- Throughput: 15824 states/sec, Load: 123 runs[K -- Throughput: 15835 states/sec, Load: 155 runs[K -- Throughput: 15693 states/sec, Load: 187 runs[K -- Throughput: 19828 states/sec, Load: 199 runs[K -- Throughput: 23446 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 17
	Number of iterations in total: 17

 -- States explored : 4433906 states
 -- CPU user time used : 251840 ms
 -- Virtual memory used : 1492388 KiB
 -- Resident memory used : 1453724 KiB
[2K
Verifying formula 2 at ../queries/SP_50_4_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (71.16730108148094,1)
[1]: (71.23496399491668,1)
[2]: (71.38285214673192,1)
[3]: (71.13677139745036,1)
[4]: (71.13938085093626,1)
[5]: (71.8176155794731,1)
[6]: (71.6235241915642,1)
[7]: (71.04248390957405,1)
[8]: (71.64471017925528,1)
[9]: (71.56048761148854,1)
[10]: (71.47137065757404,1)
[11]: (71.21087482446356,1)
[12]: (71.02171170356412,1)
[13]: (72.04808676510767,1)
[14]: (71.08174003524812,1)
[15]: (71.41433213688566,1)
[16]: (71.60435076041874,1)
[17]: (71.71832313492956,1)
[18]: (71.96283302356748,1)
[19]: (71.60532321954993,1)
[20]: (71.14028166398012,1)
[21]: (71.44434319003128,1)
[22]: (71.07491339048082,1)
[23]: (71.38547610521991,1)
[24]: (71.35789597167191,1)
[25]: (71.35644558369282,1)
[26]: (71.54568493038256,1)
[27]: (71.37898040477523,1)
[28]: (71.06230073715852,1)
[29]: (71.23196445759703,1)
[30]: (71.16500467541158,1)
[31]: (71.4397337436889,1)
[32]: (71.33062126953799,1)
[33]: (71.45943188189493,1)
[34]: (71.72216811068262,1)
[35]: (71.05555187483165,1)
[36]: (71.01561921045891,1)
[37]: (72.05360708025839,1)
[38]: (72.04965804698351,1)
[39]: (71.1397681919231,1)
[40]: (71.023451737424,1)
[41]: (71.75642007730646,1)
[42]: (71.27007381148955,1)
[43]: (71.45411645189766,1)
[44]: (71.54736354503569,1)
[45]: (71.24988035160337,1)
[46]: (71.1453407679314,1)
[47]: (71.06228910480715,1)
[48]: (71.02637265258123,1)
[49]: (71.12611131285769,1)
[50]: (71.17107307617422,1)
[51]: (71.43569193310839,1)
[52]: (71.12288756036463,1)
[53]: (71.1926779594443,1)
[54]: (71.71884964330327,1)
[55]: (71.21138292177612,1)
[56]: (71.16633978049967,1)
[57]: (72.08819734556111,1)
[58]: (71.06207469178504,1)
[59]: (71.02077823721207,1)
[60]: (71.64569382464931,1)
[61]: (71.04058257477595,1)
[62]: (71.16438337738597,1)
[63]: (71.13849002758555,1)
[64]: (71.01462774644209,1)
[65]: (71.09562753943946,1)
[66]: (71.11760937429325,1)
[67]: (72.47816530347323,1)
[68]: (71.03809888345948,1)
[69]: (71.17873360642209,1)
[70]: (71.19402580581095,1)
[71]: (72.97466839898217,1)
[72]: (71.34156511166778,1)
[73]: (71.12668342979718,1)
[74]: (71.1343093919394,1)
[75]: (71.03971131149075,1)
[76]: (71.10132839613816,1)
[77]: (71.57052971331466,1)
[78]: (71.35945417168953,1)
[79]: (71.35039673355264,1)
[80]: (71.20260771502184,1)
[81]: (71.16367448326365,1)
[82]: (71.41249578036741,1)
[83]: (71.00271306650659,1)
[84]: (71.8962423584036,1)
[85]: (71.19732372295016,1)
[86]: (71.07756975916918,1)
[87]: (71.15775829154987,1)
[88]: (71.38722588657765,1)
[89]: (71.12976986897785,1)
[90]: (71.17789219265225,1)
[91]: (72.0004672813384,1)
[92]: (71.5659287029151,1)
[93]: (71.47001497220644,1)
[94]: (71.57299971054455,1)
[95]: (71.08339635036705,1)
[96]: (71.23338643175276,1)
[97]: (72.72221467049211,1)
[98]: (71.40443693413982,1)
[99]: (71.148611689798,1)
[100]: (71.28700617253337,1)
[101]: (71.46390751068577,1)
[102]: (71.32359275053169,1)
[103]: (71.5397061080774,1)
[104]: (72.05868394978255,1)
[105]: (71.3848922511052,1)
[106]: (71.05745421776068,1)
[107]: (71.10954164975992,1)
[108]: (71.35289554993743,1)
[109]: (71.24752818574635,1)
[110]: (71.13600081214916,1)
[111]: (71.45920161900671,1)
[112]: (71.06450020927871,1)
[113]: (71.11087527683557,1)
[114]: (71.20513243596497,1)
[115]: (71.21277198582203,1)
[116]: (71.3867735432864,1)
[117]: (71.96551068026042,1)
[118]: (71.22088337230943,1)
[119]: (72.21447273724652,1)
[120]: (71.07938581487295,1)
[121]: (72.02691610501472,1)
[122]: (71.03071784353551,1)
[123]: (71.09064157581331,1)
[124]: (71.09337016921681,1)
[125]: (72.02448786140104,1)
[126]: (71.02438015770582,1)
[127]: (71.26975073154752,1)
[128]: (71.15663417598596,1)
[129]: (71.21215609468645,1)
[130]: (71.14073626955995,1)
[131]: (71.52866372499834,1)
[132]: (71.0442195495511,1)
[133]: (72.16533235050862,1)
[134]: (71.97111168373935,1)
[135]: (72.00953922241214,1)
[136]: (71.38668561358695,1)
[137]: (71.2531358087727,1)
[138]: (71.0699067929166,1)
[139]: (71.09455357048519,1)
[140]: (71.17404934491076,1)
[141]: (71.44403744325361,1)
[142]: (71.01784961556719,1)
[143]: (71.03098171044932,1)
[144]: (71.0663940239959,1)
[145]: (71.12732956385437,1)
[146]: (71.55514688274539,1)
[147]: (71.52925475045458,1)
[148]: (71.50765348227939,1)
[149]: (71.00634273866227,1)
[150]: (71.1763235646588,1)
[151]: (72.04420864504939,1)
[152]: (71.24363408907998,1)
[153]: (71.01021341045896,1)
[154]: (71.50695705174299,1)
[155]: (71.07381221278625,1)
[156]: (71.39988450381423,1)
[157]: (71.09906696566676,1)
[158]: (71.01288795092228,1)
[159]: (71.02913747716462,1)
[160]: (71.0602830238301,1)
[161]: (71.00508303409877,1)
[162]: (71.09595443362782,1)
[163]: (71.45806490805889,1)
[164]: (71.17527613999339,1)
[165]: (71.0600260830186,1)
[166]: (71.87421906245793,1)
[167]: (71.16276486684289,1)
[168]: (71.74668295408931,1)
[169]: (71.37826421167927,1)
[170]: (71.22144019594548,1)
[171]: (71.21773117019934,1)
[172]: (71.69573734063458,1)
[173]: (71.07527919931201,1)
[174]: (71.11074533464858,1)
[175]: (72.0801220766986,1)
[176]: (71.08691398187607,1)
[177]: (71.25202322201619,1)
[178]: (71.37232409254476,1)
[179]: (71.1221457906157,1)
[180]: (71.03940784850076,1)
[181]: (72.05342742857124,1)
[182]: (71.09527741686988,1)
[183]: (71.01775416112736,1)
[184]: (71.06991824403785,1)
[185]: (71.04069608312751,1)
[186]: (71.63464063313431,1)
[187]: (71.00367039460438,1)
[188]: (71.39369015285519,1)
[189]: (71.0256007341675,1)
[190]: (71.01715231149744,1)
[191]: (71.46136187913167,1)
[192]: (71.32532946844231,1)
[193]: (71.47011962825522,1)
[194]: (71.41245219447613,1)
[195]: (71.01169501404634,1)
[196]: (71.34873776368227,1)
[197]: (71.16400771891817,1)
[198]: (71.17940251818317,1)
[199]: (72.09506299264983,1)
[200]: (71.34673310079363,1)
[201]: (71.6464930492135,1)
[202]: (71.04355778496999,1)
[203]: (71.38554214009852,1)
[204]: (71.5132004520226,1)
[205]: (71.33279135683615,1)
[206]: (71.03598518811489,1)
[207]: (71.22846908156777,1)
[208]: (71.51005206886686,1)
[209]: (71.87168941569841,1)
[210]: (71.07024957156068,1)
[211]: (71.49086407910644,1)
[212]: (71.01409960993833,1)
[213]: (71.29588184287705,1)
[214]: (71.6323611772566,1)
[215]: (71.49795501730381,1)
[216]: (71.65084772247195,1)
[217]: (71.37094136216656,1)
[218]: (71.03815852011414,1)
[219]: (71.17203192331598,1)
[220]: (71.04729871137116,1)
[221]: (71.059428913312,1)
[222]: (71.11342621123758,1)
[223]: (71.17437642052684,1)
[224]: (71.27649198147157,1)
[225]: (71.06960800432604,1)
[226]: (71.0542422430303,1)
[227]: (71.36066502393491,1)
[228]: (71.23503009299449,1)
[229]: (71.15550832372797,1)
[230]: (71.07517693224959,1)
[231]: (71.16412248181854,1)
[232]: (71.41804227074014,1)
[233]: (71.25606242389968,1)
[234]: (71.05882839842087,1)
[235]: (71.26757036829616,1)
[236]: (72.39219434248488,1)
[237]: (71.41171727504356,1)
[238]: (71.39151600872653,1)
[239]: (71.23162735362806,1)
[240]: (71.07457264615893,1)
[241]: (71.14958133434102,1)
[242]: (71.16792757794487,1)
[243]: (71.25590655740793,1)
[244]: (71.61842939718716,1)
[245]: (71.28555819381833,1)
[246]: (71.01281993640067,1)
[247]: (71.2389635088893,1)
[248]: (72.13919642817503,1)
[249]: (71.13536527396927,1)
[250]: (71.12873020910121,1)
[251]: (71.46762727570623,1)
[252]: (71.08428588201159,1)
[253]: (71.23818985264862,1)
[254]: (71.43555197206061,1)
[255]: (71.19326244545323,1)
[256]: (71.42367873307201,1)
[257]: (71.23034049274939,1)
[258]: (71.12788820542457,1)
[259]: (71.22389821610984,1)
[260]: (71.38483857807894,1)
[261]: (71.04024802077736,1)
[262]: (71.02650228061781,1)
[263]: (71.70789822894264,1)
[264]: (71.46926494339863,1)
[265]: (71.02258841712775,1)
[266]: (71.872935007983,1)
[267]: (71.19296103120855,1)
[268]: (71.65732200652444,1)
[269]: (71.69224986461764,1)
[270]: (71.01407888423309,1)
[271]: (71.1599998662119,1)
[272]: (71.50913403956488,1)
[273]: (71.081545718017,1)
[274]: (71.03578164586368,1)
[275]: (71.15779814735382,1)
[276]: (71.19969365841806,1)
[277]: (71.21583166751972,1)
[278]: (71.24301099784527,1)
[279]: (71.79032090047883,1)
[280]: (71.30243996446208,1)
[281]: (71.23979888577711,1)
[282]: (71.92519031367191,1)
[283]: (71.33672768665818,1)
[284]: (72.27331987811596,1)
[285]: (71.18589139765712,1)
[286]: (71.58145817473596,1)
[287]: (72.01962257463509,1)
[288]: (71.34818109600528,1)
[289]: (71.15543280770616,1)
[290]: (71.20104135410824,1)
[291]: (72.77361030172951,1)
[292]: (71.09820862257961,1)
[293]: (71.89689554070172,1)
[294]: (71.27650597381101,1)
[295]: (71.81020946983965,1)
[296]: (71.23985087793356,1)
[297]: (71.25309718444525,1)
[298]: (71.15793921173076,1)
[299]: (71.03432208972474,1)
[300]: (71.45669131927338,1)
[301]: (71.47581883072529,1)
[302]: (71.44045204686331,1)
[303]: (71.68842411654509,1)
[304]: (71.17363768458908,1)
[305]: (71.06304977949542,1)
[306]: (71.1750933985403,1)
[307]: (71.13949792421317,1)
[308]: (71.54769652401777,1)
[309]: (71.52661441322752,1)
[310]: (71.04435339098512,1)
[311]: (71.45554132596543,1)
[312]: (71.318708477935,1)
[313]: (71.23846690985098,1)
[314]: (71.07652497320507,1)
[315]: (71.220070128747,1)
[316]: (71.45393259073232,1)
[317]: (71.62886340136849,1)
[318]: (71.15433165822421,1)
[319]: (71.04214667078514,1)
[320]: (71.42762340809556,1)
[321]: (71.20158289817462,1)
[322]: (71.0710095997804,1)
[323]: (71.42777913660814,1)
[324]: (72.20392160723107,1)
[325]: (71.21696579432844,1)
[326]: (71.22450745673233,1)
[327]: (71.01390678962134,1)
[328]: (71.22077581571868,1)
[329]: (71.13610167759123,1)
[330]: (71.3612315245786,1)
[331]: (71.04557358767836,1)
[332]: (71.35589084936294,1)
[333]: (71.14798839797665,1)
[334]: (71.23792056887548,1)
[335]: (71.48161555172027,1)
[336]: (71.30877374696169,1)
[337]: (71.0981410214472,1)
[338]: (72.30523390091611,1)
[339]: (71.08461968533737,1)
[340]: (71.02326271940191,1)
[341]: (71.46015636901288,1)
[342]: (72.35706126990824,1)
[343]: (71.11069239436701,1)
[344]: (71.09510851145518,1)
[345]: (71.16432791703176,1)
[346]: (71.15355154998433,1)
[347]: (71.01215412623262,1)
[348]: (71.4005746383986,1)
[349]: (71.00145180453143,1)
[350]: (71.08164611530943,1)
[351]: (71.7326336015465,1)
[352]: (71.10947210582684,1)
[353]: (71.41143536409348,1)
[354]: (71.16128669258815,1)
[355]: (71.29938028760616,1)
[356]: (71.22356166656792,1)
[357]: (71.41306342934857,1)
[358]: (71.09104972187414,1)
[359]: (71.16295317396469,1)
[360]: (71.14173401168102,1)
[361]: (71.11954640148859,1)
[362]: (71.06529589444591,1)
[363]: (71.2610560158727,1)
[364]: (71.18749739353403,1)
[365]: (71.32503160967914,1)
[366]: (71.39613966265114,1)
[367]: (71.98546382121663,1)
[368]: (71.21435593775466,1)
[369]: (71.04511625206071,1)
[370]: (71.25527673022023,1)
[371]: (71.60625584917045,1)
[372]: (71.22182251645282,1)
[373]: (71.14903049456397,1)
[374]: (71.89750124002074,1)
[375]: (71.02580506804722,1)
[376]: (71.07362558474156,1)
[377]: (71.27882065378596,1)
[378]: (71.34225032519264,1)
[379]: (71.07964706990732,1)
[380]: (71.20308918807446,1)
[381]: (71.09657156412132,1)
[382]: (71.12971954771201,1)
[383]: (71.31226528424106,1)
[384]: (71.59911882448769,1)
[385]: (71.30434615534072,1)
[386]: (71.40761555560421,1)
[387]: (71.31666611402346,1)
[388]: (71.46893841415016,1)
[389]: (71.08874780040543,1)
[390]: (71.07137378480321,1)
[391]: (71.28048679836915,1)
[392]: (71.63176689601278,1)
[393]: (71.33896730162088,1)
[394]: (71.03990773957082,1)
[395]: (71.17729640539834,1)
[396]: (71.61956686609059,1)
[397]: (71.68751211319773,1)
[398]: (71.02530375425474,1)
[399]: (71.08389345143773,1)
[400]: (71.53383187404303,1)
[401]: (71.455862865139,1)
[402]: (71.19488143757101,1)
[403]: (71.13581186265432,1)
[404]: (71.49684716845361,1)
[405]: (71.34824270525594,1)
[406]: (71.15602562818719,1)
[407]: (71.06000382676493,1)
[408]: (71.30307956707013,1)
[409]: (71.19687320611068,1)
[410]: (71.18279591902694,1)
[411]: (71.26406252076242,1)
[412]: (71.28005485920058,1)
[413]: (71.05296460358012,1)
[414]: (71.5409310224055,1)
[415]: (71.27669717999218,1)
[416]: (71.49714078397473,1)
[417]: (71.4416525996415,1)
[418]: (71.09996299156177,1)
[419]: (72.09591504846654,1)
[420]: (71.21581172959731,1)
[421]: (71.08131641704499,1)
[422]: (71.68845295574961,1)
[423]: (71.21571867313315,1)
[424]: (71.0708062935783,1)
[425]: (71.78534460787222,1)
[426]: (71.10009255867371,1)
[427]: (71.06829776102552,1)
[428]: (71.39556741732785,1)
