Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181313
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_123_4.q:1
 -- Throughput: 15350 states/sec, Load: 52 runs[K -- Throughput: 15482 states/sec, Load: 84 runs[K -- Throughput: 15488 states/sec, Load: 116 runs[K -- Throughput: 15407 states/sec, Load: 149 runs[K -- Throughput: 15407 states/sec, Load: 181 runs[K -- Throughput: 17861 states/sec, Load: 199 runs[K -- Throughput: 24328 states/sec, Load: 199 runs[K -- Throughput: 24494 states/sec, Load: 199 runs[K -- Throughput: 14538 states/sec, Load: 51 runs[K -- Throughput: 15486 states/sec, Load: 82 runs[K -- Throughput: 15296 states/sec, Load: 114 runs[K -- Throughput: 15356 states/sec, Load: 145 runs[K -- Throughput: 14584 states/sec, Load: 177 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 24112 states/sec, Load: 199 runs[K -- Throughput: 24865 states/sec, Load: 199 runs[K -- Throughput: 16229 states/sec, Load: 45 runs[K -- Throughput: 15263 states/sec, Load: 79 runs[K -- Throughput: 15689 states/sec, Load: 111 runs[K -- Throughput: 15573 states/sec, Load: 143 runs[K -- Throughput: 15470 states/sec, Load: 176 runs[K -- Throughput: 17032 states/sec, Load: 199 runs[K -- Throughput: 24727 states/sec, Load: 199 runs[K -- Throughput: 24854 states/sec, Load: 199 runs[K -- Throughput: 16121 states/sec, Load: 46 runs[K -- Throughput: 15437 states/sec, Load: 79 runs[K -- Throughput: 15468 states/sec, Load: 112 runs[K -- Throughput: 15488 states/sec, Load: 144 runs[K -- Throughput: 15198 states/sec, Load: 176 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 24936 states/sec, Load: 199 runs[K -- Throughput: 13387 states/sec, Load: 46 runs[K -- Throughput: 15666 states/sec, Load: 74 runs[K -- Throughput: 15521 states/sec, Load: 106 runs[K -- Throughput: 15498 states/sec, Load: 138 runs[K -- Throughput: 15416 states/sec, Load: 170 runs[K -- Throughput: 15400 states/sec, Load: 199 runs[K -- Throughput: 24568 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 17285 states/sec, Load: 36 runs[K -- Throughput: 15413 states/sec, Load: 72 runs[K -- Throughput: 15490 states/sec, Load: 103 runs[K -- Throughput: 15562 states/sec, Load: 135 runs[K -- Throughput: 15473 states/sec, Load: 167 runs[K -- Throughput: 15486 states/sec, Load: 199 runs[K -- Throughput: 24500 states/sec, Load: 199 runs[K -- Throughput: 24934 states/sec, Load: 199 runs[K -- Throughput: 17637 states/sec, Load: 34 runs[K -- Throughput: 15186 states/sec, Load: 70 runs[K -- Throughput: 15579 states/sec, Load: 102 runs[K -- Throughput: 15537 states/sec, Load: 134 runs[K -- Throughput: 15542 states/sec, Load: 166 runs[K -- Throughput: 15568 states/sec, Load: 198 runs[K -- Throughput: 23928 states/sec, Load: 199 runs[K -- Throughput: 24637 states/sec, Load: 199 runs[K -- Throughput: 12680 states/sec, Load: 31 runs[K -- Throughput: 15298 states/sec, Load: 57 runs[K -- Throughput: 15492 states/sec, Load: 88 runs[K -- Throughput: 15498 states/sec, Load: 120 runs[K -- Throughput: 15588 states/sec, Load: 152 runs[K -- Throughput: 15544 states/sec, Load: 184 runs[K -- Throughput: 19100 states/sec, Load: 199 runs[K -- Throughput: 24461 states/sec, Load: 199 runs[K -- Throughput: 15402 states/sec, Load: 7 runs[K -- Throughput: 15498 states/sec, Load: 38 runs[K -- Throughput: 15393 states/sec, Load: 70 runs[K -- Throughput: 15381 states/sec, Load: 102 runs[K -- Throughput: 15331 states/sec, Load: 133 runs[K -- Throughput: 15480 states/sec, Load: 165 runs[K -- Throughput: 15498 states/sec, Load: 196 runs[K -- Throughput: 23275 states/sec, Load: 199 runs[K -- Throughput: 24960 states/sec, Load: 199 runs[K -- Throughput: 13270 states/sec, Load: 28 runs[K -- Throughput: 15482 states/sec, Load: 55 runs[K -- Throughput: 15575 states/sec, Load: 86 runs[K -- Throughput: 15473 states/sec, Load: 118 runs[K -- Throughput: 15542 states/sec, Load: 150 runs[K -- Throughput: 15542 states/sec, Load: 181 runs[K -- Throughput: 18551 states/sec, Load: 199 runs[K -- Throughput: 24994 states/sec, Load: 199 runs[K -- Throughput: 15772 states/sec, Load: 2 runs[K -- Throughput: 15651 states/sec, Load: 35 runs[K -- Throughput: 15444 states/sec, Load: 67 runs[K -- Throughput: 15424 states/sec, Load: 98 runs[K -- Throughput: 15553 states/sec, Load: 130 runs[K -- Throughput: 15247 states/sec, Load: 161 runs[K -- Throughput: 15544 states/sec, Load: 193 runs[K -- Throughput: 21785 states/sec, Load: 199 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 13273 states/sec, Load: 19 runs[K -- Throughput: 15470 states/sec, Load: 46 runs[K -- Throughput: 15418 states/sec, Load: 78 runs[K -- Throughput: 15405 states/sec, Load: 109 runs[K -- Throughput: 15361 states/sec, Load: 141 runs[K -- Throughput: 15254 states/sec, Load: 172 runs[K -- Throughput: 16146 states/sec, Load: 199 runs[K -- Throughput: 24870 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 199 runs[K -- Throughput: 11819 states/sec, Load: 38 runs[K -- Throughput: 15549 states/sec, Load: 62 runs[K -- Throughput: 15388 states/sec, Load: 93 runs[K -- Throughput: 15457 states/sec, Load: 125 runs[K -- Throughput: 15397 states/sec, Load: 156 runs[K -- Throughput: 15486 states/sec, Load: 187 runs[K -- Throughput: 20155 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 13838 states/sec, Load: 10 runs[K -- Throughput: 14955 states/sec, Load: 38 runs[K -- Throughput: 15419 states/sec, Load: 68 runs[K -- Throughput: 15399 states/sec, Load: 99 runs[K -- Throughput: 15672 states/sec, Load: 130 runs[K -- Throughput: 15401 states/sec, Load: 162 runs[K -- Throughput: 15470 states/sec, Load: 193 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 24087 states/sec, Load: 199 runs[K -- Throughput: 20107 states/sec, Load: 18 runs[K -- Throughput: 15293 states/sec, Load: 58 runs[K -- Throughput: 15235 states/sec, Load: 89 runs[K -- Throughput: 15259 states/sec, Load: 120 runs[K -- Throughput: 15294 states/sec, Load: 151 runs[K -- Throughput: 15195 states/sec, Load: 181 runs[K -- Throughput: 18016 states/sec, Load: 199 runs[K -- Throughput: 23823 states/sec, Load: 199 runs[K -- Throughput: 22521 states/sec, Load: 199 runs[K -- Throughput: 8936 states/sec, Load: 42 runs[K -- Throughput: 15347 states/sec, Load: 60 runs[K -- Throughput: 15462 states/sec, Load: 91 runs[K -- Throughput: 15334 states/sec, Load: 122 runs[K -- Throughput: 15360 states/sec, Load: 153 runs[K -- Throughput: 15403 states/sec, Load: 184 runs[K -- Throughput: 18920 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 23834 states/sec, Load: 4 runs[K -- Throughput: 15349 states/sec, Load: 52 runs[K -- Throughput: 15425 states/sec, Load: 83 runs[K -- Throughput: 15416 states/sec, Load: 114 runs[K -- Throughput: 15462 states/sec, Load: 145 runs[K -- Throughput: 15394 states/sec, Load: 176 runs[K -- Throughput: 16916 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 24730 states/sec, Load: 199 runs[K -- Throughput: 16592 states/sec, Load: 41 runs[K -- Throughput: 15317 states/sec, Load: 74 runs[K -- Throughput: 15149 states/sec, Load: 105 runs[K -- Throughput: 15341 states/sec, Load: 136 runs[K -- Throughput: 15181 states/sec, Load: 166 runs[K -- Throughput: 15211 states/sec, Load: 197 runs[K -- Throughput: 23145 states/sec, Load: 199 runs[K -- Throughput: 24516 states/sec, Load: 199 runs[K -- Throughput: 19067 states/sec, Load: 24 runs[K -- Throughput: 15188 states/sec, Load: 62 runs[K -- Throughput: 15273 states/sec, Load: 93 runs[K -- Throughput: 15395 states/sec, Load: 123 runs[K -- Throughput: 15921 states/sec, Load: 154 runs[K -- Throughput: 15316 states/sec, Load: 186 runs[K -- Throughput: 19651 states/sec, Load: 199 runs[K -- Throughput: 25026 states/sec, Load: 199 runs[K -- Throughput: 22843 states/sec, Load: 8 runs[K -- Throughput: 15297 states/sec, Load: 53 runs[K -- Throughput: 15357 states/sec, Load: 84 runs[K -- Throughput: 15335 states/sec, Load: 115 runs[K -- Throughput: 15334 states/sec, Load: 146 runs[K -- Throughput: 15369 states/sec, Load: 177 runs[K -- Throughput: 17147 states/sec, Load: 199 runs[K -- Throughput: 24726 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 16253 states/sec, Load: 43 runs[K -- Throughput: 15349 states/sec, Load: 76 runs[K -- Throughput: 15297 states/sec, Load: 107 runs[K -- Throughput: 15452 states/sec, Load: 137 runs[K -- Throughput: 15314 states/sec, Load: 169 runs[K -- Throughput: 15240 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 24247 states/sec, Load: 199 runs[K -- Throughput: 18085 states/sec, Load: 29 runs[K -- Throughput: 15303 states/sec, Load: 65 runs[K -- Throughput: 15251 states/sec, Load: 96 runs[K -- Throughput: 15254 states/sec, Load: 127 runs[K -- Throughput: 15306 states/sec, Load: 158 runs[K -- Throughput: 15242 states/sec, Load: 188 runs[K -- Throughput: 20036 states/sec, Load: 199 runs[K -- Throughput: 24289 states/sec, Load: 199 runs[K -- Throughput: 21400 states/sec, Load: 9 runs[K -- Throughput: 15768 states/sec, Load: 52 runs[K -- Throughput: 15351 states/sec, Load: 83 runs[K -- Throughput: 15182 states/sec, Load: 114 runs[K -- Throughput: 15287 states/sec, Load: 145 runs[K -- Throughput: 15357 states/sec, Load: 176 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 24858 states/sec, Load: 199 runs[K -- Throughput: 24769 states/sec, Load: 199 runs[K -- Throughput: 16444 states/sec, Load: 41 runs[K -- Throughput: 15294 states/sec, Load: 74 runs[K -- Throughput: 15346 states/sec, Load: 105 runs[K -- Throughput: 15392 states/sec, Load: 136 runs[K -- Throughput: 15408 states/sec, Load: 167 runs[K -- Throughput: 15334 states/sec, Load: 198 runs[K -- Throughput: 23735 states/sec, Load: 199 runs[K -- Throughput: 24727 states/sec, Load: 199 runs[K -- Throughput: 18732 states/sec, Load: 27 runs[K -- Throughput: 15351 states/sec, Load: 64 runs[K -- Throughput: 15222 states/sec, Load: 95 runs[K -- Throughput: 15074 states/sec, Load: 126 runs[K -- Throughput: 15316 states/sec, Load: 156 runs[K -- Throughput: 15264 states/sec, Load: 187 runs[K -- Throughput: 19770 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 15896 states/sec, Load: 8 runs[K -- Throughput: 15544 states/sec, Load: 41 runs[K -- Throughput: 15441 states/sec, Load: 73 runs[K -- Throughput: 15438 states/sec, Load: 105 runs[K -- Throughput: 15398 states/sec, Load: 137 runs[K -- Throughput: 15614 states/sec, Load: 169 runs[K -- Throughput: 16025 states/sec, Load: 199 runs[K -- Throughput: 24834 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 17352 states/sec, Load: 39 runs[K -- Throughput: 15641 states/sec, Load: 75 runs[K -- Throughput: 15641 states/sec, Load: 107 runs[K -- Throughput: 15567 states/sec, Load: 140 runs[K -- Throughput: 15599 states/sec, Load: 172 runs[K -- Throughput: 16510 states/sec, Load: 199 runs[K -- Throughput: 24704 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 16723 states/sec, Load: 42 runs[K -- Throughput: 15511 states/sec, Load: 76 runs[K -- Throughput: 15498 states/sec, Load: 108 runs[K -- Throughput: 15447 states/sec, Load: 140 runs[K -- Throughput: 15588 states/sec, Load: 172 runs[K -- Throughput: 16297 states/sec, Load: 199 runs[K -- Throughput: 25055 states/sec, Load: 199 runs[K -- Throughput: 24857 states/sec, Load: 199 runs[K -- Throughput: 16477 states/sec, Load: 41 runs[K -- Throughput: 15372 states/sec, Load: 75 runs[K -- Throughput: 15425 states/sec, Load: 107 runs[K -- Throughput: 15336 states/sec, Load: 138 runs[K -- Throughput: 15309 states/sec, Load: 170 runs[K -- Throughput: 15460 states/sec, Load: 199 runs[K -- Throughput: 24629 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 17639 states/sec, Load: 34 runs[K -- Throughput: 15482 states/sec, Load: 70 runs[K -- Throughput: 15485 states/sec, Load: 102 runs[K -- Throughput: 15416 states/sec, Load: 133 runs[K -- Throughput: 15456 states/sec, Load: 165 runs[K -- Throughput: 15462 states/sec, Load: 197 runs[K -- Throughput: 23489 states/sec, Load: 199 runs[K -- Throughput: 24733 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 15
	Number of iterations in total: 15

 -- States explored : 4402502 states
 -- CPU user time used : 253900 ms
 -- Virtual memory used : 1662904 KiB
 -- Resident memory used : 1623836 KiB
[2K
Verifying formula 2 at ../queries/SP_50_123_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (98.92977302707675,1)
[1]: (99.57615170270692,1)
[2]: (98.50440644377531,1)
[3]: (98.20700065007196,1)
[4]: (98.27264452426725,1)
[5]: (99.11022026071355,1)
[6]: (98.53538766979722,1)
[7]: (99.28473522321865,1)
[8]: (98.02774305280634,1)
[9]: (98.22752496452797,1)
[10]: (98.32458832060846,1)
[11]: (99.02727946343441,1)
[12]: (98.37953658346753,1)
[13]: (99.12114878929708,1)
[14]: (98.55656495705877,1)
[15]: (98.6681111770115,1)
[16]: (98.39481517179273,1)
[17]: (99.10004548021152,1)
[18]: (98.46780175546203,1)
[19]:
[20]: (98.57438932780569,1)
[21]:
[22]: (98.19771626977642,1)
[23]: (99.61820769067518,1)
[24]: (98.48132888380051,1)
[25]: (98.56984242239787,1)
[26]: (99.33911946130279,1)
[27]: (99.15598928993306,1)
[28]: (99.11761736247445,1)
[29]: (99.94745929442213,1)
[30]: (98.08303239078717,1)
[31]: (99.37218937097109,1)
[32]: (99.12702879229008,1)
[33]: (98.15541002394444,1)
[34]: (98.14679926848274,1)
[35]: (98.07668203594993,1)
[36]: (98.08095257051556,1)
[37]: (98.53918927110337,1)
[38]: (98.18960329836651,1)
[39]: (98.54388686820883,1)
[40]:
[41]: (99.63088170608695,1)
[42]: (99.095250363529,1)
[43]: (98.12166136190483,1)
[44]: (99.00449936534399,1)
[45]: (99.72463650030494,1)
[46]: (99.16434217911412,1)
[47]: (98.26646465102588,1)
[48]: (98.37556042921699,1)
[49]: (98.33429119581001,1)
[50]: (98.25521572768021,1)
[51]: (99.00401213960988,1)
[52]: (98.11260722022564,1)
[53]: (98.236989630884,1)
[54]: (99.06979851572216,1)
[55]: (99.47228278480581,1)
[56]: (98.31110890519285,1)
[57]: (98.26180383783131,1)
[58]: (98.23906038313254,1)
[59]: (98.67167053358891,1)
[60]: (98.29673985213392,1)
[61]: (99.18302587145818,1)
[62]: (98.66407800378697,1)
[63]: (98.04461066229348,1)
[64]: (98.35976669846033,1)
[65]:
[66]: (99.23120774567323,1)
[67]: (98.26217485660402,1)
[68]:
[69]: (99.43979665077879,1)
[70]: (99.30648365657076,1)
[71]: (98.1216059704532,1)
[72]: (98.34561894835861,1)
[73]: (98.84310226188016,1)
[74]: (98.19221991334824,1)
[75]: (99.17000431663391,1)
[76]:
[77]: (99.19422845845004,1)
[78]: (99.20296612080716,1)
[79]: (98.25140451898031,1)
[80]: (98.45477770166724,1)
[81]: (98.52737121345206,1)
[82]: (99.21262236398722,1)
[83]: (98.61488258423324,1)
[84]: (99.53499793461754,1)
[85]:
[86]: (98.13013384839621,1)
[87]: (99.39460154832076,1)
[88]: (98.567549011968,1)
[89]: (98.13336443042293,1)
[90]:
[91]: (98.44379041158744,1)
[92]: (98.42357244686696,1)
[93]: (98.47325010397974,1)
[94]: (98.88827491504763,1)
[95]: (98.29510795997666,1)
[96]: (98.45655494401089,1)
[97]: (98.12255279086433,1)
[98]: (98.73876884806735,1)
[99]:
[100]: (98.21517672524165,1)
[101]: (98.55997650850958,1)
[102]: (98.25958314014481,1)
[103]: (99.12299853665107,1)
[104]: (99.18817742503219,1)
[105]: (99.49233219599267,1)
[106]: (98.14018885129778,1)
[107]:
[108]:
[109]: (99.83486561669504,1)
[110]: (99.65137941410576,1)
[111]: (98.4260975992473,1)
[112]: (98.58276348656358,1)
[113]:
[114]: (98.44603808788216,1)
[115]: (99.12437773130924,1)
[116]: (98.39994095907417,1)
[117]: (98.48919318118365,1)
[118]: (99.0054257521669,1)
[119]: (98.45388613238893,1)
[120]: (99.08209251644858,1)
[121]: (98.53095086510731,1)
[122]: (99.02328636503262,1)
[123]: (98.45647305157381,1)
[124]: (98.46621625278679,1)
[125]: (99.25195181535145,1)
[126]: (98.65880387518237,1)
[127]: (99.02064907576937,1)
[128]: (98.60741675332025,1)
[129]: (99.23739479143842,1)
[130]: (98.39753427731945,1)
[131]: (98.63290300319267,1)
[132]: (99.08335255620551,1)
[133]: (98.45370175724175,1)
[134]: (98.07938326792271,1)
[135]: (99.04365815443441,1)
[136]: (98.190612741115,1)
[137]: (99.06538375914153,1)
[138]: (98.334671906856,1)
[139]: (98.30756864219808,1)
[140]: (98.39927305679142,1)
[141]: (99.63782410438493,1)
[142]: (99.08384993568187,1)
[143]: (99.17868155078193,1)
[144]: (98.28973580682391,1)
[145]: (99.26367602749356,1)
[146]: (98.14780288692411,1)
[147]: (99.13265335637264,1)
[148]: (98.52682343549093,1)
[149]: (99.38874387409913,1)
[150]:
[151]: (99.10495766802656,1)
[152]: (98.37049639450365,1)
[153]: (99.11853787110525,1)
[154]: (98.06073507912072,1)
[155]: (99.1913650769135,1)
[156]: (98.08281145501365,1)
[157]:
[158]: (98.63648426514847,1)
[159]: (99.76517743168806,1)
[160]: (98.105141153161,1)
[161]: (99.16952507975286,1)
[162]: (98.39327425082494,1)
[163]: (99.89148927459182,1)
[164]: (98.40668618382621,1)
[165]: (99.31045247024528,1)
[166]: (99.26887801004553,1)
[167]: (99.23929918984022,1)
[168]: (98.20547543319672,1)
[169]: (98.25677922050731,1)
[170]: (98.22479553497449,1)
[171]: (99.32008788611779,1)
[172]: (99.67712820759549,1)
[173]: (98.18542957278879,1)
[174]: (99.89415913575112,1)
[175]:
[176]: (98.54979480821594,1)
[177]: (99.33296382517756,1)
[178]: (98.2694848763163,1)
[179]: (99.02427310300837,1)
[180]: (98.38840001316687,1)
[181]: (99.16019726436144,1)
[182]: (99.30389422751836,1)
[183]: (99.21580695095118,1)
[184]: (99.00679135550426,1)
[185]: (99.03911759317543,1)
[186]: (98.91238128438317,1)
[187]: (98.22372447515072,1)
[188]: (98.68053516930102,1)
[189]: (99.7485071296139,1)
[190]: (99.04396427680771,1)
[191]: (98.15291289448064,1)
[192]: (99.1124821097236,1)
[193]: (98.26134355835471,1)
[194]: (99.57177591495787,1)
[195]: (98.05040798353846,1)
[196]: (98.42866385294312,1)
[197]:
[198]: (99.12849883077992,1)
[199]: (99.40281646566531,1)
[200]: (98.20627601649211,1)
[201]:
[202]: (98.38648922594558,1)
[203]: (99.74356091820346,1)
[204]: (99.23459950717071,1)
[205]: (98.32502935877531,1)
[206]: (99.07572477700036,1)
[207]: (99.03737401701092,1)
[208]: (98.13286672881618,1)
[209]: (99.15217893806715,1)
[210]: (99.29689831814882,1)
[211]: (98.76201781607126,1)
[212]: (98.24442537560613,1)
[213]: (99.05605132908534,1)
[214]: (99.11769707798403,1)
[215]: (98.09285399439963,1)
[216]: (98.2568542406494,1)
[217]:
[218]: (98.67277508045362,1)
[219]: (98.54558558298974,1)
[220]:
[221]:
[222]: (98.84851234742392,1)
[223]: (98.92678405748862,1)
[224]: (99.61728860803193,1)
[225]: (99.03373937017949,1)
[226]: (98.0502948071117,1)
[227]: (99.24483805191711,1)
[228]: (98.05813386149225,1)
[229]: (98.6789589811884,1)
[230]: (98.91791354398384,1)
[231]: (98.15593512987597,1)
[232]: (98.18544800868111,1)
[233]: (98.17293777517855,1)
[234]: (98.22784743369796,1)
[235]: (99.45001818830723,1)
[236]: (98.33853835832397,1)
[237]: (99.35112864567256,1)
[238]: (98.01315742415305,1)
[239]: (98.04447677606076,1)
[240]: (98.62255947706635,1)
[241]: (99.69334213895989,1)
[242]: (98.42917602573192,1)
[243]: (98.6940561979609,1)
[244]: (98.47946200414246,1)
[245]: (98.19269520805874,1)
[246]:
[247]: (98.36247134793255,1)
[248]: (98.98068016146919,1)
[249]: (98.18596239763053,1)
[250]: (99.34588078860033,1)
[251]:
[252]:
[253]: (99.04129181109967,1)
[254]: (99.23449373141449,1)
[255]: (98.21214861191308,1)
[256]: (98.43330643802956,1)
[257]: (98.03992561640152,1)
[258]: (98.51160037281774,1)
[259]: (99.2385189696723,1)
[260]: (99.45855041575682,1)
[261]: (98.66177630594953,1)
[262]: (98.92069591835792,1)
[263]: (98.54829745467327,1)
[264]: (98.1419675692479,1)
[265]: (99.12282455988407,1)
[266]: (99.24649991472815,1)
[267]: (98.10904043798845,1)
[268]: (99.73103425018391,1)
[269]: (98.4137840563497,1)
[270]: (98.10243823613689,1)
[271]: (98.33462356205992,1)
[272]: (98.58428186468051,1)
[273]: (99.88910498584588,1)
[274]: (98.44882818892606,1)
[275]:
[276]: (98.7186666118569,1)
[277]:
[278]: (99.22369167397092,1)
[279]: (99.03280902445721,1)
[280]: (98.51814502808161,1)
[281]: (98.29756259044569,1)
[282]: (99.22247811474816,1)
[283]: (98.18218238202643,1)
[284]: (99.45814582321907,1)
[285]: (98.23317888952309,1)
[286]: (98.11914128173528,1)
[287]: (98.1432348416748,1)
[288]: (98.51616591249966,1)
[289]: (98.39614969419132,1)
[290]: (99.20728746300547,1)
[291]: (98.69127153518848,1)
[292]: (99.06292907295422,1)
[293]: (98.22026650850499,1)
[294]: (98.07949023636195,1)
[295]: (98.47077038627899,1)
[296]: (99.0469493938443,1)
[297]: (99.01661491871637,1)
[298]: (99.72004054868361,1)
[299]: (98.00589813376251,1)
[300]: (98.29506361934686,1)
[301]: (98.69878991841519,1)
[302]: (98.80320524771257,1)
[303]: (98.55464374456999,1)
[304]: (98.54078373144652,1)
[305]: (99.08182848412363,1)
[306]: (98.74941112457104,1)
[307]: (99.37210949384672,1)
[308]: (98.03613245063198,1)
[309]: (99.38895717078348,1)
[310]:
[311]: (99.25893773160409,1)
[312]: (98.28291530361555,1)
[313]: (98.61033550709963,1)
[314]: (98.67258973920866,1)
[315]:
[316]: (98.57320154461428,1)
[317]: (98.33659601370297,1)
[318]: (98.07987895456984,1)
[319]: (99.44345602299398,1)
[320]: (98.58449912496557,1)
[321]: (99.2382737496323,1)
[322]:
[323]: (99.53217604253099,1)
[324]: (98.87966598853731,1)
[325]: (99.2247426809495,1)
[326]: (99.22524334055952,1)
[327]: (98.33658899037218,1)
[328]: (99.05807206723914,1)
[329]: (98.3995727083492,1)
[330]: (99.41074897715244,1)
[331]: (98.9917806456869,1)
[332]: (98.36818910867082,1)
[333]:
[334]: (98.19920329384328,1)
[335]: (98.11474533772694,1)
[336]: (99.14676905400596,1)
[337]: (98.67244012464644,1)
[338]: (98.08345847339292,1)
[339]: (99.58175327966975,1)
[340]: (99.05731480925355,1)
[341]: (98.17492651706594,1)
[342]:
[343]: (98.10871297609251,1)
[344]: (99.02051752089096,1)
[345]: (98.19165151888197,1)
[346]: (99.31528526512132,1)
[347]: (98.16830171076529,1)
[348]: (99.42896104533052,1)
[349]: (98.38424791104624,1)
[350]: (98.68773268081272,1)
[351]: (99.15262747895918,1)
[352]: (98.29360754365466,1)
[353]:
[354]: (98.10719888351031,1)
[355]: (98.62402999926583,1)
[356]:
[357]: (99.52164686734285,1)
[358]: (99.28888824247818,1)
[359]: (99.10352327514813,1)
[360]: (99.43293609277484,1)
[361]: (99.33226147745683,1)
[362]: (99.64399795882201,1)
[363]: (99.11907682537375,1)
[364]: (99.08737116462913,1)
[365]: (98.11160186663696,1)
[366]: (99.09928332072123,1)
[367]: (98.10756968547639,1)
[368]:
[369]: (99.37700178768812,1)
[370]: (98.16995839932443,1)
[371]:
[372]:
[373]: (98.25158719934466,1)
[374]: (99.0035733988274,1)
[375]: (98.10226131378124,1)
[376]:
[377]: (99.3497658047813,1)
[378]: (99.00917498477499,1)
[379]: (99.10539254556538,1)
[380]: (98.67745542791498,1)
[381]: (99.74550107066808,1)
[382]: (98.06156878808292,1)
[383]: (99.96840122166974,1)
[384]: (98.97263620850158,1)
[385]: (98.2984343855303,1)
[386]: (98.00760646851833,1)
[387]: (98.62527643721303,1)
[388]: (99.40088135052159,1)
[389]: (98.46884248697192,1)
[390]: (99.62352093947727,1)
[391]: (98.49978489821426,1)
[392]: (99.0479811814283,1)
[393]: (99.48351820412755,1)
[394]: (99.04206952370316,1)
[395]: (98.76730347727862,1)
[396]: (98.00016610703696,1)
[397]: (98.14038675322021,1)
[398]: (99.65512873727801,1)
[399]: (99.26013363526718,1)
[400]: (98.71556712438186,1)
[401]: (99.2783392230051,1)
[402]: (98.58523868497547,1)
[403]: (98.50518211259366,1)
[404]: (99.82110415296599,1)
[405]: (99.23281006212822,1)
[406]: (98.04507204540792,1)
[407]:
[408]: (98.10955633890207,1)
[409]: (99.19219691011884,1)
[410]: (98.09054457757669,1)
[411]: (98.74446703856856,1)
[412]: (99.25837701144189,1)
[413]: (98.68959824250361,1)
[414]: (99.09457620142005,1)
[415]: (99.14159613816082,1)
[416]: (99.10544957530941,1)
[417]: (98.41340380507117,1)
[418]: (99.22151023953406,1)
[419]: (99.253540235193,1)
[420]: (99.58472136230401,1)
[421]: (98.42012670745021,1)
[422]: (99.33465824443445,1)
[423]: (98.24199225259943,1)
[424]: (98.67256579126463,1)
[425]: (98.56075925150878,1)
[426]: (98.46808321077592,1)
[427]: (98.72822830063883,1)
[428]: (98.08423719726504,1)
[429]: (98.39236340009285,1)
[430]: (98.13206056322767,1)
[431]: (99.42281085500584,1)
[432]: (98.12572591482291,1)
[433]: (98.33854391035079,1)
[434]: (99.25134530121173,1)
[435]:
[436]: (99.36611862689483,1)
[437]: (98.70068740153037,1)
[438]: (98.16007445636079,1)
[439]: (98.19404469189075,1)
[440]: (98.59391976360857,1)
[441]: (98.14248671505575,1)
[442]: (99.07419433732947,1)
[443]: (98.33666045165491,1)
[444]: (99.23551353798204,1)
[445]: (99.0288925406103,1)
[446]: (98.39260600847234,1)
[447]: (99.27740264854316,1)
[448]: (99.03842936304547,1)
[449]: (99.09943839634595,1)
[450]: (99.24696671112216,1)
[451]: (98.32753144562908,1)
[452]: (98.69801809050551,1)
[453]: (99.44335031497559,1)
[454]: (99.05017390060243,1)
