Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184214
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_8.q:1
 -- Throughput: 14221 states/sec, Load: 67 runs[K -- Throughput: 14168 states/sec, Load: 105 runs[K -- Throughput: 14158 states/sec, Load: 143 runs[K -- Throughput: 14180 states/sec, Load: 181 runs[K -- Throughput: 15748 states/sec, Load: 199 runs[K -- Throughput: 17249 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 7 runs[K -- Throughput: 14059 states/sec, Load: 51 runs[K -- Throughput: 14175 states/sec, Load: 88 runs[K -- Throughput: 14190 states/sec, Load: 126 runs[K -- Throughput: 14234 states/sec, Load: 164 runs[K -- Throughput: 14363 states/sec, Load: 199 runs[K -- Throughput: 17656 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 14701 states/sec, Load: 34 runs[K -- Throughput: 14262 states/sec, Load: 73 runs[K -- Throughput: 14344 states/sec, Load: 111 runs[K -- Throughput: 14193 states/sec, Load: 149 runs[K -- Throughput: 13966 states/sec, Load: 187 runs[K -- Throughput: 16013 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 16255 states/sec, Load: 13 runs[K -- Throughput: 13327 states/sec, Load: 56 runs[K -- Throughput: 11988 states/sec, Load: 91 runs[K -- Throughput: 14367 states/sec, Load: 123 runs[K -- Throughput: 14228 states/sec, Load: 161 runs[K -- Throughput: 14272 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 199 runs[K -- Throughput: 17504 states/sec, Load: 199 runs[K -- Throughput: 14717 states/sec, Load: 31 runs[K -- Throughput: 14201 states/sec, Load: 70 runs[K -- Throughput: 14292 states/sec, Load: 108 runs[K -- Throughput: 14235 states/sec, Load: 145 runs[K -- Throughput: 14329 states/sec, Load: 183 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 17599 states/sec, Load: 199 runs[K -- Throughput: 16127 states/sec, Load: 10 runs[K -- Throughput: 14301 states/sec, Load: 53 runs[K -- Throughput: 14220 states/sec, Load: 91 runs[K -- Throughput: 14118 states/sec, Load: 128 runs[K -- Throughput: 14295 states/sec, Load: 165 runs[K -- Throughput: 14560 states/sec, Load: 199 runs[K -- Throughput: 17749 states/sec, Load: 199 runs[K -- Throughput: 17742 states/sec, Load: 199 runs[K -- Throughput: 15021 states/sec, Load: 35 runs[K -- Throughput: 14384 states/sec, Load: 75 runs[K -- Throughput: 14240 states/sec, Load: 112 runs[K -- Throughput: 14367 states/sec, Load: 150 runs[K -- Throughput: 14277 states/sec, Load: 188 runs[K -- Throughput: 16394 states/sec, Load: 199 runs[K -- Throughput: 17567 states/sec, Load: 199 runs[K -- Throughput: 16277 states/sec, Load: 15 runs[K -- Throughput: 14267 states/sec, Load: 58 runs[K -- Throughput: 14282 states/sec, Load: 95 runs[K -- Throughput: 14326 states/sec, Load: 133 runs[K -- Throughput: 14328 states/sec, Load: 170 runs[K -- Throughput: 14907 states/sec, Load: 199 runs[K -- Throughput: 17801 states/sec, Load: 199 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 14496 states/sec, Load: 41 runs[K -- Throughput: 14192 states/sec, Load: 79 runs[K -- Throughput: 14178 states/sec, Load: 116 runs[K -- Throughput: 14246 states/sec, Load: 153 runs[K -- Throughput: 14360 states/sec, Load: 191 runs[K -- Throughput: 16540 states/sec, Load: 199 runs[K -- Throughput: 17763 states/sec, Load: 199 runs[K -- Throughput: 16068 states/sec, Load: 19 runs[K -- Throughput: 14364 states/sec, Load: 62 runs[K -- Throughput: 14231 states/sec, Load: 99 runs[K -- Throughput: 14315 states/sec, Load: 137 runs[K -- Throughput: 14202 states/sec, Load: 174 runs[K -- Throughput: 15308 states/sec, Load: 199 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 14215 states/sec, Load: 46 runs[K -- Throughput: 14284 states/sec, Load: 84 runs[K -- Throughput: 14177 states/sec, Load: 121 runs[K -- Throughput: 14360 states/sec, Load: 159 runs[K -- Throughput: 14212 states/sec, Load: 196 runs[K -- Throughput: 17189 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 26 runs[K -- Throughput: 14302 states/sec, Load: 67 runs[K -- Throughput: 14187 states/sec, Load: 105 runs[K -- Throughput: 14260 states/sec, Load: 142 runs[K -- Throughput: 14321 states/sec, Load: 180 runs[K -- Throughput: 15653 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 16961 states/sec, Load: 6 runs[K -- Throughput: 14195 states/sec, Load: 51 runs[K -- Throughput: 14181 states/sec, Load: 88 runs[K -- Throughput: 14251 states/sec, Load: 126 runs[K -- Throughput: 14028 states/sec, Load: 163 runs[K -- Throughput: 14212 states/sec, Load: 199 runs[K -- Throughput: 17426 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 15279 states/sec, Load: 30 runs[K -- Throughput: 14250 states/sec, Load: 70 runs[K -- Throughput: 14239 states/sec, Load: 108 runs[K -- Throughput: 14155 states/sec, Load: 145 runs[K -- Throughput: 14378 states/sec, Load: 183 runs[K -- Throughput: 15908 states/sec, Load: 199 runs[K -- Throughput: 17849 states/sec, Load: 199 runs[K -- Throughput: 16887 states/sec, Load: 10 runs[K -- Throughput: 14292 states/sec, Load: 55 runs[K -- Throughput: 14240 states/sec, Load: 92 runs[K -- Throughput: 14147 states/sec, Load: 130 runs[K -- Throughput: 14121 states/sec, Load: 167 runs[K -- Throughput: 14393 states/sec, Load: 199 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 17726 states/sec, Load: 199 runs[K -- Throughput: 14856 states/sec, Load: 37 runs[K -- Throughput: 14236 states/sec, Load: 76 runs[K -- Throughput: 14271 states/sec, Load: 114 runs[K -- Throughput: 14260 states/sec, Load: 152 runs[K -- Throughput: 14295 states/sec, Load: 190 runs[K -- Throughput: 16796 states/sec, Load: 199 runs[K -- Throughput: 17812 states/sec, Load: 199 runs[K -- Throughput: 15904 states/sec, Load: 21 runs[K -- Throughput: 14218 states/sec, Load: 63 runs[K -- Throughput: 14234 states/sec, Load: 101 runs[K -- Throughput: 14206 states/sec, Load: 139 runs[K -- Throughput: 14161 states/sec, Load: 176 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 17872 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 3 runs[K -- Throughput: 14199 states/sec, Load: 49 runs[K -- Throughput: 14242 states/sec, Load: 87 runs[K -- Throughput: 14281 states/sec, Load: 125 runs[K -- Throughput: 14339 states/sec, Load: 163 runs[K -- Throughput: 14349 states/sec, Load: 199 runs[K -- Throughput: 17745 states/sec, Load: 199 runs[K -- Throughput: 17713 states/sec, Load: 199 runs[K -- Throughput: 15120 states/sec, Load: 33 runs[K -- Throughput: 14225 states/sec, Load: 73 runs[K -- Throughput: 14188 states/sec, Load: 111 runs[K -- Throughput: 14202 states/sec, Load: 148 runs[K -- Throughput: 14204 states/sec, Load: 186 runs[K -- Throughput: 16293 states/sec, Load: 199 runs[K -- Throughput: 17892 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 14 runs[K -- Throughput: 14254 states/sec, Load: 57 runs[K -- Throughput: 14297 states/sec, Load: 94 runs[K -- Throughput: 14215 states/sec, Load: 132 runs[K -- Throughput: 14192 states/sec, Load: 170 runs[K -- Throughput: 14760 states/sec, Load: 199 runs[K -- Throughput: 17634 states/sec, Load: 199 runs[K -- Throughput: 17857 states/sec, Load: 199 runs[K -- Throughput: 14524 states/sec, Load: 40 runs[K -- Throughput: 14161 states/sec, Load: 79 runs[K -- Throughput: 14208 states/sec, Load: 116 runs[K -- Throughput: 14084 states/sec, Load: 153 runs[K -- Throughput: 14206 states/sec, Load: 190 runs[K -- Throughput: 16761 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 20 runs[K -- Throughput: 14215 states/sec, Load: 62 runs[K -- Throughput: 14248 states/sec, Load: 99 runs[K -- Throughput: 14282 states/sec, Load: 137 runs[K -- Throughput: 14230 states/sec, Load: 174 runs[K -- Throughput: 15180 states/sec, Load: 199 runs[K -- Throughput: 17836 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 46 runs[K -- Throughput: 14237 states/sec, Load: 84 runs[K -- Throughput: 14075 states/sec, Load: 121 runs[K -- Throughput: 14205 states/sec, Load: 158 runs[K -- Throughput: 14148 states/sec, Load: 195 runs[K -- Throughput: 17379 states/sec, Load: 199 runs[K -- Throughput: 17695 states/sec, Load: 199 runs[K -- Throughput: 15750 states/sec, Load: 25 runs[K -- Throughput: 14216 states/sec, Load: 67 runs[K -- Throughput: 14286 states/sec, Load: 104 runs[K -- Throughput: 14215 states/sec, Load: 142 runs[K -- Throughput: 14225 states/sec, Load: 179 runs[K -- Throughput: 15687 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 199 runs[K -- Throughput: 16336 states/sec, Load: 6 runs[K -- Throughput: 14259 states/sec, Load: 49 runs[K -- Throughput: 14195 states/sec, Load: 86 runs[K -- Throughput: 14210 states/sec, Load: 124 runs[K -- Throughput: 14175 states/sec, Load: 161 runs[K -- Throughput: 14224 states/sec, Load: 198 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 17694 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 30 runs[K -- Throughput: 14173 states/sec, Load: 70 runs[K -- Throughput: 14210 states/sec, Load: 107 runs[K -- Throughput: 14192 states/sec, Load: 145 runs[K -- Throughput: 14159 states/sec, Load: 182 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 9 runs[K -- Throughput: 14260 states/sec, Load: 53 runs[K -- Throughput: 12998 states/sec, Load: 90 runs[K -- Throughput: 13174 states/sec, Load: 124 runs[K -- Throughput: 14114 states/sec, Load: 159 runs[K -- Throughput: 14043 states/sec, Load: 196 runs[K -- Throughput: 16965 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 199 runs[K -- Throughput: 15467 states/sec, Load: 25 runs[K -- Throughput: 14113 states/sec, Load: 65 runs[K -- Throughput: 14080 states/sec, Load: 103 runs[K -- Throughput: 14010 states/sec, Load: 139 runs[K -- Throughput: 13977 states/sec, Load: 176 runs[K -- Throughput: 15135 states/sec, Load: 199 runs[K -- Throughput: 17425 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 199 runs[K -- Throughput: 14114 states/sec, Load: 45 runs[K -- Throughput: 14093 states/sec, Load: 82 runs[K -- Throughput: 14074 states/sec, Load: 119 runs[K -- Throughput: 14061 states/sec, Load: 156 runs[K -- Throughput: 14086 states/sec, Load: 193 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 17358 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 21 runs[K -- Throughput: 14099 states/sec, Load: 62 runs[K -- Throughput: 14114 states/sec, Load: 100 runs[K -- Throughput: 14066 states/sec, Load: 137 runs[K -- Throughput: 14164 states/sec, Load: 174 runs[K -- Throughput: 14921 states/sec, Load: 199 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 17266 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 24

 -- States explored : 3404418 states
 -- CPU user time used : 224130 ms
 -- Virtual memory used : 127552 KiB
 -- Resident memory used : 88824 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.1077090556808,1)
[388]: (123.2386840244962,1)
[389]: (123.1923436293621,1)
[390]: (123.2064046166619,1)
[391]: (123.0433841903909,1)
[392]: (123.0118853458063,1)
[393]: (123.6953132733369,1)
[394]: (123.2847355609591,1)
[395]: (123.34295361844,1)
[396]: (123.2776494243684,1)
[397]: (123.7414579587838,1)
[398]: (123.036902991221,1)
[399]: (123.4468387627212,1)
[400]: (123.1029458934149,1)
[401]: (123.0917628797125,1)
[402]: (123.1842070042288,1)
[403]: (123.1889639207865,1)
[404]: (123.2382882825117,1)
[405]: (123.0616171932546,1)
[406]: (124.2349443263787,1)
[407]: (123.1214955692382,1)
[408]: (123.014440275253,1)
[409]: (123.3057253559567,1)
[410]: (123.1661586542724,1)
[411]: (123.0002756481057,1)
[412]: (123.2199102309634,1)
[413]: (123.8210671772678,1)
[414]: (123.1129051425401,1)
[415]: (123.0566406997872,1)
[416]: (124.1799589854959,1)
[417]: (123.0233908706088,1)
[418]: (123.4980059220679,1)
[419]: (123.2167864213637,1)
[420]: (123.4705222187241,1)
[421]: (123.105542702571,1)
[422]: (123.1308290778094,1)
[423]: (123.7053248064051,1)
[424]: (123.1448457502439,1)
[425]: (123.0207425862502,1)
[426]: (123.0698021961651,1)
[427]: (123.1052590101007,1)
[428]: (123.5649907042914,1)
[429]: (123.013693564654,1)
[430]: (123.0947435601892,1)
[431]: (123.1720925260569,1)
[432]: (124.2683017300595,1)
[433]: (123.8267520253309,1)
[434]: (123.7720516924122,1)
[435]: (123.0097955299942,1)
[436]: (123.4262557894287,1)
[437]: (123.0690700452112,1)
[438]: (123.1166911277972,1)
[439]: (123.0270639714353,1)
[440]: (123.1843764072769,1)
[441]: (123.4853512055308,1)
[442]: (123.26765003852,1)
[443]: (123.2748774709146,1)
[444]: (124.0051584665798,1)
[445]: (123.0580765335273,1)
[446]: (123.0027303804872,1)
[447]: (123.0333569261986,1)
[448]: (123.0689549381903,1)
[449]: (123.1331878705021,1)
[450]: (123.1187102839229,1)
[451]: (123.128614317685,1)
[452]: (123.5576673187439,1)
[453]: (123.2472083763781,1)
[454]: (123.959367057954,1)
[455]: (123.0283931069084,1)
[456]: (123.4829633547411,1)
[457]: (123.3179830452,1)
[458]: (123.0017721339331,1)
[459]: (123.4406955822816,1)
[460]: (123.1604751419253,1)
[461]: (123.5789311174577,1)
[462]: (123.0289066664093,1)
[463]: (123.4105035222775,1)
[464]: (123.7840005754634,1)
[465]: (123.0248746667172,1)
[466]: (124.0090778364425,1)
[467]: (123.2799022908783,1)
[468]: (123.5259593477121,1)
[469]: (123.9217636655971,1)
[470]: (123.1674649939771,1)
[471]: (123.0021680654268,1)
[472]: (123.5480988129053,1)
[473]: (123.3569935731836,1)
[474]: (123.4644222472921,1)
[475]: (123.2468950034568,1)
[476]: (123.4649062636481,1)
[477]: (123.1666296068213,1)
[478]: (123.2853957621684,1)
[479]: (123.1410689904426,1)
[480]: (123.5609957118706,1)
[481]: (124.1809727642643,1)
[482]: (123.1873519292535,1)
[483]: (123.2155585691784,1)
[484]: (123.0810106087192,1)
[485]: (123.5418480660592,1)
[486]: (123.026524418878,1)
[487]: (123.196360182129,1)
[488]: (123.4416795688338,1)
[489]: (123.1588741079326,1)
[490]: (125.3848350648275,1)
[491]: (123.5248953625374,1)
[492]: (123.1107308830763,1)
[493]: (123.5545605154602,1)
[494]: (123.2588798691412,1)
[495]: (123.2284396986379,1)
[496]: (123.4199503657097,1)
[497]: (123.2275137968079,1)
[498]: (123.0122837292484,1)
[499]: (123.1567665267185,1)
[500]: (123.1309633733473,1)
[501]: (123.095747942182,1)
[502]: (123.4867070199645,1)
[503]: (123.0801688420731,1)
[504]: (123.2327247163298,1)
[505]: (123.3446831186322,1)
[506]: (123.0179322824994,1)
[507]: (123.4135593386891,1)
[508]: (123.1253872327443,1)
[509]: (123.0836099277193,1)
[510]: (123.7215004817005,1)
[511]: (123.6127374874452,1)
[512]: (123.2621520604752,1)
[513]: (123.0346515385216,1)
[514]: (123.4030409461257,1)
[515]: (123.1851748765121,1)
[516]: (124.0645150679042,1)
[517]: (123.3803489160677,1)
[518]: (123.5034218457026,1)
[519]: (124.0380430307951,1)
[520]: (123.6354090851972,1)
[521]: (123.5878868768932,1)
[522]: (123.2608812830814,1)
[523]: (123.1009717941806,1)
[524]: (123.8890566866223,1)
[525]: (123.1597435666513,1)
[526]: (123.4889909952191,1)
[527]: (123.3537791743104,1)
[528]: (123.0090416048713,1)
[529]: (123.8887092476448,1)
[530]: (123.1530525980195,1)
[531]: (124.1768891109751,1)
[532]: (123.031014788619,1)
[533]: (123.4004708153017,1)
[534]: (123.2236934672455,1)
[535]: (123.295227119178,1)
[536]: (123.3708459320631,1)
[537]: (124.0084587722149,1)
[538]: (123.5350311122599,1)
[539]: (123.1284451949167,1)
[540]: (123.3712246545201,1)
[541]: (123.4699522884092,1)
[542]: (123.0147770591583,1)
[543]: (123.3137785917363,1)
[544]: (123.20217059588,1)
[545]: (123.6082120926383,1)
[546]: (123.4653359048234,1)
[547]: (123.5463249289562,1)
[548]: (123.4898207459048,1)
[549]: (123.0089924468642,1)
[550]: (123.0452574629659,1)
[551]: (123.29329704863,1)
[552]: (123.200541743049,1)
[553]: (123.0315675709653,1)
[554]: (123.0830551312117,1)
[555]: (123.2439025673603,1)
[556]: (123.1100821765209,1)
[557]: (123.3492767459988,1)
[558]: (123.2686819344017,1)
[559]: (123.4619305782706,1)
[560]: (123.2082314938851,1)
[561]: (123.390088550902,1)
[562]: (123.8331196697168,1)
[563]: (123.2544066185363,1)
[564]: (123.0928613625756,1)
[565]: (123.2054223697961,1)
[566]: (123.2610969537676,1)
[567]: (123.2459652006132,1)
[568]: (123.3872310329683,1)
[569]: (123.119389551459,1)
[570]: (123.1489897924945,1)
[571]: (123.1736497703839,1)
[572]: (123.2711948186974,1)
[573]: (123.3263156351148,1)
[574]: (123.1260786626155,1)
[575]: (123.1389248991586,1)
[576]: (123.0715878033447,1)
[577]: (123.1576334452903,1)
[578]: (123.0718743752063,1)
[579]: (123.5447890597338,1)
[580]: (123.0253427148719,1)
[581]: (123.3786886899164,1)
[582]: (123.3384709989949,1)
[583]: (123.3856538090301,1)
[584]: (123.5495298485787,1)
[585]: (124.0884896498211,1)
[586]: (123.0335809358107,1)
[587]: (123.2756530572705,1)
[588]: (123.9098981910477,1)
[589]: (123.8840285885404,1)
[590]: (123.2018824353176,1)
[591]: (124.3399014298561,1)
[592]: (123.2266311739194,1)
[593]: (123.0144524158561,1)
[594]: (123.3476448969544,1)
[595]: (123.6021203428127,1)
[596]: (123.711970833554,1)
[597]: (123.0978266827209,1)
[598]: (123.1817584606699,1)
[599]: (123.4594842417604,1)
[600]: (123.4993451650259,1)
[601]: (123.2945952382849,1)
[602]: (123.3368201081401,1)
[603]: (123.9142152397581,1)
[604]: (123.0323462809415,1)
[605]: (123.2569934371015,1)
[606]: (123.2646061133242,1)
[607]: (123.3390522157145,1)
[608]: (123.3051109250188,1)
[609]: (123.0408104131939,1)
[610]: (123.1817357503875,1)
[611]: (123.0935813668121,1)
[612]: (123.063627085167,1)
[613]: (123.2313478760326,1)
[614]: (123.1664340015752,1)
[615]: (123.5428932478849,1)
[616]: (123.4319159672607,1)
[617]: (123.1246879817893,1)
[618]: (123.4771475998817,1)
[619]: (123.0911400250808,1)
[620]: (123.0916388586999,1)
[621]: (123.1408707518708,1)
[622]: (123.1569834710668,1)
[623]: (123.0259026122991,1)
[624]: (123.1404609153309,1)
[625]: (123.2370465470404,1)
[626]: (123.1610309246144,1)
[627]: (123.3344561717773,1)
[628]: (123.106407948316,1)
[629]: (123.0332798154217,1)
[630]: (123.1815738393836,1)
[631]: (123.1837159708226,1)
[632]: (123.1071919435726,1)
[633]: (123.1067495269127,1)
[634]: (123.063858211807,1)
[635]: (123.5512309523898,1)
[636]: (124.8267159344214,1)
[637]: (123.2687276847817,1)
[638]: (123.7392331595248,1)
[639]: (123.4415890790511,1)
[640]: (123.1806757579577,1)
[641]: (123.2448934371122,1)
[642]: (123.2123024700531,1)
[643]: (123.4602042951593,1)
[644]: (123.36158350098,1)
[645]: (123.842400503038,1)
[646]: (123.1297141056313,1)
[647]: (123.5265448540138,1)
[648]: (123.0428018541095,1)
[649]: (123.0445117563119,1)
[650]: (123.3572581941501,1)
[651]: (123.2581653941335,1)
[652]: (123.4586455997274,1)
[653]: (123.6178189477246,1)
[654]: (123.0153973378324,1)
[655]: (124.0048422646,1)
[656]: (123.0119976622756,1)
[657]: (123.7357634128808,1)
[658]: (123.6981726303472,1)
[659]: (123.2677814602038,1)
[660]: (123.4092676809288,1)
[661]: (123.7606152460173,1)
[662]: (123.5998043775887,1)
[663]: (123.2211964994228,1)
[664]: (123.1256609227595,1)
[665]: (123.5938220873926,1)
[666]: (123.9171684769778,1)
[667]: (123.6955148478526,1)
[668]: (123.1498944018205,1)
[669]: (123.4982303756156,1)
[670]: (123.021653215376,1)
[671]: (123.465821627762,1)
[672]: (123.4048492811623,1)
[673]: (123.192355058101,1)
[674]: (123.2585551259509,1)
[675]: (123.4459903072995,1)
[676]: (123.3219820092176,1)
[677]: (123.1397722111185,1)
[678]: (123.1987742145343,1)
[679]: (123.3056967317154,1)
[680]: (123.0690671447882,1)
[681]: (124.0393634350384,1)
[682]: (123.5515043894434,1)
[683]: (123.0323464863607,1)
[684]: (123.5961466394611,1)
[685]: (123.2074561946602,1)
[686]: (123.0346748404341,1)
[687]: (123.6894304546636,1)
[688]: (123.4982212173136,1)
[689]: (123.0712811882554,1)
[690]: (123.0579302846385,1)
[691]: (123.2684119417835,1)
[692]: (123.1863786224241,1)
[693]: (123.0512939982371,1)
[694]: (123.4864219662602,1)
[695]: (123.4275924043957,1)
[696]: (123.0919909758171,1)
[697]: (123.1447547067839,1)
[698]: (123.3589738483111,1)
[699]: (123.3325610682318,1)
[700]: (123.1071475208062,1)
[701]: (123.0559721093305,1)
[702]: (123.1474254617923,1)
[703]: (123.1027158923151,1)
[704]: (123.46485497548,1)
[705]: (123.0500946143721,1)
[706]: (123.0675513151475,1)
[707]: (123.0228907729809,1)
[708]: (123.0779196408434,1)
[709]: (123.0835345320128,1)
[710]: (123.7067685893142,1)
[711]: (123.2478514351607,1)
[712]: (123.4152052809984,1)
[713]: (123.0220658711198,1)
[714]: (123.0984610188064,1)
[715]: (123.1000334081462,1)
[716]: (123.749983463959,1)
[717]: (123.2446087634145,1)
[718]: (123.1065054657292,1)
[719]: (123.9335001864875,1)
[720]: (124.0921688902588,1)
[721]: (123.0699893549371,1)
[722]: (123.4037195414775,1)
[723]: (123.1074632292323,1)
[724]: (123.2158023877023,1)
[725]: (123.2725849440084,1)
[726]: (123.1084230749556,1)
[727]: (123.3672079449599,1)
[728]: (123.3352965078122,1)
[729]: (123.2348433748865,1)
[730]: (123.3028868473416,1)
[731]: (123.2740571514543,1)
[732]: (123.5373600392124,1)
[733]: (123.3150795802419,1)
[734]: (123.1039391808429,1)
[735]: (123.2409240274086,1)
[736]: (123.242206475806,1)
[737]: (123.9613681540289,1)
[738]: (123.2765756835585,1)
[739]: (123.5039595457078,1)
[740]: (123.0447864203853,1)
[741]: (123.5051298498957,1)
[742]: (123.0334718385362,1)
[743]: (123.0834772062231,1)
[744]: (123.0720851778114,1)
[745]: (123.1586058890478,1)
[746]: (123.7900410466819,1)
[747]: (123.1403727851167,1)
[748]: (123.1166911249873,1)
[749]: (123.4828679481992,1)
[750]: (123.78346841429,1)
[751]: (123.1432356097535,1)
[752]: (123.4561364423407,1)
[753]: (123.2026017289852,1)
[754]: (123.050272245123,1)
[755]: (123.2383132653432,1)
[756]: (123.1252556468045,1)
[757]: (123.0256383057825,1)
[758]: (123.0986282729087,1)
[759]: (125.0105486401299,1)
[760]: (123.3446497811704,1)
[761]: (123.1933235444438,1)
[762]: (123.4574547048202,1)
[763]: (123.2348772568651,1)
[764]: (123.6064408591361,1)
[765]: (123.2914419045893,1)
[766]: (123.3374364496183,1)
[767]: (123.5219762972927,1)
[768]: (123.9102149013375,1)
[769]: (123.0428461206467,1)
[770]: (123.4442243853771,1)
[771]: (123.148920988867,1)
[772]: (123.1388755640399,1)
[773]: (123.8492606420223,1)
[774]: (123.0474199234006,1)
[775]: (124.3557927163988,1)
[776]: (123.7502115896497,1)
[777]: (123.383630110511,1)
[778]: (123.9723817586685,1)
[779]: (123.8549449990369,1)
[780]: (123.0303412724332,1)
[781]: (123.244029818586,1)
[782]: (123.2673503941941,1)
[783]: (123.5426248303583,1)
[784]: (123.6603493117724,1)
[785]: (123.2273647282652,1)
[786]: (123.036732870376,1)
[787]: (123.7188178171916,1)
[788]: (123.1735047480384,1)
[789]: (123.5092032557186,1)
[790]: (123.2710829373146,1)
[791]: (123.5082074690933,1)
[792]: (123.2756824542273,1)
[793]: (123.0321438756397,1)
[794]: (123.6165055469436,1)
[795]: (123.1092517237509,1)
[796]: (124.1501831894924,1)
[797]: (123.6563234902093,1)
[798]: (123.3386076031775,1)
[799]: (123.105999003896,1)
[800]: (123.0569732467722,1)
[801]: (123.2603398463189,1)
[802]: (124.0395978379758,1)
[803]: (123.3243997332542,1)
[804]: (123.0195819418716,1)
[805]: (123.0501683016459,1)
[806]: (123.1642481211887,1)
[807]: (123.7115839145478,1)
[808]: (123.1847911855124,1)
[809]: (123.1156948006549,1)
[810]: (123.0575493751217,1)
[811]: (123.4481897689737,1)
[812]: (123.2315041428217,1)
[813]: (123.123577430529,1)
[814]: (123.1192896154819,1)
[815]: (123.0597798113043,1)
[816]: (123.4131081967738,1)
[817]: (123.2376228387536,1)
[818]: (123.2339726188094,1)
[819]: (123.8925429112754,1)
[820]: (123.2999758165394,1)
[821]: (123.377645205261,1)
[822]: (123.2137737556239,1)
[823]: (123.1128892907519,1)
[824]: (123.0823569639178,1)
[825]: (123.3339237502963,1)
[826]: (123.0645917209137,1)
[827]: (123.8238287912738,1)
[828]: (123.300117872041,1)
[829]: (123.0756238253105,1)
[830]: (123.2098532994363,1)
[831]: (123.2802913031778,1)
[832]: (124.152574415869,1)
[833]: (123.3196362387723,1)
[834]: (123.6341304148715,1)
[835]: (123.0742833453487,1)
[836]: (123.0087750574615,1)
[837]: (123.5991330017003,1)
[838]: (123.1092243746608,1)
[839]: (123.5572765403725,1)
[840]: (123.1748768238799,1)
[841]: (123.0448898281029,1)
[842]: (123.0882278633451,1)
[843]: (123.6569049250502,1)
[844]: (123.8406640761624,1)
[845]: (123.0664420025283,1)
[846]: (123.1913746129478,1)
[847]: (123.3089065200126,1)
[848]: (123.0747818490593,1)
[849]: (123.1310663125752,1)
[850]: (123.0565411399974,1)
[851]: (124.0503701485951,1)
[852]: (123.1595511517311,1)
[853]: (123.4475735679797,1)
[854]: (123.1259312216044,1)
[855]: (123.1417560778232,1)
[856]: (123.3566705171712,1)
[857]: (123.7408722448171,1)
[858]: (123.2349714787691,1)
[859]: (123.6026908756402,1)
[860]: (124.6446041681505,1)
[861]: (123.2143449313334,1)
[862]: (123.1949662539046,1)
[863]: (123.0628942275914,1)
[864]: (123.2277453737276,1)
[865]: (123.2117544930724,1)
[866]: (123.5285969523633,1)
[867]: (123.1361166443032,1)
[868]: (123.4307217038469,1)
[869]: (123.0727749390822,1)
[870]: (123.1105298639512,1)
[871]: (123.1267504421692,1)
[872]: (123.2748109466992,1)
[873]: (123.010570362811,1)
[874]: (123.2926401104609,1)
[875]: (123.1856300319142,1)
[876]: (123.6680032415491,1)
[877]: (123.2373393003543,1)
[878]: (123.2194755976521,1)
[879]: (123.0762951908987,1)
