Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182704
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_179_2.q:1
 -- Throughput: 12448 states/sec, Load: 37 runs[K -- Throughput: 12245 states/sec, Load: 74 runs[K -- Throughput: 12273 states/sec, Load: 110 runs[K -- Throughput: 12238 states/sec, Load: 147 runs[K -- Throughput: 12464 states/sec, Load: 183 runs[K -- Throughput: 14055 states/sec, Load: 199 runs[K -- Throughput: 16232 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 11 runs[K -- Throughput: 12200 states/sec, Load: 53 runs[K -- Throughput: 12146 states/sec, Load: 89 runs[K -- Throughput: 12307 states/sec, Load: 125 runs[K -- Throughput: 12143 states/sec, Load: 162 runs[K -- Throughput: 12378 states/sec, Load: 198 runs[K -- Throughput: 15822 states/sec, Load: 199 runs[K -- Throughput: 16026 states/sec, Load: 199 runs[K -- Throughput: 13335 states/sec, Load: 30 runs[K -- Throughput: 12408 states/sec, Load: 70 runs[K -- Throughput: 12410 states/sec, Load: 107 runs[K -- Throughput: 12294 states/sec, Load: 143 runs[K -- Throughput: 12223 states/sec, Load: 180 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K -- Throughput: 16725 states/sec, Load: 199 runs[K -- Throughput: 13523 states/sec, Load: 7 runs[K -- Throughput: 12496 states/sec, Load: 48 runs[K -- Throughput: 12445 states/sec, Load: 85 runs[K -- Throughput: 12540 states/sec, Load: 122 runs[K -- Throughput: 12479 states/sec, Load: 159 runs[K -- Throughput: 12422 states/sec, Load: 196 runs[K -- Throughput: 16158 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 13757 states/sec, Load: 30 runs[K -- Throughput: 12457 states/sec, Load: 71 runs[K -- Throughput: 12441 states/sec, Load: 108 runs[K -- Throughput: 12413 states/sec, Load: 145 runs[K -- Throughput: 12295 states/sec, Load: 182 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 15434 states/sec, Load: 11 runs[K -- Throughput: 12371 states/sec, Load: 57 runs[K -- Throughput: 12461 states/sec, Load: 94 runs[K -- Throughput: 12360 states/sec, Load: 131 runs[K -- Throughput: 12307 states/sec, Load: 167 runs[K -- Throughput: 12601 states/sec, Load: 199 runs[K -- Throughput: 16129 states/sec, Load: 199 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 38 runs[K -- Throughput: 12380 states/sec, Load: 66 runs[K -- Throughput: 12324 states/sec, Load: 103 runs[K -- Throughput: 12135 states/sec, Load: 140 runs[K -- Throughput: 12241 states/sec, Load: 176 runs[K -- Throughput: 13295 states/sec, Load: 199 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 16721 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 50 runs[K -- Throughput: 12663 states/sec, Load: 78 runs[K -- Throughput: 12671 states/sec, Load: 116 runs[K -- Throughput: 12662 states/sec, Load: 153 runs[K -- Throughput: 12517 states/sec, Load: 191 runs[K -- Throughput: 15145 states/sec, Load: 199 runs[K -- Throughput: 17258 states/sec, Load: 199 runs[K -- Throughput: 10442 states/sec, Load: 24 runs[K -- Throughput: 12451 states/sec, Load: 55 runs[K -- Throughput: 12616 states/sec, Load: 92 runs[K -- Throughput: 12557 states/sec, Load: 129 runs[K -- Throughput: 12637 states/sec, Load: 166 runs[K -- Throughput: 12927 states/sec, Load: 199 runs[K -- Throughput: 16859 states/sec, Load: 199 runs[K -- Throughput: 16671 states/sec, Load: 199 runs[K -- Throughput: 13184 states/sec, Load: 41 runs[K -- Throughput: 12469 states/sec, Load: 80 runs[K -- Throughput: 12525 states/sec, Load: 117 runs[K -- Throughput: 12610 states/sec, Load: 154 runs[K -- Throughput: 12488 states/sec, Load: 191 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 16937 states/sec, Load: 199 runs[K -- Throughput: 10505 states/sec, Load: 26 runs[K -- Throughput: 12417 states/sec, Load: 57 runs[K -- Throughput: 12317 states/sec, Load: 93 runs[K -- Throughput: 12378 states/sec, Load: 130 runs[K -- Throughput: 12375 states/sec, Load: 166 runs[K -- Throughput: 12722 states/sec, Load: 199 runs[K -- Throughput: 16152 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 199 runs[K -- Throughput: 13155 states/sec, Load: 36 runs[K -- Throughput: 12319 states/sec, Load: 75 runs[K -- Throughput: 12292 states/sec, Load: 111 runs[K -- Throughput: 12010 states/sec, Load: 148 runs[K -- Throughput: 11069 states/sec, Load: 183 runs[K -- Throughput: 14183 states/sec, Load: 199 runs[K -- Throughput: 16826 states/sec, Load: 199 runs[K -- Throughput: 15859 states/sec, Load: 8 runs[K -- Throughput: 12483 states/sec, Load: 55 runs[K -- Throughput: 12425 states/sec, Load: 92 runs[K -- Throughput: 12536 states/sec, Load: 129 runs[K -- Throughput: 12597 states/sec, Load: 166 runs[K -- Throughput: 12844 states/sec, Load: 199 runs[K -- Throughput: 16742 states/sec, Load: 199 runs[K -- Throughput: 16575 states/sec, Load: 199 runs[K -- Throughput: 13119 states/sec, Load: 40 runs[K -- Throughput: 12641 states/sec, Load: 79 runs[K -- Throughput: 12443 states/sec, Load: 116 runs[K -- Throughput: 12550 states/sec, Load: 153 runs[K -- Throughput: 12544 states/sec, Load: 190 runs[K -- Throughput: 15525 states/sec, Load: 199 runs[K -- Throughput: 16968 states/sec, Load: 199 runs[K -- Throughput: 14608 states/sec, Load: 24 runs[K -- Throughput: 12561 states/sec, Load: 67 runs[K -- Throughput: 12472 states/sec, Load: 104 runs[K -- Throughput: 12463 states/sec, Load: 141 runs[K -- Throughput: 12583 states/sec, Load: 178 runs[K -- Throughput: 14017 states/sec, Load: 199 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 16085 states/sec, Load: 7 runs[K -- Throughput: 12452 states/sec, Load: 55 runs[K -- Throughput: 12479 states/sec, Load: 91 runs[K -- Throughput: 12552 states/sec, Load: 128 runs[K -- Throughput: 12309 states/sec, Load: 165 runs[K -- Throughput: 12634 states/sec, Load: 199 runs[K -- Throughput: 15993 states/sec, Load: 199 runs[K -- Throughput: 16249 states/sec, Load: 199 runs[K -- Throughput: 13189 states/sec, Load: 35 runs[K -- Throughput: 12449 states/sec, Load: 74 runs[K -- Throughput: 12368 states/sec, Load: 111 runs[K -- Throughput: 12417 states/sec, Load: 147 runs[K -- Throughput: 12815 states/sec, Load: 184 runs[K -- Throughput: 14779 states/sec, Load: 199 runs[K -- Throughput: 16735 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 16 runs[K -- Throughput: 12595 states/sec, Load: 61 runs[K -- Throughput: 12641 states/sec, Load: 98 runs[K -- Throughput: 12645 states/sec, Load: 135 runs[K -- Throughput: 12677 states/sec, Load: 173 runs[K -- Throughput: 13686 states/sec, Load: 199 runs[K -- Throughput: 16969 states/sec, Load: 199 runs[K -- Throughput: 16741 states/sec, Load: 2 runs[K -- Throughput: 12629 states/sec, Load: 51 runs[K -- Throughput: 12712 states/sec, Load: 88 runs[K -- Throughput: 12636 states/sec, Load: 126 runs[K -- Throughput: 12630 states/sec, Load: 163 runs[K -- Throughput: 12796 states/sec, Load: 199 runs[K -- Throughput: 16951 states/sec, Load: 199 runs[K -- Throughput: 17061 states/sec, Load: 199 runs[K -- Throughput: 13458 states/sec, Load: 39 runs[K -- Throughput: 12751 states/sec, Load: 79 runs[K -- Throughput: 12688 states/sec, Load: 117 runs[K -- Throughput: 12639 states/sec, Load: 154 runs[K -- Throughput: 12778 states/sec, Load: 192 runs[K -- Throughput: 15397 states/sec, Load: 199 runs[K -- Throughput: 16702 states/sec, Load: 199 runs[K -- Throughput: 11622 states/sec, Load: 25 runs[K -- Throughput: 12505 states/sec, Load: 60 runs[K -- Throughput: 12457 states/sec, Load: 97 runs[K -- Throughput: 12618 states/sec, Load: 134 runs[K -- Throughput: 12403 states/sec, Load: 172 runs[K -- Throughput: 14422 states/sec, Load: 199 runs[K -- Throughput: 4452 states/sec, Load: 199 runs[K -- Throughput: 16254 states/sec, Load: 199 runs[K -- Throughput: 13091 states/sec, Load: 40 runs[K -- Throughput: 12580 states/sec, Load: 79 runs[K -- Throughput: 12515 states/sec, Load: 116 runs[K -- Throughput: 12572 states/sec, Load: 154 runs[K -- Throughput: 12620 states/sec, Load: 191 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 16852 states/sec, Load: 199 runs[K -- Throughput: 14411 states/sec, Load: 26 runs[K -- Throughput: 12553 states/sec, Load: 69 runs[K -- Throughput: 12574 states/sec, Load: 106 runs[K -- Throughput: 12625 states/sec, Load: 144 runs[K -- Throughput: 12536 states/sec, Load: 181 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 17002 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 13 runs[K -- Throughput: 12589 states/sec, Load: 59 runs[K -- Throughput: 12628 states/sec, Load: 97 runs[K -- Throughput: 12553 states/sec, Load: 134 runs[K -- Throughput: 12520 states/sec, Load: 172 runs[K -- Throughput: 13318 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 199 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 12706 states/sec, Load: 49 runs[K -- Throughput: 12687 states/sec, Load: 87 runs[K -- Throughput: 12550 states/sec, Load: 124 runs[K -- Throughput: 12485 states/sec, Load: 161 runs[K -- Throughput: 12423 states/sec, Load: 198 runs[K -- Throughput: 16519 states/sec, Load: 199 runs[K -- Throughput: 17050 states/sec, Load: 199 runs[K -- Throughput: 13403 states/sec, Load: 36 runs[K -- Throughput: 12874 states/sec, Load: 75 runs[K -- Throughput: 12531 states/sec, Load: 113 runs[K -- Throughput: 12536 states/sec, Load: 150 runs[K -- Throughput: 12706 states/sec, Load: 187 runs[K -- Throughput: 14906 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 20 runs[K -- Throughput: 12577 states/sec, Load: 64 runs[K -- Throughput: 12556 states/sec, Load: 101 runs[K -- Throughput: 12731 states/sec, Load: 138 runs[K -- Throughput: 12678 states/sec, Load: 175 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 17280 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 6 runs[K -- Throughput: 12609 states/sec, Load: 54 runs[K -- Throughput: 12841 states/sec, Load: 91 runs[K -- Throughput: 12645 states/sec, Load: 129 runs[K -- Throughput: 12630 states/sec, Load: 167 runs[K -- Throughput: 12864 states/sec, Load: 199 runs[K -- Throughput: 16932 states/sec, Load: 199 runs[K -- Throughput: 16966 states/sec, Load: 199 runs[K -- Throughput: 13305 states/sec, Load: 43 runs[K -- Throughput: 12758 states/sec, Load: 82 runs[K -- Throughput: 12630 states/sec, Load: 120 runs[K -- Throughput: 12804 states/sec, Load: 157 runs[K -- Throughput: 11059 states/sec, Load: 195 runs[K -- Throughput: 16565 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 14440 states/sec, Load: 29 runs[K -- Throughput: 12654 states/sec, Load: 71 runs[K -- Throughput: 12723 states/sec, Load: 109 runs[K -- Throughput: 12800 states/sec, Load: 146 runs[K -- Throughput: 12675 states/sec, Load: 184 runs[K -- Throughput: 15090 states/sec, Load: 199 runs[K -- Throughput: 16854 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 3031622 states
 -- CPU user time used : 223090 ms
 -- Virtual memory used : 977512 KiB
 -- Resident memory used : 938076 KiB
[2K
Verifying formula 2 at ../queries/SP_50_179_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (205.4945136297106,1)
[387]: (205.3745748910222,1)
[388]: (205.6499936125678,1)
[389]: (205.4048554108358,1)
[390]: (205.4332064319778,1)
[391]: (206.020039563628,1)
[392]: (205.6743469773098,1)
[393]: (205.174572705577,1)
[394]: (205.0806051304741,1)
[395]: (205.0080395613627,1)
[396]: (205.6922154763251,1)
[397]: (205.0126830311472,1)
[398]: (205.0200429302402,1)
[399]: (205.2222909011315,1)
[400]: (205.1091910577267,1)
[401]: (205.4945025561504,1)
[402]: (205.0624288476666,1)
[403]: (205.1498551032161,1)
[404]: (205.1774734477893,1)
[405]: (205.2767942794249,1)
[406]: (205.147928272697,1)
[407]: (205.6530569178461,1)
[408]: (205.8930437159777,1)
[409]: (205.7410881359596,1)
[410]: (205.4128964680324,1)
[411]: (205.2876445904192,1)
[412]: (205.2483809082041,1)
[413]: (205.0105764004505,1)
[414]: (205.4126040343513,1)
[415]: (205.1468834988587,1)
[416]: (205.016686691219,1)
[417]: (205.2113221638616,1)
[418]: (205.4670115591063,1)
[419]: (205.4548405375832,1)
[420]: (205.3626961087691,1)
[421]: (205.6763978806535,1)
[422]: (205.3765867103817,1)
[423]: (205.2313594342878,1)
[424]: (205.4196528105128,1)
[425]: (205.5075966383591,1)
[426]: (205.6086218667169,1)
[427]: (205.0592945825897,1)
[428]: (205.6724087121185,1)
[429]: (205.1401185625763,1)
[430]: (205.0380622479822,1)
[431]: (205.0329889460317,1)
[432]: (205.5634068274054,1)
[433]: (205.5779042258455,1)
[434]: (205.0923527117572,1)
[435]: (205.0519433273508,1)
[436]: (205.0812564030645,1)
[437]: (205.6713982698417,1)
[438]: (205.1282249108965,1)
[439]: (205.2574295758407,1)
[440]: (205.0598291816081,1)
[441]: (205.0389871344465,1)
[442]: (205.4758640432433,1)
[443]: (205.2294744255848,1)
[444]: (205.440958703856,1)
[445]: (205.4147478355403,1)
[446]: (205.3980792795047,1)
[447]: (205.2095533434749,1)
[448]: (205.0308437227936,1)
[449]: (205.0024275378605,1)
[450]: (205.2233634049366,1)
[451]: (205.0666656401908,1)
[452]: (205.2328381046944,1)
[453]: (205.4152190101605,1)
[454]: (205.6051211197012,1)
[455]: (205.2146004068547,1)
[456]: (205.1691900462613,1)
[457]: (205.0026143007856,1)
[458]: (205.194640795189,1)
[459]: (205.4685796519427,1)
[460]: (205.4061625511339,1)
[461]: (205.0440955397013,1)
[462]: (205.1639571610184,1)
[463]: (206.1377120188071,1)
[464]: (205.2897360775839,1)
[465]: (205.1769242780326,1)
[466]: (205.1315518283093,1)
[467]: (205.2411796781594,1)
[468]: (205.3041914832078,1)
[469]: (205.3241329084352,1)
[470]: (205.3124152538847,1)
[471]: (205.2190858861797,1)
[472]: (205.9614800504697,1)
[473]: (205.1086455939617,1)
[474]: (205.746359946218,1)
[475]: (205.7050926345726,1)
[476]: (205.1515559367485,1)
[477]: (205.1012234464403,1)
[478]: (205.6994823715441,1)
[479]: (205.2661171566764,1)
[480]: (205.8282312903784,1)
[481]: (205.4851700401445,1)
[482]: (205.335900913141,1)
[483]: (205.1620896901252,1)
[484]: (205.4426424757169,1)
[485]: (205.2990194226666,1)
[486]: (205.020591433583,1)
[487]: (205.4372641742918,1)
[488]: (205.5852529401996,1)
[489]: (205.222140576467,1)
[490]: (205.1211752425187,1)
[491]: (205.3870780205336,1)
[492]: (205.9001537416794,1)
[493]: (205.5252672006459,1)
[494]: (205.0231237730274,1)
[495]: (205.1550706136634,1)
[496]: (205.2391066621753,1)
[497]: (206.8221630204408,1)
[498]: (205.4118385565731,1)
[499]: (205.2282007701043,1)
[500]: (205.7040894319747,1)
[501]: (205.0041425060878,1)
[502]: (205.2882475236167,1)
[503]: (205.5452828104616,1)
[504]: (205.3633166042895,1)
[505]: (205.203807985811,1)
[506]: (205.0438852477403,1)
[507]: (205.3496446131128,1)
[508]: (205.1020908386904,1)
[509]: (205.643866228935,1)
[510]: (205.1287147610272,1)
[511]: (205.1811874895814,1)
[512]: (205.0989246657736,1)
[513]: (205.0346167397227,1)
[514]: (205.8794447610686,1)
[515]: (205.1507842011846,1)
[516]: (205.0578956237279,1)
[517]: (205.0884039362153,1)
[518]: (205.3972942654993,1)
[519]: (205.6201840397111,1)
[520]: (205.3016766979984,1)
[521]: (205.0710498689847,1)
[522]: (206.1558398326042,1)
[523]: (205.0136599115638,1)
[524]: (205.0428667441686,1)
[525]: (205.2707629159662,1)
[526]: (205.3211599896193,1)
[527]: (206.2248602082678,1)
[528]: (205.11752403744,1)
[529]: (205.1047662763819,1)
[530]: (205.0880694567726,1)
[531]: (205.0884283118347,1)
[532]: (205.5532419604833,1)
[533]: (205.1014419193218,1)
[534]: (205.5545786642197,1)
[535]: (205.1121484355304,1)
[536]: (205.1962531432434,1)
[537]: (205.2752407366783,1)
[538]: (206.3810469691218,1)
[539]: (205.0665812167863,1)
[540]: (205.2406199569342,1)
[541]: (205.5406244096851,1)
[542]: (205.1827103527501,1)
[543]: (205.4131199000809,1)
[544]: (205.6629986705169,1)
[545]: (205.270813208684,1)
[546]: (205.2396264494263,1)
[547]: (205.0302508692839,1)
[548]: (205.6437611671967,1)
[549]: (205.3712163521883,1)
[550]: (205.8491134895075,1)
[551]: (205.5101276935285,1)
[552]: (205.1510154296221,1)
[553]: (205.0547127477876,1)
[554]: (205.3945492013161,1)
[555]: (205.1114590877162,1)
[556]: (205.1415550221732,1)
[557]: (205.1303605939345,1)
[558]: (205.6739145806161,1)
[559]: (205.2042586677872,1)
[560]: (205.3079781919105,1)
[561]: (205.0580693608701,1)
[562]: (205.7456430145652,1)
[563]: (205.0470337345355,1)
[564]: (205.8180841957542,1)
[565]: (205.0371592240318,1)
[566]: (205.1834295355884,1)
[567]: (205.5242291207511,1)
[568]: (205.4852269681755,1)
[569]: (205.5479780524485,1)
[570]: (205.0303833196828,1)
[571]: (205.2608837901203,1)
[572]: (206.5704504869681,1)
[573]: (205.0519168407987,1)
[574]: (205.3014586775337,1)
[575]: (205.9599871254654,1)
[576]: (205.2611035634307,1)
[577]: (205.2728743541567,1)
[578]: (205.012590699121,1)
[579]: (205.2486516531576,1)
[580]: (205.2162509759484,1)
[581]: (205.1599409570378,1)
[582]: (205.1398906385313,1)
[583]: (205.1950263919337,1)
[584]: (205.1512016833524,1)
[585]: (205.0557763083226,1)
[586]: (205.4049732155116,1)
[587]: (205.2371394741621,1)
[588]: (205.214228047793,1)
[589]: (205.1192236568869,1)
[590]: (205.0962842132466,1)
[591]: (205.5234446270564,1)
[592]: (205.8395756376747,1)
[593]: (206.0977823582497,1)
[594]: (205.0728366585826,1)
[595]: (205.0007890416449,1)
[596]: (205.0489518993884,1)
[597]: (205.0708195713687,1)
[598]: (205.6527206547886,1)
[599]: (205.2116974202296,1)
[600]: (205.5796728499941,1)
[601]: (205.1582358600175,1)
[602]: (206.4481119766566,1)
[603]: (205.2984052597367,1)
[604]: (205.0951090696216,1)
[605]: (205.6895073323992,1)
[606]: (205.1432155957464,1)
[607]: (205.0890840236337,1)
[608]: (205.0545424279931,1)
[609]: (205.138464185517,1)
[610]: (205.9792473697462,1)
[611]: (205.2038079247024,1)
[612]: (205.9750142432219,1)
[613]: (205.0193847149746,1)
[614]: (205.3451281357604,1)
[615]: (205.3585851870176,1)
[616]: (205.5423589541525,1)
[617]: (205.0364188826565,1)
[618]: (205.8604089668149,1)
[619]: (205.1773913766642,1)
[620]: (205.0148881476738,1)
[621]: (205.3080010989645,1)
[622]: (206.0229552063228,1)
[623]: (205.653233669089,1)
[624]: (205.0892532202027,1)
[625]: (205.6938238418391,1)
[626]: (205.0927327171582,1)
[627]: (205.026791956861,1)
[628]: (205.4281800081961,1)
[629]: (205.279733739107,1)
[630]: (205.0138797231683,1)
[631]: (205.0943225514595,1)
[632]: (205.1055142588282,1)
[633]: (205.0920113399918,1)
[634]: (205.1367112621158,1)
[635]: (205.0076153764408,1)
[636]: (205.3641326835427,1)
[637]: (205.918623935217,1)
[638]: (205.4687101628331,1)
[639]: (205.0895642110937,1)
[640]: (205.2551828200545,1)
[641]: (205.0442819273553,1)
[642]: (205.5106176511127,1)
[643]: (205.5503534324139,1)
[644]: (205.0129307415824,1)
[645]: (205.4881079319906,1)
[646]: (205.8200572900843,1)
[647]: (205.7023897633905,1)
[648]: (205.6084886113105,1)
[649]: (205.3822240893302,1)
[650]: (205.1746980599045,1)
[651]: (205.0142572207403,1)
[652]: (205.1933052765565,1)
[653]: (205.0354012513835,1)
[654]: (205.1794115633764,1)
[655]: (205.0169321940314,1)
[656]: (205.3421798058293,1)
[657]: (205.0189206571519,1)
[658]: (205.0790354216784,1)
[659]: (205.3654198848813,1)
[660]: (205.2924477816252,1)
[661]: (205.5212356907543,1)
[662]: (205.6662192421295,1)
[663]: (206.7373662672932,1)
[664]: (205.5591990093295,1)
[665]: (205.1290131666066,1)
[666]: (205.5183571424789,1)
[667]: (205.2700258746638,1)
[668]: (205.3831601302472,1)
[669]: (205.1036335667307,1)
[670]: (205.117895950777,1)
[671]: (205.2967051629699,1)
[672]: (205.6390155479384,1)
[673]: (205.2281584848101,1)
[674]: (206.9353097705466,1)
[675]: (205.6645756249521,1)
[676]: (205.7050079389459,1)
[677]: (205.1242809175899,1)
[678]: (205.4963428993332,1)
[679]: (205.1540825991763,1)
[680]: (205.3956190529229,1)
[681]: (205.3239016916378,1)
[682]: (205.2090782596085,1)
[683]: (206.1416916621915,1)
[684]: (205.2773536441755,1)
[685]: (205.3641084218498,1)
[686]: (205.3792802352844,1)
[687]: (205.139318263103,1)
[688]: (205.8129740617084,1)
[689]: (205.7907182194486,1)
[690]: (205.0765739191499,1)
[691]: (205.1916515323589,1)
[692]: (205.5770148783711,1)
[693]: (205.1751427594866,1)
[694]: (205.1087513626828,1)
[695]: (205.4762151983142,1)
[696]: (205.7869530971515,1)
[697]: (205.3488234143542,1)
[698]: (205.0734839712723,1)
[699]: (206.0698681542273,1)
[700]: (205.0553899932456,1)
[701]: (205.0839627062861,1)
[702]: (205.4793737747724,1)
[703]: (205.0015971512605,1)
[704]: (205.0701563626592,1)
[705]: (205.0033431744878,1)
[706]: (205.0273476274899,1)
[707]: (206.9653123495041,1)
[708]: (205.2302590864611,1)
[709]: (206.064117898162,1)
[710]: (205.1969929792289,1)
[711]: (205.3172628977199,1)
[712]: (205.0764350700193,1)
[713]: (205.3617979156253,1)
[714]: (205.3535045645089,1)
[715]: (205.3405666886729,1)
[716]: (205.2424511702044,1)
[717]: (205.2471350862703,1)
[718]: (205.1409452031737,1)
[719]: (205.2688986474067,1)
[720]: (205.1165347159744,1)
[721]: (205.0108964609159,1)
[722]: (205.3188550496743,1)
[723]: (205.0815763036834,1)
[724]: (205.1249349871675,1)
[725]: (205.0194627711171,1)
[726]: (205.2899974215583,1)
[727]: (205.1873113002997,1)
[728]: (205.0007987553421,1)
[729]: (205.1313750328986,1)
[730]: (205.2831147795872,1)
[731]: (205.4708941587555,1)
[732]: (205.35851077865,1)
[733]: (205.7151533307727,1)
[734]: (205.3151102728041,1)
[735]: (205.6236163637918,1)
[736]: (205.9148393323578,1)
[737]: (205.4809786172801,1)
[738]: (205.7126334410451,1)
[739]: (205.273048629388,1)
[740]: (205.2126677062494,1)
[741]: (205.0817120087405,1)
[742]: (205.4960020631574,1)
[743]: (205.1082010149896,1)
[744]: (205.1049761921057,1)
[745]: (205.0879826717059,1)
[746]: (205.0432744503148,1)
[747]: (205.2416304706097,1)
[748]: (205.2839258322151,1)
[749]: (205.0497038690525,1)
[750]: (205.3074079616972,1)
[751]: (205.3093569270143,1)
[752]: (206.0563181286459,1)
[753]: (206.243776638901,1)
[754]: (205.8465819364126,1)
[755]: (205.0618118878673,1)
[756]: (205.0343287068511,1)
[757]: (205.0884387460304,1)
[758]: (205.0699936466881,1)
[759]: (205.2939394942758,1)
[760]: (205.2811439301726,1)
[761]: (205.2407857871363,1)
[762]: (205.2975789563877,1)
[763]: (205.0802150359147,1)
[764]: (205.0515515137427,1)
[765]: (205.7484203810689,1)
[766]: (205.5652706827914,1)
[767]: (205.6780623091554,1)
[768]: (205.041966571914,1)
[769]: (205.1353832146331,1)
[770]: (205.8903643109792,1)
[771]: (205.4356591444642,1)
[772]: (205.4769392909787,1)
[773]: (205.4410148756404,1)
[774]: (205.1545213391643,1)
[775]: (205.6693108316335,1)
[776]: (205.4353117302431,1)
[777]: (205.1804526362467,1)
[778]: (205.3330140410777,1)
[779]: (205.8366741813167,1)
[780]: (205.3035798686842,1)
[781]: (205.9915320091027,1)
[782]: (205.1044828740043,1)
[783]: (205.2697470058339,1)
[784]: (206.0058649193439,1)
[785]: (205.0431320641705,1)
[786]: (205.3320584590182,1)
[787]: (205.0410737749444,1)
[788]: (205.0630946822558,1)
[789]: (206.3067155776207,1)
[790]: (205.3886375278294,1)
[791]: (205.1531308352642,1)
[792]: (205.559490561433,1)
[793]: (205.0064769684682,1)
[794]: (205.2101581267759,1)
[795]: (205.2661538057984,1)
[796]: (205.4500731225892,1)
[797]: (205.3071723528703,1)
[798]: (205.3529181193162,1)
[799]: (205.8640752621126,1)
[800]: (205.033742836251,1)
[801]: (206.2151492303683,1)
[802]: (205.0653673018878,1)
[803]: (205.8401826826363,1)
[804]: (205.2821594929,1)
[805]: (205.1735036902059,1)
[806]: (205.5278934433892,1)
[807]: (205.1880661840631,1)
[808]: (205.5101927590059,1)
[809]: (205.1403770093352,1)
[810]: (206.2258413267494,1)
[811]: (205.1946800308905,1)
[812]: (205.1409359534169,1)
[813]: (205.2175666046068,1)
[814]: (205.1291386646729,1)
[815]: (205.349629799281,1)
[816]: (205.0359697301444,1)
[817]: (205.3424068736805,1)
[818]: (205.3055191532865,1)
[819]: (205.1434626839958,1)
[820]: (205.0547823662353,1)
[821]: (205.3521131393478,1)
[822]: (205.0461949361949,1)
[823]: (205.0662077964771,1)
[824]: (205.1238190618973,1)
[825]: (205.071568810503,1)
[826]: (205.2001872761065,1)
[827]: (205.1934236593889,1)
[828]: (205.596931110545,1)
[829]: (205.1708080395595,1)
[830]: (205.2539878338639,1)
[831]: (205.0002374012986,1)
[832]: (206.8281924591801,1)
[833]: (205.1471672287033,1)
[834]: (205.2598320547455,1)
[835]: (205.2575624209427,1)
[836]: (205.4608523375344,1)
[837]: (205.3846521582896,1)
[838]: (205.0418607992806,1)
[839]: (205.1252682780871,1)
[840]: (205.0370054970419,1)
[841]: (205.4695950995415,1)
[842]: (205.8863285772523,1)
[843]: (205.0861792709337,1)
[844]: (205.2866400840327,1)
[845]: (205.3309709647201,1)
[846]: (205.1189835054577,1)
[847]: (205.6537013301932,1)
[848]: (205.423150210546,1)
[849]: (205.1805978479387,1)
[850]: (205.7211130961519,1)
[851]: (205.3336004279176,1)
[852]: (205.1859556131558,1)
[853]: (205.174063736796,1)
[854]: (205.0707561316173,1)
[855]: (205.9077936425104,1)
[856]: (205.2457703609536,1)
[857]: (205.1928624931486,1)
[858]: (205.4401210636962,1)
[859]: (205.2659015696485,1)
[860]: (205.0042486645388,1)
[861]: (205.0176628708066,1)
[862]: (205.1462273902339,1)
[863]: (205.8580752483164,1)
[864]: (205.0095059835292,1)
[865]: (205.9558020623981,1)
[866]: (205.1499903002172,1)
[867]: (205.3273052186974,1)
[868]: (205.0588592968008,1)
[869]: (205.2549812294563,1)
[870]: (205.2794415764793,1)
[871]: (205.2767398298322,1)
[872]: (205.2306576094526,1)
[873]: (205.0169961494958,1)
[874]: (205.1801214461952,1)
[875]: (205.1804483409472,1)
[876]: (205.0959981347987,1)
[877]: (205.4663968815952,1)
[878]: (205.1608513412227,1)
[879]: (205.0878689948458,1)
