Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182229
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_154_4.q:1
 -- Throughput: 12260 states/sec, Load: 42 runs[K -- Throughput: 12455 states/sec, Load: 83 runs[K -- Throughput: 12416 states/sec, Load: 126 runs[K -- Throughput: 12324 states/sec, Load: 167 runs[K -- Throughput: 12519 states/sec, Load: 199 runs[K -- Throughput: 12899 states/sec, Load: 199 runs[K -- Throughput: 12663 states/sec, Load: 199 runs[K -- Throughput: 12110 states/sec, Load: 38 runs[K -- Throughput: 12267 states/sec, Load: 79 runs[K -- Throughput: 12421 states/sec, Load: 120 runs[K -- Throughput: 12361 states/sec, Load: 162 runs[K -- Throughput: 12602 states/sec, Load: 199 runs[K -- Throughput: 13354 states/sec, Load: 199 runs[K -- Throughput: 13265 states/sec, Load: 199 runs[K -- Throughput: 12503 states/sec, Load: 37 runs[K -- Throughput: 12386 states/sec, Load: 79 runs[K -- Throughput: 12457 states/sec, Load: 121 runs[K -- Throughput: 12409 states/sec, Load: 163 runs[K -- Throughput: 12507 states/sec, Load: 199 runs[K -- Throughput: 13171 states/sec, Load: 199 runs[K -- Throughput: 13185 states/sec, Load: 199 runs[K -- Throughput: 12322 states/sec, Load: 37 runs[K -- Throughput: 12132 states/sec, Load: 79 runs[K -- Throughput: 12141 states/sec, Load: 120 runs[K -- Throughput: 12188 states/sec, Load: 160 runs[K -- Throughput: 12504 states/sec, Load: 199 runs[K -- Throughput: 13370 states/sec, Load: 199 runs[K -- Throughput: 13270 states/sec, Load: 199 runs[K -- Throughput: 12591 states/sec, Load: 35 runs[K -- Throughput: 12242 states/sec, Load: 77 runs[K -- Throughput: 12399 states/sec, Load: 118 runs[K -- Throughput: 12426 states/sec, Load: 160 runs[K -- Throughput: 12535 states/sec, Load: 199 runs[K -- Throughput: 13239 states/sec, Load: 199 runs[K -- Throughput: 13338 states/sec, Load: 199 runs[K -- Throughput: 12574 states/sec, Load: 35 runs[K -- Throughput: 12409 states/sec, Load: 77 runs[K -- Throughput: 12265 states/sec, Load: 119 runs[K -- Throughput: 12053 states/sec, Load: 160 runs[K -- Throughput: 12105 states/sec, Load: 199 runs[K -- Throughput: 12805 states/sec, Load: 199 runs[K -- Throughput: 13214 states/sec, Load: 199 runs[K -- Throughput: 12618 states/sec, Load: 30 runs[K -- Throughput: 12480 states/sec, Load: 73 runs[K -- Throughput: 12428 states/sec, Load: 115 runs[K -- Throughput: 12529 states/sec, Load: 157 runs[K -- Throughput: 10204 states/sec, Load: 199 runs[K -- Throughput: 13315 states/sec, Load: 199 runs[K -- Throughput: 13268 states/sec, Load: 199 runs[K -- Throughput: 12865 states/sec, Load: 24 runs[K -- Throughput: 12487 states/sec, Load: 68 runs[K -- Throughput: 12406 states/sec, Load: 110 runs[K -- Throughput: 12414 states/sec, Load: 151 runs[K -- Throughput: 12391 states/sec, Load: 193 runs[K -- Throughput: 12645 states/sec, Load: 199 runs[K -- Throughput: 12811 states/sec, Load: 199 runs[K -- Throughput: 12485 states/sec, Load: 22 runs[K -- Throughput: 12295 states/sec, Load: 64 runs[K -- Throughput: 12520 states/sec, Load: 106 runs[K -- Throughput: 12254 states/sec, Load: 148 runs[K -- Throughput: 12474 states/sec, Load: 189 runs[K -- Throughput: 13007 states/sec, Load: 199 runs[K -- Throughput: 13275 states/sec, Load: 199 runs[K -- Throughput: 12902 states/sec, Load: 21 runs[K -- Throughput: 12468 states/sec, Load: 64 runs[K -- Throughput: 12532 states/sec, Load: 107 runs[K -- Throughput: 12475 states/sec, Load: 149 runs[K -- Throughput: 12535 states/sec, Load: 191 runs[K -- Throughput: 13047 states/sec, Load: 199 runs[K -- Throughput: 13291 states/sec, Load: 199 runs[K -- Throughput: 12501 states/sec, Load: 23 runs[K -- Throughput: 12167 states/sec, Load: 65 runs[K -- Throughput: 12280 states/sec, Load: 106 runs[K -- Throughput: 10571 states/sec, Load: 147 runs[K -- Throughput: 10605 states/sec, Load: 183 runs[K -- Throughput: 12627 states/sec, Load: 199 runs[K -- Throughput: 13337 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 7 runs[K -- Throughput: 12546 states/sec, Load: 52 runs[K -- Throughput: 12504 states/sec, Load: 94 runs[K -- Throughput: 12546 states/sec, Load: 136 runs[K -- Throughput: 12497 states/sec, Load: 178 runs[K -- Throughput: 12888 states/sec, Load: 199 runs[K -- Throughput: 13289 states/sec, Load: 199 runs[K -- Throughput: 13081 states/sec, Load: 9 runs[K -- Throughput: 12496 states/sec, Load: 53 runs[K -- Throughput: 12534 states/sec, Load: 95 runs[K -- Throughput: 12435 states/sec, Load: 138 runs[K -- Throughput: 12184 states/sec, Load: 180 runs[K -- Throughput: 12269 states/sec, Load: 199 runs[K -- Throughput: 12685 states/sec, Load: 199 runs[K -- Throughput: 13077 states/sec, Load: 6 runs[K -- Throughput: 12516 states/sec, Load: 50 runs[K -- Throughput: 12490 states/sec, Load: 92 runs[K -- Throughput: 12643 states/sec, Load: 134 runs[K -- Throughput: 12482 states/sec, Load: 177 runs[K -- Throughput: 12776 states/sec, Load: 199 runs[K -- Throughput: 13283 states/sec, Load: 199 runs[K -- Throughput: 13175 states/sec, Load: 8 runs[K -- Throughput: 12546 states/sec, Load: 52 runs[K -- Throughput: 12565 states/sec, Load: 94 runs[K -- Throughput: 12574 states/sec, Load: 137 runs[K -- Throughput: 12491 states/sec, Load: 179 runs[K -- Throughput: 12651 states/sec, Load: 199 runs[K -- Throughput: 12758 states/sec, Load: 199 runs[K -- Throughput: 12681 states/sec, Load: 8 runs[K -- Throughput: 12240 states/sec, Load: 51 runs[K -- Throughput: 12428 states/sec, Load: 92 runs[K -- Throughput: 12491 states/sec, Load: 134 runs[K -- Throughput: 12553 states/sec, Load: 176 runs[K -- Throughput: 12953 states/sec, Load: 199 runs[K -- Throughput: 13225 states/sec, Load: 199 runs[K -- Throughput: 13270 states/sec, Load: 8 runs[K -- Throughput: 12474 states/sec, Load: 53 runs[K -- Throughput: 12527 states/sec, Load: 95 runs[K -- Throughput: 12448 states/sec, Load: 137 runs[K -- Throughput: 11877 states/sec, Load: 179 runs[K -- Throughput: 12889 states/sec, Load: 199 runs[K -- Throughput: 13304 states/sec, Load: 199 runs[K -- Throughput: 12390 states/sec, Load: 8 runs[K -- Throughput: 12053 states/sec, Load: 50 runs[K -- Throughput: 12230 states/sec, Load: 91 runs[K -- Throughput: 12419 states/sec, Load: 132 runs[K -- Throughput: 12542 states/sec, Load: 174 runs[K -- Throughput: 12899 states/sec, Load: 199 runs[K -- Throughput: 13288 states/sec, Load: 199 runs[K -- Throughput: 13250 states/sec, Load: 6 runs[K -- Throughput: 12450 states/sec, Load: 50 runs[K -- Throughput: 12481 states/sec, Load: 92 runs[K -- Throughput: 12396 states/sec, Load: 134 runs[K -- Throughput: 12393 states/sec, Load: 176 runs[K -- Throughput: 12735 states/sec, Load: 199 runs[K -- Throughput: 13316 states/sec, Load: 199 runs[K -- Throughput: 13174 states/sec, Load: 7 runs[K -- Throughput: 12344 states/sec, Load: 51 runs[K -- Throughput: 12180 states/sec, Load: 93 runs[K -- Throughput: 12185 states/sec, Load: 134 runs[K -- Throughput: 12117 states/sec, Load: 175 runs[K -- Throughput: 12871 states/sec, Load: 199 runs[K -- Throughput: 13203 states/sec, Load: 199 runs[K -- Throughput: 13247 states/sec, Load: 5 runs[K -- Throughput: 12505 states/sec, Load: 50 runs[K -- Throughput: 12487 states/sec, Load: 92 runs[K -- Throughput: 12596 states/sec, Load: 134 runs[K -- Throughput: 12486 states/sec, Load: 176 runs[K -- Throughput: 12910 states/sec, Load: 199 runs[K -- Throughput: 13353 states/sec, Load: 199 runs[K -- Throughput: 13170 states/sec, Load: 8 runs[K -- Throughput: 12480 states/sec, Load: 52 runs[K -- Throughput: 12273 states/sec, Load: 94 runs[K -- Throughput: 12274 states/sec, Load: 136 runs[K -- Throughput: 12128 states/sec, Load: 177 runs[K -- Throughput: 12440 states/sec, Load: 199 runs[K -- Throughput: 12909 states/sec, Load: 199 runs[K -- Throughput: 13279 states/sec, Load: 4 runs[K -- Throughput: 12484 states/sec, Load: 49 runs[K -- Throughput: 12531 states/sec, Load: 91 runs[K -- Throughput: 12538 states/sec, Load: 133 runs[K -- Throughput: 12528 states/sec, Load: 176 runs[K -- Throughput: 12782 states/sec, Load: 199 runs[K -- Throughput: 13189 states/sec, Load: 199 runs[K -- Throughput: 13213 states/sec, Load: 7 runs[K -- Throughput: 12542 states/sec, Load: 51 runs[K -- Throughput: 12413 states/sec, Load: 93 runs[K -- Throughput: 12660 states/sec, Load: 135 runs[K -- Throughput: 12484 states/sec, Load: 178 runs[K -- Throughput: 12388 states/sec, Load: 199 runs[K -- Throughput: 12714 states/sec, Load: 199 runs[K -- Throughput: 12602 states/sec, Load: 6 runs[K -- Throughput: 12398 states/sec, Load: 48 runs[K -- Throughput: 12381 states/sec, Load: 90 runs[K -- Throughput: 12476 states/sec, Load: 132 runs[K -- Throughput: 12418 states/sec, Load: 174 runs[K -- Throughput: 12809 states/sec, Load: 199 runs[K -- Throughput: 13279 states/sec, Load: 199 runs[K -- Throughput: 13229 states/sec, Load: 5 runs[K -- Throughput: 12479 states/sec, Load: 49 runs[K -- Throughput: 12500 states/sec, Load: 91 runs[K -- Throughput: 12414 states/sec, Load: 133 runs[K -- Throughput: 12301 states/sec, Load: 175 runs[K -- Throughput: 12835 states/sec, Load: 199 runs[K -- Throughput: 13113 states/sec, Load: 199 runs[K -- Throughput: 12619 states/sec, Load: 5 runs[K -- Throughput: 12171 states/sec, Load: 48 runs[K -- Throughput: 12162 states/sec, Load: 89 runs[K -- Throughput: 12427 states/sec, Load: 130 runs[K -- Throughput: 9796 states/sec, Load: 172 runs[K -- Throughput: 12669 states/sec, Load: 199 runs[K -- Throughput: 13293 states/sec, Load: 199 runs[K -- Throughput: 13325 states/sec, Load: 199 runs[K -- Throughput: 12528 states/sec, Load: 38 runs[K -- Throughput: 12506 states/sec, Load: 80 runs[K -- Throughput: 12494 states/sec, Load: 122 runs[K -- Throughput: 12416 states/sec, Load: 164 runs[K -- Throughput: 12488 states/sec, Load: 199 runs[K -- Throughput: 13265 states/sec, Load: 199 runs[K -- Throughput: 13219 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 39 runs[K -- Throughput: 12126 states/sec, Load: 81 runs[K -- Throughput: 12074 states/sec, Load: 122 runs[K -- Throughput: 12142 states/sec, Load: 162 runs[K -- Throughput: 12600 states/sec, Load: 199 runs[K -- Throughput: 13383 states/sec, Load: 199 runs[K -- Throughput: 13245 states/sec, Load: 199 runs[K -- Throughput: 12618 states/sec, Load: 37 runs[K -- Throughput: 12461 states/sec, Load: 79 runs[K -- Throughput: 12464 states/sec, Load: 121 runs[K -- Throughput: 12425 states/sec, Load: 163 runs[K -- Throughput: 12562 states/sec, Load: 199 runs[K -- Throughput: 13087 states/sec, Load: 199 runs[K -- Throughput: 13290 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 2660984 states
 -- CPU user time used : 210730 ms
 -- Virtual memory used : 52992 KiB
 -- Resident memory used : 14468 KiB
[2K
Verifying formula 2 at ../queries/SP_50_154_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (230.1975086246539,1)
[1]: (230.0271296179838,1)
[2]: (230.0552194092888,1)
[3]: (230.0009818197271,1)
[4]: (230.0975252836186,1)
[5]: (230.7084938025898,1)
[6]: (230.4743250758489,1)
[7]: (230.3213533487609,1)
[8]: (230.6469729651889,1)
[9]: (230.0733179518349,1)
[10]: (230.3021036777811,1)
[11]: (230.0364324166864,1)
[12]: (230.3315211557639,1)
[13]: (230.429798007686,1)
[14]: (230.4509037086135,1)
[15]: (230.1618098365443,1)
[16]: (230.0087723988028,1)
[17]: (230.0053714717845,1)
[18]: (231.2386207037039,1)
[19]: (230.5167262402523,1)
[20]: (230.3794185407185,1)
[21]: (230.5228729725414,1)
[22]: (230.4439177032097,1)
[23]: (230.0186742971677,1)
[24]: (231.0560835852764,1)
[25]: (230.8873067011371,1)
[26]: (230.2403132678702,1)
[27]: (230.046073151973,1)
[28]: (231.219543139344,1)
[29]: (230.1080660689045,1)
[30]: (231.2657652293384,1)
[31]: (230.3611485233308,1)
[32]: (230.362897682144,1)
[33]: (230.2819252110627,1)
[34]: (230.1481666164169,1)
[35]: (230.0734131059491,1)
[36]: (230.1739456421514,1)
[37]: (230.7514247451679,1)
[38]: (230.3914916822152,1)
[39]: (230.0115740909554,1)
[40]: (230.1465381796073,1)
[41]: (230.2716430691827,1)
[42]: (230.0939212691242,1)
[43]: (230.1084047552598,1)
[44]: (230.0410312989939,1)
[45]: (230.2133228901507,1)
[46]: (230.3164602182341,1)
[47]: (230.6418165567591,1)
[48]: (230.460286287106,1)
[49]: (230.9734638775358,1)
[50]: (230.1356073305026,1)
[51]: (230.3697942067772,1)
[52]: (230.1307592574356,1)
[53]: (230.0647973375213,1)
[54]: (230.5837910858827,1)
[55]: (230.2938525711093,1)
[56]: (231.5270868698648,1)
[57]: (230.1673842405252,1)
[58]: (230.0011286598197,1)
[59]: (230.062572819454,1)
[60]: (230.0775688129484,1)
[61]: (230.0207923495126,1)
[62]: (230.4745489774025,1)
[63]: (230.243211561284,1)
[64]: (231.1582320603418,1)
[65]: (230.0725594442343,1)
[66]: (230.9526452111401,1)
[67]: (230.1325211617854,1)
[68]: (230.2621843639652,1)
[69]: (230.9086610687237,1)
[70]: (230.0300605222466,1)
[71]: (230.5034857167474,1)
[72]: (230.0842998049556,1)
[73]: (230.0108368870735,1)
[74]: (230.7259058928794,1)
[75]: (230.0998765163375,1)
[76]: (230.2214710101881,1)
[77]: (230.0317639297179,1)
[78]: (230.7238038723009,1)
[79]: (230.4101938881718,1)
[80]: (230.395917412988,1)
[81]: (230.3483067912717,1)
[82]: (230.8973167370307,1)
[83]: (230.3403909672911,1)
[84]: (230.6454579334167,1)
[85]: (230.6003130420877,1)
[86]: (230.2384173543177,1)
[87]: (230.5401569249188,1)
[88]: (230.142885723043,1)
[89]: (230.1581383215585,1)
[90]: (230.4810845063952,1)
[91]: (230.1195859901271,1)
[92]: (230.8505338676471,1)
[93]: (230.2391647870249,1)
[94]: (230.024810110296,1)
[95]: (230.0708358619985,1)
[96]: (230.2346174498762,1)
[97]: (230.0502296036442,1)
[98]: (230.005742925375,1)
[99]: (230.0488798529063,1)
[100]: (230.1498615534791,1)
[101]: (230.032391468494,1)
[102]: (230.4819310394361,1)
[103]: (230.3149063471316,1)
[104]: (230.609518996815,1)
[105]: (230.3384915370171,1)
[106]: (230.3009264664342,1)
[107]: (230.2187010142489,1)
[108]: (231.1869462317445,1)
[109]: (230.0151991268277,1)
[110]: (230.2099245427235,1)
[111]: (230.0577293160096,1)
[112]: (230.269379018057,1)
[113]: (230.4551622108756,1)
[114]: (230.8808749202047,1)
[115]: (230.2358229591403,1)
[116]: (230.7773563429204,1)
[117]: (230.1016187804612,1)
[118]: (230.2855345507665,1)
[119]: (230.0518807561972,1)
[120]: (230.5934504658963,1)
[121]: (230.2034904810425,1)
[122]: (230.0038090988738,1)
[123]: (230.2455179939242,1)
[124]: (230.3343794336894,1)
[125]: (230.5323497716589,1)
[126]: (231.047284316788,1)
[127]: (230.0322182898577,1)
[128]: (230.6721239015393,1)
[129]: (230.4500010671033,1)
[130]: (230.3866495781692,1)
[131]: (230.0108035817607,1)
[132]: (230.0499089266804,1)
[133]: (230.1373501687198,1)
[134]: (230.2473379029864,1)
[135]: (230.1697616655599,1)
[136]: (230.9915022763574,1)
[137]: (230.0091785335576,1)
[138]: (230.1005855867679,1)
[139]: (231.2611727690005,1)
[140]: (230.0812969701254,1)
[141]: (231.1324146880726,1)
[142]: (230.2137223094922,1)
[143]: (230.3756492753134,1)
[144]: (230.5000309283823,1)
[145]: (230.7004279295987,1)
[146]: (230.2177357440707,1)
[147]: (230.0772237604136,1)
[148]: (230.2438597678147,1)
[149]: (230.7368037558992,1)
[150]: (230.0026689270839,1)
[151]: (230.0217268333748,1)
[152]: (230.2551717606995,1)
[153]: (230.0711723994757,1)
[154]: (230.3682552567581,1)
[155]: (230.0494405242325,1)
[156]: (230.3552017075676,1)
[157]: (230.0933279484026,1)
[158]: (230.1572464797211,1)
[159]: (230.1343687581277,1)
[160]: (230.2183584582543,1)
[161]: (230.3259804901794,1)
[162]: (231.1838884791431,1)
[163]: (230.1108633130667,1)
[164]: (230.5857922679315,1)
[165]: (230.1632396406857,1)
[166]: (230.3059152290518,1)
[167]: (230.0339884326248,1)
[168]: (230.0921689949686,1)
[169]: (230.1163908458809,1)
[170]: (230.1909232149625,1)
[171]: (231.396783878369,1)
[172]: (230.1832493213932,1)
[173]: (230.0933162274094,1)
[174]: (231.1708295555829,1)
[175]: (231.2132255938782,1)
[176]: (230.9526560557073,1)
[177]: (230.0473235656028,1)
[178]: (230.0849427910995,1)
[179]: (231.0048771041234,1)
[180]: (230.1380678997413,1)
[181]: (230.2937922471171,1)
[182]: (230.0851242546492,1)
[183]: (230.1370847615368,1)
[184]: (230.3834172373105,1)
[185]: (230.2139958812615,1)
[186]: (230.3572261754894,1)
[187]: (230.0858104546607,1)
[188]: (230.1416420397171,1)
[189]: (230.2889364195476,1)
[190]: (230.2268927566324,1)
[191]: (230.2114431188907,1)
[192]: (230.1857636075312,1)
[193]: (230.2845916322018,1)
[194]: (230.1333018643393,1)
[195]: (230.3255791088728,1)
[196]: (230.121539392904,1)
[197]: (230.4378805099288,1)
[198]: (230.7296322129253,1)
[199]: (230.0029223689505,1)
[200]: (230.1969552358303,1)
[201]: (230.4447611477118,1)
[202]: (230.1822993688281,1)
[203]: (230.1953699475379,1)
[204]: (230.0308931928545,1)
[205]: (230.06139192156,1)
[206]: (230.0336394601629,1)
[207]: (230.3770580593188,1)
[208]: (230.1923893371309,1)
[209]: (230.1143886997535,1)
[210]: (230.0058106930711,1)
[211]: (230.3925669487839,1)
[212]: (230.1725652578425,1)
[213]: (230.5989575367286,1)
[214]: (230.1018071978874,1)
[215]: (230.1029205768103,1)
[216]: (230.5327906332855,1)
[217]: (230.1880752671661,1)
[218]: (230.4288807289069,1)
[219]: (230.2777223774288,1)
[220]: (230.136381467392,1)
[221]: (230.122280351332,1)
[222]: (230.2447488445079,1)
[223]: (230.360312944412,1)
[224]: (230.2450659959324,1)
[225]: (230.4311228563364,1)
[226]: (230.4218849979737,1)
[227]: (230.1827779951789,1)
[228]: (230.1152353361022,1)
[229]: (230.5834657435213,1)
[230]: (230.2406713823156,1)
[231]: (230.8711023502314,1)
[232]: (230.1683199300271,1)
[233]: (231.170046438381,1)
[234]: (230.3612790944264,1)
[235]: (230.3859449850212,1)
[236]: (230.2505455247466,1)
[237]: (230.2230001369442,1)
[238]: (230.0536486536524,1)
[239]: (230.1011749898894,1)
[240]: (230.2668546955074,1)
[241]: (230.6147130822144,1)
[242]: (230.0812774811026,1)
[243]: (230.0936432560193,1)
[244]: (230.0537618208641,1)
[245]: (230.3468159161878,1)
[246]: (230.7427647276785,1)
[247]: (230.8753938417733,1)
[248]: (230.6833165252263,1)
[249]: (230.2157422076274,1)
[250]: (230.0674543473912,1)
[251]: (230.1668623189892,1)
[252]: (230.1606016565131,1)
[253]: (230.4140504655652,1)
[254]: (230.6329837808,1)
[255]: (231.8315742409444,1)
[256]: (230.4387610849897,1)
[257]: (230.5580643422258,1)
[258]: (230.0573433284232,1)
[259]: (230.4140396747223,1)
[260]: (230.4844757117407,1)
[261]: (230.6390704157874,1)
[262]: (230.6989637840614,1)
[263]: (230.1718502433929,1)
[264]: (230.0018263411943,1)
[265]: (230.2239366607363,1)
[266]: (230.1778227773725,1)
[267]: (230.4132361957653,1)
[268]: (231.6996482866636,1)
[269]: (230.1392546013868,1)
[270]: (230.7907877246305,1)
[271]: (230.2759025308965,1)
[272]: (230.3908642162732,1)
[273]: (230.6388165310203,1)
[274]: (230.6290604656816,1)
[275]: (230.1985344413924,1)
[276]: (230.4293471792151,1)
[277]: (230.088143813498,1)
[278]: (230.1067272292877,1)
[279]: (230.0812544415244,1)
[280]: (230.7382477371394,1)
[281]: (230.4544808323279,1)
[282]: (230.2429681728112,1)
[283]: (230.0528870698155,1)
[284]: (230.294832207355,1)
[285]: (230.0880296383864,1)
[286]: (230.0054194514929,1)
[287]: (230.2479859779861,1)
[288]: (230.9430253774923,1)
[289]: (230.0867237082832,1)
[290]: (230.0134780986654,1)
[291]: (230.5887644250744,1)
[292]: (230.3101589296375,1)
[293]: (230.2312336824321,1)
[294]: (230.1491565478803,1)
[295]: (230.6693156131163,1)
[296]: (230.098523857916,1)
[297]: (230.0382318097978,1)
[298]: (230.1349796460681,1)
[299]: (230.4842896310666,1)
[300]: (230.6878374381121,1)
[301]: (230.0027393768595,1)
[302]: (230.14502849237,1)
[303]: (230.1772262608673,1)
[304]: (230.0462437888048,1)
[305]: (230.7414533471113,1)
[306]: (230.2918157985261,1)
[307]: (230.158303834309,1)
[308]: (230.3277018892579,1)
[309]: (230.7725899139943,1)
[310]: (230.4720012195741,1)
[311]: (230.2296294640707,1)
[312]: (230.0218724992132,1)
[313]: (230.1542284890282,1)
[314]: (230.6764816592223,1)
[315]: (230.0139476564758,1)
[316]: (230.3020592918979,1)
[317]: (230.110672791759,1)
[318]: (230.0671565633561,1)
[319]: (230.0475515865313,1)
[320]: (230.118840070487,1)
[321]: (230.1714390786423,1)
[322]: (230.9698522603717,1)
[323]: (230.5527386674874,1)
[324]: (230.0033435450112,1)
[325]: (230.6306609351607,1)
[326]: (230.0322665942841,1)
[327]: (230.8871971404208,1)
[328]: (230.6705196248669,1)
[329]: (230.2011088322181,1)
[330]: (230.3326700749573,1)
[331]: (230.2597600318882,1)
[332]: (230.1190243040051,1)
[333]: (230.1041589402772,1)
[334]: (230.0547801015999,1)
[335]: (230.4925027603977,1)
[336]: (230.1859180119299,1)
[337]: (230.297363240883,1)
[338]: (230.1018528005876,1)
[339]: (230.095497287903,1)
[340]: (230.029928111411,1)
[341]: (231.1754624879839,1)
[342]: (230.0960363576323,1)
[343]: (231.3808981793648,1)
[344]: (230.3712098120082,1)
[345]: (230.0424054397365,1)
[346]: (230.2705926214735,1)
[347]: (230.5045899709746,1)
[348]: (230.1864763929098,1)
[349]: (230.026134353674,1)
[350]: (230.4732175427007,1)
[351]: (230.4580065088483,1)
[352]: (230.0622637692511,1)
[353]: (230.1666238793483,1)
[354]: (230.5985069934552,1)
[355]: (230.3283483028895,1)
[356]: (230.2828514669719,1)
[357]: (230.147579598078,1)
[358]: (230.0138195194879,1)
[359]: (230.3418258125458,1)
[360]: (230.0799929500436,1)
[361]: (230.2160030078962,1)
[362]: (230.2339329846649,1)
[363]: (231.3978652856473,1)
[364]: (230.2277580704786,1)
[365]: (230.0988359314354,1)
[366]: (230.0616540542008,1)
[367]: (230.7190105484493,1)
