Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182422
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_162_4.q:1
 -- Throughput: 13909 states/sec, Load: 65 runs[K -- Throughput: 13732 states/sec, Load: 102 runs[K -- Throughput: 13719 states/sec, Load: 137 runs[K -- Throughput: 13858 states/sec, Load: 173 runs[K -- Throughput: 14416 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 14268 states/sec, Load: 37 runs[K -- Throughput: 13674 states/sec, Load: 74 runs[K -- Throughput: 13891 states/sec, Load: 109 runs[K -- Throughput: 13922 states/sec, Load: 145 runs[K -- Throughput: 13912 states/sec, Load: 181 runs[K -- Throughput: 15392 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 3 runs[K -- Throughput: 13722 states/sec, Load: 46 runs[K -- Throughput: 13880 states/sec, Load: 81 runs[K -- Throughput: 13957 states/sec, Load: 117 runs[K -- Throughput: 13906 states/sec, Load: 153 runs[K -- Throughput: 13838 states/sec, Load: 189 runs[K -- Throughput: 16236 states/sec, Load: 199 runs[K -- Throughput: 17344 states/sec, Load: 199 runs[K -- Throughput: 16357 states/sec, Load: 13 runs[K -- Throughput: 13912 states/sec, Load: 55 runs[K -- Throughput: 13883 states/sec, Load: 91 runs[K -- Throughput: 13724 states/sec, Load: 127 runs[K -- Throughput: 13806 states/sec, Load: 162 runs[K -- Throughput: 13873 states/sec, Load: 198 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 17408 states/sec, Load: 199 runs[K -- Throughput: 15400 states/sec, Load: 23 runs[K -- Throughput: 13899 states/sec, Load: 63 runs[K -- Throughput: 13860 states/sec, Load: 99 runs[K -- Throughput: 13838 states/sec, Load: 135 runs[K -- Throughput: 13887 states/sec, Load: 171 runs[K -- Throughput: 14457 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14355 states/sec, Load: 36 runs[K -- Throughput: 13799 states/sec, Load: 73 runs[K -- Throughput: 13878 states/sec, Load: 109 runs[K -- Throughput: 13936 states/sec, Load: 145 runs[K -- Throughput: 13956 states/sec, Load: 181 runs[K -- Throughput: 15451 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 199 runs[K -- Throughput: 17015 states/sec, Load: 3 runs[K -- Throughput: 13750 states/sec, Load: 47 runs[K -- Throughput: 13823 states/sec, Load: 82 runs[K -- Throughput: 13924 states/sec, Load: 118 runs[K -- Throughput: 13878 states/sec, Load: 154 runs[K -- Throughput: 13753 states/sec, Load: 189 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 16453 states/sec, Load: 13 runs[K -- Throughput: 13911 states/sec, Load: 55 runs[K -- Throughput: 13835 states/sec, Load: 91 runs[K -- Throughput: 13959 states/sec, Load: 127 runs[K -- Throughput: 13829 states/sec, Load: 163 runs[K -- Throughput: 13606 states/sec, Load: 198 runs[K -- Throughput: 17380 states/sec, Load: 199 runs[K -- Throughput: 17543 states/sec, Load: 199 runs[K -- Throughput: 15463 states/sec, Load: 25 runs[K -- Throughput: 13927 states/sec, Load: 64 runs[K -- Throughput: 13804 states/sec, Load: 100 runs[K -- Throughput: 13704 states/sec, Load: 136 runs[K -- Throughput: 13833 states/sec, Load: 171 runs[K -- Throughput: 14565 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14427 states/sec, Load: 36 runs[K -- Throughput: 13760 states/sec, Load: 74 runs[K -- Throughput: 13858 states/sec, Load: 109 runs[K -- Throughput: 13909 states/sec, Load: 145 runs[K -- Throughput: 13907 states/sec, Load: 181 runs[K -- Throughput: 15472 states/sec, Load: 199 runs[K -- Throughput: 17494 states/sec, Load: 199 runs[K -- Throughput: 17127 states/sec, Load: 3 runs[K -- Throughput: 13948 states/sec, Load: 47 runs[K -- Throughput: 13873 states/sec, Load: 83 runs[K -- Throughput: 13942 states/sec, Load: 119 runs[K -- Throughput: 13880 states/sec, Load: 155 runs[K -- Throughput: 13837 states/sec, Load: 191 runs[K -- Throughput: 16322 states/sec, Load: 199 runs[K -- Throughput: 17209 states/sec, Load: 199 runs[K -- Throughput: 16191 states/sec, Load: 14 runs[K -- Throughput: 13855 states/sec, Load: 56 runs[K -- Throughput: 13947 states/sec, Load: 92 runs[K -- Throughput: 13924 states/sec, Load: 128 runs[K -- Throughput: 13467 states/sec, Load: 164 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 17526 states/sec, Load: 199 runs[K -- Throughput: 15388 states/sec, Load: 26 runs[K -- Throughput: 13972 states/sec, Load: 66 runs[K -- Throughput: 13826 states/sec, Load: 102 runs[K -- Throughput: 13863 states/sec, Load: 138 runs[K -- Throughput: 13885 states/sec, Load: 173 runs[K -- Throughput: 14753 states/sec, Load: 199 runs[K -- Throughput: 17622 states/sec, Load: 199 runs[K -- Throughput: 17748 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 40 runs[K -- Throughput: 13823 states/sec, Load: 77 runs[K -- Throughput: 13911 states/sec, Load: 113 runs[K -- Throughput: 13988 states/sec, Load: 149 runs[K -- Throughput: 13857 states/sec, Load: 185 runs[K -- Throughput: 15848 states/sec, Load: 199 runs[K -- Throughput: 17556 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 8 runs[K -- Throughput: 13843 states/sec, Load: 51 runs[K -- Throughput: 13927 states/sec, Load: 87 runs[K -- Throughput: 13951 states/sec, Load: 123 runs[K -- Throughput: 13903 states/sec, Load: 159 runs[K -- Throughput: 13854 states/sec, Load: 195 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 199 runs[K -- Throughput: 15874 states/sec, Load: 20 runs[K -- Throughput: 13880 states/sec, Load: 61 runs[K -- Throughput: 13858 states/sec, Load: 97 runs[K -- Throughput: 13658 states/sec, Load: 132 runs[K -- Throughput: 13850 states/sec, Load: 168 runs[K -- Throughput: 14182 states/sec, Load: 199 runs[K -- Throughput: 17560 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 31 runs[K -- Throughput: 13823 states/sec, Load: 70 runs[K -- Throughput: 13759 states/sec, Load: 105 runs[K -- Throughput: 13856 states/sec, Load: 141 runs[K -- Throughput: 13964 states/sec, Load: 177 runs[K -- Throughput: 15232 states/sec, Load: 199 runs[K -- Throughput: 17517 states/sec, Load: 199 runs[K -- Throughput: 17651 states/sec, Load: 199 runs[K -- Throughput: 14025 states/sec, Load: 44 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 114 runs[K -- Throughput: 13937 states/sec, Load: 150 runs[K -- Throughput: 13950 states/sec, Load: 186 runs[K -- Throughput: 16017 states/sec, Load: 199 runs[K -- Throughput: 17362 states/sec, Load: 199 runs[K -- Throughput: 16673 states/sec, Load: 9 runs[K -- Throughput: 13952 states/sec, Load: 52 runs[K -- Throughput: 13835 states/sec, Load: 88 runs[K -- Throughput: 14031 states/sec, Load: 124 runs[K -- Throughput: 13894 states/sec, Load: 160 runs[K -- Throughput: 13861 states/sec, Load: 196 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 17490 states/sec, Load: 199 runs[K -- Throughput: 12170 states/sec, Load: 21 runs[K -- Throughput: 13573 states/sec, Load: 53 runs[K -- Throughput: 13936 states/sec, Load: 88 runs[K -- Throughput: 13858 states/sec, Load: 124 runs[K -- Throughput: 13771 states/sec, Load: 159 runs[K -- Throughput: 13913 states/sec, Load: 195 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 17572 states/sec, Load: 199 runs[K -- Throughput: 15713 states/sec, Load: 21 runs[K -- Throughput: 13952 states/sec, Load: 62 runs[K -- Throughput: 13761 states/sec, Load: 98 runs[K -- Throughput: 13781 states/sec, Load: 133 runs[K -- Throughput: 13951 states/sec, Load: 169 runs[K -- Throughput: 14391 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 199 runs[K -- Throughput: 17604 states/sec, Load: 199 runs[K -- Throughput: 14633 states/sec, Load: 33 runs[K -- Throughput: 13715 states/sec, Load: 71 runs[K -- Throughput: 14003 states/sec, Load: 107 runs[K -- Throughput: 13894 states/sec, Load: 143 runs[K -- Throughput: 13905 states/sec, Load: 179 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 13934 states/sec, Load: 44 runs[K -- Throughput: 13879 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 116 runs[K -- Throughput: 13993 states/sec, Load: 152 runs[K -- Throughput: 13781 states/sec, Load: 188 runs[K -- Throughput: 16051 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 199 runs[K -- Throughput: 16023 states/sec, Load: 10 runs[K -- Throughput: 13693 states/sec, Load: 52 runs[K -- Throughput: 13698 states/sec, Load: 87 runs[K -- Throughput: 13726 states/sec, Load: 122 runs[K -- Throughput: 13807 states/sec, Load: 158 runs[K -- Throughput: 13811 states/sec, Load: 193 runs[K -- Throughput: 16789 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 199 runs[K -- Throughput: 15861 states/sec, Load: 18 runs[K -- Throughput: 13744 states/sec, Load: 59 runs[K -- Throughput: 13743 states/sec, Load: 95 runs[K -- Throughput: 13849 states/sec, Load: 130 runs[K -- Throughput: 13770 states/sec, Load: 166 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K -- Throughput: 17348 states/sec, Load: 199 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 14893 states/sec, Load: 28 runs[K -- Throughput: 13804 states/sec, Load: 66 runs[K -- Throughput: 13708 states/sec, Load: 102 runs[K -- Throughput: 13767 states/sec, Load: 137 runs[K -- Throughput: 13804 states/sec, Load: 173 runs[K -- Throughput: 14429 states/sec, Load: 199 runs[K -- Throughput: 17245 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 199 runs[K -- Throughput: 14357 states/sec, Load: 36 runs[K -- Throughput: 13688 states/sec, Load: 73 runs[K -- Throughput: 13808 states/sec, Load: 108 runs[K -- Throughput: 13838 states/sec, Load: 144 runs[K -- Throughput: 13788 states/sec, Load: 180 runs[K -- Throughput: 15205 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 17069 states/sec, Load: 199 runs[K -- Throughput: 13499 states/sec, Load: 43 runs[K -- Throughput: 13792 states/sec, Load: 78 runs[K -- Throughput: 13786 states/sec, Load: 114 runs[K -- Throughput: 13692 states/sec, Load: 149 runs[K -- Throughput: 13818 states/sec, Load: 185 runs[K -- Throughput: 15508 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 199 runs[K -- Throughput: 16700 states/sec, Load: 6 runs[K -- Throughput: 14092 states/sec, Load: 49 runs[K -- Throughput: 14596 states/sec, Load: 85 runs[K -- Throughput: 14688 states/sec, Load: 123 runs[K -- Throughput: 14574 states/sec, Load: 161 runs[K -- Throughput: 14555 states/sec, Load: 198 runs[K -- Throughput: 18666 states/sec, Load: 199 runs[K -- Throughput: 18753 states/sec, Load: 199 runs[K -- Throughput: 15741 states/sec, Load: 34 runs[K -- Throughput: 14601 states/sec, Load: 74 runs[K -- Throughput: 14635 states/sec, Load: 112 runs[K -- Throughput: 14660 states/sec, Load: 150 runs[K -- Throughput: 14593 states/sec, Load: 188 runs[K -- Throughput: 17516 states/sec, Load: 199 runs[K -- Throughput: 20153 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 27

 -- States explored : 3474022 states
 -- CPU user time used : 232470 ms
 -- Virtual memory used : 103672 KiB
 -- Resident memory used : 64992 KiB
[2K
Verifying formula 2 at ../queries/SP_50_162_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (174.41156784451,1)
[401]: (175.6079405746591,1)
[402]: (174.6900110997596,1)
[403]: (174.3012883979744,1)
[404]: (174.3315680833082,1)
[405]: (175.1225234415973,1)
[406]: (174.0402985862641,1)
[407]: (174.4679938453647,1)
[408]: (174.4504246197744,1)
[409]: (174.3200905474527,1)
[410]: (174.0418770578627,1)
[411]: (174.0551460351528,1)
[412]: (174.2802585736262,1)
[413]: (174.1326988441593,1)
[414]: (175.086700912728,1)
[415]: (174.1473041692992,1)
[416]: (174.9070750363217,1)
[417]: (174.046997170765,1)
[418]: (174.6666383678324,1)
[419]: (174.2025680514025,1)
[420]: (174.4048337480551,1)
[421]: (174.0414031074249,1)
[422]: (174.6520661968703,1)
[423]: (174.2237574634274,1)
[424]: (174.4137134139643,1)
[425]: (174.5173640792169,1)
[426]: (174.2075314020501,1)
[427]: (174.2371020156152,1)
[428]: (174.2555966608454,1)
[429]: (174.3872879395817,1)
[430]: (174.4494989695839,1)
[431]: (174.1029301133024,1)
[432]: (174.0147607702565,1)
[433]: (174.4999326056127,1)
[434]: (174.0980292681342,1)
[435]: (174.7863294210716,1)
[436]: (174.3682770904859,1)
[437]: (174.109400085145,1)
[438]: (174.4589658782482,1)
[439]: (174.1124755644249,1)
[440]: (174.6459099729063,1)
[441]: (174.0963634535167,1)
[442]: (174.0605629133124,1)
[443]: (174.1018343425806,1)
[444]: (174.0956366840947,1)
[445]: (174.2383634454946,1)
[446]: (174.0057758999399,1)
[447]: (174.1096270407351,1)
[448]: (174.1031112248838,1)
[449]: (174.0125908997125,1)
[450]: (174.1914396054193,1)
[451]: (174.3330948407204,1)
[452]: (174.1386787218276,1)
[453]: (174.1470153890398,1)
[454]: (174.0525436315619,1)
[455]: (174.0740900411317,1)
[456]: (174.150678165683,1)
[457]: (174.6496440323895,1)
[458]: (174.3359304007243,1)
[459]: (174.2143318909802,1)
[460]: (174.0065893108641,1)
[461]: (175.3711572244752,1)
[462]: (174.0778300855019,1)
[463]: (174.6084552187531,1)
[464]: (174.0308767112099,1)
[465]: (174.2348916997836,1)
[466]: (174.7350824269964,1)
[467]: (176.498179412774,1)
[468]: (174.1117913925783,1)
[469]: (174.3391851156519,1)
[470]: (174.3350125225081,1)
[471]: (174.1687328618022,1)
[472]: (174.581444100239,1)
[473]: (174.3497902370236,1)
[474]: (174.1786291815637,1)
[475]: (174.1938139459077,1)
[476]: (174.8557374551088,1)
[477]: (174.2041696909042,1)
[478]: (174.018524874974,1)
[479]: (174.5655420336324,1)
[480]: (174.4273959849331,1)
[481]: (174.0570867750536,1)
[482]: (174.1770049153713,1)
[483]: (174.3934186300954,1)
[484]: (174.64921066997,1)
[485]: (174.2432578753067,1)
[486]: (174.0580132919617,1)
[487]: (174.4260664331099,1)
[488]: (174.2149163711392,1)
[489]: (174.0318206460287,1)
[490]: (174.2626061054973,1)
[491]: (174.5981727250279,1)
[492]: (174.0142709477842,1)
[493]: (174.1997241941792,1)
[494]: (174.2014325378825,1)
[495]: (174.2612640781331,1)
[496]: (174.1988391751329,1)
[497]: (174.2909742941861,1)
[498]: (174.5135484413068,1)
[499]: (174.2567039128792,1)
[500]: (174.083881436996,1)
[501]: (174.3042505430275,1)
[502]: (174.1601367472647,1)
[503]: (174.5607579620016,1)
[504]: (174.3880923163694,1)
[505]: (174.8546088620019,1)
[506]: (174.2733487713049,1)
[507]: (174.2436169130065,1)
[508]: (174.3981494797128,1)
[509]: (174.0125719474165,1)
[510]: (174.3092230027967,1)
[511]: (174.0816070837368,1)
[512]: (174.1227011013385,1)
[513]: (174.0127688285978,1)
[514]: (174.2203946992488,1)
[515]: (174.2249106749622,1)
[516]: (175.6819038924976,1)
[517]: (174.3703247868549,1)
[518]: (174.2212373571017,1)
[519]: (174.6593179787435,1)
[520]: (175.1303300358262,1)
[521]: (175.1079337909258,1)
[522]: (174.1004636835176,1)
[523]: (174.1230358043575,1)
[524]: (174.1652374670107,1)
[525]: (174.5191888944447,1)
[526]: (174.1108971036074,1)
[527]: (174.0137875198508,1)
[528]: (174.2692339280142,1)
[529]: (175.160073242164,1)
[530]: (174.0477949741271,1)
[531]: (174.3526179256606,1)
[532]: (174.3610204649581,1)
[533]: (174.2075133094944,1)
[534]: (174.1098940830271,1)
[535]: (174.0368066019889,1)
[536]: (174.0426613813206,1)
[537]: (174.6772834030188,1)
[538]: (174.0082828633072,1)
[539]: (174.2341536720454,1)
[540]: (174.7858800860438,1)
[541]: (174.0558323655279,1)
[542]: (174.0934250884068,1)
[543]: (174.4644818032407,1)
[544]: (174.6233222699652,1)
[545]: (174.6275997398133,1)
[546]: (174.2032068098913,1)
[547]: (174.0077356863852,1)
[548]: (174.3591893300399,1)
[549]: (174.9645311275982,1)
[550]: (174.5304271835801,1)
[551]: (174.5454497538071,1)
[552]: (174.239492571954,1)
[553]: (174.0106354757558,1)
[554]: (174.5734640302886,1)
[555]: (174.4887279171633,1)
[556]: (174.0381329785868,1)
[557]: (174.1732813799807,1)
[558]: (174.7777461749605,1)
[559]: (174.0531335220799,1)
[560]: (174.0439130239984,1)
[561]: (174.1993566119173,1)
[562]: (174.2407473982302,1)
[563]: (174.4764357046933,1)
[564]: (174.4433421359831,1)
[565]: (174.1245861832911,1)
[566]: (174.337577098693,1)
[567]: (174.2922157547189,1)
[568]: (174.0697925275271,1)
[569]: (174.0001880822697,1)
[570]: (174.4290700836046,1)
[571]: (174.0174326065565,1)
[572]: (174.2337026170887,1)
[573]: (174.4844686881889,1)
[574]: (174.2114213323052,1)
[575]: (174.1274649161659,1)
[576]: (174.0324332923028,1)
[577]: (174.220683426576,1)
[578]: (174.2191421737658,1)
[579]: (174.1317530003139,1)
[580]: (174.075361295159,1)
[581]: (174.0087838655074,1)
[582]: (174.1838662331488,1)
[583]: (174.230301166296,1)
[584]: (174.8514222047367,1)
[585]: (174.4014921885082,1)
[586]: (174.0103473177717,1)
[587]: (174.0509301971068,1)
[588]: (174.2637357226748,1)
[589]: (174.3417514738791,1)
[590]: (174.3487639926213,1)
[591]: (174.7255894818036,1)
[592]: (174.3012245385909,1)
[593]: (174.2278919959525,1)
[594]: (174.236717958686,1)
[595]: (175.0390805596504,1)
[596]: (174.2686737827321,1)
[597]: (176.0754113238529,1)
[598]: (174.0103365994239,1)
[599]: (174.2452862034274,1)
[600]: (174.2206100845756,1)
[601]: (174.0000439861249,1)
[602]: (174.3069174038168,1)
[603]: (174.2855334766904,1)
[604]: (174.0655547221617,1)
[605]: (175.2636234511519,1)
[606]: (174.7113111976785,1)
[607]: (174.0466292005376,1)
[608]: (174.6453932526608,1)
[609]: (174.2838158010539,1)
[610]: (174.049550394782,1)
[611]: (174.5108317381041,1)
[612]: (174.0665212386805,1)
[613]: (174.2719873027391,1)
[614]: (174.0562232634103,1)
[615]: (174.2660376846592,1)
[616]: (174.2504049650832,1)
[617]: (174.2214710340635,1)
[618]: (174.3006292231173,1)
[619]: (174.2628762683806,1)
[620]: (174.5467134529135,1)
[621]: (174.2958744760297,1)
[622]: (174.36916318622,1)
[623]: (174.1730582950128,1)
[624]: (174.3853762269216,1)
[625]: (175.364637214622,1)
[626]: (174.1278628868604,1)
[627]: (174.557358160246,1)
[628]: (174.0551070905632,1)
[629]: (174.72010678329,1)
[630]: (174.4275780044005,1)
[631]: (174.6331675970624,1)
[632]: (174.027426083967,1)
[633]: (174.2669125511189,1)
[634]: (174.0367192953275,1)
[635]: (174.3243304398194,1)
[636]: (174.2322571178275,1)
[637]: (174.0289161478474,1)
[638]: (174.1530946243123,1)
[639]: (174.0131209941146,1)
[640]: (174.066865416118,1)
[641]: (174.3603441681424,1)
[642]: (174.1822328914641,1)
[643]: (174.011377378772,1)
[644]: (174.104230084355,1)
[645]: (174.9912984463248,1)
[646]: (174.2174216614868,1)
[647]: (174.0111531586683,1)
[648]: (174.4201401850687,1)
[649]: (174.2486108960317,1)
[650]: (174.9806401779793,1)
[651]: (174.3876007843709,1)
[652]: (174.1344587842257,1)
[653]: (174.4446099276621,1)
[654]: (174.532605318598,1)
[655]: (174.560377172003,1)
[656]: (174.2548188054467,1)
[657]: (174.3432466720714,1)
[658]: (174.0941519277941,1)
[659]: (174.1069466868307,1)
[660]: (174.6087567982842,1)
[661]: (174.6343846301869,1)
[662]: (174.9686297152556,1)
[663]: (174.0108014407027,1)
[664]: (174.2841960239103,1)
[665]: (174.2698906238057,1)
[666]: (174.1805205263745,1)
[667]: (174.0763806385834,1)
[668]: (174.2962911659625,1)
[669]: (174.017412572351,1)
[670]: (174.7950508471658,1)
[671]: (175.6486855156694,1)
[672]: (175.3878380326881,1)
[673]: (174.2582891157086,1)
[674]: (174.146833145657,1)
[675]: (174.2864653562064,1)
[676]: (174.2632364247511,1)
[677]: (174.7382703170123,1)
[678]: (174.4954442559248,1)
[679]: (174.2425288968646,1)
[680]: (174.0442460531458,1)
[681]: (174.1511535925527,1)
[682]: (174.1755642482142,1)
[683]: (174.2913019158233,1)
[684]: (174.0079265449436,1)
[685]: (174.6516027818515,1)
[686]: (174.3753899088654,1)
[687]: (174.049003571954,1)
[688]: (174.6335235008854,1)
[689]: (174.0487633489975,1)
[690]: (174.3522924022842,1)
[691]: (174.5921803113704,1)
[692]: (174.3313476786756,1)
[693]: (174.082853439278,1)
[694]: (174.2977930673912,1)
[695]: (175.2301070237387,1)
[696]: (174.2308099177989,1)
[697]: (174.3899545146129,1)
[698]: (174.0587860917396,1)
[699]: (174.3724139970066,1)
[700]: (174.5131420141167,1)
[701]: (174.0246865967389,1)
[702]: (174.4178785882009,1)
[703]: (174.2848432508298,1)
[704]: (174.3599562515013,1)
[705]: (174.1863968835024,1)
[706]: (174.2259560036277,1)
[707]: (174.2460814693386,1)
[708]: (174.0243388083743,1)
[709]: (174.0727518451757,1)
[710]: (174.6332740978584,1)
[711]: (174.9632398684553,1)
[712]: (174.3077243785069,1)
[713]: (174.3581128157718,1)
[714]: (174.0564227501127,1)
[715]: (174.0989542887405,1)
[716]: (174.390366262033,1)
[717]: (174.296486126416,1)
[718]: (174.072842864176,1)
[719]: (174.3099133658112,1)
[720]: (174.2911016019679,1)
[721]: (174.2657375357103,1)
[722]: (174.853491635102,1)
[723]: (174.0427269511224,1)
[724]: (174.1405032663666,1)
[725]: (174.5238048592833,1)
[726]: (174.0114287484123,1)
[727]: (174.2133033125402,1)
[728]: (174.0387358984284,1)
[729]: (174.5693600820421,1)
[730]: (174.1463135774241,1)
[731]: (174.8242650066018,1)
[732]: (174.1216246952032,1)
[733]: (174.1495685371057,1)
[734]: (174.9016608323672,1)
[735]: (174.0915935105221,1)
[736]: (174.131257592705,1)
[737]: (174.0675132513335,1)
[738]: (174.3689336149741,1)
[739]: (174.6442680097528,1)
[740]: (174.1806315850326,1)
[741]: (174.0259416659967,1)
[742]: (174.4226940540032,1)
[743]: (174.0496191423744,1)
[744]: (174.2922125948294,1)
[745]: (174.562997475176,1)
[746]: (174.2746899249527,1)
[747]: (174.1401840518988,1)
[748]: (174.2671498046224,1)
[749]: (174.0258139412241,1)
[750]: (174.1844184220627,1)
[751]: (174.0626294360212,1)
[752]: (174.1018811145759,1)
[753]: (174.3141428759243,1)
[754]: (174.2582358880489,1)
[755]: (175.2308335545717,1)
[756]: (174.1337312616795,1)
[757]: (174.4830611137895,1)
[758]: (174.4076132358576,1)
[759]: (174.0997457765908,1)
[760]: (174.8282875774049,1)
[761]: (174.0495453277087,1)
[762]: (174.0216226334206,1)
[763]: (174.2313579347988,1)
[764]: (174.2374732414719,1)
[765]: (174.3892097470734,1)
[766]: (174.4366336352861,1)
[767]: (174.7577971936069,1)
[768]: (174.1237538766685,1)
[769]: (174.0112843240079,1)
[770]: (174.4420455176268,1)
[771]: (174.5115123053597,1)
[772]: (174.5398869962215,1)
[773]: (174.0862491683825,1)
[774]: (174.2370966646523,1)
[775]: (176.1743316466,1)
[776]: (174.5464606045474,1)
[777]: (174.0000270349435,1)
[778]: (174.0117235135861,1)
[779]: (174.9651831174133,1)
[780]: (174.2465943809321,1)
[781]: (174.1232162115542,1)
[782]: (174.1158347157682,1)
[783]: (174.0505057260413,1)
[784]: (174.0316406359492,1)
[785]: (174.8637291522197,1)
[786]: (174.1989189593026,1)
[787]: (174.2854235189586,1)
[788]: (174.3568199105298,1)
[789]: (175.013988737084,1)
[790]: (174.2355579373611,1)
[791]: (174.2869641486901,1)
[792]: (174.6027282180246,1)
[793]: (174.3179201669444,1)
[794]: (174.2723295138791,1)
[795]: (174.0554491729951,1)
[796]: (174.3354595389264,1)
[797]: (174.2869850135926,1)
[798]: (174.0826564866259,1)
[799]: (174.185868914892,1)
[800]: (174.5030647589157,1)
[801]: (174.0238180633188,1)
[802]: (174.0958115843165,1)
[803]: (174.5127509045689,1)
[804]: (174.5522667031528,1)
[805]: (174.4288396311594,1)
[806]: (174.4401684712443,1)
[807]: (174.2304797648098,1)
[808]: (174.2203829521667,1)
[809]: (174.2250839897766,1)
[810]: (174.8766135532438,1)
[811]: (174.0447358941936,1)
[812]: (174.2263629174415,1)
[813]: (174.3285010626962,1)
[814]: (174.1893029146947,1)
[815]: (174.8583808142678,1)
[816]: (174.4976549019983,1)
[817]: (175.1316693917196,1)
[818]: (174.6980336123728,1)
[819]: (174.2666470257622,1)
[820]: (174.9964476437223,1)
[821]: (174.0599652218359,1)
[822]: (174.3010183524731,1)
[823]: (174.1238941071996,1)
[824]: (174.0467937935044,1)
[825]: (174.3145141028467,1)
[826]: (174.064130527749,1)
[827]: (174.2602700635436,1)
[828]: (175.033188663962,1)
[829]: (174.0329627699803,1)
[830]: (174.2998615360548,1)
[831]: (174.3771276222262,1)
[832]: (174.1265272272407,1)
[833]: (174.0910876245686,1)
[834]: (174.183160760631,1)
[835]: (174.0484666288637,1)
[836]: (174.178000366978,1)
[837]: (174.3209932758307,1)
[838]: (174.2600949274666,1)
[839]: (174.214882597894,1)
[840]: (174.0515040794925,1)
[841]: (174.6646654127097,1)
[842]: (174.4388491329147,1)
[843]: (174.4529734581661,1)
[844]: (174.1111908077665,1)
[845]: (174.130349356463,1)
[846]: (175.2640275723661,1)
[847]: (174.4533722195248,1)
[848]: (174.1415659312908,1)
[849]: (174.430249779625,1)
[850]: (174.2049700132679,1)
[851]: (174.3166028243294,1)
[852]: (174.6528742111655,1)
[853]: (174.1844117620897,1)
[854]: (174.1113925508568,1)
[855]: (175.084340921603,1)
[856]: (174.3442419794294,1)
[857]: (174.3803448171284,1)
[858]: (174.9712010447798,1)
[859]: (174.0977320448844,1)
[860]: (174.4649076576313,1)
[861]: (175.603749960997,1)
[862]: (174.0113595101695,1)
[863]: (174.2992561376683,1)
[864]: (174.6513206234593,1)
[865]: (174.549431299658,1)
[866]: (174.3157015496216,1)
[867]: (174.1240325148164,1)
[868]: (174.095013796063,1)
[869]: (174.1401242707944,1)
[870]: (174.6804276494725,1)
[871]: (174.1348057760922,1)
[872]: (174.7233660701806,1)
[873]: (174.4430400401316,1)
[874]: (174.1974529967808,1)
[875]: (174.2284294834894,1)
[876]: (174.2931161951489,1)
[877]: (174.4967111863198,1)
[878]: (174.3063286059378,1)
[879]: (174.416044287961,1)
[880]: (174.6665841577222,1)
