Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184635
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_85_8.q:1
 -- Throughput: 15723 states/sec, Load: 59 runs[K -- Throughput: 15389 states/sec, Load: 95 runs[K -- Throughput: 15810 states/sec, Load: 131 runs[K -- Throughput: 15739 states/sec, Load: 168 runs[K -- Throughput: 16567 states/sec, Load: 199 runs[K -- Throughput: 21737 states/sec, Load: 199 runs[K -- Throughput: 21794 states/sec, Load: 199 runs[K -- Throughput: 16201 states/sec, Load: 46 runs[K -- Throughput: 15765 states/sec, Load: 83 runs[K -- Throughput: 15944 states/sec, Load: 120 runs[K -- Throughput: 15902 states/sec, Load: 157 runs[K -- Throughput: 15984 states/sec, Load: 194 runs[K -- Throughput: 20608 states/sec, Load: 199 runs[K -- Throughput: 21745 states/sec, Load: 199 runs[K -- Throughput: 17668 states/sec, Load: 31 runs[K -- Throughput: 15835 states/sec, Load: 72 runs[K -- Throughput: 16046 states/sec, Load: 109 runs[K -- Throughput: 15935 states/sec, Load: 147 runs[K -- Throughput: 15989 states/sec, Load: 184 runs[K -- Throughput: 18913 states/sec, Load: 199 runs[K -- Throughput: 21821 states/sec, Load: 199 runs[K -- Throughput: 19416 states/sec, Load: 17 runs[K -- Throughput: 15833 states/sec, Load: 62 runs[K -- Throughput: 15894 states/sec, Load: 99 runs[K -- Throughput: 15891 states/sec, Load: 136 runs[K -- Throughput: 16000 states/sec, Load: 173 runs[K -- Throughput: 16967 states/sec, Load: 199 runs[K -- Throughput: 21776 states/sec, Load: 199 runs[K -- Throughput: 21219 states/sec, Load: 1 runs[K -- Throughput: 15810 states/sec, Load: 50 runs[K -- Throughput: 15870 states/sec, Load: 87 runs[K -- Throughput: 15696 states/sec, Load: 124 runs[K -- Throughput: 15960 states/sec, Load: 161 runs[K -- Throughput: 15985 states/sec, Load: 198 runs[K -- Throughput: 21454 states/sec, Load: 199 runs[K -- Throughput: 21819 states/sec, Load: 199 runs[K -- Throughput: 17121 states/sec, Load: 37 runs[K -- Throughput: 15854 states/sec, Load: 77 runs[K -- Throughput: 15959 states/sec, Load: 114 runs[K -- Throughput: 16040 states/sec, Load: 151 runs[K -- Throughput: 16012 states/sec, Load: 188 runs[K -- Throughput: 19699 states/sec, Load: 199 runs[K -- Throughput: 21767 states/sec, Load: 199 runs[K -- Throughput: 18619 states/sec, Load: 23 runs[K -- Throughput: 15810 states/sec, Load: 66 runs[K -- Throughput: 15979 states/sec, Load: 103 runs[K -- Throughput: 15948 states/sec, Load: 140 runs[K -- Throughput: 15968 states/sec, Load: 177 runs[K -- Throughput: 17819 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 22835 states/sec, Load: 7 runs[K -- Throughput: 16782 states/sec, Load: 60 runs[K -- Throughput: 15872 states/sec, Load: 99 runs[K -- Throughput: 16024 states/sec, Load: 136 runs[K -- Throughput: 15995 states/sec, Load: 173 runs[K -- Throughput: 17398 states/sec, Load: 199 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 21458 states/sec, Load: 2 runs[K -- Throughput: 15741 states/sec, Load: 52 runs[K -- Throughput: 15838 states/sec, Load: 89 runs[K -- Throughput: 16023 states/sec, Load: 126 runs[K -- Throughput: 16076 states/sec, Load: 163 runs[K -- Throughput: 16044 states/sec, Load: 199 runs[K -- Throughput: 21852 states/sec, Load: 199 runs[K -- Throughput: 21732 states/sec, Load: 199 runs[K -- Throughput: 16916 states/sec, Load: 40 runs[K -- Throughput: 15750 states/sec, Load: 79 runs[K -- Throughput: 15954 states/sec, Load: 116 runs[K -- Throughput: 16025 states/sec, Load: 153 runs[K -- Throughput: 15979 states/sec, Load: 190 runs[K -- Throughput: 19892 states/sec, Load: 199 runs[K -- Throughput: 21839 states/sec, Load: 199 runs[K -- Throughput: 18500 states/sec, Load: 25 runs[K -- Throughput: 15823 states/sec, Load: 68 runs[K -- Throughput: 15815 states/sec, Load: 105 runs[K -- Throughput: 16028 states/sec, Load: 142 runs[K -- Throughput: 15957 states/sec, Load: 179 runs[K -- Throughput: 18011 states/sec, Load: 199 runs[K -- Throughput: 21745 states/sec, Load: 199 runs[K -- Throughput: 20319 states/sec, Load: 9 runs[K -- Throughput: 15847 states/sec, Load: 57 runs[K -- Throughput: 15828 states/sec, Load: 94 runs[K -- Throughput: 15988 states/sec, Load: 130 runs[K -- Throughput: 16047 states/sec, Load: 168 runs[K -- Throughput: 16730 states/sec, Load: 199 runs[K -- Throughput: 21817 states/sec, Load: 199 runs[K -- Throughput: 21817 states/sec, Load: 199 runs[K -- Throughput: 16174 states/sec, Load: 46 runs[K -- Throughput: 15810 states/sec, Load: 84 runs[K -- Throughput: 16071 states/sec, Load: 120 runs[K -- Throughput: 16036 states/sec, Load: 158 runs[K -- Throughput: 15999 states/sec, Load: 195 runs[K -- Throughput: 20851 states/sec, Load: 199 runs[K -- Throughput: 21922 states/sec, Load: 199 runs[K -- Throughput: 17674 states/sec, Load: 33 runs[K -- Throughput: 15789 states/sec, Load: 74 runs[K -- Throughput: 15922 states/sec, Load: 111 runs[K -- Throughput: 15923 states/sec, Load: 148 runs[K -- Throughput: 15960 states/sec, Load: 185 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 21849 states/sec, Load: 199 runs[K -- Throughput: 19517 states/sec, Load: 18 runs[K -- Throughput: 15830 states/sec, Load: 63 runs[K -- Throughput: 15939 states/sec, Load: 100 runs[K -- Throughput: 16094 states/sec, Load: 137 runs[K -- Throughput: 16019 states/sec, Load: 174 runs[K -- Throughput: 17576 states/sec, Load: 199 runs[K -- Throughput: 21743 states/sec, Load: 199 runs[K -- Throughput: 21268 states/sec, Load: 4 runs[K -- Throughput: 15935 states/sec, Load: 53 runs[K -- Throughput: 15874 states/sec, Load: 90 runs[K -- Throughput: 16004 states/sec, Load: 127 runs[K -- Throughput: 16060 states/sec, Load: 165 runs[K -- Throughput: 16263 states/sec, Load: 199 runs[K -- Throughput: 21773 states/sec, Load: 199 runs[K -- Throughput: 21812 states/sec, Load: 199 runs[K -- Throughput: 16722 states/sec, Load: 42 runs[K -- Throughput: 15675 states/sec, Load: 81 runs[K -- Throughput: 15955 states/sec, Load: 117 runs[K -- Throughput: 15978 states/sec, Load: 154 runs[K -- Throughput: 16044 states/sec, Load: 191 runs[K -- Throughput: 20243 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 28 runs[K -- Throughput: 15745 states/sec, Load: 70 runs[K -- Throughput: 16033 states/sec, Load: 107 runs[K -- Throughput: 15946 states/sec, Load: 144 runs[K -- Throughput: 15990 states/sec, Load: 181 runs[K -- Throughput: 18423 states/sec, Load: 199 runs[K -- Throughput: 21841 states/sec, Load: 199 runs[K -- Throughput: 20082 states/sec, Load: 13 runs[K -- Throughput: 15740 states/sec, Load: 59 runs[K -- Throughput: 15864 states/sec, Load: 96 runs[K -- Throughput: 16037 states/sec, Load: 133 runs[K -- Throughput: 15990 states/sec, Load: 170 runs[K -- Throughput: 16933 states/sec, Load: 199 runs[K -- Throughput: 21863 states/sec, Load: 199 runs[K -- Throughput: 21799 states/sec, Load: 199 runs[K -- Throughput: 15978 states/sec, Load: 49 runs[K -- Throughput: 15827 states/sec, Load: 86 runs[K -- Throughput: 15954 states/sec, Load: 123 runs[K -- Throughput: 15987 states/sec, Load: 160 runs[K -- Throughput: 16047 states/sec, Load: 197 runs[K -- Throughput: 21336 states/sec, Load: 199 runs[K -- Throughput: 21735 states/sec, Load: 199 runs[K -- Throughput: 17232 states/sec, Load: 36 runs[K -- Throughput: 15824 states/sec, Load: 76 runs[K -- Throughput: 15755 states/sec, Load: 113 runs[K -- Throughput: 16092 states/sec, Load: 150 runs[K -- Throughput: 15955 states/sec, Load: 187 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 21838 states/sec, Load: 199 runs[K -- Throughput: 18924 states/sec, Load: 21 runs[K -- Throughput: 15812 states/sec, Load: 65 runs[K -- Throughput: 15921 states/sec, Load: 102 runs[K -- Throughput: 16002 states/sec, Load: 139 runs[K -- Throughput: 15998 states/sec, Load: 176 runs[K -- Throughput: 17707 states/sec, Load: 199 runs[K -- Throughput: 21773 states/sec, Load: 199 runs[K -- Throughput: 20768 states/sec, Load: 7 runs[K -- Throughput: 15751 states/sec, Load: 55 runs[K -- Throughput: 15882 states/sec, Load: 92 runs[K -- Throughput: 15929 states/sec, Load: 129 runs[K -- Throughput: 15941 states/sec, Load: 166 runs[K -- Throughput: 16459 states/sec, Load: 199 runs[K -- Throughput: 21892 states/sec, Load: 199 runs[K -- Throughput: 21805 states/sec, Load: 199 runs[K -- Throughput: 16396 states/sec, Load: 44 runs[K -- Throughput: 15922 states/sec, Load: 82 runs[K -- Throughput: 15981 states/sec, Load: 119 runs[K -- Throughput: 16068 states/sec, Load: 157 runs[K -- Throughput: 15993 states/sec, Load: 194 runs[K -- Throughput: 20688 states/sec, Load: 199 runs[K -- Throughput: 21772 states/sec, Load: 199 runs[K -- Throughput: 17835 states/sec, Load: 31 runs[K -- Throughput: 15769 states/sec, Load: 72 runs[K -- Throughput: 15873 states/sec, Load: 109 runs[K -- Throughput: 15982 states/sec, Load: 146 runs[K -- Throughput: 15997 states/sec, Load: 183 runs[K -- Throughput: 18682 states/sec, Load: 199 runs[K -- Throughput: 21781 states/sec, Load: 199 runs[K -- Throughput: 19592 states/sec, Load: 15 runs[K -- Throughput: 15860 states/sec, Load: 61 runs[K -- Throughput: 15983 states/sec, Load: 98 runs[K -- Throughput: 15953 states/sec, Load: 135 runs[K -- Throughput: 15999 states/sec, Load: 172 runs[K -- Throughput: 17106 states/sec, Load: 199 runs[K -- Throughput: 21858 states/sec, Load: 199 runs[K -- Throughput: 21694 states/sec, Load: 199 runs[K -- Throughput: 15829 states/sec, Load: 51 runs[K -- Throughput: 15890 states/sec, Load: 88 runs[K -- Throughput: 16011 states/sec, Load: 125 runs[K -- Throughput: 16074 states/sec, Load: 162 runs[K -- Throughput: 16040 states/sec, Load: 199 runs[K -- Throughput: 21734 states/sec, Load: 199 runs[K -- Throughput: 21739 states/sec, Load: 199 runs[K -- Throughput: 16804 states/sec, Load: 38 runs[K -- Throughput: 15872 states/sec, Load: 77 runs[K -- Throughput: 15947 states/sec, Load: 114 runs[K -- Throughput: 15952 states/sec, Load: 151 runs[K -- Throughput: 16022 states/sec, Load: 188 runs[K -- Throughput: 19766 states/sec, Load: 199 runs[K -- Throughput: 21790 states/sec, Load: 199 runs[K -- Throughput: 18483 states/sec, Load: 23 runs[K -- Throughput: 15824 states/sec, Load: 66 runs[K -- Throughput: 15811 states/sec, Load: 103 runs[K -- Throughput: 15535 states/sec, Load: 140 runs[K -- Throughput: 15839 states/sec, Load: 176 runs[K -- Throughput: 17362 states/sec, Load: 199 runs[K -- Throughput: 21232 states/sec, Load: 199 runs[K -- Throughput: 20754 states/sec, Load: 4 runs[K -- Throughput: 15820 states/sec, Load: 52 runs[K -- Throughput: 15840 states/sec, Load: 89 runs[K -- Throughput: 15836 states/sec, Load: 126 runs[K -- Throughput: 15721 states/sec, Load: 162 runs[K -- Throughput: 15787 states/sec, Load: 199 runs[K -- Throughput: 21295 states/sec, Load: 199 runs[K -- Throughput: 21137 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 3857562 states
 -- CPU user time used : 220290 ms
 -- Virtual memory used : 71068 KiB
 -- Resident memory used : 32440 KiB
[2K
Verifying formula 2 at ../queries/SP_50_85_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (185.418121369432,1)
[1]: (185.8534953186916,1)
[2]: (185.1950498109435,1)
[3]: (186.2402352757736,1)
[4]: (185.2225883696542,1)
[5]: (185.0452285627466,1)
[6]: (185.2366426425496,1)
[7]: (185.062071136836,1)
[8]: (185.1801798027944,1)
[9]: (185.1253721455278,1)
[10]: (185.3387650895596,1)
[11]: (185.4558328223887,1)
[12]: (185.2458121883413,1)
[13]: (185.0197205136389,1)
[14]: (185.0346321067047,1)
[15]: (186.5190503883637,1)
[16]: (185.2838229504418,1)
[17]: (185.0411714825464,1)
[18]: (185.0583403459472,1)
[19]: (185.0413759593028,1)
[20]: (185.2230788282007,1)
[21]: (185.1157771404549,1)
[22]: (185.2244170338798,1)
[23]: (185.107963711883,1)
[24]: (185.103568871602,1)
[25]: (185.1503114161083,1)
[26]: (185.6957580449927,1)
[27]: (185.1071496104575,1)
[28]: (185.2112560575003,1)
[29]: (185.2849562536139,1)
[30]: (185.0922286618527,1)
[31]: (185.0574627806223,1)
[32]: (185.2315303219212,1)
[33]: (185.4454923653898,1)
[34]: (185.1116623416827,1)
[35]: (185.3312997730145,1)
[36]: (185.4219978568282,1)
[37]: (185.0792231363473,1)
[38]: (185.1719264198551,1)
[39]: (185.2891112283271,1)
[40]: (185.5276506448972,1)
[41]: (185.3617675781385,1)
[42]: (185.1524483474973,1)
[43]: (185.1911632354757,1)
[44]: (185.2719916205432,1)
[45]: (185.3691195428432,1)
[46]: (185.0368526499909,1)
[47]: (185.0288392079059,1)
[48]: (185.0974815074637,1)
[49]: (185.0024492323217,1)
[50]: (185.258480983965,1)
[51]: (185.6207938020736,1)
[52]: (185.134367580231,1)
[53]: (185.0064012606343,1)
[54]: (185.6123669044038,1)
[55]: (185.0503418679826,1)
[56]: (185.0125563200989,1)
[57]: (185.3187492740751,1)
[58]: (185.8381725966746,1)
[59]: (185.3482184098944,1)
[60]: (185.2069460109867,1)
[61]: (185.0227440879588,1)
[62]: (185.3466818700043,1)
[63]: (185.1075211509366,1)
[64]: (185.2993178462719,1)
[65]: (185.188350435191,1)
[66]: (185.053300764444,1)
[67]: (185.2709480378859,1)
[68]: (185.4045376835777,1)
[69]: (185.2089488253729,1)
[70]: (185.6663824831613,1)
[71]: (185.4265581807554,1)
[72]: (185.6087964292254,1)
[73]: (185.5588636917151,1)
[74]: (185.2589879988013,1)
[75]: (185.2659958789965,1)
[76]: (185.0218316844422,1)
[77]: (185.0472881689802,1)
[78]: (185.6187243943589,1)
[79]: (185.1510797493412,1)
[80]: (185.6198108730828,1)
[81]: (185.8199848492326,1)
[82]: (185.2915435336112,1)
[83]: (185.0174518457791,1)
[84]: (185.6263391183626,1)
[85]: (185.9066508026803,1)
[86]: (186.3649121685592,1)
[87]: (185.4202469007461,1)
[88]: (185.3762046303449,1)
[89]: (185.0645430326336,1)
[90]: (185.2651747204037,1)
[91]: (185.3738919609577,1)
[92]: (185.0541757561167,1)
[93]: (185.1327854721743,1)
[94]: (185.1363187021678,1)
[95]: (185.2980360882418,1)
[96]: (185.126629571898,1)
[97]: (185.2417715339494,1)
[98]: (186.6413197299181,1)
[99]: (185.2301712146324,1)
[100]: (185.2551374538012,1)
[101]: (186.1727410878889,1)
[102]: (185.0994358769237,1)
[103]: (185.2557052538446,1)
[104]: (185.1485483302346,1)
[105]: (185.0317372661228,1)
[106]: (185.1116901262583,1)
[107]: (185.0003712891411,1)
[108]: (185.5502567676515,1)
[109]: (185.1297580399099,1)
[110]: (185.070899556818,1)
[111]: (185.1647061148596,1)
[112]: (185.0001185975449,1)
[113]: (185.7536719730136,1)
[114]: (185.268323544231,1)
[115]: (185.5291564002333,1)
[116]: (185.0684720987489,1)
[117]: (185.6727386366167,1)
[118]: (185.6647027532553,1)
[119]: (185.1773479145106,1)
[120]: (185.241084172652,1)
[121]: (185.0433668876533,1)
[122]: (185.033619261085,1)
[123]: (185.5414465512257,1)
[124]: (185.5485789922344,1)
[125]: (186.0131793715761,1)
[126]: (185.3557045964204,1)
[127]: (185.6601385279035,1)
[128]: (185.0753990172502,1)
[129]: (185.3318533505541,1)
[130]: (185.3606159838304,1)
[131]: (185.1816388542074,1)
[132]: (185.4270464109159,1)
[133]: (185.4237926772139,1)
[134]: (185.3285978539856,1)
[135]: (185.2160877857568,1)
[136]: (185.0060100290019,1)
[137]: (185.4668378131848,1)
[138]: (185.6189629791647,1)
[139]: (185.1262776449671,1)
[140]: (185.5132327489649,1)
[141]: (185.126435900758,1)
[142]: (185.3536635767509,1)
[143]: (185.6012697099946,1)
[144]: (185.1728617435502,1)
[145]: (185.6241739940591,1)
[146]: (185.5563399895194,1)
[147]: (186.139438771131,1)
[148]: (185.079307812139,1)
[149]: (185.2156144590693,1)
[150]: (185.5640830756328,1)
[151]: (185.02990349962,1)
[152]: (185.4797131538647,1)
[153]: (185.2980244041504,1)
[154]: (185.2090825185297,1)
[155]: (185.0549406177389,1)
[156]: (185.3885510754716,1)
[157]: (185.3713172019422,1)
[158]: (185.0104891956827,1)
[159]: (185.4220459469888,1)
[160]: (185.0323563703842,1)
[161]: (185.5927206395895,1)
[162]: (185.4069426683734,1)
[163]: (185.3116199177803,1)
[164]: (185.4106894505736,1)
[165]: (185.0301226021703,1)
[166]: (185.4216958985276,1)
[167]: (185.1511580760632,1)
[168]: (185.0621010261811,1)
[169]: (185.0954192531812,1)
[170]: (185.9203230559525,1)
[171]: (185.3988165249347,1)
[172]: (185.5421259556256,1)
[173]: (185.0460258635634,1)
[174]: (185.3522404619547,1)
[175]: (185.1617618867663,1)
[176]: (185.112007884972,1)
[177]: (185.3762171801779,1)
[178]: (186.1259571855725,1)
[179]: (185.1213523986021,1)
[180]: (185.091230546019,1)
[181]: (185.1845901798368,1)
[182]: (185.3110465799787,1)
[183]: (185.366542212005,1)
[184]: (185.0042583188997,1)
[185]: (185.5917832157796,1)
[186]: (185.2184110896353,1)
[187]: (185.4672317095908,1)
[188]: (185.0416640397528,1)
[189]: (185.1923558178678,1)
[190]: (186.1728328720291,1)
[191]: (185.3786112571519,1)
[192]: (185.0453417462078,1)
[193]: (185.5024563648938,1)
[194]: (185.2163136125324,1)
[195]: (185.6543519464739,1)
[196]: (185.1249730192363,1)
[197]: (185.0283197266756,1)
[198]: (185.1617692166038,1)
[199]: (185.0070252174099,1)
[200]: (185.0250463169021,1)
[201]: (185.426231086284,1)
[202]: (185.5848975627045,1)
[203]: (185.0230495340463,1)
[204]: (186.4938690597204,1)
[205]: (185.3575222570238,1)
[206]: (185.5878866048901,1)
[207]: (185.0609528825551,1)
[208]: (185.2785352452044,1)
[209]: (185.5597316879091,1)
[210]: (185.1116087441754,1)
[211]: (185.3916052613546,1)
[212]: (185.3910936570369,1)
[213]: (185.1734579923444,1)
[214]: (185.1078785402671,1)
[215]: (185.7544951261197,1)
[216]: (185.1610319839016,1)
[217]: (185.0459234807828,1)
[218]: (185.365925377676,1)
[219]: (185.1679298370371,1)
[220]: (185.2094043458398,1)
[221]: (185.78221726428,1)
[222]: (185.0734148001133,1)
[223]: (185.6355950802381,1)
[224]: (186.1021995855938,1)
[225]: (185.0435080589116,1)
[226]: (186.3261815778862,1)
[227]: (185.2573289199653,1)
[228]: (186.3136476190488,1)
[229]: (185.1396114926246,1)
[230]: (185.2926705314419,1)
[231]: (185.0741749728428,1)
[232]: (185.1925022735256,1)
[233]: (185.8677558943073,1)
[234]: (185.360622205125,1)
[235]: (185.8903338482161,1)
[236]: (185.0618900592694,1)
[237]: (185.1448553252779,1)
[238]: (185.0537021719453,1)
[239]: (185.6021428960616,1)
[240]: (185.0037344960705,1)
[241]: (185.4883259915045,1)
[242]: (185.8802411479819,1)
[243]: (185.3688874862454,1)
[244]: (185.5037634585875,1)
[245]: (185.4075511975609,1)
[246]: (185.1654505826459,1)
[247]: (185.5239253589652,1)
[248]: (185.1155999483685,1)
[249]: (185.0381507995972,1)
[250]: (185.0793198364959,1)
[251]: (185.1859237479649,1)
[252]: (186.0796650988692,1)
[253]: (185.0317080740395,1)
[254]: (185.8876849274104,1)
[255]: (186.1300489715476,1)
[256]: (185.0303035859451,1)
[257]: (185.0094792948522,1)
[258]: (185.3431822878364,1)
[259]: (185.2215863717317,1)
[260]: (185.2384557640101,1)
[261]: (185.1302827280082,1)
[262]: (185.2139658987585,1)
[263]: (186.7345144022153,1)
[264]: (185.5151837200155,1)
[265]: (185.001501549741,1)
[266]: (186.0112021042032,1)
[267]: (185.1817193266683,1)
[268]: (185.9011163715716,1)
[269]: (185.2944191693568,1)
[270]: (185.1293169376771,1)
[271]: (185.1173553021759,1)
[272]: (185.2545626663451,1)
[273]: (185.8837870465892,1)
[274]: (185.0026686077299,1)
[275]: (185.3129795518864,1)
[276]: (186.1241979846036,1)
[277]: (185.1717460804196,1)
[278]: (185.5915262797449,1)
[279]: (185.0134179777502,1)
[280]: (185.1410870142155,1)
[281]: (185.2054398867807,1)
[282]: (185.1399807193389,1)
[283]: (185.7167841689,1)
[284]: (185.0717295586603,1)
[285]: (185.1193383431389,1)
[286]: (185.1253652748249,1)
[287]: (186.4018386262854,1)
[288]: (185.1755815626758,1)
[289]: (185.0536021497566,1)
[290]: (185.659189408008,1)
[291]: (185.0543088450528,1)
[292]: (185.0665060611969,1)
[293]: (185.0819964348692,1)
[294]: (185.9111074451325,1)
[295]: (185.0434663840028,1)
[296]: (185.0778764348352,1)
[297]: (185.1401202308758,1)
[298]: (185.4191313003871,1)
[299]: (185.039158468446,1)
[300]: (185.7255983984208,1)
[301]: (185.0120007103492,1)
[302]: (185.0221020574794,1)
[303]: (185.6546990244223,1)
[304]: (185.3811275553112,1)
[305]: (185.1129809359872,1)
[306]: (185.1781722056146,1)
[307]: (185.4638786869397,1)
[308]: (185.6326437233633,1)
[309]: (185.5744419395146,1)
[310]: (185.0745066554525,1)
[311]: (185.2409330069205,1)
[312]: (185.4138084764728,1)
[313]: (185.0199031753104,1)
[314]: (185.3718857713574,1)
[315]: (185.5974539658663,1)
[316]: (185.6252118349976,1)
[317]: (185.1350732665813,1)
[318]: (185.285547612763,1)
[319]: (185.0966112314603,1)
[320]: (185.0337348627181,1)
[321]: (185.0395531254763,1)
[322]: (185.1503617788543,1)
[323]: (185.0333833025378,1)
[324]: (185.5363792078802,1)
[325]: (185.0584626639,1)
[326]: (185.2073553574231,1)
[327]: (185.4627132150935,1)
[328]: (185.2011564737298,1)
[329]: (185.0689712303449,1)
[330]: (185.2995777048642,1)
[331]: (185.1117602924801,1)
[332]: (185.7369822165874,1)
[333]: (185.7534044284381,1)
[334]: (185.320083025748,1)
[335]: (185.1906818620064,1)
[336]: (185.0497922118079,1)
[337]: (185.6004670625587,1)
[338]: (186.0009497088159,1)
[339]: (185.232390796668,1)
[340]: (185.1799792941761,1)
[341]: (185.2700385904047,1)
[342]: (185.1970030739872,1)
[343]: (185.1119231016885,1)
[344]: (185.1893615059081,1)
[345]: (185.1006096255803,1)
[346]: (185.3331049995037,1)
[347]: (185.0372250752405,1)
[348]: (185.1890148658125,1)
[349]: (185.0006779901546,1)
[350]: (185.0109423914125,1)
[351]: (185.3403420410793,1)
[352]: (185.1253131314636,1)
[353]: (185.1485846120073,1)
[354]: (185.3912406401057,1)
[355]: (185.137667444128,1)
[356]: (185.7345487428965,1)
[357]: (185.4060039860368,1)
[358]: (185.0283016103086,1)
[359]: (185.8921061915337,1)
[360]: (185.1833925472193,1)
[361]: (185.0431781201028,1)
[362]: (185.0479271846866,1)
[363]: (185.7897816463614,1)
[364]: (185.1719878454759,1)
[365]: (185.420756392514,1)
[366]: (185.1928960196177,1)
[367]: (185.3764915182252,1)
[368]: (185.2730421504181,1)
[369]: (186.0531695797589,1)
[370]: (185.0059441641953,1)
[371]: (185.1560352422082,1)
[372]: (185.5259303034413,1)
[373]: (185.7966395320611,1)
[374]: (185.2235066769707,1)
[375]: (185.6978668811662,1)
[376]: (185.1702033671995,1)
[377]: (185.377788638497,1)
[378]: (185.3882919968715,1)
[379]: (185.5335809852454,1)
