Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181713
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_134_4.q:1
 -- Throughput: 16804 states/sec, Load: 54 runs[K -- Throughput: 16732 states/sec, Load: 90 runs[K -- Throughput: 16634 states/sec, Load: 126 runs[K -- Throughput: 16783 states/sec, Load: 162 runs[K -- Throughput: 16557 states/sec, Load: 198 runs[K -- Throughput: 27609 states/sec, Load: 199 runs[K -- Throughput: 27959 states/sec, Load: 199 runs[K -- Throughput: 16742 states/sec, Load: 54 runs[K -- Throughput: 17770 states/sec, Load: 90 runs[K -- Throughput: 16893 states/sec, Load: 128 runs[K -- Throughput: 16717 states/sec, Load: 164 runs[K -- Throughput: 16711 states/sec, Load: 199 runs[K -- Throughput: 28480 states/sec, Load: 199 runs[K -- Throughput: 28520 states/sec, Load: 199 runs[K -- Throughput: 15180 states/sec, Load: 59 runs[K -- Throughput: 16959 states/sec, Load: 92 runs[K -- Throughput: 16938 states/sec, Load: 129 runs[K -- Throughput: 16924 states/sec, Load: 165 runs[K -- Throughput: 17274 states/sec, Load: 199 runs[K -- Throughput: 28464 states/sec, Load: 199 runs[K -- Throughput: 21783 states/sec, Load: 1 runs[K -- Throughput: 16843 states/sec, Load: 47 runs[K -- Throughput: 16838 states/sec, Load: 83 runs[K -- Throughput: 16902 states/sec, Load: 119 runs[K -- Throughput: 16853 states/sec, Load: 155 runs[K -- Throughput: 16710 states/sec, Load: 191 runs[K -- Throughput: 24021 states/sec, Load: 199 runs[K -- Throughput: 28041 states/sec, Load: 199 runs[K -- Throughput: 15577 states/sec, Load: 37 runs[K -- Throughput: 16805 states/sec, Load: 70 runs[K -- Throughput: 16888 states/sec, Load: 106 runs[K -- Throughput: 16888 states/sec, Load: 142 runs[K -- Throughput: 17020 states/sec, Load: 178 runs[K -- Throughput: 20138 states/sec, Load: 199 runs[K -- Throughput: 28427 states/sec, Load: 199 runs[K -- Throughput: 23862 states/sec, Load: 17 runs[K -- Throughput: 16880 states/sec, Load: 68 runs[K -- Throughput: 17077 states/sec, Load: 105 runs[K -- Throughput: 16511 states/sec, Load: 141 runs[K -- Throughput: 16678 states/sec, Load: 176 runs[K -- Throughput: 18852 states/sec, Load: 199 runs[K -- Throughput: 28264 states/sec, Load: 199 runs[K -- Throughput: 25460 states/sec, Load: 10 runs[K -- Throughput: 16567 states/sec, Load: 63 runs[K -- Throughput: 16562 states/sec, Load: 97 runs[K -- Throughput: 16572 states/sec, Load: 131 runs[K -- Throughput: 16490 states/sec, Load: 164 runs[K -- Throughput: 16545 states/sec, Load: 197 runs[K -- Throughput: 26537 states/sec, Load: 199 runs[K -- Throughput: 28042 states/sec, Load: 199 runs[K -- Throughput: 12628 states/sec, Load: 40 runs[K -- Throughput: 16347 states/sec, Load: 65 runs[K -- Throughput: 16389 states/sec, Load: 98 runs[K -- Throughput: 16323 states/sec, Load: 130 runs[K -- Throughput: 16298 states/sec, Load: 163 runs[K -- Throughput: 16278 states/sec, Load: 195 runs[K -- Throughput: 25907 states/sec, Load: 199 runs[K -- Throughput: 27563 states/sec, Load: 199 runs[K -- Throughput: 13721 states/sec, Load: 32 runs[K -- Throughput: 16642 states/sec, Load: 59 runs[K -- Throughput: 16196 states/sec, Load: 92 runs[K -- Throughput: 16190 states/sec, Load: 123 runs[K -- Throughput: 16218 states/sec, Load: 155 runs[K -- Throughput: 16218 states/sec, Load: 186 runs[K -- Throughput: 21517 states/sec, Load: 199 runs[K -- Throughput: 27776 states/sec, Load: 199 runs[K -- Throughput: 14702 states/sec, Load: 15 runs[K -- Throughput: 16120 states/sec, Load: 44 runs[K -- Throughput: 16123 states/sec, Load: 75 runs[K -- Throughput: 16156 states/sec, Load: 107 runs[K -- Throughput: 16102 states/sec, Load: 138 runs[K -- Throughput: 16132 states/sec, Load: 169 runs[K -- Throughput: 16360 states/sec, Load: 199 runs[K -- Throughput: 27758 states/sec, Load: 199 runs[K -- Throughput: 27924 states/sec, Load: 199 runs[K -- Throughput: 12702 states/sec, Load: 41 runs[K -- Throughput: 16083 states/sec, Load: 66 runs[K -- Throughput: 16085 states/sec, Load: 97 runs[K -- Throughput: 16105 states/sec, Load: 128 runs[K -- Throughput: 16095 states/sec, Load: 159 runs[K -- Throughput: 16027 states/sec, Load: 190 runs[K -- Throughput: 22611 states/sec, Load: 199 runs[K -- Throughput: 27715 states/sec, Load: 199 runs[K -- Throughput: 22193 states/sec, Load: 19 runs[K -- Throughput: 16069 states/sec, Load: 62 runs[K -- Throughput: 15843 states/sec, Load: 93 runs[K -- Throughput: 16112 states/sec, Load: 124 runs[K -- Throughput: 16089 states/sec, Load: 155 runs[K -- Throughput: 16094 states/sec, Load: 186 runs[K -- Throughput: 20976 states/sec, Load: 199 runs[K -- Throughput: 27818 states/sec, Load: 199 runs[K -- Throughput: 23996 states/sec, Load: 12 runs[K -- Throughput: 16008 states/sec, Load: 58 runs[K -- Throughput: 15997 states/sec, Load: 89 runs[K -- Throughput: 16041 states/sec, Load: 120 runs[K -- Throughput: 16041 states/sec, Load: 151 runs[K -- Throughput: 15993 states/sec, Load: 182 runs[K -- Throughput: 19595 states/sec, Load: 199 runs[K -- Throughput: 27872 states/sec, Load: 199 runs[K -- Throughput: 14844 states/sec, Load: 5 runs[K -- Throughput: 16115 states/sec, Load: 34 runs[K -- Throughput: 16004 states/sec, Load: 65 runs[K -- Throughput: 16084 states/sec, Load: 96 runs[K -- Throughput: 16056 states/sec, Load: 127 runs[K -- Throughput: 16115 states/sec, Load: 158 runs[K -- Throughput: 14474 states/sec, Load: 189 runs[K -- Throughput: 22933 states/sec, Load: 199 runs[K -- Throughput: 29415 states/sec, Load: 199 runs[K -- Throughput: 22886 states/sec, Load: 19 runs[K -- Throughput: 16122 states/sec, Load: 63 runs[K -- Throughput: 15905 states/sec, Load: 94 runs[K -- Throughput: 15916 states/sec, Load: 125 runs[K -- Throughput: 15715 states/sec, Load: 155 runs[K -- Throughput: 15877 states/sec, Load: 185 runs[K -- Throughput: 20514 states/sec, Load: 199 runs[K -- Throughput: 28738 states/sec, Load: 199 runs[K -- Throughput: 15295 states/sec, Load: 12 runs[K -- Throughput: 16374 states/sec, Load: 41 runs[K -- Throughput: 18780 states/sec, Load: 73 runs[K -- Throughput: 15973 states/sec, Load: 109 runs[K -- Throughput: 16002 states/sec, Load: 140 runs[K -- Throughput: 15984 states/sec, Load: 171 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 28011 states/sec, Load: 199 runs[K -- Throughput: 28309 states/sec, Load: 199 runs[K -- Throughput: 12216 states/sec, Load: 43 runs[K -- Throughput: 15916 states/sec, Load: 66 runs[K -- Throughput: 15928 states/sec, Load: 97 runs[K -- Throughput: 15970 states/sec, Load: 128 runs[K -- Throughput: 16072 states/sec, Load: 159 runs[K -- Throughput: 16125 states/sec, Load: 190 runs[K -- Throughput: 22783 states/sec, Load: 199 runs[K -- Throughput: 26525 states/sec, Load: 199 runs[K -- Throughput: 22763 states/sec, Load: 17 runs[K -- Throughput: 16012 states/sec, Load: 60 runs[K -- Throughput: 15962 states/sec, Load: 91 runs[K -- Throughput: 15965 states/sec, Load: 122 runs[K -- Throughput: 16018 states/sec, Load: 153 runs[K -- Throughput: 15965 states/sec, Load: 184 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 28283 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 9 runs[K -- Throughput: 15955 states/sec, Load: 58 runs[K -- Throughput: 15801 states/sec, Load: 88 runs[K -- Throughput: 16129 states/sec, Load: 119 runs[K -- Throughput: 15098 states/sec, Load: 150 runs[K -- Throughput: 15969 states/sec, Load: 179 runs[K -- Throughput: 18711 states/sec, Load: 199 runs[K -- Throughput: 28242 states/sec, Load: 199 runs[K -- Throughput: 27744 states/sec, Load: 1 runs[K -- Throughput: 15991 states/sec, Load: 54 runs[K -- Throughput: 16018 states/sec, Load: 85 runs[K -- Throughput: 16000 states/sec, Load: 116 runs[K -- Throughput: 16019 states/sec, Load: 147 runs[K -- Throughput: 15949 states/sec, Load: 178 runs[K -- Throughput: 18404 states/sec, Load: 199 runs[K -- Throughput: 28115 states/sec, Load: 199 runs[K -- Throughput: 28127 states/sec, Load: 199 runs[K -- Throughput: 16256 states/sec, Load: 54 runs[K -- Throughput: 15910 states/sec, Load: 85 runs[K -- Throughput: 15967 states/sec, Load: 116 runs[K -- Throughput: 15915 states/sec, Load: 147 runs[K -- Throughput: 15736 states/sec, Load: 177 runs[K -- Throughput: 17881 states/sec, Load: 199 runs[K -- Throughput: 28146 states/sec, Load: 199 runs[K -- Throughput: 28325 states/sec, Load: 199 runs[K -- Throughput: 16244 states/sec, Load: 52 runs[K -- Throughput: 15758 states/sec, Load: 83 runs[K -- Throughput: 15790 states/sec, Load: 113 runs[K -- Throughput: 15913 states/sec, Load: 144 runs[K -- Throughput: 15940 states/sec, Load: 174 runs[K -- Throughput: 17337 states/sec, Load: 199 runs[K -- Throughput: 28125 states/sec, Load: 199 runs[K -- Throughput: 27775 states/sec, Load: 199 runs[K -- Throughput: 16810 states/sec, Load: 47 runs[K -- Throughput: 15804 states/sec, Load: 79 runs[K -- Throughput: 15849 states/sec, Load: 110 runs[K -- Throughput: 15818 states/sec, Load: 140 runs[K -- Throughput: 15881 states/sec, Load: 171 runs[K -- Throughput: 16062 states/sec, Load: 199 runs[K -- Throughput: 28462 states/sec, Load: 199 runs[K -- Throughput: 28315 states/sec, Load: 199 runs[K -- Throughput: 17796 states/sec, Load: 42 runs[K -- Throughput: 15989 states/sec, Load: 77 runs[K -- Throughput: 16023 states/sec, Load: 108 runs[K -- Throughput: 15871 states/sec, Load: 138 runs[K -- Throughput: 15914 states/sec, Load: 169 runs[K -- Throughput: 15850 states/sec, Load: 199 runs[K -- Throughput: 28108 states/sec, Load: 199 runs[K -- Throughput: 28116 states/sec, Load: 199 runs[K -- Throughput: 11000 states/sec, Load: 39 runs[K -- Throughput: 15831 states/sec, Load: 60 runs[K -- Throughput: 15987 states/sec, Load: 91 runs[K -- Throughput: 15995 states/sec, Load: 121 runs[K -- Throughput: 15851 states/sec, Load: 152 runs[K -- Throughput: 16046 states/sec, Load: 183 runs[K -- Throughput: 20124 states/sec, Load: 199 runs[K -- Throughput: 28210 states/sec, Load: 199 runs[K -- Throughput: 25482 states/sec, Load: 8 runs[K -- Throughput: 15921 states/sec, Load: 57 runs[K -- Throughput: 15881 states/sec, Load: 88 runs[K -- Throughput: 15683 states/sec, Load: 118 runs[K -- Throughput: 15877 states/sec, Load: 149 runs[K -- Throughput: 15894 states/sec, Load: 179 runs[K -- Throughput: 18582 states/sec, Load: 199 runs[K -- Throughput: 28178 states/sec, Load: 199 runs[K -- Throughput: 28138 states/sec, Load: 1 runs[K -- Throughput: 15823 states/sec, Load: 55 runs[K -- Throughput: 15938 states/sec, Load: 85 runs[K -- Throughput: 16038 states/sec, Load: 116 runs[K -- Throughput: 15925 states/sec, Load: 147 runs[K -- Throughput: 15967 states/sec, Load: 177 runs[K -- Throughput: 18155 states/sec, Load: 199 runs[K -- Throughput: 28342 states/sec, Load: 199 runs[K -- Throughput: 28284 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 53 runs[K -- Throughput: 15939 states/sec, Load: 84 runs[K -- Throughput: 15850 states/sec, Load: 115 runs[K -- Throughput: 15923 states/sec, Load: 145 runs[K -- Throughput: 15880 states/sec, Load: 176 runs[K -- Throughput: 17614 states/sec, Load: 199 runs[K -- Throughput: 28237 states/sec, Load: 199 runs[K -- Throughput: 28063 states/sec, Load: 199 runs[K -- Throughput: 16564 states/sec, Load: 50 runs[K -- Throughput: 15578 states/sec, Load: 82 runs[K -- Throughput: 13852 states/sec, Load: 112 runs[K -- Throughput: 13842 states/sec, Load: 138 runs[K -- Throughput: 15843 states/sec, Load: 165 runs[K -- Throughput: 15954 states/sec, Load: 195 runs[K -- Throughput: 25572 states/sec, Load: 199 runs[K -- Throughput: 27743 states/sec, Load: 199 runs[K -- Throughput: 19833 states/sec, Load: 30 runs[K -- Throughput: 15833 states/sec, Load: 68 runs[K -- Throughput: 15805 states/sec, Load: 98 runs[K -- Throughput: 15916 states/sec, Load: 129 runs[K -- Throughput: 15853 states/sec, Load: 159 runs[K -- Throughput: 15900 states/sec, Load: 190 runs[K -- Throughput: 22619 states/sec, Load: 199 runs[K -- Throughput: 28136 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4551506 states
 -- CPU user time used : 247030 ms
 -- Virtual memory used : 1582020 KiB
 -- Resident memory used : 1540840 KiB
[2K
Verifying formula 2 at ../queries/SP_50_134_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (99.14472236620804,1)
[1]: (99.57103037772767,1)
[2]: (99.0570278356177,1)
[3]: (99.00008417316626,1)
[4]: (99.00634271601855,1)
[5]: (99.10433180410575,1)
[6]: (99.19087971694643,1)
[7]: (99.17690724184342,1)
[8]: (99.32738530472669,1)
[9]: (99.23959576779822,1)
[10]: (99.57186883563294,1)
[11]: (99.34841034383176,1)
[12]: (100.0230911752446,1)
[13]: (99.66989872026735,1)
[14]: (99.1259804015113,1)
[15]: (99.03059151110702,1)
[16]: (98.16591805959715,1)
[17]: (100.0021251556083,1)
[18]: (99.32436262690531,1)
[19]: (99.05460088046163,1)
[20]: (99.25379120905768,1)
[21]: (98.25509394614132,1)
[22]: (99.37892867767859,1)
[23]: (99.01200913613982,1)
[24]: (98.9768627835907,1)
[25]: (99.27762175615422,1)
[26]: (99.31392839198276,1)
[27]: (99.24478281697404,1)
[28]: (99.13910506402497,1)
[29]: (99.30184152168975,1)
[30]: (99.73893538642851,1)
[31]: (99.29617521083469,1)
[32]: (99.38328926422555,1)
[33]: (99.09636842626308,1)
[34]: (99.08645831459809,1)
[35]: (99.68440091877557,1)
[36]: (99.65150958870349,1)
[37]: (99.33427216608182,1)
[38]: (99.29842110450943,1)
[39]: (99.01463841678267,1)
[40]: (99.38709704749922,1)
[41]: (99.49903879631405,1)
[42]: (99.82616096208166,1)
[43]: (99.49807347726353,1)
[44]: (99.21698911763114,1)
[45]: (99.49660322365222,1)
[46]: (99.5879987320407,1)
[47]: (99.19719993401367,1)
[48]: (99.28105164622677,1)
[49]: (99.05682646380826,1)
[50]: (99.05033750894617,1)
[51]: (99.15983026477436,1)
[52]: (99.42857785042906,1)
[53]: (99.06149716524902,1)
[54]: (99.69809157855293,1)
[55]: (99.06398421105978,1)
[56]: (99.17184013920941,1)
[57]: (99.36600160896877,1)
[58]: (99.03570265798308,1)
[59]: (100.9965205613325,1)
[60]: (99.27829523913513,1)
[61]: (99.73601022777657,1)
[62]: (98.17171843638972,1)
[63]: (98.67844741725126,1)
[64]: (99.09848997489934,1)
[65]: (98.7336236152329,1)
[66]: (98.54060009519196,1)
[67]: (98.32891714955574,1)
[68]: (99.14285044731224,1)
[69]: (99.15058982388871,1)
[70]: (99.4924474777329,1)
[71]: (99.50725524864126,1)
[72]: (99.31738680428482,1)
[73]: (99.78577929329975,1)
[74]: (99.03975428693991,1)
[75]: (99.30451140314044,1)
[76]: (99.48191626796039,1)
[77]: (99.19865082418404,1)
[78]: (99.80457622630126,1)
[79]: (99.1925164253561,1)
[80]: (99.39011669725498,1)
[81]: (99.13071561323186,1)
[82]: (99.1373842393776,1)
[83]: (99.15308027508961,1)
[84]: (99.27012473445623,1)
[85]: (99.08648570626245,1)
[86]: (99.68262252792145,1)
[87]: (99.21368286283973,1)
[88]: (99.07733476689872,1)
[89]: (99.33619875888682,1)
[90]: (99.1637802090859,1)
[91]: (99.2456019563076,1)
[92]: (99.54065116827249,1)
[93]: (98.61144521342375,1)
[94]: (100.1188498088827,1)
[95]: (99.5018524165196,1)
[96]: (99.05897800599296,1)
[97]: (99.12575810584138,1)
[98]: (99.8120675049135,1)
[99]: (99.95332499574388,1)
[100]: (99.17376349535613,1)
[101]: (99.72334014693234,1)
[102]: (99.12532762494077,1)
[103]: (99.28734631016175,1)
[104]: (99.64077273992888,1)
[105]: (99.90427176606181,1)
[106]: (100.3588284311682,1)
[107]: (99.16251236588647,1)
[108]: (99.71046657329546,1)
[109]: (99.25718426442316,1)
[110]: (99.66066377287567,1)
[111]: (99.45229220211719,1)
[112]: (99.34543301142918,1)
[113]: (99.50427318706238,1)
[114]: (99.71102664971168,1)
[115]: (99.80182033732575,1)
[116]: (99.08726424820209,1)
[117]: (99.29654673707967,1)
[118]: (99.33319050865197,1)
[119]: (99.21893983169765,1)
[120]: (99.27518094607846,1)
[121]: (99.35303970258822,1)
[122]: (99.5874325526421,1)
[123]: (99.20411973139123,1)
[124]: (99.04110251584768,1)
[125]: (99.03825230388883,1)
[126]: (99.46067646723404,1)
[127]: (100.7282845594288,1)
[128]: (99.27644626663827,1)
[129]: (100.0596834935679,1)
[130]: (99.33837987948239,1)
[131]: (99.12508412669803,1)
[132]: (99.21498679073659,1)
[133]: (99.35134205582018,1)
[134]: (99.28537480432355,1)
[135]: (99.93195676964433,1)
[136]: (99.01932606734954,1)
[137]: (99.73271825285286,1)
[138]: (100.0557300879372,1)
[139]: (99.08627396958161,1)
[140]: (99.07411419881572,1)
[141]: (99.65827474061884,1)
[142]: (99.22187328082039,1)
[143]: (99.14423988422466,1)
[144]: (99.87279490277507,1)
[145]: (99.27560296571943,1)
[146]: (99.11510761215604,1)
[147]: (99.24311418968503,1)
[148]: (99.0440785481225,1)
[149]: (99.00165850767051,1)
[150]: (99.09095453339762,1)
[151]: (99.1263499871248,1)
[152]: (99.09523276356079,1)
[153]: (99.56241392778207,1)
[154]: (99.08657855761038,1)
[155]: (99.50639725451644,1)
[156]: (99.46901675603782,1)
[157]: (99.30347691493327,1)
[158]: (99.45724746587757,1)
[159]: (99.28316671380513,1)
[160]: (99.55943267682017,1)
[161]: (99.00620377870895,1)
[162]: (99.17812784406264,1)
[163]: (99.30291126966657,1)
[164]: (99.0743954052565,1)
[165]: (99.84343391959962,1)
[166]: (99.4216785016156,1)
[167]: (99.64012548682588,1)
[168]: (99.33873047366552,1)
[169]: (99.09298556287546,1)
[170]: (99.13686655796285,1)
[171]: (99.00818582274979,1)
[172]: (99.17506253102623,1)
[173]: (99.10640161526342,1)
[174]: (99.1734087882441,1)
[175]: (100.0958531425668,1)
[176]: (99.17131887507063,1)
[177]: (99.04128430734778,1)
[178]: (99.08953001465507,1)
[179]: (99.09586637439061,1)
[180]: (99.03177003694145,1)
[181]: (100.0334327438025,1)
[182]: (99.43775508006946,1)
[183]: (99.2806368525834,1)
[184]: (99.17715726927868,1)
[185]: (99.7541649199797,1)
[186]: (99.30880616742841,1)
[187]: (99.14057234731882,1)
[188]: (99.24756757152454,1)
[189]: (99.10293319924213,1)
[190]: (99.4327104287498,1)
[191]: (99.09317580261465,1)
[192]: (99.69355752729815,1)
[193]: (99.6080601669849,1)
[194]: (99.03293936078205,1)
[195]: (99.21609816839552,1)
[196]: (99.59145234894875,1)
[197]: (99.28012797355895,1)
[198]: (99.18938988728526,1)
[199]: (99.34282131639812,1)
[200]: (99.59412447190124,1)
[201]: (99.27410335259972,1)
[202]: (99.06716387973877,1)
[203]: (99.4762737930004,1)
[204]: (99.03712513404027,1)
[205]: (99.1615730205348,1)
[206]: (99.4342965342082,1)
[207]: (99.4687928709215,1)
[208]: (99.46645094387559,1)
[209]: (99.30257448462801,1)
[210]: (99.05999872983026,1)
[211]: (99.35156795057377,1)
[212]: (99.32291531993943,1)
[213]: (99.18772580568127,1)
[214]: (99.01037406180495,1)
[215]: (99.45003175235787,1)
[216]: (99.15862733351128,1)
[217]: (100.4314181712527,1)
[218]: (99.70261248105969,1)
[219]: (99.21185595932617,1)
[220]: (99.31214783856387,1)
[221]: (99.14240776977374,1)
[222]: (98.45143973659818,1)
[223]: (99.13683975110703,1)
[224]: (99.17426276926818,1)
[225]: (99.48598893628719,1)
[226]: (99.89628742478011,1)
[227]: (99.03435021776403,1)
[228]: (98.28110069497932,1)
[229]: (99.5169498534481,1)
[230]: (99.08568661887094,1)
[231]: (99.62210492830866,1)
[232]: (98.28402887130196,1)
[233]: (99.11360500422377,1)
[234]: (99.33610823556769,1)
[235]: (99.06983574878068,1)
[236]: (99.1004345693772,1)
[237]: (99.28658340698972,1)
[238]: (99.45241947490078,1)
[239]: (99.12576445593497,1)
[240]: (99.16634606449676,1)
[241]: (99.21344941846762,1)
[242]: (99.01041182045338,1)
[243]: (99.25816877021613,1)
[244]: (99.31338814561752,1)
[245]: (99.49414138822907,1)
[246]: (99.58174582494873,1)
[247]: (99.73474017322083,1)
[248]: (99.44749429733434,1)
[249]: (99.10433149442527,1)
[250]: (99.32413755383133,1)
[251]: (99.00083703102409,1)
[252]: (99.126074594331,1)
[253]: (99.32023612542012,1)
[254]: (99.26621383891229,1)
[255]: (99.27475488530858,1)
[256]: (99.20153405484012,1)
[257]: (99.66551453587017,1)
[258]: (99.15230813117742,1)
[259]: (99.0045231356072,1)
[260]: (99.13615078193661,1)
[261]: (99.18110391316975,1)
[262]: (99.08782850040225,1)
[263]: (99.11753357595356,1)
[264]: (99.38616310807181,1)
[265]: (99.02313300712184,1)
[266]: (99.21979226673415,1)
[267]: (98.23731856256536,1)
[268]: (99.1253828195307,1)
[269]: (99.75941110588177,1)
[270]: (99.23562006389554,1)
[271]: (99.11408709842821,1)
[272]: (99.58176096076876,1)
[273]: (99.76178050989034,1)
[274]: (99.07694858253487,1)
[275]: (99.28439516497808,1)
[276]: (99.16174543043219,1)
[277]: (99.63630221168228,1)
[278]: (99.28193299901106,1)
[279]: (99.28123997611112,1)
[280]: (99.48266229873838,1)
[281]: (99.32524811844418,1)
[282]: (99.62662229221385,1)
[283]: (99.3936268419142,1)
[284]: (99.03369866689999,1)
[285]: (99.48207022461234,1)
[286]: (99.08333919628411,1)
[287]: (99.13280847257491,1)
[288]: (99.72412603555873,1)
[289]: (99.12636375432568,1)
[290]: (99.55040954341106,1)
[291]: (99.1280874642156,1)
[292]: (99.67007848271642,1)
[293]: (99.23717811621407,1)
[294]: (99.46885232154966,1)
[295]: (99.03264799552483,1)
[296]: (99.14815490192714,1)
[297]: (99.17141259570032,1)
[298]: (99.36355418115001,1)
[299]: (99.01818435622093,1)
[300]: (99.17334466996462,1)
[301]: (99.02035640975937,1)
[302]: (99.14451299176439,1)
[303]: (99.01261968136214,1)
[304]: (99.62808778681385,1)
[305]: (99.42126128377041,1)
[306]: (99.57242427062656,1)
[307]: (99.11129065146976,1)
[308]: (99.68126947451073,1)
[309]: (99.16285194309283,1)
[310]: (99.09657925790161,1)
[311]: (99.156459183669,1)
[312]: (99.49015013773513,1)
[313]: (99.10031067096247,1)
[314]: (100.1546072268957,1)
[315]: (99.03929092633082,1)
[316]: (99.72284563816183,1)
[317]: (99.57629482413299,1)
[318]: (98.37361631283254,1)
[319]: (99.33920026095551,1)
[320]: (99.34155521706204,1)
[321]: (99.28149038851789,1)
[322]: (99.17152058598467,1)
[323]: (99.25622657739999,1)
[324]: (99.04888698266997,1)
[325]: (99.14416128934285,1)
[326]: (99.20964633561886,1)
[327]: (99.05909202896665,1)
[328]: (99.0893936422187,1)
[329]: (99.12342059233454,1)
[330]: (99.26835602156774,1)
[331]: (99.11487589370388,1)
[332]: (99.24483762566273,1)
[333]: (99.23270065208169,1)
[334]: (99.08150440632255,1)
[335]: (99.08774981635283,1)
[336]: (99.66254461628328,1)
[337]: (99.35488522739422,1)
[338]: (98.71105773778451,1)
[339]: (99.79216672653683,1)
[340]: (99.3316120336268,1)
[341]: (99.10747778240743,1)
[342]: (101.4711843451904,1)
[343]: (99.25175175541408,1)
[344]: (99.27030356107754,1)
[345]: (99.26388757688146,1)
[346]: (99.29447374765495,1)
[347]: (99.67532762526602,1)
[348]: (99.73891639804293,1)
[349]: (99.02207073313259,1)
[350]: (99.07394041588999,1)
[351]: (99.70361878334461,1)
[352]: (99.45005471865413,1)
[353]: (99.74215492865505,1)
[354]: (99.11284506782549,1)
[355]: (100.4215305420986,1)
[356]: (99.05747443886679,1)
[357]: (99.21164993617367,1)
[358]: (99.02432634770906,1)
[359]: (99.36966711190368,1)
[360]: (99.42900788752469,1)
[361]: (100.1595516539884,1)
[362]: (99.26932095138153,1)
[363]: (99.75873338169485,1)
[364]: (99.00063160141164,1)
[365]: (99.02192568758237,1)
[366]: (99.05097036226793,1)
[367]: (99.06402725426227,1)
[368]: (99.25469458594786,1)
[369]: (99.00127606283841,1)
[370]: (99.32950320996365,1)
[371]: (99.25875822172061,1)
[372]: (99.17912441761996,1)
[373]: (99.55276855168442,1)
[374]: (99.11946461705122,1)
[375]: (99.05656617200263,1)
[376]: (99.09594754538803,1)
[377]: (99.36517316625006,1)
[378]: (99.24965148425383,1)
[379]: (99.16295937723235,1)
[380]: (99.52943114051997,1)
[381]: (99.52698364574123,1)
[382]: (99.21874667994371,1)
[383]: (99.03092004540775,1)
[384]: (99.16463045663268,1)
[385]: (99.11864846214672,1)
[386]: (100.1812036159004,1)
[387]: (99.69843100988093,1)
[388]: (99.51829266689722,1)
[389]: (99.27682366210473,1)
[390]: (100.2269889197728,1)
[391]: (99.09073866319086,1)
[392]: (99.4329023174446,1)
[393]: (99.24264323012405,1)
[394]: (99.33181999460551,1)
[395]: (99.09649442149846,1)
[396]: (99.27935785956858,1)
[397]: (99.33507622005834,1)
[398]: (99.0286761047919,1)
[399]: (99.17005917055761,1)
[400]: (99.16532482795742,1)
[401]: (99.08178899566884,1)
[402]: (99.00714461166525,1)
[403]: (99.51244427506353,1)
[404]: (99.40808541183316,1)
[405]: (99.21179955805009,1)
[406]: (99.53993556806036,1)
[407]: (99.14570609746916,1)
[408]: (99.16765033853748,1)
[409]: (99.33129616562574,1)
[410]: (98.44231192401705,1)
[411]: (99.99007513473767,1)
