Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182656
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_175_2.q:1
 -- Throughput: 12136 states/sec, Load: 37 runs[K -- Throughput: 11834 states/sec, Load: 73 runs[K -- Throughput: 11879 states/sec, Load: 107 runs[K -- Throughput: 11829 states/sec, Load: 143 runs[K -- Throughput: 11662 states/sec, Load: 178 runs[K -- Throughput: 13151 states/sec, Load: 199 runs[K -- Throughput: 16120 states/sec, Load: 199 runs[K -- Throughput: 16053 states/sec, Load: 199 runs[K -- Throughput: 11301 states/sec, Load: 47 runs[K -- Throughput: 11811 states/sec, Load: 80 runs[K -- Throughput: 11787 states/sec, Load: 115 runs[K -- Throughput: 11886 states/sec, Load: 150 runs[K -- Throughput: 11736 states/sec, Load: 185 runs[K -- Throughput: 13997 states/sec, Load: 199 runs[K -- Throughput: 15871 states/sec, Load: 199 runs[K -- Throughput: 14775 states/sec, Load: 9 runs[K -- Throughput: 11924 states/sec, Load: 52 runs[K -- Throughput: 11951 states/sec, Load: 88 runs[K -- Throughput: 11636 states/sec, Load: 123 runs[K -- Throughput: 11857 states/sec, Load: 157 runs[K -- Throughput: 11747 states/sec, Load: 193 runs[K -- Throughput: 14645 states/sec, Load: 199 runs[K -- Throughput: 16412 states/sec, Load: 199 runs[K -- Throughput: 12310 states/sec, Load: 20 runs[K -- Throughput: 10100 states/sec, Load: 56 runs[K -- Throughput: 12340 states/sec, Load: 86 runs[K -- Throughput: 12156 states/sec, Load: 123 runs[K -- Throughput: 11725 states/sec, Load: 159 runs[K -- Throughput: 11853 states/sec, Load: 193 runs[K -- Throughput: 15389 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 199 runs[K -- Throughput: 11317 states/sec, Load: 24 runs[K -- Throughput: 11874 states/sec, Load: 58 runs[K -- Throughput: 11952 states/sec, Load: 93 runs[K -- Throughput: 11773 states/sec, Load: 128 runs[K -- Throughput: 11751 states/sec, Load: 163 runs[K -- Throughput: 11755 states/sec, Load: 198 runs[K -- Throughput: 16419 states/sec, Load: 199 runs[K -- Throughput: 16668 states/sec, Load: 199 runs[K -- Throughput: 13358 states/sec, Load: 31 runs[K -- Throughput: 11948 states/sec, Load: 71 runs[K -- Throughput: 12243 states/sec, Load: 106 runs[K -- Throughput: 13735 states/sec, Load: 142 runs[K -- Throughput: 11339 states/sec, Load: 183 runs[K -- Throughput: 12729 states/sec, Load: 199 runs[K -- Throughput: 14930 states/sec, Load: 199 runs[K -- Throughput: 14587 states/sec, Load: 199 runs[K -- Throughput: 10876 states/sec, Load: 42 runs[K -- Throughput: 11252 states/sec, Load: 74 runs[K -- Throughput: 11280 states/sec, Load: 107 runs[K -- Throughput: 11302 states/sec, Load: 141 runs[K -- Throughput: 11190 states/sec, Load: 174 runs[K -- Throughput: 11762 states/sec, Load: 199 runs[K -- Throughput: 14760 states/sec, Load: 199 runs[K -- Throughput: 14875 states/sec, Load: 199 runs[K -- Throughput: 12251 states/sec, Load: 30 runs[K -- Throughput: 11446 states/sec, Load: 66 runs[K -- Throughput: 11274 states/sec, Load: 100 runs[K -- Throughput: 11166 states/sec, Load: 133 runs[K -- Throughput: 11250 states/sec, Load: 166 runs[K -- Throughput: 11254 states/sec, Load: 199 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 199 runs[K -- Throughput: 8493 states/sec, Load: 17 runs[K -- Throughput: 10904 states/sec, Load: 42 runs[K -- Throughput: 10963 states/sec, Load: 74 runs[K -- Throughput: 11020 states/sec, Load: 106 runs[K -- Throughput: 11081 states/sec, Load: 138 runs[K -- Throughput: 10775 states/sec, Load: 171 runs[K -- Throughput: 11376 states/sec, Load: 199 runs[K -- Throughput: 14541 states/sec, Load: 199 runs[K -- Throughput: 14739 states/sec, Load: 199 runs[K -- Throughput: 9058 states/sec, Load: 23 runs[K -- Throughput: 11156 states/sec, Load: 49 runs[K -- Throughput: 10964 states/sec, Load: 82 runs[K -- Throughput: 11232 states/sec, Load: 114 runs[K -- Throughput: 11151 states/sec, Load: 147 runs[K -- Throughput: 11138 states/sec, Load: 180 runs[K -- Throughput: 12385 states/sec, Load: 199 runs[K -- Throughput: 14557 states/sec, Load: 199 runs[K -- Throughput: 14440 states/sec, Load: 199 runs[K -- Throughput: 11612 states/sec, Load: 35 runs[K -- Throughput: 11003 states/sec, Load: 69 runs[K -- Throughput: 11116 states/sec, Load: 101 runs[K -- Throughput: 11251 states/sec, Load: 134 runs[K -- Throughput: 11139 states/sec, Load: 167 runs[K -- Throughput: 11104 states/sec, Load: 199 runs[K -- Throughput: 14393 states/sec, Load: 199 runs[K -- Throughput: 14266 states/sec, Load: 199 runs[K -- Throughput: 12676 states/sec, Load: 17 runs[K -- Throughput: 11267 states/sec, Load: 54 runs[K -- Throughput: 11066 states/sec, Load: 87 runs[K -- Throughput: 11127 states/sec, Load: 120 runs[K -- Throughput: 11046 states/sec, Load: 152 runs[K -- Throughput: 11134 states/sec, Load: 185 runs[K -- Throughput: 13063 states/sec, Load: 199 runs[K -- Throughput: 14537 states/sec, Load: 199 runs[K -- Throughput: 14640 states/sec, Load: 199 runs[K -- Throughput: 11122 states/sec, Load: 42 runs[K -- Throughput: 11168 states/sec, Load: 75 runs[K -- Throughput: 11274 states/sec, Load: 108 runs[K -- Throughput: 11329 states/sec, Load: 141 runs[K -- Throughput: 11076 states/sec, Load: 174 runs[K -- Throughput: 11699 states/sec, Load: 199 runs[K -- Throughput: 14678 states/sec, Load: 199 runs[K -- Throughput: 14516 states/sec, Load: 199 runs[K -- Throughput: 12291 states/sec, Load: 27 runs[K -- Throughput: 11233 states/sec, Load: 63 runs[K -- Throughput: 11222 states/sec, Load: 96 runs[K -- Throughput: 11015 states/sec, Load: 129 runs[K -- Throughput: 11025 states/sec, Load: 162 runs[K -- Throughput: 11012 states/sec, Load: 194 runs[K -- Throughput: 14010 states/sec, Load: 199 runs[K -- Throughput: 14484 states/sec, Load: 199 runs[K -- Throughput: 13405 states/sec, Load: 11 runs[K -- Throughput: 11074 states/sec, Load: 50 runs[K -- Throughput: 11056 states/sec, Load: 83 runs[K -- Throughput: 11065 states/sec, Load: 115 runs[K -- Throughput: 10926 states/sec, Load: 147 runs[K -- Throughput: 10988 states/sec, Load: 180 runs[K -- Throughput: 12149 states/sec, Load: 199 runs[K -- Throughput: 14421 states/sec, Load: 199 runs[K -- Throughput: 14522 states/sec, Load: 199 runs[K -- Throughput: 7718 states/sec, Load: 33 runs[K -- Throughput: 11254 states/sec, Load: 56 runs[K -- Throughput: 11181 states/sec, Load: 89 runs[K -- Throughput: 11121 states/sec, Load: 122 runs[K -- Throughput: 11295 states/sec, Load: 154 runs[K -- Throughput: 11092 states/sec, Load: 187 runs[K -- Throughput: 13197 states/sec, Load: 199 runs[K -- Throughput: 14494 states/sec, Load: 199 runs[K -- Throughput: 14436 states/sec, Load: 2 runs[K -- Throughput: 11231 states/sec, Load: 44 runs[K -- Throughput: 11064 states/sec, Load: 77 runs[K -- Throughput: 11077 states/sec, Load: 110 runs[K -- Throughput: 11265 states/sec, Load: 142 runs[K -- Throughput: 11176 states/sec, Load: 175 runs[K -- Throughput: 11957 states/sec, Load: 199 runs[K -- Throughput: 14870 states/sec, Load: 199 runs[K -- Throughput: 14522 states/sec, Load: 199 runs[K -- Throughput: 11916 states/sec, Load: 30 runs[K -- Throughput: 10930 states/sec, Load: 65 runs[K -- Throughput: 11060 states/sec, Load: 97 runs[K -- Throughput: 11089 states/sec, Load: 130 runs[K -- Throughput: 10984 states/sec, Load: 162 runs[K -- Throughput: 10981 states/sec, Load: 195 runs[K -- Throughput: 13700 states/sec, Load: 199 runs[K -- Throughput: 14009 states/sec, Load: 199 runs[K -- Throughput: 13589 states/sec, Load: 9 runs[K -- Throughput: 11015 states/sec, Load: 49 runs[K -- Throughput: 11083 states/sec, Load: 81 runs[K -- Throughput: 11305 states/sec, Load: 114 runs[K -- Throughput: 11209 states/sec, Load: 147 runs[K -- Throughput: 11410 states/sec, Load: 180 runs[K -- Throughput: 12341 states/sec, Load: 199 runs[K -- Throughput: 14744 states/sec, Load: 199 runs[K -- Throughput: 14607 states/sec, Load: 199 runs[K -- Throughput: 11607 states/sec, Load: 37 runs[K -- Throughput: 11274 states/sec, Load: 71 runs[K -- Throughput: 11291 states/sec, Load: 104 runs[K -- Throughput: 11284 states/sec, Load: 137 runs[K -- Throughput: 11193 states/sec, Load: 170 runs[K -- Throughput: 11455 states/sec, Load: 199 runs[K -- Throughput: 14538 states/sec, Load: 199 runs[K -- Throughput: 14593 states/sec, Load: 199 runs[K -- Throughput: 12740 states/sec, Load: 23 runs[K -- Throughput: 10826 states/sec, Load: 60 runs[K -- Throughput: 11020 states/sec, Load: 92 runs[K -- Throughput: 10846 states/sec, Load: 124 runs[K -- Throughput: 10964 states/sec, Load: 156 runs[K -- Throughput: 10975 states/sec, Load: 188 runs[K -- Throughput: 12954 states/sec, Load: 199 runs[K -- Throughput: 14156 states/sec, Load: 199 runs[K -- Throughput: 14516 states/sec, Load: 1 runs[K -- Throughput: 11009 states/sec, Load: 43 runs[K -- Throughput: 10975 states/sec, Load: 76 runs[K -- Throughput: 11087 states/sec, Load: 108 runs[K -- Throughput: 11257 states/sec, Load: 140 runs[K -- Throughput: 11193 states/sec, Load: 173 runs[K -- Throughput: 11882 states/sec, Load: 199 runs[K -- Throughput: 14831 states/sec, Load: 199 runs[K -- Throughput: 14482 states/sec, Load: 199 runs[K -- Throughput: 12064 states/sec, Load: 28 runs[K -- Throughput: 11108 states/sec, Load: 63 runs[K -- Throughput: 11088 states/sec, Load: 96 runs[K -- Throughput: 11211 states/sec, Load: 128 runs[K -- Throughput: 6262 states/sec, Load: 161 runs[K -- Throughput: 11202 states/sec, Load: 180 runs[K -- Throughput: 12153 states/sec, Load: 199 runs[K -- Throughput: 14531 states/sec, Load: 199 runs[K -- Throughput: 14688 states/sec, Load: 199 runs[K -- Throughput: 11879 states/sec, Load: 35 runs[K -- Throughput: 11064 states/sec, Load: 70 runs[K -- Throughput: 10980 states/sec, Load: 102 runs[K -- Throughput: 11177 states/sec, Load: 134 runs[K -- Throughput: 11010 states/sec, Load: 167 runs[K -- Throughput: 11219 states/sec, Load: 199 runs[K -- Throughput: 14136 states/sec, Load: 199 runs[K -- Throughput: 14335 states/sec, Load: 199 runs[K -- Throughput: 13242 states/sec, Load: 17 runs[K -- Throughput: 10878 states/sec, Load: 56 runs[K -- Throughput: 11203 states/sec, Load: 88 runs[K -- Throughput: 11052 states/sec, Load: 120 runs[K -- Throughput: 11244 states/sec, Load: 153 runs[K -- Throughput: 11129 states/sec, Load: 186 runs[K -- Throughput: 13138 states/sec, Load: 199 runs[K -- Throughput: 14672 states/sec, Load: 199 runs[K -- Throughput: 11581 states/sec, Load: 1 runs[K -- Throughput: 11389 states/sec, Load: 35 runs[K -- Throughput: 11421 states/sec, Load: 69 runs[K -- Throughput: 11397 states/sec, Load: 103 runs[K -- Throughput: 11198 states/sec, Load: 136 runs[K -- Throughput: 11347 states/sec, Load: 170 runs[K -- Throughput: 11520 states/sec, Load: 199 runs[K -- Throughput: 14669 states/sec, Load: 199 runs[K -- Throughput: 14556 states/sec, Load: 199 runs[K -- Throughput: 6881 states/sec, Load: 24 runs[K -- Throughput: 11219 states/sec, Load: 44 runs[K -- Throughput: 11352 states/sec, Load: 77 runs[K -- Throughput: 11103 states/sec, Load: 111 runs[K -- Throughput: 11195 states/sec, Load: 144 runs[K -- Throughput: 11261 states/sec, Load: 177 runs[K -- Throughput: 11925 states/sec, Load: 199 runs[K -- Throughput: 14484 states/sec, Load: 199 runs[K -- Throughput: 14341 states/sec, Load: 199 runs[K -- Throughput: 11760 states/sec, Load: 31 runs[K -- Throughput: 12015 states/sec, Load: 66 runs[K -- Throughput: 11247 states/sec, Load: 101 runs[K -- Throughput: 11223 states/sec, Load: 134 runs[K -- Throughput: 11298 states/sec, Load: 168 runs[K -- Throughput: 11329 states/sec, Load: 199 runs[K -- Throughput: 14719 states/sec, Load: 199 runs[K -- Throughput: 14688 states/sec, Load: 199 runs[K -- Throughput: 12665 states/sec, Load: 22 runs[K -- Throughput: 11392 states/sec, Load: 59 runs[K -- Throughput: 11207 states/sec, Load: 93 runs[K -- Throughput: 11371 states/sec, Load: 126 runs[K -- Throughput: 11217 states/sec, Load: 159 runs[K -- Throughput: 11440 states/sec, Load: 192 runs[K -- Throughput: 13777 states/sec, Load: 199 runs[K -- Throughput: 14432 states/sec, Load: 199 runs[K -- Throughput: 13688 states/sec, Load: 10 runs[K -- Throughput: 11337 states/sec, Load: 50 runs[K -- Throughput: 11173 states/sec, Load: 83 runs[K -- Throughput: 11269 states/sec, Load: 116 runs[K -- Throughput: 11233 states/sec, Load: 149 runs[K -- Throughput: 11139 states/sec, Load: 182 runs[K -- Throughput: 12536 states/sec, Load: 199 runs[K -- Throughput: 14147 states/sec, Load: 199 runs[K -- Throughput: 14241 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 15
	Number of iterations in total: 15

 -- States explored : 3051476 states
 -- CPU user time used : 249900 ms
 -- Virtual memory used : 1087152 KiB
 -- Resident memory used : 1042876 KiB
[2K
Verifying formula 2 at ../queries/SP_50_175_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (223.2206876395727,1)
[1]: (223.1209797280398,1)
[2]: (223.2640477309724,1)
[3]: (223.3261077546994,1)
[4]: (224.1272434077555,1)
[5]: (223.3072568356644,1)
[6]: (223.1155085707585,1)
[7]: (223.4284439538426,1)
[8]: (223.1432156673295,1)
[9]: (223.332988744161,1)
[10]: (223.1461561909716,1)
[11]: (223.8469482585634,1)
[12]: (223.855717013074,1)
[13]: (223.1882824663763,1)
[14]: (223.9685484973686,1)
[15]: (223.9344788390427,1)
[16]: (223.5861576391825,1)
[17]: (223.5945549536465,1)
[18]: (223.1116032277669,1)
[19]: (223.0130990342002,1)
[20]: (223.4324964536435,1)
[21]: (223.2492955526893,1)
[22]: (223.2061837331588,1)
[23]: (223.692516916353,1)
[24]: (223.4100226892494,1)
[25]: (223.0596216104741,1)
[26]: (223.2290857785135,1)
[27]: (223.5494354195848,1)
[28]: (223.3333884781557,1)
[29]: (223.5968607778226,1)
[30]: (223.3193757183529,1)
[31]: (223.2843949137342,1)
[32]: (223.1166298353578,1)
[33]: (223.1195025155902,1)
[34]: (223.4938014933488,1)
[35]: (223.5472494578673,1)
[36]: (223.8698345089729,1)
[37]: (223.5316243983675,1)
[38]: (223.2432998426779,1)
[39]: (223.646970057989,1)
[40]: (223.9802167615026,1)
[41]: (223.5891148959078,1)
[42]: (223.1733897416578,1)
[43]: (223.2184151953976,1)
[44]: (223.3090424448984,1)
[45]: (223.4876250032773,1)
[46]: (223.0588390768854,1)
[47]: (223.2925744375768,1)
[48]: (223.2184859110741,1)
[49]: (223.7706868539199,1)
[50]: (224.1753446389844,1)
[51]: (223.4765727035026,1)
[52]: (223.2426752891966,1)
[53]: (224.5051183477156,1)
[54]: (223.2001082416842,1)
[55]: (223.3499078358743,1)
[56]: (223.3361139935614,1)
[57]: (223.3603304939616,1)
[58]: (223.3455659730763,1)
[59]: (223.0893187485798,1)
[60]: (224.5321759293672,1)
[61]: (223.2796848330371,1)
[62]: (223.6869372383029,1)
[63]: (223.0537491571303,1)
[64]: (223.2995802019545,1)
[65]: (223.5667602082726,1)
[66]: (223.9433444445956,1)
[67]: (223.5681067263554,1)
[68]: (223.1746307763544,1)
[69]: (223.2416915668326,1)
[70]: (223.4949291262554,1)
[71]: (224.4202489561669,1)
[72]: (223.0995773312497,1)
[73]: (223.538934944495,1)
[74]: (223.2211617583458,1)
[75]: (223.3669829070969,1)
[76]: (223.4283405807367,1)
[77]: (223.1941845635766,1)
[78]: (223.1211278934506,1)
[79]: (223.1687076740532,1)
[80]: (223.3864967695262,1)
[81]: (224.0448156071494,1)
[82]: (223.6441895920672,1)
[83]: (223.4125122047894,1)
[84]: (223.7099363647931,1)
[85]: (223.7438414639005,1)
[86]: (223.5920013558733,1)
[87]: (227.3455552649947,1)
[88]: (223.621416540293,1)
[89]: (223.5469347477787,1)
[90]: (223.5425923729217,1)
[91]: (223.2727227469641,1)
[92]: (223.0757886099778,1)
[93]: (223.6835274465208,1)
[94]: (223.5268261226631,1)
[95]: (223.2982919185957,1)
[96]: (223.8819028978179,1)
[97]: (223.4169686038467,1)
[98]: (224.352189629549,1)
[99]: (223.9729241748012,1)
[100]: (223.1963383431813,1)
[101]: (223.3845993289218,1)
[102]: (223.0690486826369,1)
[103]: (224.1289602926252,1)
[104]: (223.6010399850454,1)
[105]: (223.1937431823701,1)
[106]: (223.2242162747614,1)
[107]: (223.2326436721638,1)
[108]: (224.4990969352565,1)
[109]: (223.4474355130375,1)
[110]: (223.9776938462988,1)
[111]: (223.2996630557371,1)
[112]: (223.3678878643244,1)
[113]: (223.3393950890441,1)
[114]: (223.8129045592497,1)
[115]: (223.3667089795163,1)
[116]: (223.4055658128536,1)
[117]: (223.1692120344274,1)
[118]: (223.5439187050369,1)
[119]: (223.2903289226792,1)
[120]: (223.6559814662762,1)
[121]: (223.2251166418969,1)
[122]: (223.0103884075683,1)
[123]: (223.7722275546808,1)
[124]: (223.3687524414657,1)
[125]: (223.3318970638406,1)
[126]: (223.4942127818464,1)
[127]: (223.9894386073358,1)
[128]: (223.4326421823146,1)
[129]: (223.3535600202482,1)
[130]: (224.0368110033004,1)
[131]: (223.5785175484793,1)
[132]: (223.2629248504255,1)
[133]: (223.3653404099963,1)
[134]: (223.4957511008348,1)
[135]: (223.1268004835565,1)
[136]: (223.2149407006732,1)
[137]: (223.2721358496128,1)
[138]: (224.2556187341329,1)
[139]: (223.4986184751207,1)
[140]: (223.1979607209543,1)
[141]: (223.4852035493136,1)
[142]: (223.1339498013251,1)
[143]: (223.2936197914113,1)
[144]: (223.6193580275679,1)
[145]: (223.2226005906853,1)
[146]: (223.8481704479618,1)
[147]: (223.3559451970724,1)
[148]: (223.2579591633626,1)
[149]: (223.4687869501924,1)
[150]: (223.1921836495862,1)
[151]: (223.0498893959307,1)
[152]: (223.9575568331924,1)
[153]: (223.9111001464006,1)
[154]: (223.4541008934732,1)
[155]: (223.47841354912,1)
[156]: (223.2931505894375,1)
[157]: (223.6980675508642,1)
[158]: (223.0663947299451,1)
[159]: (223.4866846356219,1)
[160]: (223.4394919624035,1)
[161]: (223.1494460065134,1)
[162]: (223.1338843405153,1)
[163]: (223.1585397440612,1)
[164]: (223.2124961542213,1)
[165]: (223.2611805219472,1)
[166]: (223.6846957421597,1)
[167]: (224.4755745101291,1)
[168]: (223.329183457232,1)
[169]: (224.7957512450332,1)
[170]: (223.2098644433406,1)
[171]: (223.9761756330573,1)
[172]: (223.3566328286424,1)
[173]: (223.9514641797181,1)
[174]: (224.0026184698567,1)
[175]: (223.7112709294727,1)
[176]: (223.5566864462211,1)
[177]: (224.0441658072672,1)
[178]: (223.4927235306535,1)
[179]: (223.372569619005,1)
[180]: (223.5309978736859,1)
[181]: (223.0988611857752,1)
[182]: (223.608119068493,1)
[183]: (224.6963774713254,1)
[184]: (223.205089372166,1)
[185]: (223.4677881482121,1)
[186]: (223.544847297945,1)
[187]: (223.0999525242584,1)
[188]: (224.1861490750618,1)
[189]: (223.4529828843851,1)
[190]: (224.2522956112707,1)
[191]: (224.0636489212876,1)
[192]: (223.5712018139,1)
[193]: (224.3596262128232,1)
[194]: (223.2658107256737,1)
[195]: (223.7595576459919,1)
[196]: (223.3659044399173,1)
[197]: (223.1548585588866,1)
[198]: (224.3541502822663,1)
[199]: (223.2145768901501,1)
[200]: (223.2539355866724,1)
[201]: (223.4262731103842,1)
[202]: (223.7615156417406,1)
[203]: (223.4484928678079,1)
[204]: (223.7449934466962,1)
[205]: (223.370992554911,1)
[206]: (223.4305885790071,1)
[207]: (223.3401183907984,1)
[208]: (223.7029210289172,1)
[209]: (223.5664791866758,1)
[210]: (223.6194417167863,1)
[211]: (223.3898673740234,1)
[212]: (223.2553453282322,1)
[213]: (223.1850427841756,1)
[214]: (223.6588315771199,1)
[215]: (223.4463596272874,1)
[216]: (224.2543289230812,1)
[217]: (223.0840905616122,1)
[218]: (223.3716731053101,1)
[219]: (223.0681362094916,1)
[220]: (223.4840429783643,1)
[221]: (223.5381000304359,1)
[222]: (223.3104204384991,1)
[223]: (223.6499772446222,1)
[224]: (223.1545092188059,1)
[225]: (223.1862020534215,1)
[226]: (223.4402752946903,1)
[227]: (223.1129846428561,1)
[228]: (224.1320350739158,1)
[229]: (223.2890652460069,1)
[230]: (224.3706319849748,1)
[231]: (223.0616015976059,1)
[232]: (223.5335727048061,1)
[233]: (223.1911104074726,1)
[234]: (223.4788066967125,1)
[235]: (223.5397091541759,1)
[236]: (223.0905965046884,1)
[237]: (223.3349336051035,1)
[238]: (223.6614838971466,1)
[239]: (223.1806305208042,1)
[240]: (223.5870151286983,1)
[241]: (223.7789193746057,1)
[242]: (223.1919266347971,1)
[243]: (223.3610826123669,1)
[244]: (223.2176148091824,1)
[245]: (223.307717600261,1)
[246]: (223.4454511843219,1)
[247]: (223.5866848645994,1)
[248]: (223.2107298475283,1)
[249]: (223.1346547361435,1)
[250]: (223.6241481013384,1)
[251]: (223.2478512114695,1)
[252]: (223.2461802299636,1)
[253]: (223.469438081624,1)
[254]: (224.5017486407446,1)
[255]: (223.921286053616,1)
[256]: (223.1430359476385,1)
[257]: (224.217418698349,1)
[258]: (223.625705438313,1)
[259]: (224.1921211298928,1)
[260]: (223.8505617490695,1)
[261]: (223.39574682244,1)
[262]: (223.3994957166846,1)
[263]: (223.1268242610659,1)
[264]: (223.3186771693298,1)
[265]: (223.1832030948522,1)
[266]: (223.315138749155,1)
[267]: (223.2401285941797,1)
[268]: (223.1917448778105,1)
[269]: (223.3082574774871,1)
[270]: (223.364224164566,1)
[271]: (223.2908449806733,1)
[272]: (223.4036203009979,1)
[273]: (223.3845337351638,1)
[274]: (223.2322560254107,1)
[275]: (223.3021568982212,1)
[276]: (223.2263819927816,1)
[277]: (224.0682357107191,1)
[278]: (223.3009154465011,1)
[279]: (223.9879653919309,1)
[280]: (223.2579982751525,1)
[281]: (223.5788462453657,1)
[282]: (223.1315971640065,1)
[283]: (223.0601586813728,1)
[284]: (223.2237516034344,1)
[285]: (224.6116386180375,1)
[286]: (223.8511864931323,1)
[287]: (224.1105764120213,1)
[288]: (223.1967884756176,1)
[289]: (223.5864858428136,1)
[290]: (223.2865916618918,1)
[291]: (223.9662928765359,1)
[292]: (223.7050428685588,1)
[293]: (223.4023242039543,1)
[294]: (223.9235593009927,1)
[295]: (223.3214801338952,1)
[296]: (223.0398225315348,1)
[297]: (223.1498278983858,1)
[298]: (223.1354523409943,1)
[299]: (223.6738182646599,1)
[300]: (223.3492370495145,1)
[301]: (224.0693621565505,1)
[302]: (223.807925380099,1)
[303]: (223.6186067784831,1)
[304]: (223.265270376758,1)
[305]: (223.6514051748838,1)
[306]: (223.157533784752,1)
[307]: (223.3265358276009,1)
[308]: (223.2934266203137,1)
[309]: (224.0576619412011,1)
[310]: (223.2908780059863,1)
[311]: (223.0165162305827,1)
[312]: (223.9059241580496,1)
[313]: (223.2602263487941,1)
[314]: (223.3374765238932,1)
[315]: (223.8734766674972,1)
[316]: (223.4751112649956,1)
[317]: (223.1649654113504,1)
[318]: (223.5504276316312,1)
[319]: (224.055119016685,1)
[320]: (223.3260755162348,1)
[321]: (223.0580478600096,1)
[322]: (223.8216624293601,1)
[323]: (223.0687982236881,1)
[324]: (223.6147379985937,1)
[325]: (223.0851500226967,1)
[326]: (223.3629283276319,1)
[327]: (223.6245181223528,1)
[328]: (223.1967024565962,1)
[329]: (223.2829745666596,1)
[330]: (223.6405353690796,1)
[331]: (223.5556547956305,1)
[332]: (223.4153727726694,1)
[333]: (223.5983107185635,1)
[334]: (223.3913695967979,1)
[335]: (223.063275688975,1)
[336]: (224.054999516096,1)
[337]: (223.5131108932837,1)
[338]: (223.19380071773,1)
[339]: (223.356002204438,1)
[340]: (223.4579160505199,1)
[341]: (223.5579172438638,1)
[342]: (224.1905635651414,1)
[343]: (223.8279461380674,1)
[344]: (223.7881931374587,1)
[345]: (223.7776610881124,1)
[346]: (223.4034050261978,1)
[347]: (223.3600244837175,1)
[348]: (223.3826171738941,1)
[349]: (223.3782868477128,1)
[350]: (223.1845199006794,1)
[351]: (223.5284794222119,1)
[352]: (223.6465517463186,1)
[353]: (223.3766157897617,1)
[354]: (224.4997516778018,1)
[355]: (223.6648292885214,1)
[356]: (223.3132742488274,1)
[357]: (223.4297995730027,1)
[358]: (224.6537825859401,1)
[359]: (223.2850775862732,1)
[360]: (223.395085038497,1)
[361]: (224.6550222996669,1)
[362]: (223.319801502398,1)
[363]: (223.08897482168,1)
[364]: (223.8095464079583,1)
[365]: (223.2084044715515,1)
[366]: (223.4184129470375,1)
[367]: (223.1469536052208,1)
[368]: (223.3771199111558,1)
[369]: (223.1083458785693,1)
[370]: (223.1297592144504,1)
[371]: (223.471933496462,1)
[372]: (223.0910076560852,1)
[373]: (223.5886367210862,1)
[374]: (223.9313877420553,1)
[375]: (223.8441789137231,1)
[376]: (223.327802527747,1)
[377]: (223.4208205888488,1)
[378]: (223.0910328492098,1)
[379]: (223.2080601614387,1)
[380]: (223.7980162021682,1)
[381]: (223.6286255346326,1)
[382]: (224.1990547799097,1)
[383]: (223.9580056621699,1)
[384]: (223.2807668919414,1)
[385]: (223.2046988607636,1)
[386]: (224.1269959894665,1)
[387]: (223.3773149309979,1)
[388]: (223.9649736956008,1)
[389]: (223.3743693331062,1)
[390]: (223.3556574951949,1)
[391]: (223.4471739115815,1)
[392]: (223.6011062468844,1)
[393]: (223.4084931230101,1)
[394]: (224.083155963299,1)
[395]: (223.332960058078,1)
[396]: (223.6318950391298,1)
[397]: (223.31313853754,1)
[398]: (223.3568508979455,1)
[399]: (223.2608197492794,1)
[400]: (223.2317348929118,1)
[401]: (223.1257082460023,1)
[402]: (223.1420952343528,1)
[403]: (223.4199162730798,1)
[404]: (223.3767231128684,1)
[405]: (223.2822572950586,1)
[406]: (223.1778582410317,1)
[407]: (223.1482303752362,1)
[408]: (223.0304320094489,1)
[409]: (223.4026521925065,1)
[410]: (223.1471020236472,1)
[411]: (223.4915487616547,1)
[412]: (224.4610731395175,1)
[413]: (223.5407669237506,1)
[414]: (223.8838794098955,1)
[415]: (223.5260854300045,1)
[416]: (223.1289396505101,1)
[417]: (223.5408474549338,1)
[418]: (223.4815467726634,1)
[419]: (223.4045211668844,1)
[420]: (223.1802834002009,1)
[421]: (223.1009328985063,1)
[422]: (223.6615664375433,1)
[423]: (223.2003612842437,1)
[424]: (223.4622815824984,1)
[425]: (223.0436809182824,1)
[426]: (223.0553665170746,1)
[427]: (223.2098602784876,1)
[428]: (223.6759104395648,1)
[429]: (223.4783714375326,1)
[430]: (223.630944753429,1)
[431]: (223.0801801390278,1)
