Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_114_4.q:1
 -- Throughput: 9049 states/sec, Load: 50 runs[K -- Throughput: 9040 states/sec, Load: 86 runs[K -- Throughput: 9108 states/sec, Load: 122 runs[K -- Throughput: 8996 states/sec, Load: 158 runs[K -- Throughput: 9083 states/sec, Load: 194 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 9398 states/sec, Load: 13 runs[K -- Throughput: 8947 states/sec, Load: 51 runs[K -- Throughput: 9126 states/sec, Load: 86 runs[K -- Throughput: 8926 states/sec, Load: 123 runs[K -- Throughput: 8958 states/sec, Load: 158 runs[K -- Throughput: 8860 states/sec, Load: 194 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 9677 states/sec, Load: 10 runs[K -- Throughput: 8824 states/sec, Load: 49 runs[K -- Throughput: 8917 states/sec, Load: 84 runs[K -- Throughput: 9046 states/sec, Load: 120 runs[K -- Throughput: 8987 states/sec, Load: 156 runs[K -- Throughput: 9047 states/sec, Load: 192 runs[K -- Throughput: 10097 states/sec, Load: 199 runs[K -- Throughput: 10475 states/sec, Load: 199 runs[K -- Throughput: 9732 states/sec, Load: 11 runs[K -- Throughput: 8926 states/sec, Load: 49 runs[K -- Throughput: 8923 states/sec, Load: 85 runs[K -- Throughput: 8927 states/sec, Load: 120 runs[K -- Throughput: 8949 states/sec, Load: 156 runs[K -- Throughput: 8880 states/sec, Load: 192 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 8 runs[K -- Throughput: 8717 states/sec, Load: 49 runs[K -- Throughput: 8919 states/sec, Load: 84 runs[K -- Throughput: 8640 states/sec, Load: 119 runs[K -- Throughput: 9024 states/sec, Load: 154 runs[K -- Throughput: 8979 states/sec, Load: 190 runs[K -- Throughput: 10038 states/sec, Load: 199 runs[K -- Throughput: 10399 states/sec, Load: 199 runs[K -- Throughput: 9936 states/sec, Load: 8 runs[K -- Throughput: 8861 states/sec, Load: 47 runs[K -- Throughput: 8864 states/sec, Load: 83 runs[K -- Throughput: 8867 states/sec, Load: 118 runs[K -- Throughput: 8969 states/sec, Load: 153 runs[K -- Throughput: 9180 states/sec, Load: 189 runs[K -- Throughput: 10210 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 8946 states/sec, Load: 10 runs[K -- Throughput: 9139 states/sec, Load: 45 runs[K -- Throughput: 8804 states/sec, Load: 82 runs[K -- Throughput: 8902 states/sec, Load: 117 runs[K -- Throughput: 9104 states/sec, Load: 152 runs[K -- Throughput: 8926 states/sec, Load: 189 runs[K -- Throughput: 9889 states/sec, Load: 199 runs[K -- Throughput: 10338 states/sec, Load: 199 runs[K -- Throughput: 10106 states/sec, Load: 6 runs[K -- Throughput: 9096 states/sec, Load: 46 runs[K -- Throughput: 9079 states/sec, Load: 82 runs[K -- Throughput: 9092 states/sec, Load: 119 runs[K -- Throughput: 8980 states/sec, Load: 155 runs[K -- Throughput: 8901 states/sec, Load: 191 runs[K -- Throughput: 9972 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 10028 states/sec, Load: 8 runs[K -- Throughput: 8903 states/sec, Load: 48 runs[K -- Throughput: 9125 states/sec, Load: 83 runs[K -- Throughput: 9134 states/sec, Load: 120 runs[K -- Throughput: 8935 states/sec, Load: 156 runs[K -- Throughput: 9010 states/sec, Load: 192 runs[K -- Throughput: 10857 states/sec, Load: 199 runs[K -- Throughput: 11806 states/sec, Load: 199 runs[K -- Throughput: 9010 states/sec, Load: 19 runs[K -- Throughput: 9151 states/sec, Load: 55 runs[K -- Throughput: 9076 states/sec, Load: 91 runs[K -- Throughput: 9188 states/sec, Load: 128 runs[K -- Throughput: 9262 states/sec, Load: 164 runs[K -- Throughput: 9107 states/sec, Load: 199 runs[K -- Throughput: 10582 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 23 runs[K -- Throughput: 9204 states/sec, Load: 62 runs[K -- Throughput: 9113 states/sec, Load: 99 runs[K -- Throughput: 9218 states/sec, Load: 135 runs[K -- Throughput: 9336 states/sec, Load: 172 runs[K -- Throughput: 9592 states/sec, Load: 199 runs[K -- Throughput: 10333 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 199 runs[K -- Throughput: 9384 states/sec, Load: 30 runs[K -- Throughput: 9199 states/sec, Load: 68 runs[K -- Throughput: 8897 states/sec, Load: 104 runs[K -- Throughput: 9180 states/sec, Load: 140 runs[K -- Throughput: 9273 states/sec, Load: 176 runs[K -- Throughput: 9745 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 9091 states/sec, Load: 37 runs[K -- Throughput: 9424 states/sec, Load: 73 runs[K -- Throughput: 9382 states/sec, Load: 110 runs[K -- Throughput: 9208 states/sec, Load: 148 runs[K -- Throughput: 9244 states/sec, Load: 185 runs[K -- Throughput: 10067 states/sec, Load: 199 runs[K -- Throughput: 10865 states/sec, Load: 199 runs[K -- Throughput: 10227 states/sec, Load: 6 runs[K -- Throughput: 8796 states/sec, Load: 46 runs[K -- Throughput: 9119 states/sec, Load: 82 runs[K -- Throughput: 9017 states/sec, Load: 118 runs[K -- Throughput: 9218 states/sec, Load: 154 runs[K -- Throughput: 9289 states/sec, Load: 191 runs[K -- Throughput: 10231 states/sec, Load: 199 runs[K -- Throughput: 10811 states/sec, Load: 199 runs[K -- Throughput: 10231 states/sec, Load: 12 runs[K -- Throughput: 8974 states/sec, Load: 53 runs[K -- Throughput: 8872 states/sec, Load: 89 runs[K -- Throughput: 8935 states/sec, Load: 124 runs[K -- Throughput: 9093 states/sec, Load: 160 runs[K -- Throughput: 9049 states/sec, Load: 196 runs[K -- Throughput: 10574 states/sec, Load: 199 runs[K -- Throughput: 10867 states/sec, Load: 199 runs[K -- Throughput: 10086 states/sec, Load: 19 runs[K -- Throughput: 9061 states/sec, Load: 59 runs[K -- Throughput: 8630 states/sec, Load: 95 runs[K -- Throughput: 8977 states/sec, Load: 129 runs[K -- Throughput: 9090 states/sec, Load: 165 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 26 runs[K -- Throughput: 9296 states/sec, Load: 65 runs[K -- Throughput: 9253 states/sec, Load: 102 runs[K -- Throughput: 8938 states/sec, Load: 139 runs[K -- Throughput: 8909 states/sec, Load: 175 runs[K -- Throughput: 9965 states/sec, Load: 199 runs[K -- Throughput: 10988 states/sec, Load: 199 runs[K -- Throughput: 11038 states/sec, Load: 199 runs[K -- Throughput: 9669 states/sec, Load: 39 runs[K -- Throughput: 9387 states/sec, Load: 77 runs[K -- Throughput: 9508 states/sec, Load: 115 runs[K -- Throughput: 9597 states/sec, Load: 153 runs[K -- Throughput: 9349 states/sec, Load: 191 runs[K -- Throughput: 10424 states/sec, Load: 199 runs[K -- Throughput: 10999 states/sec, Load: 199 runs[K -- Throughput: 10640 states/sec, Load: 15 runs[K -- Throughput: 9411 states/sec, Load: 57 runs[K -- Throughput: 9621 states/sec, Load: 94 runs[K -- Throughput: 9499 states/sec, Load: 133 runs[K -- Throughput: 9371 states/sec, Load: 171 runs[K -- Throughput: 9709 states/sec, Load: 199 runs[K -- Throughput: 10885 states/sec, Load: 199 runs[K -- Throughput: 10763 states/sec, Load: 199 runs[K -- Throughput: 8575 states/sec, Load: 34 runs[K -- Throughput: 8966 states/sec, Load: 68 runs[K -- Throughput: 9069 states/sec, Load: 104 runs[K -- Throughput: 9103 states/sec, Load: 140 runs[K -- Throughput: 9104 states/sec, Load: 176 runs[K -- Throughput: 9643 states/sec, Load: 199 runs[K -- Throughput: 10280 states/sec, Load: 199 runs[K -- Throughput: 10390 states/sec, Load: 199 runs[K -- Throughput: 9168 states/sec, Load: 34 runs[K -- Throughput: 9000 states/sec, Load: 71 runs[K -- Throughput: 8926 states/sec, Load: 107 runs[K -- Throughput: 9011 states/sec, Load: 142 runs[K -- Throughput: 9141 states/sec, Load: 178 runs[K -- Throughput: 9688 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 199 runs[K -- Throughput: 10214 states/sec, Load: 199 runs[K -- Throughput: 9038 states/sec, Load: 36 runs[K -- Throughput: 9133 states/sec, Load: 72 runs[K -- Throughput: 9131 states/sec, Load: 109 runs[K -- Throughput: 9148 states/sec, Load: 145 runs[K -- Throughput: 8958 states/sec, Load: 182 runs[K -- Throughput: 9596 states/sec, Load: 199 runs[K -- Throughput: 10533 states/sec, Load: 199 runs[K -- Throughput: 10567 states/sec, Load: 199 runs[K -- Throughput: 8938 states/sec, Load: 41 runs[K -- Throughput: 8722 states/sec, Load: 76 runs[K -- Throughput: 9319 states/sec, Load: 111 runs[K -- Throughput: 9020 states/sec, Load: 148 runs[K -- Throughput: 9064 states/sec, Load: 184 runs[K -- Throughput: 9668 states/sec, Load: 199 runs[K -- Throughput: 10461 states/sec, Load: 199 runs[K -- Throughput: 10404 states/sec, Load: 1 runs[K -- Throughput: 9138 states/sec, Load: 43 runs[K -- Throughput: 8734 states/sec, Load: 79 runs[K -- Throughput: 8986 states/sec, Load: 114 runs[K -- Throughput: 8944 states/sec, Load: 150 runs[K -- Throughput: 9056 states/sec, Load: 186 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 10711 states/sec, Load: 199 runs[K -- Throughput: 10205 states/sec, Load: 5 runs[K -- Throughput: 8899 states/sec, Load: 46 runs[K -- Throughput: 9052 states/sec, Load: 82 runs[K -- Throughput: 8934 states/sec, Load: 118 runs[K -- Throughput: 8649 states/sec, Load: 153 runs[K -- Throughput: 9026 states/sec, Load: 188 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10750 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 8 runs[K -- Throughput: 9102 states/sec, Load: 49 runs[K -- Throughput: 9210 states/sec, Load: 85 runs[K -- Throughput: 8943 states/sec, Load: 122 runs[K -- Throughput: 8752 states/sec, Load: 158 runs[K -- Throughput: 8858 states/sec, Load: 192 runs[K -- Throughput: 10072 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 9864 states/sec, Load: 11 runs[K -- Throughput: 9131 states/sec, Load: 50 runs[K -- Throughput: 9090 states/sec, Load: 86 runs[K -- Throughput: 9095 states/sec, Load: 123 runs[K -- Throughput: 9014 states/sec, Load: 159 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10207 states/sec, Load: 199 runs[K -- Throughput: 10477 states/sec, Load: 199 runs[K -- Throughput: 10143 states/sec, Load: 14 runs[K -- Throughput: 9214 states/sec, Load: 55 runs[K -- Throughput: 9185 states/sec, Load: 92 runs[K -- Throughput: 9338 states/sec, Load: 128 runs[K -- Throughput: 9213 states/sec, Load: 165 runs[K -- Throughput: 9241 states/sec, Load: 199 runs[K -- Throughput: 10619 states/sec, Load: 199 runs[K -- Throughput: 10311 states/sec, Load: 199 runs[K -- Throughput: 9833 states/sec, Load: 23 runs[K -- Throughput: 9349 states/sec, Load: 63 runs[K -- Throughput: 9263 states/sec, Load: 100 runs[K -- Throughput: 9385 states/sec, Load: 137 runs[K -- Throughput: 9288 states/sec, Load: 174 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10793 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 9387 states/sec, Load: 37 runs[K -- Throughput: 9386 states/sec, Load: 74 runs[K -- Throughput: 9241 states/sec, Load: 112 runs[K -- Throughput: 9445 states/sec, Load: 149 runs[K -- Throughput: 9401 states/sec, Load: 186 runs[K -- Throughput: 10368 states/sec, Load: 199 runs[K -- Throughput: 10807 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 235860 ms
 -- Virtual memory used : 531628 KiB
 -- Resident memory used : 492492 KiB
[2K
Verifying formula 2 at ../queries/SN_50_114_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.37070927422307,1)
[406]: (74.47200999488763,1)
[407]: (72.21493699587062,1)
[408]: (74.09582864667327,1)
[409]: (75.26907184508676,1)
[410]: (74.66913089434219,1)
[411]: (74.12839472337788,1)
[412]: (73.63207406248091,1)
[413]: (73.14610581464865,1)
[414]: (72.37042150293593,1)
[415]: (72.35368877349747,1)
[416]: (71.84118171194406,1)
[417]: (72.5843301396711,1)
[418]: (75.8521426330103,1)
[419]: (72.05637421987728,1)
[420]: (73.00968876673741,1)
[421]: (76.12415365322708,1)
[422]: (72.06589819521294,1)
[423]: (71.40843745155192,1)
[424]: (72.05042411321635,1)
[425]: (72.08150006761159,1)
[426]: (74.05916969300787,1)
[427]: (72.5178292861859,1)
[428]: (71.18728319026037,1)
[429]: (73.16805288662391,1)
[430]: (73.15281366807046,1)
[431]: (72.44395365244775,1)
[432]: (71.27237750241538,1)
[433]: (74.04534466199468,1)
[434]: (75.06636167999616,1)
[435]: (72.22181661046717,1)
[436]: (75.43069120924899,1)
[437]: (75.29147427690032,1)
[438]: (72.35705776870185,1)
[439]: (74.17761075373136,1)
[440]: (73.3280300012551,1)
[441]: (75.7132916563354,1)
[442]: (73.06573407075115,1)
[443]: (74.17731494472947,1)
[444]: (74.10526680409873,1)
[445]: (72.70897395254249,1)
[446]: (72.22737580685838,1)
[447]: (74.19467321121189,1)
[448]: (72.93699274786557,1)
[449]: (74.1332459324729,1)
[450]: (72.52741405979431,1)
[451]: (74.22544742897881,1)
[452]: (74.52851552937719,1)
[453]: (74.02328575875744,1)
[454]: (73.11516913906978,1)
[455]: (74.53433245166651,1)
[456]: (72.30535784460419,1)
[457]: (73.07786468404014,1)
[458]: (72.45764442388543,1)
[459]: (72.1367223186048,1)
[460]: (71.38559971658621,1)
[461]: (72.0513947708457,1)
[462]: (72.51112491872297,1)
[463]: (72.89660983579573,1)
[464]: (74.11126970796295,1)
[465]: (72.89086318771291,1)
[466]: (73.47948014164359,1)
[467]: (74.5003706689334,1)
[468]: (74.33290120290644,1)
[469]: (73.42266722693688,1)
[470]: (72.43693489558422,1)
[471]: (72.62779900245559,1)
[472]: (73.01633726557971,1)
[473]: (72.9444282723492,1)
[474]: (72.16794067773435,1)
[475]: (73.15968113136404,1)
[476]: (74.32297869043425,1)
[477]: (72.45767639116491,1)
[478]: (71.60053626190755,1)
[479]: (74.29809626628662,1)
[480]: (72.60176355589802,1)
[481]: (75.39665530591353,1)
[482]: (72.25326809297775,1)
[483]: (74.48839411225619,1)
[484]: (73.18387440172596,1)
[485]: (72.19697912646608,1)
[486]: (74.03749623026347,1)
[487]: (74.05288786009858,1)
[488]: (74.1605444674601,1)
[489]: (74.08435469010851,1)
[490]: (73.12208444865746,1)
[491]: (73.3123328100672,1)
[492]: (75.34828321616681,1)
[493]: (72.18100449434269,1)
[494]: (72.46150267052626,1)
[495]: (74.19075023884946,1)
[496]: (72.35295597049922,1)
[497]: (73.47600775582116,1)
[498]: (72.93724125449502,1)
[499]: (72.11998224325581,1)
[500]: (72.49543646371079,1)
[501]: (72.37728877801089,1)
[502]: (72.07123655620019,1)
[503]: (74.12857272403645,1)
[504]: (74.64778745488856,1)
[505]: (74.34748643214095,1)
[506]: (75.67859378230132,1)
[507]: (72.07383051626127,1)
[508]: (72.91938267605605,1)
[509]: (72.74882104659089,1)
[510]: (74.33920885592309,1)
[511]: (72.51624502121662,1)
[512]: (72.78741853785633,1)
[513]: (73.62272812713323,1)
[514]: (73.62724019091127,1)
[515]: (73.77436027363231,1)
[516]: (72.02588955880286,1)
[517]: (74.39680176430862,1)
[518]: (72.11885749873129,1)
[519]: (74.07920918831356,1)
[520]: (72.38400688641721,1)
[521]: (74.28046497705247,1)
[522]: (72.82107456300956,1)
[523]: (72.54155800126334,1)
[524]: (74.38758258337072,1)
[525]: (72.61566836739516,1)
[526]: (76.31893939671802,1)
[527]: (71.39628744950124,1)
[528]: (75.37580818855103,1)
[529]: (71.17616152312137,1)
[530]: (74.27931501488568,1)
[531]: (72.08732466714785,1)
[532]: (73.29644678079066,1)
[533]: (71.863311477171,1)
[534]: (76.54247481262333,1)
[535]: (72.43700249438136,1)
[536]: (74.11909359677514,1)
[537]: (72.2936059846249,1)
[538]: (74.38488981542859,1)
[539]: (76.290055319595,1)
[540]: (76.00672677060656,1)
[541]: (73.34734584260042,1)
[542]: (72.20256465562906,1)
[543]: (74.11377144609392,1)
[544]: (73.3025451559311,1)
[545]: (74.21850687331401,1)
[546]: (72.2406415895028,1)
[547]: (72.66306325029312,1)
[548]: (72.20514748471386,1)
[549]: (72.26208509234026,1)
[550]: (73.40199262985075,1)
[551]: (74.52987985849954,1)
[552]: (74.17882465422038,1)
[553]: (74.40821304172107,1)
[554]: (74.35724030132525,1)
[555]: (75.91439802709453,1)
[556]: (72.21318988385427,1)
[557]: (74.04489485532379,1)
[558]: (74.42268615662778,1)
[559]: (75.84754609590786,1)
[560]: (74.30605335495086,1)
[561]: (74.68731766911408,1)
[562]: (74.69751127831601,1)
[563]: (73.56208420632214,1)
[564]: (74.12150579841644,1)
[565]: (72.10327514609395,1)
[566]: (73.17639966549406,1)
[567]: (74.02802247164087,1)
[568]: (73.90440246126232,1)
[569]: (72.67680885573421,1)
[570]: (72.21321958961595,1)
[571]: (72.01360209813791,1)
[572]: (72.524384602952,1)
[573]: (75.33275302045124,1)
[574]: (74.82044253580909,1)
[575]: (72.09788491039561,1)
[576]: (72.03633992725763,1)
[577]: (74.25505787595158,1)
[578]: (72.45916258473666,1)
[579]: (72.60607727610727,1)
[580]: (74.13190719721719,1)
[581]: (72.05186339064494,1)
[582]: (72.54304730589737,1)
[583]: (73.03201661061178,1)
[584]: (73.38637685399327,1)
[585]: (75.07507281860181,1)
[586]: (72.05080777189889,1)
[587]: (72.12813211641385,1)
[588]: (72.88673579873475,1)
[589]: (72.34524586113336,1)
[590]: (72.06111383622368,1)
[591]: (74.45980234075842,1)
[592]: (73.58659032037664,1)
[593]: (72.076025209356,1)
[594]: (73.98617332099633,1)
[595]: (72.23221181953447,1)
[596]: (72.16310357216793,1)
[597]: (74.28340951397689,1)
[598]: (73.31445262755561,1)
[599]: (74.22169459413496,1)
[600]: (72.0901596915498,1)
[601]: (72.04903037766084,1)
[602]: (72.06796355875636,1)
[603]: (73.23279029694939,1)
[604]: (72.21773343309935,1)
[605]: (73.67530134624845,1)
[606]: (73.2343490159505,1)
[607]: (74.15348847789336,1)
[608]: (74.02626255174999,1)
[609]: (75.30377697374571,1)
[610]: (73.2916228846712,1)
[611]: (73.59179646326028,1)
[612]: (72.2901692226705,1)
[613]: (74.20280461521864,1)
[614]: (74.52293885583224,1)
[615]: (72.15402331703069,1)
[616]: (74.04381301855923,1)
[617]: (74.79297261122944,1)
[618]: (74.42445535867851,1)
[619]: (74.30319686511207,1)
[620]: (73.32948682773352,1)
[621]: (72.84284617999113,1)
[622]: (72.35921256604669,1)
[623]: (73.07847206679078,1)
[624]: (73.18553928455695,1)
[625]: (72.42816318067324,1)
[626]: (72.21007525143301,1)
[627]: (71.71277272363022,1)
[628]: (74.03401255433924,1)
[629]: (72.39648731385417,1)
[630]: (74.11608099302634,1)
[631]: (72.40209311418243,1)
[632]: (72.04155801099354,1)
[633]: (72.59980943596219,1)
[634]: (74.51366608063807,1)
[635]: (74.44534029347201,1)
[636]: (72.69870534372734,1)
[637]: (72.55591158545538,1)
[638]: (72.58251382412597,1)
[639]: (74.0647319796399,1)
[640]: (74.11913126821662,1)
[641]: (72.23571093340136,1)
[642]: (73.36276855719194,1)
[643]: (73.2617837856654,1)
[644]: (74.31473083237802,1)
[645]: (73.49518245537858,1)
[646]: (74.67711701639821,1)
[647]: (75.04668915442859,1)
[648]: (72.20377811534114,1)
[649]: (74.0339393199621,1)
[650]: (72.2053287760926,1)
[651]: (75.54959800178781,1)
[652]: (74.11550437024965,1)
[653]: (73.25580038515277,1)
[654]: (72.05527910119127,1)
[655]: (74.31030177873063,1)
[656]: (75.49720838260407,1)
[657]: (72.21489858254195,1)
[658]: (74.11272163591561,1)
[659]: (75.82469455891619,1)
[660]: (75.0416129602191,1)
[661]: (74.00891499238665,1)
[662]: (74.17319975150619,1)
[663]: (74.03547245825484,1)
[664]: (74.62153700229078,1)
[665]: (73.63792300005549,1)
[666]: (74.00372848948794,1)
[667]: (71.48316293900263,1)
[668]: (72.45350749177391,1)
[669]: (72.75335049334026,1)
[670]: (72.35439251142611,1)
[671]: (74.15585250234533,1)
[672]: (73.13814313351942,1)
[673]: (74.08269251714439,1)
[674]: (72.51467574686981,1)
[675]: (75.5140774530101,1)
[676]: (72.31598043326912,1)
[677]: (72.2997728950357,1)
[678]: (72.10712501761515,1)
[679]: (72.24726074878683,1)
[680]: (74.33171759051334,1)
[681]: (75.28458550192644,1)
[682]: (72.11466592109707,1)
[683]: (72.40726831904159,1)
[684]: (73.18045280371545,1)
[685]: (73.26893783307746,1)
[686]: (75.49278271745092,1)
[687]: (72.44459243889445,1)
[688]: (74.1290314681622,1)
[689]: (73.60675311193394,1)
[690]: (72.06670930271412,1)
[691]: (72.15421958912472,1)
[692]: (73.03896465733781,1)
[693]: (75.94257678148334,1)
[694]: (74.08475685537748,1)
[695]: (74.30888719320895,1)
[696]: (74.0857906001953,1)
[697]: (72.45449262371179,1)
[698]: (74.24290102310441,1)
[699]: (72.124796635637,1)
[700]: (72.29715219598638,1)
[701]: (72.47622861687023,1)
[702]: (72.30489808570933,1)
[703]: (74.40532779945605,1)
[704]: (74.70928698632999,1)
[705]: (71.44666945265379,1)
[706]: (72.92127737926526,1)
[707]: (71.79552452142293,1)
[708]: (75.05989559837812,1)
[709]: (72.50933898576531,1)
[710]: (74.0974996108598,1)
[711]: (72.21231852615142,1)
[712]: (72.38458450307601,1)
[713]: (74.0254152458602,1)
[714]: (72.37974898040899,1)
[715]: (74.03460435553289,1)
[716]: (74.12873130064538,1)
[717]: (72.43841216255291,1)
[718]: (75.33849545277965,1)
[719]: (72.52737639452346,1)
[720]: (74.47463672392563,1)
[721]: (75.59168290629195,1)
[722]: (73.41800541529187,1)
[723]: (72.3495187103326,1)
[724]: (72.88661421435729,1)
[725]: (73.03525982544095,1)
[726]: (74.53753630809506,1)
[727]: (74.10329007959652,1)
[728]: (72.10307340239787,1)
[729]: (73.17426929558566,1)
[730]: (76.23648162045323,1)
[731]: (74.01215749952077,1)
[732]: (74.63410991508675,1)
[733]: (74.33621385542527,1)
[734]: (73.2872364710713,1)
[735]: (74.53888901088025,1)
[736]: (72.94211250062088,1)
[737]: (74.06414640619019,1)
[738]: (73.27471323263319,1)
[739]: (75.10756893486153,1)
[740]: (73.64768872416631,1)
[741]: (72.06978036589258,1)
[742]: (72.45955616513481,1)
[743]: (74.04658197309975,1)
[744]: (74.07700160915741,1)
[745]: (72.28797181953354,1)
[746]: (74.46513297520816,1)
[747]: (75.85477794320519,1)
[748]: (72.22652833893835,1)
[749]: (73.10730454494751,1)
[750]: (76.18344136194426,1)
[751]: (75.2688638072708,1)
[752]: (72.67103328698359,1)
[753]: (73.57308880268366,1)
[754]: (74.57183568336005,1)
[755]: (74.73398355747661,1)
[756]: (75.95809413890534,1)
[757]: (74.03402031117606,1)
[758]: (72.07952406437201,1)
[759]: (74.07163971798852,1)
[760]: (74.43906110012607,1)
[761]: (72.22356145932551,1)
[762]: (72.33719581553179,1)
[763]: (74.88580835225574,1)
[764]: (72.35321996655003,1)
[765]: (72.7645378589875,1)
[766]: (72.15015019263248,1)
[767]: (74.12855297435705,1)
[768]: (74.34557097747199,1)
[769]: (73.0074233220342,1)
[770]: (72.35994225010288,1)
[771]: (72.30451882077367,1)
[772]: (73.53333521465945,1)
[773]: (72.23017418398916,1)
[774]: (74.00986920125425,1)
[775]: (74.37603517706947,1)
[776]: (72.74703089761434,1)
[777]: (74.29663440396793,1)
[778]: (74.04109713185841,1)
[779]: (74.03121160673636,1)
[780]: (72.05714858143688,1)
[781]: (73.31191527050051,1)
[782]: (72.60202742025457,1)
[783]: (72.30237802962945,1)
[784]: (73.05602160243131,1)
[785]: (74.27099127141562,1)
[786]: (72.8083574077707,1)
[787]: (74.04032757191924,1)
[788]: (77.26888157823829,1)
[789]: (73.24046127735963,1)
[790]: (72.47021521421868,1)
[791]: (74.12122774385024,1)
[792]: (72.4861209162909,1)
[793]: (74.07777307100991,1)
[794]: (74.25727129967615,1)
[795]: (74.25973113784693,1)
[796]: (72.35749297996442,1)
[797]: (74.28742824417461,1)
[798]: (72.18453587998177,1)
[799]: (72.80801811764177,1)
[800]: (71.84797605462686,1)
[801]: (74.06134337751155,1)
[802]: (72.36923265565743,1)
[803]: (72.38467291807591,1)
[804]: (74.38471003032495,1)
[805]: (72.32868673487609,1)
[806]: (74.13420892810609,1)
[807]: (75.46209793950868,1)
[808]: (74.65140269053126,1)
[809]: (73.72091994882032,1)
[810]: (74.72762266533448,1)
[811]: (75.48600901380982,1)
[812]: (74.00403631700793,1)
[813]: (73.11868695661526,1)
[814]: (71.50448853217631,1)
[815]: (75.66766615582223,1)
[816]: (72.40533554364222,1)
[817]: (72.66385640197254,1)
[818]: (72.34454914492912,1)
[819]: (72.02848636553927,1)
[820]: (74.3091472978651,1)
[821]: (73.10224364677877,1)
[822]: (72.21247779526735,1)
[823]: (74.41446025571115,1)
[824]: (73.24860957025352,1)
[825]: (73.62488532366407,1)
[826]: (74.31227256325899,1)
[827]: (74.29966570854288,1)
[828]: (71.5483004505716,1)
[829]: (74.49195525262724,1)
[830]: (72.14025084018571,1)
[831]: (72.44767390345692,1)
[832]: (72.32272274756494,1)
[833]: (72.47094105607034,1)
[834]: (75.19561996978989,1)
[835]: (72.4485840367403,1)
[836]: (72.52405046377341,1)
[837]: (72.66087715181064,1)
[838]: (71.72396707670302,1)
[839]: (74.78694670042762,1)
[840]: (73.57228625344821,1)
[841]: (72.54778644551085,1)
[842]: (72.08779344353408,1)
[843]: (73.82194291914914,1)
[844]: (72.55226221165225,1)
[845]: (72.39775994110057,1)
[846]: (72.83461518065485,1)
[847]: (73.11015377576351,1)
[848]: (73.36043819958223,1)
[849]: (72.70030286967118,1)
[850]: (72.47485331568237,1)
[851]: (73.21959458582603,1)
[852]: (72.12360718876032,1)
[853]: (74.16932873208597,1)
[854]: (72.54940554332305,1)
[855]: (72.98987477961406,1)
[856]: (74.16715762176908,1)
[857]: (73.32826443636212,1)
[858]: (72.13471410684141,1)
[859]: (74.00421117402512,1)
[860]: (73.29541614588437,1)
[861]: (72.40750392965028,1)
[862]: (71.58145503731413,1)
[863]: (74.41400420023221,1)
[864]: (72.08535353337531,1)
[865]: (72.17745667211223,1)
[866]: (74.07057040818185,1)
[867]: (72.86507319573469,1)
[868]: (72.22972580911367,1)
[869]: (72.22060859179233,1)
[870]: (74.13153143287371,1)
[871]: (72.08322715872474,1)
[872]: (72.00641101146837,1)
[873]: (74.63450192725936,1)
[874]: (72.76710958893392,1)
[875]: (73.31054656103377,1)
